UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	233
6	233
0	31
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
245	0
32	3045
0	2336
1	2347
0	2627
0	2330
0	2338
4	2473
43	1848
30	1633
10	965
2	25
11	9
0	40
0	40
9	37
0	32
0	32
21	20
0	13
0	18
0	9
0	13
0	7
3	10
0	3
0	0
8	0
4	6
17	0
55	73
21	73
0	22
3	74
6	94
3	3
4	10
0	15
0	64
2	9
3	1
0	38
7	46
0	0
3	34
1	4
1	1
1	1207
244	1252
2	404
0	17
0	72
52	850
2	894
18	1064
2	174
0	133
2	46
5	0
17	0
1	1283
0	149
0	0
47	46
0	46
4	69
2	109
4	135
0	147
0	147
0	36
0	27
2	0
20	1174
14	1135
1	468
1	0
1924	144
15	90
5	1
3	2
12	48
1	12
0	0
0	0
0	100
0	96
0	106
0	111
0	119
0	116
0	104
0	5
0	4
0	0
2	1
198	379
0	0
16	55
0	0
0	0
0	2561
4	4492
1	4412
1	4423
0	2618
1	60
54	0
7	237
0	240
0	175
33	186
0	135
18	26
39	136
10	0
14	3
0	78
0	0
0	0
6	0
2	0
3	0
0	0
8	0
0	0
12	0
0	0
0	0
0	0
3	1440
1	1003
20	1369
16	229
0	56
2	2
54	683
13	639
2	231
0	60
172	81
0	31
21	1
0	0
15	1074
26	0
0	0
34	237
41	18
44	279
67	265
0	0
0	0
10	0
0	2078
0	2201
0	2298
1	168
0	957
0	447
0	1798
0	97
16	20
6	5
0	261
9	8
5	31
6	145
27	115
1	729
0	487
0	1588
0	91
0	487
5	598
0	230
2	80
10	217
5	109
12	365
0	9
9	7
1	0
0	0
0	2
0	26
11	21
9	3
0	0
0	0
0	0
0	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	363
0	1
0	21
0	21
0	21
0	21
0	5
1	366
0	70
0	70
0	70
0	70
0	136
0	0
7	594
0	184
5	465
0	89
0	1266
0	880
0	36
1	189
1	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1617	2792
0	295
0	116
54	605
6	2086
34	240
2	109
0	56
3	306
0	163
4	547
0	227
1	297
1	115
5	154
0	52
31	15
0	0
0	0
22	0
6	0
0	0
0	0
0	0
0	0
57	0
11	1801
2	792
1749	2133
3	1951
0	51
14	0
0	1
0	3
1	253
62	2950
17	251
0	2726
87	2618
0	2484
7	201
4	125
5	43
4	65
0	719
0	125
2	0
226	2384
6	1266
0	91
0	1611
0	376
2	1752
10	400
9	135
0	13
12	17
3	125
0	369
33	755
17	24
0	48
57	165
0	538
2	376
0	79
0	54
21	358
30	4
9	208
1	81
18	52
19	34
0	0
0	0
0	0
36	0
3	3
1	23
0	6
15	22
0	9
2	0
0	0
4	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	9
33	9
1	6
15	6
0	6
1	6
0	1
0	1
0	5
0	6
0	1
7	0
3	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	987
23	259
20	481
6	586
4	220
0	153
1	48
2	161
13	97
0	0
0	0
759	637
3	557
0	200
1	397
0	6
18	125
79	68
0	144
2	122
10	60
49	118
0	1
0	0
3	8949
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	517
0	521
0	522
0	517
0	517
0	444
0	521
0	517
0	517
0	517
0	522
0	458
0	465
0	517
0	517
0	547
0	447
0	317
0	427
1	515
12	283
10	422
0	509
0	181
0	132
0	63
0	156
0	161
0	81
0	97
2	159
0	130
0	130
0	54
0	72
0	58
3	73
0	48
0	0
0	39
0	28
0	12
4	0
0	4
0	0
0	0
0	0
0	0
0	0
2	906
2	877
9	286
0	53
75	206
38	28
189	252
23	188
17	16
0	54
0	44
0	56
0	30
0	28
0	41
0	21
0	20
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2480	713
4	641
1	643
43	644
0	80
0	109
4	47
2	17
128	8
0	63
0	35
9	39
23	30
77	17
0	0
1	0
4	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10394
1	10002
161	624
29	5156
44	64
231	10649
165	3511
0	9495
0	126
13	813
0	130
10	236
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	2
0	0
0	2
0	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	1
47	2953
4	6
27	2950
11	135
3	1303
0	77
33	1119
22	213
1	2
0	53
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
17	177
39	1156
87	200
0	441
34	4
5	169
0	467
0	0
0	95
0	314
0	159
0	464
0	158
0	158
0	169
0	1072
0	110
0	700
7	618
2	241
60	300
13	443
1	367
0	356
0	141
38	197
0	192
0	122
14	497
1	11
36	467
7	44
0	42
3	1017
3	62
0	42
0	20
0	86
30	5
7	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
93	168
103	173
0	65
3	7
0	0
121	185
0	150
0	152
29	42
0	149
0	128
2	73
16	146
7	337
4	270
0	317
1544	416
0	37
0	0
327	147
0	24
1	51
0	19
1	140
6	11
0	6
4	28
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
7	2216
13	2433
0	67
0	119
9	266
4	1331
3	98
0	107
4	2338
0	145
18	9
0	2360
3	991
0	1093
6	1089
0	893
12	3
8	158
8	223
9	174
0	492
0	6
0	6
0	0
5	9
0	40
0	6
0	71
0	40
0	49
0	26
0	27
0	2
5	7
0	0
0	0
11	0
0	0
0	0
0	0
12837	5070
1	100
0	350
5	272
1	200
6	0
15	132
12	255
0	2340
4	45
2	285
58	2090
72	209
4	195
12	4
0	0
0	0
0	0
0	14
0	7
0	15
0	0
0	0
0	0
3	12
0	10
0	0
0	11
0	4
0	6
0	4
0	0
0	65
82	283
17	243
5	71
28	49
23	86
2	699
0	59
3	2374
1	2144
2	1092
10	304
0	26
0	477
1	24
1	153
1	56
0	0
22	3
0	90
0	0
0	43
0	44
7	8
0	9
0	12
0	3
0	38
4	3287
1	3211
2	3294
0	4197
28	3309
141	2098
0	249
621	1669
3	647
1	493
0	1521
0	727
0	697
6	448
0	80
13	14
0	44
0	475
0	2
0	7
0	168
0	220
0	171
0	169
2	8
2	379
0	475
0	181
0	136
0	140
0	0
0	139
0	136
0	134
0	126
0	114
0	104
0	61
0	52
0	1
0	0
4	3
0	0
0	0
0	0
0	3
0	8
0	0
0	5
0	96
3	125
6	76
237	428
0	166
8	351
0	4
4	37
6	155
0	55
2	16
0	19
0	0
5788	2020
158	1223
0	126
0	651
7	0
0	0
8	17
0	0
0	0
0	0
156	3271
289	2723
0	2741
1	860
25	511
0	229
0	156
1	154
0	15
17	0
3	0
8	0
6	47
0	47
0	0
0	8
0	8
0	5
0	0
2	0
0	0
0	0
2	1
0	1
0	95
0	118
4	38
1	30
0	0
0	3
7	33
1	95
23	95
0	33
0	19
0	14
0	37
1	3
2	0
68	1
52	1821
9	1602
10	1688
0	1213
5	1122
1	233
10	165
5	81
1	55
13	29
0	19
0	9
2	24
12	2
88	290
0	280
0	160
15	71
0	77
0	6
2	17
0	0
12	0
0	0
0	0
0	0
0	0
0	0
3	0
88	18
593	14
0	5
0	0
807	28
0	17
13	1
551	1294
4	931
3	169
4	751
26	9
0	105
45	0
0	0
0	0
59	11
1	319
5	214
2	328
0	54
0	20
1	0
32	3
0	0
12	3
4190	1812
9	1775
0	616
6	159
59	26
135	1061
2	654
10	1061
0	9
2	2
29	0
48	1809
0	1824
0	812
2	885
0	197
0	951
6	909
2	28
0	218
2	26
0	15
3	94
13	195
0	64
2	60
7	43
0	0
7	0
0	0
1	2938
4872	4347
3	1851
1	2447
0	3981
3	8
0	3466
2	3574
0	2887
1	1014
106	5
3	27
0	0
4	527
7	483
0	403
4	424
5	308
0	237
0	284
5	295
7	0
0	82
5	3
18	65
0	42
1	58
0	36
1	93
0	35
2	79
6	27
0	0
0	27
0	1
0	41
0	41
1	30
0	30
0	29
0	6
0	2
0	7
10	0
20	0
270	1691
3	1653
8	1634
4	45
21	0
0	997
0	31
13	742
0	0
0	0
0	104
3	0
0	143
4	1559
14	976
0	1218
2824	3728
0	2222
7	1008
7	0
34	6
0	0
0	0
0	0
0	452
6	427
25	446
0	455
0	6
11	119
0	9
22	3
0	5
3	7
13	0
0	41
0	8
5	3
3	3
0	0
0	0
0	1231
2	24
6	321
0	611
0	1258
0	697
4	151
0	66
0	0
7	63
0	1043
0	71
1	25
3	3
0	0
9	56
0	46
1	36
3	15
1	7
1	10
0	0
0	0
0	10
8	222
0	598
2	613
0	634
0	548
0	662
0	618
0	534
0	767
0	687
0	605
4	652
2	500
0	523
0	322
2	384
13	308
0	0
0	0
49	20
1	63
0	51
0	71
0	254
18	236
1	150
13	106
4	47
0	0
602	26432
84	21279
1	1967
0	23280
0	19129
0	3616
31	429
6	6082
0	957
1	10174
0	6190
1	7093
0	5951
6	6089
0	1342
0	771
0	0
0	0
0	0
0	0
0	0
0	0
0	566
0	778
15	889
0	47
0	469
1	9
0	73
0	90
0	48
69	848
0	54
2	13
0	36
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	30
41	580
0	580
0	39
1	0
0	39
2	125
0	61
0	138
1	9
0	580
1	71
0	10
0	16
0	7
0	75
0	28
0	84
0	0
320	1980
4	1267
39	1881
0	816
12	315
1	183
52	2
0	0
9	112
1	2
6	105
0	7
0	75
1	84
0	0
0	18
4	0
0	0
0	94
0	97
0	10
1	0
0	0
0	54
0	56
1	53
1	18
0	0
6	0
0	0
1	2
0	0
254	24
0	56
11	56
0	18
32	1
60	459
6	208
0	368
20	7
2	396
0	68
0	338
1	104
7	254
0	4
0	2
1	4
8	0
5	57
1	118
0	118
1	118
0	0
0	0
1	0
0	0
0	0
5	534
2109	2596
0	387
27	2262
10	14
10	69
0	357
25	3
1	59
0	101
0	95
22	183
0	0
0	93
0	93
0	107
2	66
1	48
2	23
6	1
0	424
3	342
16	259
0	107
0	120
0	58
0	91
1	132
0	134
0	72
0	56
6	81
0	97
0	39
0	90
0	70
0	63
0	28
0	10
0	13
18	26
1	41
35	0
4	0
0	3
0	0
0	0
0	0
5625	725
13	48
0	211
0	488
1	40
0	40
0	1
0	0
0	2
0	0
0	0
0	0
184	3442
0	3440
16	1459
0	0
0	0
184	4289
0	3465
35	1177
0	1928
96	1331
0	1410
2	19
1	457
7	619
15	207
3	6
0	0
0	1
1	1
0	1
6	0
2	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	2
0	0
0	0
1	2
0	0
0	0
72	3
41	916
0	914
14	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	5
0	5
0	0
0	0
0	11
0	8
0	8
0	10
0	5
0	1
0	10
0	11
0	4
0	0
0	6
0	0
0	2
1	1
0	1
0	0
0	0
102	3107
3142	6167
104	2141
0	108
26	3298
0	0
0	0
0	6
0	0
1	6
0	0
0	3
0	2
0	4
0	6
0	6
0	6
0	3
0	5
0	1
0	1
0	0
0	1
0	1
0	6
0	2
0	0
0	3
0	4
0	5
0	1
0	4
0	3
0	10
0	10
0	4
0	4
0	4
0	4
0	4
0	1
0	6
0	6
0	7
0	6
0	4
0	5
0	3
0	4
0	5
0	4
0	2
0	5
0	4
0	6
0	6
0	4
0	3
0	3
0	6
0	1
0	4
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8376
1	8129
0	7320
0	6043
0	5623
594	2107
24	4952
22	5031
0	3664
24	4002
0	5045
0	4581
2	521
2	3375
0	3900
0	4136
5	1438
0	3457
0	3240
0	357
4	151
8	126
80	0
0	76
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	31
0	30
0	0
0	0
0	30
0	9
0	1
0	8
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
496	82
0	75
0	12
28	18
11	6
2	0
0	2431
0	14
2	240
0	2190
0	2201
18	151
39	2088
7	1876
3	146
0	2657
0	28
0	90
5	814
2	49
0	220
7	1374
22	8
0	1493
0	281
0	86
143	90
0	162
3	1198
0	203
0	263
0	72
1	178
0	225
0	387
0	0
163	20
0	20
0	0
0	108
1	108
0	0
0	10
0	32
1	20
3	0
0	0
0	0
0	0
0	0
2	19
17	39
1	25
0	32
0	27
24	12
3	37
1	40
200	886
1	3
0	3
0	1226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1488	4773
0	2275
45	721
0	4511
0	4446
0	78
2	134
7	2
98	2929
3	107
14	2014
1	74
22	31
0	0
0	20
6	24
1	1470
0	1460
0	116
5	187
1	83
0	0
0	0
6	0
0	0
0	153
0	1
0	3
0	29
218	153
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	5856
0	15697
0	13373
10	15945
8	12312
0	14692
14	15779
114	4886
1	11024
0	10421
5	10310
0	9788
71	20
25	7722
10	234
43	52
0	2954
4	1507
1	729
0	1470
0	1395
0	1169
6	1492
2	241
0	44
0	468
76	5324
0	3754
4	3597
84	3356
0	5255
2	935
0	3196
0	3502
0	3704
0	3834
42	793
1	3886
0	740
1	588
0	2689
3	178
0	3
19	13
9	487
0	413
100	710
0	228
4	415
0	0
0	1086
0	768
24	348
4	351
0	213
58	1026
65	730
0	381
0	612
7	655
0	161
6	133
0	485
0	578
0	566
0	410
0	421
0	590
0	590
0	492
0	484
0	423
0	456
0	511
0	597
0	537
0	486
4	712
0	49
0	31
1	487
0	535
0	531
2	566
0	15
1	418
0	549
0	616
0	216
0	517
4	450
0	492
68	263
0	268
0	551
0	555
0	84
0	330
0	437
5	108
0	411
18	259
0	27
0	77
24	34
21	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
24	1
0	0
8	0
3906	3696
2	222
0	148
10	24
0	85
5	68
0	97
13	225
1	264
38	2606
0	0
0	533
0	0
7	0
0	0
0	0
19	0
0	0
7	20
0	0
0	0
0	0
0	0
1	734
0	576
2	118
7	133
0	42
0	34
0	58
1	543
0	827
4	439
2	137
0	33
0	51
5	2
23	49
0	13
0	66
34	30
8	1000
0	631
10	980
3	803
0	1001
167	622
3	216
0	37
0	55
0	218
3	26
0	130
0	11
0	10
2	0
0	0
0	0
6	0
0	0
1	6830
1	6830
185	4562
0	4376
0	101
15	4770
0	287
0	54
1	19
4	416
10	107
0	0
0	0
0	0
2928	16
0	0
0	0
0	0
0	0
0	0
0	3085
45	3296
2	1174
25	1840
72	77
0	1180
0	894
0	624
17	96
0	43
485	2
0	66
1	1881
38	2721
1	66
0	96
1	3106
48	787
1	41
0	1739
13	8
3	66
1	102
1	121
0	442
0	247
19	146
4	1653
9	58
0	1871
3	0
2409	678
7	379
19	302
53	211
0	214
4	214
0	0
0	0
0	0
0	0
0	0
0	11
0	22
0	8
0	11
0	9
0	10
81	182
0	4
2	189
0	180
0	176
1	42
0	12
32	24
0	9
0	6
5	904
162	1374
2	236
34	563
0	261
142	355
0	307
1	323
0	327
9	222
0	264
2	82
64	20
4	13
0	13
0	20
0	14
18	2
18	294
0	522
0	202
0	341
0	321
0	490
0	249
1	252
0	177
0	304
1	327
0	262
0	197
4	251
65	119
0	20
0	40
0	139
0	61
0	103
0	2
0	19
0	0
0	0
1	16
0	0
0	0
0	0
0	0
14	26
85	443
122	9982
0	0
20	5304
19	174
2	966
1	9900
0	9773
32	480
0	6157
403	1245
0	1536
42	1279
2	689
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	4
0	10
0	9
0	5
0	5
0	5
0	3
3	0
1	3
2	2
4	1
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	53
0	53
3	48
0	0
0	6
0	16
0	36
1	39
38	1
0	1
1	0
0	6
0	4
0	2
0	2
0	2
0	1
0	0
0	2
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
195	613
1	585
2	452
2	4
0	0
0	0
0	107
0	94
22	706
0	675
14	726
59	680
0	704
0	175
0	191
0	45
0	46
2	38
0	1
0	50
0	45
0	42
0	45
16	49
0	43
0	45
0	3
2	50
0	1
3	36
12	9
0	0
0	0
0	0
45	4477
70	4544
43	741
0	221
8	133
0	149
38	4
0	4
0	740
0	614
4	79
4	897
0	250
0	809
3	223
0	27
0	132
0	206
0	189
0	141
0	85
0	204
15	678
0	25
31	451
0	186
0	181
4	67
0	15
0	12
17	33
76	9
28	87
5	0
12	0
116	1779
0	1702
0	779
0	966
32	969
9	120
15	130
0	160
0	5
0	392
0	197
2	174
0	111
0	80
0	61
0	60
0	17
1	14
0	0
0	40
0	33
0	39
0	33
0	24
0	12
2	14
0	15
0	15
0	0
222	1697
0	1307
18	22
0	147
2	128
3	1638
13	42
5	97
12	740
3	405
0	390
2	52
2	107
2	135
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	6
0	8
0	8
0	1504
0	1491
0	1461
0	1337
0	1638
0	1377
0	331
8	144
0	555
0	609
1	670
0	591
1	562
1	304
0	290
0	311
14	325
0	218
0	102
3	103
0	99
11	56
0	75
0	0
0	0
6	284
7	203
0	111
32	158
0	95
0	69
9	35
0	63
0	52
0	80
1	14
0	13
0	196
1	390
0	74
2	82
0	107
0	51
0	175
1	258
0	81
0	39
0	367
0	307
0	327
25	489
0	132
14	7
0	69
0	194
47	182
32	82
12	111
0	157
72	147
0	2
0	66
7	283
7	2957
0	3900
2	3780
1	13
114	3650
3	1045
0	193
6	720
3	502
0	310
21	182
2	208
0	42
0	76
0	37
3	166
0	93
225	2276
6	202
22	1164
35	461
0	1693
0	1136
235	1
1	1523
37	407
8	277
0	8470
0	8016
19	392
24	443
0	2108
15	108
0	246
1	272
0	8293
4	62
5	83
2	107
0	554
0	1448
38	545
0	0
0	0
2	0
27	27
0	37
4	13
28	99
1	0
0	58
4	14
0	49
0	80
0	10
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	4
0	113
0	114
1	3
0	101
3	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	16
0	16
2	16
1	0
0	0
0	2
0	2
3	154
0	230
12	57
0	217
0	187
6	40
4	47
0	8
0	25
0	11
16	192
1	311
44	173
0	26
0	2
0	60
0	9
0	109
0	72
0	40
3	102
0	167
1	112
0	19
0	5
10	0
0	1
0	1
0	1
2	32
0	1
0	1
59	53
0	7
6	3
0	3
0	0
0	5
0	36
2	37
0	4
0	10
0	4
0	3
2	1
0	8
1	10
0	17
0	33
1	6
0	0
3	0
0	0
0	28
0	49
6	481
3	466
1	407
0	522
17	39
2	86
4	8
0	3
0	108
0	49
93	193
0	4
5	377
0	49
0	44
0	36
0	26
0	17
8	40
0	205
0	18
0	59
1	60
0	35
0	37
0	23
4	152
1	70
0	35
0	18
0	96
7	12
0	79
0	51
0	84
0	64
0	69
0	46
4	12
18	26
33	0
133	2325
2	2236
1	2241
6	1473
6	2201
1	2174
0	2185
1	2118
0	2160
3	1816
0	1377
6	84
7	11
1	34
0	32
0	28
33	40
0	28
2	18
5	12
1	10
0	0
0	0
18	0
1979	204
0	125
2	8
10	23
1	42
0	0
1	0
0	40
0	37
2	37
1	31
2	293
19	292
0	291
9	266
1	12
1	88
4	109
5	36
1	26
1	6
0	1
0	0
0	0
22	752
0	752
1	0
17	0
0	0
139	62
0	62
7	0
0	0
2	0
2	0
17	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
124	1435
25	1544
0	33
13	775
11	9
8	945
3	107
4	106
0	0
28	213
1	451
5	843
1642	1021
0	38
0	91
1	226
1	139
0	22
0	0
0	0
0	0
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
16	167
1	0
17	167
0	105
9	73
1	0
9	1623
0	1637
0	1062
0	1529
2	1427
2	877
0	1331
3	1125
0	1250
0	1131
5	1249
0	1546
0	1307
10	204
0	1264
0	1433
0	1431
20	222
0	1335
0	1194
5	873
1	666
0	1101
0	685
0	1013
0	682
0	1028
3	1130
10	1084
0	769
0	713
0	212
1	24
6	548
0	385
29	154
1	159
2	69
0	5
44	0
0	0
68	131
0	128
8	9
0	0
16	0
10	3086
4	2695
0	3018
32	67
0	110
44	2534
0	0
2	47
0	117
0	74
0	85
0	19
2	1634
16	1780
0	1656
0	91
2	165
0	178
2	50
0	74
5	117
0	140
4	136
0	0
0	0
0	0
18	3108
559	3113
0	2212
2	470
390	155
7	494
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1132	7044
79	5274
2	5828
0	5888
15	5888
0	4596
0	4395
0	527
3	347
37	19
0	0
174	0
205	0
123	4398
40	4478
0	4393
86	405
23	1697
0	51
1	1052
2	110
24	73
3	90
0	39
11	100
5	35
0	0
0	0
4	59
90	2362
0	139
106	2479
0	227
2	52
26	65
0	224
0	248
17	306
47	73
106	1402
0	0
18	0
8	6
0	6
1215	5359
59	5498
0	1837
32	611
1	241
8	95
1	102
4	90
16	214
5	204
1	199
64	215
0	166
8	122
2	1
0	0
0	0
0	1
0	0
0	0
16	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
21	862
0	848
21	437
7	13
0	2
0	8
0	5
30	123
1	19
0	103
4	0
0	0
1	0
0	0
0	0
0	0
90	1198
11	1148
0	553
14	293
0	256
2	211
0	55
24	199
3	24
8	13
0	0
0	221
0	528
6	791
5	10
0	134
43	1152
0	109
0	89
18	0
0	25
6	170
0	87
0	649
2	226
0	128
9	0
0	0
0	23
2	587
2	1017
2	5
0	125
0	11
2	3
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	396
8	6
0	166
0	22
1	149
12	392
0	389
0	50
0	165
45	44
4	70
5	218
0	9
10	151
4	122
0	111
61	76
5	724
1	794
0	365
6	544
0	304
0	354
14	87
0	163
0	8
28	6
44	9
3	0
53	0
0	0
0	0
0	0
4257	1391
5	807
0	603
0	0
0	51
1	122
2059	3095
10	669
125	1050
0	2639
7	6
0	148
9	281
4	37
0	0
8	35
0	79
9	27
0	31
0	78
0	34
1	0
6	1992
5	2759
0	60
0	1062
10	2532
2	1000
1	602
17	1670
159	3742
1	49
1	2455
0	1216
10	1330
0	1161
0	759
3	1111
1	7
0	1268
10	78
2	314
1	229
3205	1581
0	770
0	809
3	420
474	5
0	18
10	1961
44	1873
1523	2046
0	393
28	29
33	21
39	3
2	0
915	880
33	530
45	377
0	65
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
367	280
6	11
6	139
67	236
0	262
12	12723
0	32
147	12567
1	1169
20	3052
5	14912
1	5016
58	2089
1	3401
11	2634
6	2185
7	9853
2	3393
0	6071
3	2245
4	3963
5	5404
0	4773
3	307
0	2056
5	2207
21	452
26	1300
4	0
0	4
0	0
73	0
0	14
0	16
0	11
0	11
0	12
0	13
0	13
0	10
0	15
0	15
0	16
0	7
0	13
0	15
0	11
0	11
0	12
0	14
0	14
0	9
0	10
0	13
0	15
0	15
0	14
0	15
0	16
0	8
0	10
0	16
0	11
0	16
0	11
0	9
0	14
0	14
0	15
0	16
0	16
0	9
0	12
0	12
0	16
0	16
0	10
0	8
0	11
0	10
0	13
0	10
0	10
0	6
0	8
0	9
0	5
0	6
0	5
0	3
0	3
0	3
0	0
0	1
0	3
0	1
0	0
1	1
0	1
0	0
0	0
5	630
2	602
23	202
1	1
19	365
8	0
4	1
0	25
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	20
0	20
0	19
0	2
0	0
0	0
0	0
0	0
0	4
0	0
210	739
382	173
7	145
8	710
0	365
4	0
0	0
0	0
232	1700
12	1697
5	0
0	0
0	0
1	0
1	0
1	0
23	0
9	10
52	163
3	145
3	32
0	18
0	104
3	101
12	66
4	0
47	0
28	81
43	80
37	87
1	0
349	0
0	0
154	8
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1316
0	744
1	784
0	11
7	1434
1	312
0	1175
0	1414
1	7
3	56
20	1258
68	1279
0	544
18	147
0	304
0	88
0	318
1	65
0	512
0	788
0	1412
0	417
5	40
38	580
0	11
0	46
0	15
2	20
0	45
0	10
0	25
0	43
0	9
2	7
0	49
0	39
1	8
0	9
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
21	1
21	0
128	0
34	408
31	5285
1	5189
0	1969
0	231
12	83
0	159
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
49	725
0	528
4	653
3	6
12	0
0	0
0	7
0	7
0	7
2	0
0	0
0	0
0	0
0	9
0	8
0	2
0	7
85	680
0	680
4	98
22	41
6	108
0	11
814	593
3	0
0	0
13	0
940	3
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	10
3	10
0	6
7	5
0	6
6	10
2	0
0	0
0	10
0	2
0	6
0	4
3	4
0	2
0	4
1	4
3	2
2	0
3	0
3	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
14	22
1	7
18	21
44	17
16	0
2	16
0	0
248	1624
122	1624
0	0
0	0
0	0
0	0
0	0
0	514
0	250
2	544
0	279
0	572
1	545
0	520
1	468
1	510
21	278
1	398
0	456
4	6
1	0
0	18
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	79
7	9
0	81
0	6
0	6
6	11
0	61
0	6
27	4
0	0
0	0
0	376
0	365
2	5
48	51
39	9
11	22
0	7647
904	12983
0	7313
3	33
16	96
3	685
0	4
47	701
0	6
18	27
33	397
39	52
0	0
58	734
3	312
23	325
7	99
2	40
5	219
0	36
0	44
2	0
0	204
1073	12434
14	5521
0	9026
0	5037
0	2948
5	5375
5	2554
47	2329
17	980
0	3740
0	3729
2	0
3	72
0	85
1	85
0	85
0	56
0	58
1	40
0	38
0	37
1	39
0	40
0	36
0	26
0	3
1	4
0	2
0	1
0	0
0	0
0	0
0	0
1	0
6	2442
4	2481
0	2601
1	1711
0	2556
0	1040
48	849
0	2300
