UniqueCount	AmbigCount
1	2
6	2
1	4
1	4
0	1
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	478
0	73
97	528
2	0
0	0
1	0
220	5
2	1
0	2
13	2
0	1
0	0
0	1
0	2
0	87
0	127
0	16
2	28
0	51
1	96
49	62
28	40
4	70
0	91
1	38
0	10
1	83
0	52
0	11
0	61
0	47
0	8
0	29
3	15
0	0
0	0
3356	1471
16	1317
0	76
0	171
0	193
1	121
89	99
5	77
0	26
0	0
0	11
0	7
0	4
0	8
0	4
0	7
0	9
0	17
0	19
0	17
0	20
0	16
0	16
0	7
0	3
0	16
2	18
0	14
0	16
1	0
0	18
0	18
0	3
0	2
0	2
0	4
0	0
0	4
0	1
0	1
0	3
0	3
0	5
0	3
0	3
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
10	328
40	252
0	129
12	268
29	211
7	216
8	39
9	0
0	117
18	2148
23	118
0	593
6	1862
3	698
1	41
3	492
0	14
1	263
0	1844
1	934
2	334
26	944
1	0
0	176
0	2023
0	1953
0	2673
11	2130
2	0
0	1096
0	2669
5	126
0	1147
0	1052
0	1125
0	967
0	238
1	645
0	905
1	157
0	0
0	2
0	2
0	0
0	0
0	0
2	85
0	84
5	84
5	33
1	2
2	1
4	2
0	0
4	1908
15	151
0	183
61	1874
17	46
0	4
0	11
0	12
1	8
0	1
0	16
1	16
0	16
0	15
0	5
0	5
0	1
1	1
47	163
0	168
2	139
16	252
0	138
0	130
0	159
23	94
3	162
5	48
0	201
0	123
0	29
0	18
13	176
0	195
3	44
2	5
0	17
2	272
4	258
0	396
1	207
0	172
0	179
2	385
0	312
0	384
0	289
0	333
0	302
0	76
97	90
1169	10
12	2
1	0
1	0
114	11
300	602
37	591
4	0
0	86
0	816
0	819
0	819
2	812
1	829
10	786
0	3
5	8
0	6
0	8
32	0
0	0
139	1778
2	1777
2	1551
10	1550
3	12
0	0
6	5
0	4
9	894
9	877
2	53
0	55
1	39
391	31
3	30
2	19
115	6
0	16
17	7
1	10
0	13
1	9
0	852
67	6
7	30
842	1026
5	36
8	1010
374	911
1	153
2	14
53	384
7	354
0	1
8	290
0	173
1	165
0	217
0	65
1	49
1	32
0	50
6	34
16	47
76	0
153	96
0	90
2	24
0	19
0	41
5	33
0	14
13	390
6	389
8	367
2	289
0	367
1	2
0	1
0	2
0	146
7	145
0	17
2	13
0	11
0	11
0	17
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
101	383
2	393
0	388
0	385
0	143
0	86
0	84
0	14
0	109
304	19
0	114
3	3
0	114
1	9
3	5
20	109
0	109
1	3
0	4
0	3
0	0
0	14
4	160
0	1
6	66
2	68
6	6
5	2
0	209
99	200
0	180
0	186
0	280
9	257
16	259
0	170
0	121
0	67
1	235
6	203
1	106
4	155
0	0
0	35
0	66
0	12
1	95
0	11
9	92
0	23
0	8
3	19
9	23
227	225
0	219
1	50
1	9
4	7
0	0
0	0
4	0
13	0
0	2
0	14
0	23
4	10
0	9
31	646
3	655
0	306
0	12
0	0
203	279
0	255
3	242
8	16
1	3
0	25
0	19
0	14
8	0
4	0
9	111
3	0
0	125
0	342
2	160
0	339
0	10
0	24
0	0
0	7
0	3
0	0
0	0
0	2
0	7
0	2
0	0
0	1
0	1
0	46
0	7
0	1
0	54
0	1
0	0
0	0
0	5
0	0
0	0
0	6
0	1
0	1
0	0
0	0
0	0
2	620
0	1
12	578
31	9
0	24
1	624
0	7
0	6
3	23
2	6
0	29
2	12
2	648
0	17
0	10
2	20
5	5
0	9
4	430
5	641
8	13
5	3
1	634
3	7
9	3
1	15
7	13
6	434
9	0
13	0
6	8
5	439
7	20
0	17
4	76
7	428
0	20
1	0
0	741
31	776
9	749
0	390
2	37
0	24
0	21
0	18
1	0
0	429
0	2
12	385
631	441
4	19
9	49
4	72
0	75
4	108
12	116
0	32
3	15
12	1
6	1010
3	177
13	35
14	500
142	82
0	196
1	943
1	11
35	5
15	0
0	5
0	2
1	69
1	71
0	3
0	3
0	73
0	2
0	1
0	3
3	0
22	67
2	0
0	886
6	710
3	99
0	64
11	976
6	72
0	561
3	90
1	886
15	804
111	6
126	295
2	291
0	291
0	248
6	2
0	16
8	1510
1	1515
6	1368
6	62
6	55
5	25
0	26
0	10
0	14
13	11
1	9
54	190
9	164
8	26
6	10
0	163
0	11
0	25
0	1
8	0
14	726
2	729
7	108
0	38
0	29
0	25
72	3
0	0
13	0
4	333
0	306
0	364
2	368
0	316
0	32
6	14
1	26
3	21
0	9
0	12
0	0
0	1
0	1
0	1
0	1
2	0
5	46
0	102
0	1
125	103
0	100
2	6
0	1
0	12
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
877	160
8	1
4	6
3	1
4	24
6	1
0	23
0	44
0	20
2	11
1	25
0	23
6	0
0	0
5	0
4	0
1	0
0	797
0	477
0	798
0	762
0	792
0	749
0	597
6	594
2	342
0	607
18	80
0	438
2	61
2	11
0	327
3	190
0	64
0	16
0	29
30	954
0	863
1	629
0	86
0	94
1	29
13	420
0	16
0	17
0	34
0	6
0	2
2	8
0	3
0	1
0	16
0	12
0	0
0	0
4	298
0	308
0	288
0	292
2	79
0	84
26	242
10	243
0	2
0	238
0	29
0	109
0	199
4	225
0	45
0	42
0	1
0	1
0	1
0	1
1	0
0	0
0	59
0	55
0	60
1	50
0	11
1	26
0	8
0	10
2	32
0	0
13	1
8	1
0	8
1	8
3	0
29	12
0	0
1	1383
1	1783
0	2455
3	1518
0	146
0	2438
3	2146
0	1150
1	1476
2	712
0	1920
11	657
2	147
0	32
5	30
0	2
0	23
0	0
2	4
0	0
8	1073
12	1107
2	1107
1	61
0	1107
0	43
1	23
20	6
21	54
0	20
0	29
0	75
0	1
0	0
27	59
0	0
5	8
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	56
0	34
0	0
0	27
0	0
0	2
0	0
0	1
0	15
0	8
0	8
0	7
0	0
0	0
0	1
0	11
0	13
0	8
0	13
0	0
0	4
0	2
0	1
0	0
0	3
0	3
0	0
0	2
0	3
0	0
3	624
0	614
14	365
4	364
0	310
1	364
0	1074
11	824
32	121
6	362
0	366
8	619
15	1
6	108
2	770
0	2406
70	2622
0	1972
0	993
0	36
0	364
0	2253
30	13
1	199
3	38
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
2	3
1	6
0	1
0	0
0	2
0	2
0	3
1	0
1	0
0	289
213	852
0	179
0	453
0	459
4	288
1	274
0	280
0	276
0	339
0	6
0	1
13	53
0	0
0	0
1	38
0	0
0	770
0	15
6	0
18	4472
1	3940
48	914
2	468
0	4413
15	3705
4	2233
154	2134
0	3850
2	36
0	1690
40	1210
0	1095
0	790
1	653
10	0
0	58
0	54
0	11
0	10
0	6
0	3
0	0
0	0
0	1
0	1
0	0
0	593
29	335
1	702
1	789
4	739
3	15
8	215
2	140
1	160
0	150
1	68
0	68
0	10
0	48
0	12
0	21
0	21
31	1
0	46
0	62
0	102
0	75
0	15
41	91
0	0
7	0
0	11
0	117
0	94
0	97
0	20
4	98
0	0
0	54
0	4
1	12
1	9
0	14
15	14
0	5
0	95
1	0
24	121
12	124
4	113
3	0
44	21
0	7
0	15
1	3
0	10
0	0
4	4
0	0
0	1
42	97
0	97
1	64
1	22
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	11
1	202
5	309
2	288
0	24
0	297
1	0
1	295
13	282
0	9
0	90
0	49
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
445	8
0	14
0	8
0	12
0	16
1	17
0	12
1	7
0	10
0	3
0	2
0	3
0	1
0	0
6	0
125	765
1	405
4	748
52	20
0	94
2	27
1	105
1	27
0	0
2	56
10	8
0	32
8	3
376	691
0	639
0	10
0	380
0	7
2	82
3	29
0	6
1	697
10	1148
2	1141
5	74
0	283
1	180
1	0
0	3
0	3
0	0
0	3
0	0
0	0
216	403
0	8
0	326
0	9
1	82
1	12
1	357
1	40
0	2
0	1
6	4
0	7
0	2
0	2
0	17
0	2
86	2209
0	716
2	1091
22	1762
3	277
62	1528
0	425
0	380
0	72
0	0
0	2187
0	2205
1	92
3	202
0	2186
0	91
0	113
1	2166
0	2148
0	96
0	84
0	2
14	103
4	10
87	1022
0	42
0	7
10	165
0	527
0	296
28	708
0	122
1	17
0	82
0	140
0	130
4	12
0	11
0	87
0	132
0	120
3	4
8	356
0	17
0	245
1	180
0	36
5	29
54	182
0	10
0	1
69	174
0	0
0	0
0	0
36	0
385	6
0	1
0	0
1	0
1042	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
45	0
15	600
0	648
0	610
0	480
29	534
3	52
0	130
7	102
0	0
5	287
11	420
1	159
0	193
0	273
0	275
0	247
0	102
12	102
1	93
0	81
30	2
2	0
0	18
140	1320
11	1100
0	1052
8	1105
0	502
9	20
1	0
0	10
0	11
0	4
0	191
0	7
68	191
0	153
1	1
0	4
338	0
892	999
22	972
8	18
31	34
20	38
2	33
346	1138
5	287
1	893
2	874
0	889
0	846
0	496
0	109
0	45
27	54
0	54
1	50
7	0
0	0
328	497
0	23
0	120
0	82
0	367
11	18
10	20
3	43
236	100
175	103
0	9
0	6
0	4
1	9
0	2
0	579
1	507
92	243
0	347
1	64
0	304
3	103
0	7
0	259
0	171
1	10
0	232
3	96
0	40
0	5
0	4
0	26
0	20
0	22
0	0
1	31
0	75
10	85
0	19
10	25
4	72
4	58
1	44
0	56
0	51
0	34
1	36
2	39
0	34
30	34
2	28
0	17
0	23
0	21
0	21
2	32
2	8
7	1
32	1
25	0
0	0
0	0
16	186
0	184
0	31
4	112
0	44
3	10
1	85
0	19
3	26
1	15
0	0
0	0
0	204
1	8
5	6196
0	717
0	3233
5	4893
0	5095
0	5094
0	6197
7	262
22	5956
0	2459
8	6160
95	88
0	665
19	6489
0	5971
0	5579
36	244
0	6068
2	402
0	1688
0	6194
0	6194
2	57
0	6192
10	57
4	6605
0	6355
0	5231
0	5232
0	5231
0	5231
25	2585
0	3359
0	6401
0	5942
4	1247
4	1601
4	15
6	191
0	465
0	107
23	32
0	3985
0	520
15	603
0	106
162	57
0	0
0	0
0	25
0	25
3	26
0	25
0	25
0	26
0	26
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	1
3	0
1	140
19	140
0	23
5	41
0	13
0	0
2	44
6	59
0	25
0	37
0	26
0	12
0	0
0	217
0	363
2	363
3	5
1	199
3	83
8	40
9	13
1	30
4	20
9	72
2	24
1	24
0	145
0	26
2	32
0	163
1	5
0	110
0	10
0	1
0	11
0	13
0	0
0	148
1	17
0	130
0	0
0	13
0	24
0	21
0	31
3	18
0	21
0	49
0	22
0	62
0	52
0	49
0	4
3	3
1	50
0	8
0	52
0	6
0	1
0	0
0	45
0	4
0	29
1	0
0	2
0	1
0	21
0	2
0	4
0	1
0	1
0	12
0	5
0	3
0	22
2	3
0	1
0	2
0	18
0	0
0	2
0	0
0	0
0	1
0	0
0	1
0	3
2	2
0	1
0	0
0	0
0	1
153	593
2	571
0	388
19	137
3	125
0	249
0	51
0	41
6	37
0	9
56	15
0	153
0	167
0	167
0	137
0	165
0	114
0	166
2	160
27	169
0	159
0	166
0	135
5	166
0	138
0	159
0	140
0	168
0	169
0	158
0	164
2	162
0	125
0	168
0	159
0	173
0	156
0	164
0	173
0	166
0	167
0	135
0	134
0	174
0	206
4	140
0	48
0	4
0	23
15	48
0	27
0	27
0	30
19	41
0	14
0	13
0	0
9	275
0	213
0	249
0	210
0	9
0	109
3	42
0	5
72	112
0	5
0	9
0	11
0	9
0	4
0	0
0	111
0	46
0	101
0	100
22	94
101	341
0	216
0	218
0	82
0	23
0	31
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	201
2	153
0	251
0	38
1	23
0	68
6	36
22	193
1	70
5	13
3	637
0	101
0	0
0	51
21	588
2	59
0	584
8	587
0	45
0	30
0	47
1	34
0	23
0	47
0	178
59	359
0	391
2	245
0	84
1	28
0	61
0	1
12	3
0	3
0	0
0	0
0	0
24	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	13
0	13
0	0
0	3
0	3
13	17
0	16
0	6
0	3
2	11
0	0
1	2938
0	2540
0	273
0	1027
0	226
1	1989
54	3136
27	2583
0	52
0	2494
10	336
0	2422
2	520
1	2536
16	96
2	32
1	2012
1	152
4	0
12	5
1	713
0	0
0	6
60	45
0	33
0	32
0	3
12	0
400	7
4	0
8	6
0	5
2	382
2	55
1	32
1	31
4	45
0	39
0	39
1	45
3	61
0	19
1	19
0	30
0	6
0	7
0	5
0	14
2	25
0	14
0	2
7	0
0	90
12	93
0	28
0	38
1	1
4	41
1	91
4	390
0	135
0	294
0	43
0	46
0	47
1	50
0	0
0	0
0	8
0	8
0	0
0	0
0	368
2	505
8	341
5	359
0	48
0	212
0	158
2	224
4	84
0	27
0	39
0	74
1	38
0	87
0	47
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
5	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	3
0	5
0	8
0	5
0	4
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	87
0	87
4	1545
476	1603
0	1443
0	149
0	1510
23	46
0	0
0	0
0	0
0	0
55	2
1	119
0	117
0	118
0	78
0	2
0	117
1	104
0	127
0	101
0	127
2	12
0	6
7	5
0	43
29	62
0	9
0	8
0	21
0	0
0	0
0	0
0	16
0	0
0	0
0	1
8	0
1	84
0	201
2	264
46	411
0	148
6	76
0	134
0	82
17	80
1	59
0	21547
12	22401
0	24350
0	23088
44	23646
0	22861
7	753
1	2998
8	421
11	731
0	59
0	0
0	0
0	0
0	0
3	538
0	1123
85	1139
3	20
19	958
33	620
1	253
6	275
1	8
30	275
1	0
0	56
0	56
0	22
0	18
0	17
0	10
0	5
0	6
0	0
0	4
0	6
1	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	0
31	0
0	259
0	279
0	241
1	240
0	34
0	24
0	9
0	13
0	10
8	29
1	10
0	16
0	3
0	2
112	9
7	7
0	0
0	338
19	1601
0	1749
0	5
4	1311
2	268
0	0
1	0
0	17
0	67
0	0
0	0
0	6
0	6
0	190
0	345
4	6
0	216
0	164
0	16
0	16
0	4
7	0
0	0
1	52
0	50
0	42
0	7
0	4
0	9
0	9
0	167
0	19
0	33
0	2
0	6
0	36
2	30
0	0
0	286
0	6
6	0
99	363
0	331
5	25
0	102
0	12
1	42
0	0
10	2306
63	2371
1	0
12	1958
88	1972
2	2000
0	140
1	236
1	99
0	21
23	1164
117	1292
7	504
0	418
2	210
6	285
0	124
0	85
9	57
0	70
0	46
0	46
0	549
15	634
2	155
2	383
77	703
0	81
0	1
0	1941
3	1936
0	2009
1	4
0	0
0	548
0	57
0	0
0	0
0	0
1	0
0	11
0	0
0	3
3	13
0	4
0	4
0	6
0	0
8	14
0	14
0	9
1	3
0	6
32	50
0	26
0	24
0	14
0	8
18	17
0	11
0	9
0	1
0	0
0	0
0	0
0	0
22	141
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	3
0	0
0	1
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	6
0	11
2	1
0	0
0	0
2	4
0	4
0	0
0	0
22	52
0	32
0	36
0	16
1	9
2	3
2	18
0	18
1	22
0	12
2	2
0	515
4	491
1	88
8	186
0	102
0	162
0	100
0	42
2	2
0	0
0	14
0	0
4	20
1	3
0	20
1	10
0	12
32	9
7	10
159	4803
4	4803
0	34
5	149
21	178
0	60
5	68
12	64
77	183
0	8
0	18
0	13
531	772
40	767
7	39
1842	33
9	19
0	1
0	3
0	3
0	11
0	10
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	391
1	42
10	350
7	6
17	9
19	58
10	205
0	76
0	59
0	51
0	32
0	31
2	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	4
0	3
0	0
0	0
0	0
0	0
2	0
2	0
191	247
0	7
1	250
0	275
0	55
9	28
0	12
1	9
116	32
0	232
4	137
1	137
8	22
52	2
65	49
0	33
13	2
1	9
0	13
3	7
14	7
0	10
55	346
0	334
0	266
4	24
13	10
0	0
2	18
18	317
0	315
0	303
0	302
23	10
0	273
0	12
2	273
0	23
0	196
3	182
0	19
0	11
42	0
16	0
0	19
0	18
0	20
0	11
0	4
8	164
2	2
0	158
0	11
2	3
0	0
0	0
6	18
6	12
9	207
43	220
1	389
0	0
100	239
2	25
4	27
2	44
168	152
0	0
14	542
4	7
47	6
0	530
2	542
1	8
15	8
4	9
4	315
40	453
0	452
2	0
2	15
0	6
72	177
4	3
0	165
5	169
8	0
48	0
192	263
6	258
1	15
2	1
0	0
1	86
0	65
0	29
0	713
0	24
1	67
425	752
1	100
0	44
17	129
0	65
2	36
0	17
1	79
0	62
2	679
0	678
0	55
24	3
4	2
0	633
0	655
2	661
13	7
0	38
1	20
0	6
10	7
3	71
0	631
2	17
5	0
10	13
23	26
0	25
58	245
0	278
4	274
0	35
51	0
3	68
0	3
1	71
4	3
0	71
3	4
1	0
0	0
54	543
3	563
0	41
0	28
0	35
0	32
0	27
103	285
0	284
4	254
0	24
4	4
29	0
0	5
0	5
0	117
0	122
10	122
0	5
0	2
2	680
1	679
0	539
0	546
0	562
11	45
0	49
0	8
0	9
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	464
5	469
104	616
0	507
11	78
0	2
0	0
0	11
0	11
0	10
0	1
0	1
6	26
2	26
1	19
4	10
0	98
0	0
0	0
0	0
0	0
1	3
0	0
12	5
0	2
3	0
0	2
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	186
17	185
6	3
0	52
0	13
0	8
0	5
1	8
0	2
191	751
6	365
0	235
4	12
0	400
0	14
0	0
0	0
0	834
5	812
38	636
0	172
5	812
0	160
0	70
1	0
100	71
9	70
2	70
1	2
0	174
9	117
1	165
2	85
1	14
0	4
0	60
0	60
1	69
0	1
0	1
0	4
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	836
0	1933
1	1934
115	1980
0	104
0	48
7	100
0	366
4	186
0	229
2	85
0	214
0	0
0	36
13	40
0	30
3	5
0	7
0	5
0	382
0	269
1	34
0	44
16	371
7	0
0	10
4	333
12	144
7	32
0	6
6	60
2	30
1	16
8	0
0	11
0	0
9	0
1	1
2	21
0	1
6	21
14	190
5	111
51	238
0	5
37	112
0	89
7	1590
145	1590
3	39
3	170
1	222
6	655
0	247
0	59
0	2
3	0
1	49
200	310
0	12
3	21
0	4
34	181
0	222
5	0
0	0
0	4
0	4
0	2
5	48
6	30
6	39
0	22
0	3
135	10
3	9
0	1
0	0
0	1
1	0
5	0
4	0
0	0
0	2
0	1
0	2
0	1
0	1
0	1
0	2
3	495
0	282
0	241
0	430
0	461
0	425
0	441
2	394
0	404
1	362
1	144
6	171
0	342
0	44
0	180
0	166
0	17
0	1
0	55
0	26
0	1
0	1
5	7
0	13
0	11
0	0
0	3
0	2
0	0
46	106
7	12
1	105
0	7
12	494
2	362
2	59
5	216
3	23
1	140
1	226
9	219
0	31
4	13
0	36
0	61
2	159
3	154
0	148
0	133
0	69
0	0
0	19
0	48
0	47
0	47
0	52
0	21
0	54
0	7
0	20
0	7
0	40
0	0
0	4
0	459
0	1088
73	1023
0	936
26	1043
4	1024
0	118
0	40
0	7
0	56
2	1
0	20
16	343
2	142
0	3
0	1
0	5
0	5
0	3
0	5
0	2
0	2
1	8
35	308
0	9
0	5
0	263
1	14
2	272
13	201
0	65
0	0
9	0
1	9
0	0
54	4
476	73
0	68
2	1
0	1
0	745
0	714
0	653
0	939
22	1069
15	1051
4	58
0	15
0	7
7	56
0	115
0	703
0	62
0	30
0	458
0	364
1	55
0	64
0	63
0	56
0	348
4	52
0	139
11	228
2	113
0	90
2	47
22	39
0	54
0	23
0	29
0	0
0	0
0	0
0	0
0	0
1	63
5	68
0	16
0	7
0	12
3	0
3	0
0	1
0	0
0	0
0	0
0	404
6	1293
0	700
3	677
10	676
11	1270
3	309
0	0
0	25
0	69
0	62
0	69
0	46
0	44
0	3
0	0
148	25
3	22
0	14
50	18
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	472
0	412
11	418
1	364
12	458
0	349
0	462
0	376
0	369
2	128
0	163
20	127
0	418
0	345
0	372
0	337
0	317
2	42
0	271
0	251
0	4
0	43
10	164
1	9
4	221
0	146
0	249
0	8
3	101
0	35
0	13
0	25
0	4
0	1
0	1
18	784
68	788
18	83
5	13
6	43
4	1
38	0
32	20
0	0
0	0
0	0
1	258
0	977
27	914
8	860
0	120
0	39
2	139
3	956
0	908
2	465
0	61
4	29
1	12
0	42
0	40
12	28
2	37
0	4
0	0
0	0
3	0
384	10
82	0
2	0
0	2190
13	2190
7	108
13	0
0	44
2	4
4	47
2	9
0	14
2	25
0	32
7	0
0	0
0	0
56	8
26	10
0	3
9	0
0	1
0	0
22	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	5
0	5
0	1
7	0
0	2
0	0
0	0
0	0
0	0
0	0
12	8
0	0
1	0
0	7
0	0
0	7
0	4
0	0
0	5
0	0
0	7
0	7
0	0
0	7
0	0
1	0
0	0
0	1
0	6
0	0
0	0
22	1316
1	1017
11	1006
8	90
0	120
15	470
1	87
0	555
2	150
0	106
0	19
0	347
5	92
2	347
0	164
0	0
0	0
1	0
0	0
21	0
1240	2
18	3216
622	3268
0	112
19	5
1	5
2	1
7	0
0	0
0	1
0	1
19	0
5	0
429	8
0	0
0	0
2	0
0	0
0	5164
75	1557
52	4555
1	3186
266	18106
171	3705
29	4972
0	2899
2	4366
3	10703
33	10267
1	4096
4	14029
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
13	0
34	1095
0	1015
34	97
0	0
2	15
5	15
0	11
1	0
0	99
9	36
16	100
0	101
0	28
9	93
0	60
0	65
0	80
0	0
0	4
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	1942
1	2032
18	448
2	754
4	1460
1	157
0	640
0	145
1	220
0	6
0	200
3	761
3	886
0	50
2	204
7	368
4	30
0	173
6	317
2	337
0	209
1	198
0	86
0	65
0	0
0	0
0	19
0	9
1	9
1	7
0	8
1	10
0	9
0	12
3	189
161	192
5	2
0	7
0	4
0	11
0	14
0	18
0	4
0	6
0	13
0	8
0	9
0	2
0	7
0	1
1	15
15	3
0	11
118	357
0	340
0	357
0	342
0	102
0	1
0	2
0	2
0	0
0	0
0	0
2	501
18	720
0	717
6	398
134	751
0	182
0	656
0	49
0	28
72	40
5080	2754
325	2016
36	714
1	0
5	1
1	275
0	12
0	9
0	12
0	9
0	2
0	2
1	3
0	2
81	3
211	1077
0	849
12	499
1	195
0	21
0	307
0	91
5	252
1	970
0	336
0	1374
0	829
4	1225
4	76
6	1221
4	1232
0	1216
6	1036
1	1124
0	23
2	29
0	23
0	27
0	29
3	9
0	0
0	0
0	0
5	0
0	0
15	67
1	67
0	14
0	3
2	3
0	2
98	0
0	0
0	0
6	0
0	2
0	0
142	56
0	0
11	36
1	54
44	2
8	1833
11	1759
0	1546
9	1911
1	1524
3	1836
0	1611
14	609
47	922
2	7
0	274
8	164
0	137
42	55
64	324
0	301
0	161
0	32
2	54
0	17
0	17
0	0
0	24
2	147
2	106
1	32
0	56
9	24
0	43
0	43
0	16
5	2
0	2
32	1414
27	616
30	181
20	422
2	939
3	842
3	575
0	91
0	44
0	368
0	54
2	72
2	55
1	240
0	162
0	21
0	137
0	452
1	183
0	23
1	235
0	12
15	302
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	231
2	231
2	186
14	103
0	0
0	0
0	20
21	21
0	0
0	3
0	11
2	768
0	549
0	657
33	608
6	4
3	240
0	261
1	12
0	179
0	121
0	49
0	0
0	0
0	0
3	1173
11	671
3	1277
3	835
152	3488
0	35
1	25
57	2043
0	50
3	909
5	29
72	2273
0	138
69	1164
0	0
4	0
4	1
0	1
0	1
1	0
0	0
0	0
1	81
0	81
0	11
0	3
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	238
1	236
0	65
0	256
9	37
0	22
0	40
0	15
7	7
0	33
0	4
1	4
5	12
0	3
1	17
14	70
0	13
0	4
0	1
0	22
0	10
3	4
0	4
0	0
0	0
0	0
0	0
0	200
0	150
0	10
2	18
0	16
0	197
0	172
0	191
0	136
0	188
0	155
0	152
0	158
0	162
0	177
0	173
0	185
0	135
0	91
0	172
1	152
9	89
0	185
0	192
1	2
0	144
2	10
0	66
3	83
0	11
0	9
0	14
0	18
1	15
0	2
3	0
0	0
0	0
0	0
101	56
0	54
4	0
5	0
26	7
7	98
0	359
0	399
0	363
0	362
3	225
0	268
18	302
0	251
0	210
0	222
42	224
0	156
0	119
0	131
2	103
3	16
0	26
0	9
1	8
0	11
1	17
3	12
0	18
0	6
1	13
