UniqueCount	AmbigCount
12	19
0	24
0	16
0	19
2	17
0	13
1	1
2	1
0	0
3	4
11	3
2	0
0	0
2	6
0	4
15	4
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	544
1	15
0	102
11	626
7	72
0	376
47	672
0	73
2	3
0	30
0	45
0	243
8	3
0	3
3	37
0	38
0	11
1	12
5	12
1	0
0	0
5	2
1	0
1	6
3	11
2	8
0	0
0	0
0	8
0	84
0	6
26	90
4	9
6	4
0	19
6	48
0	49
0	50
0	47
0	3
2	1
12	1
4	2
0	95
0	48
0	9
3	31
0	48
0	9
0	11
0	50
0	93
0	48
0	11
0	95
0	57
0	54
0	18
2	2
0	2
3	0
21	6
0	0
0	0
0	447
42	447
2	5
7	5
0	0
1	2
0	2
8	2
0	2
1	2
132	48
37	48
1	1
0	8
0	0
8	28
4	26
0	5
3	10
1	128
0	18
0	3
0	113
0	2
6	3
0	0
64	286
0	287
0	1
0	1
4	0
0	0
92	7
2	7
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	6
0	7
0	7
0	7
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	88
0	87
0	0
1	88
0	88
0	88
0	82
0	63
0	60
0	42
0	27
0	25
0	23
0	23
0	23
0	21
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
495	136
2	4
0	24
2	24
3	20
0	113
0	25
0	33
4	30
0	25
0	33
0	19
0	15
227	124
0	75
0	48
8	17
6	19
0	16
0	12
1	55
29	63
0	11
3	8
10	0
1108	0
0	0
192	0
4	2
26	522
0	496
0	318
0	306
15	2
70	12
5	0
0	8
235	181
6	180
0	3
0	453
11	499
0	4
2	41
6	34
0	8
0	3
0	28
0	3
0	0
0	13
0	40
0	34
0	5
0	42
2	26
51	229
1	5
4	5
2	226
6	15
0	0
1	193
65	35
1	31
55	63
0	26
0	27
0	5
3	35
30	0
127	4
0	0
22	43
0	7
9	468
3	470
5	433
4	137
0	111
4	15
0	0
0	0
0	299
0	82
0	47
1	17
0	188
0	18
6	168
0	343
0	340
1	45
0	261
12	347
0	18
13	85
0	39
64	268
5	72
0	23
1	23
0	85
7	85
46	54
0	33
4	1
0	259
8	265
0	1
43	9
0	38
1	329
86	401
0	342
0	366
0	258
0	115
0	37
238	0
0	0
0	3
0	178
3	8
0	8
21	178
1	131
4	139
0	131
2	135
0	95
9	21
3	109
3	37
2	51
636	68
0	14
0	0
1	248
0	340
5	6
4	6
0	348
38	353
0	331
0	250
0	338
0	329
0	338
0	4
0	0
5	0
0	46
136	60
1	3
0	10
0	7
0	25
60	404
3	395
12	207
37	485
29	550
0	331
21	4
0	68
0	4
432	325
0	17
0	68
15	52
1	209
2	261
86	44
2	38
1	38
1	10
17	298
3	233
4	0
77	118
6	111
0	7
1	21
0	29
3	73
5	40
0	61
2	22
4	219
5	113
0	272
74	410
0	0
9	4
0	6
4	11
44	29
0	6
3	78
0	350
0	30
4	1
0	1
0	29
149	140
0	83
1	10
200	824
34	1
5	281
10	816
13	18
31	10
38	18
0	8
2	31
0	0
264	220
4	214
0	9
0	11
0	15
1	15
10	178
2	154
0	13
0	15
0	159
13	3
4	104
0	81
1	2
3	2
0	3
0	0
59	179
9	179
9	0
60	0
1	305
4	402
8	370
0	32
37	21
0	73
7	0
3	37
0	28
41	62
10	56
0	33
0	8
24	9
0	48
0	8
0	7
0	13
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	106
2	162
0	88
0	138
0	139
1	561
0	0
1	912
0	1192
34	1125
0	1257
6	896
0	554
0	826
0	0
9	16
0	337
0	297
2	193
17	192
0	3
3	1
0	0
0	0
0	174
0	166
0	171
7	112
0	5
0	0
0	0
0	0
0	834
0	983
0	302
0	5
0	826
0	149
10	2
0	284
1	874
0	916
3	29
2	83
1	0
102	556
0	0
0	0
0	157
0	0
0	0
0	21
0	22
0	159
0	7
6	145
0	0
0	153
2	0
0	13
0	87
0	122
0	107
0	130
4	137
2	17
0	16
0	1
0	6
2	144
0	121
0	458
1	0
26	6
0	2
2	0
135	27
9	451
12	362
0	99
58	11
0	45
0	43
120	446
0	1
44	627
0	334
0	369
0	431
0	263
33	422
0	365
10	457
0	59
28	151
2	52
2	56
8	63
3	0
110	0
0	0
0	16
0	16
2	17
0	16
0	0
0	16
0	0
0	0
0	19
2	22
0	22
0	7
0	0
0	6
0	5
0	24
4	24
3	1
1	29
0	13
0	0
10	0
7	14
0	14
0	0
7	14
0	14
8	18475
11	10405
86	4939
0	10907
0	18471
6	52
0	10552
2	14341
5	11
0	0
0	0
0	0
0	27
0	9
10	317
0	58
0	302
0	69
1	357
1	266
18	31
6	330
4	230
21	75
87	16
0	4
0	3
5	0
0	9
33	75
51	200
3	213
0	169
19	1
0	100
0	6
26	100
15	3
0	9
0	3
2	222
10	222
0	95
17	189
7	24
0	10
1	171
0	132
0	142
2	149
0	12
18	69
0	49
0	44
4	17
0	27
0	12
0	0
12	0
0	0
0	0
5	0
10	518
46	517
4	499
0	45
3	3
0	0
105	4673
0	221
0	752
1	4094
14	54
1	207
0	54
0	460
54	756
2	758
8	2315
6	404
4	163
0	112
6	746
0	0
7	2762
1	2762
1	2800
0	2886
4	2915
13	2226
55	3338
8	1503
2	800
37	785
0	265
2468	1064
92	1065
5	17
2	4
1	73
6	0
0	0
1	0
3	5
83	8
72	336
0	437
0	524
9	491
73	96
4	117
4	109
1	6
0	67
84	521
127	404
0	37
0	76
0	61
4	158
0	0
3	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	34
0	39
0	39
742	0
15	0
45	27
0	27
1	8
8	3
101	0
0	9
2	12
0	103
0	9
2	103
0	6
0	11
0	6
0	97
0	34
0	0
15	13
0	8
0	13
0	164
0	5
1	1598
0	1549
6	504
0	473
0	1442
0	1547
6	1731
1	380
0	1193
6	267
16	1272
0	134
14	539
1	494
6	532
0	433
12	356
2	382
0	578
0	638
0	1464
0	1182
0	1330
0	1373
0	1304
0	1245
0	813
1	1359
15	1182
0	1170
0	1284
0	1349
0	1384
1	1386
0	1420
2	1389
5	915
0	1113
0	1295
0	1280
0	1205
0	681
0	891
0	811
0	868
0	1250
0	795
0	1175
0	916
0	0
0	4519
0	4754
0	1773
0	1515
0	97
0	1231
19	4133
0	4150
1	4029
0	4207
0	4264
0	4270
0	3653
0	2861
0	2740
0	3102
0	2806
0	2614
4	2076
0	2532
0	2452
0	2663
0	2589
8	2826
1	2119
10	2544
0	2397
0	2546
0	1847
1	1709
0	1728
0	838
0	545
0	235
0	253
0	2
0	288
0	310
0	246
0	388
0	17
4	108
2	56
35	1
1	286
6	288
3	101
0	4
383	0
152	718
0	718
0	0
0	10
0	23
0	23
0	23
0	24
2	11
0	1
0	1
0	0
28	146
0	146
1	146
1	143
0	143
1	31
0	0
1	0
8	2
0	2
0	3
2	0
1	0
4	0
1	0
0	0
5	0
14	2063
0	3682
0	1255
0	1251
24	3511
91	4559
0	1035
0	2255
0	14
1	29
0	0
6	0
7	63
7	63
3	10
4	0
12	0
0	0
0	0
0	0
0	0
0	0
2	161
5	368
0	353
0	367
0	46
0	46
0	36
0	46
0	0
0	4
4	12
0	13
0	0
4	16
0	0
4	50
4	0
1	2
0	47
1	47
1	49
0	66
0	0
0	2636
3	2909
12	2217
0	2561
0	2561
0	2570
0	2541
0	2459
2	2431
0	1671
1	1009
0	676
0	487
2	548
0	361
3	263
4	368
0	37
0	122
0	0
68	3096
0	3021
12	2863
441	3533
3	3700
18	1341
6	981
3	631
1	10
13	437
7	2
13	393
9	56
1	1
4	1
17	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	20
0	20
0	0
0	0
0	4
0	9
2	4
0	9
0	8
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	574
3	528
0	576
2	584
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
770	119
0	119
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1328
15	1845
0	1220
9	1188
0	151
0	561
0	403
0	755
0	278
0	564
0	59
0	304
0	369
2	304
11	314
0	33
0	59
0	44
0	23
2	37
25	0
0	0
0	0
24	1002
0	309
0	1569
12	52
6	432
0	344
2	328
9	254
0	314
5	178
44	615
0	720
3	621
0	555
1	734
0	519
5	136
0	122
1	49
0	589
1	473
0	0
0	0
0	0
0	0
0	0
0	0
0	446
64	173
2	3139
16	3763
0	4095
837	3891
49	73
145	3866
16	6
8	134
13	1821
36	1269
0	0
0	81
0	91
0	83
0	0
0	2
0	0
5	21
0	0
52	0
0	0
0	0
0	0
0	0
0	0
2	48
0	85
7	384
0	245
5	156
0	125
16	638
99	727
0	109
0	113
0	129
27	483
0	52
16	103
2	109
3	774
3	815
0	42
0	64
0	751
0	751
0	0
0	0
0	0
0	0
1192	0
1	0
0	0
0	0
0	3
0	0
38	571
39	571
0	7
120	1027
1	1027
1	1023
7	1012
0	1007
37	517
0	458
5	521
97	0
65	144
183	716
0	76
104	571
4	0
0	199
0	0
0	227
94	243
32	25
0	138
0	199
13	199
0	17
14	129
3	171
4	173
0	171
8	125
0	157
2	141
10	157
1	12
4	0
0	3
0	2
0	0
15	0
1515	55
4	55
0	0
0	0
0	0
0	0
0	0
569	583
14	580
1	0
0	0
0	0
0	0
48	325
22	195
22	519
0	498
0	518
11	106
86	106
90	531
1	531
0	232
3	380
68	421
0	416
0	1
0	1
0	1
4196	2
0	323
0	293
3	189
1	327
1	338
0	147
0	26
2	15
4	0
0	0
2	0
0	569
8	561
44	552
0	38
160	639
0	7970
478	7970
24	1
0	1
0	441
6	696
0	119
3	470
0	696
1	336
1	253
1	269
0	14
6	61
0	0
0	34
0	0
0	0
18	0
0	201
2	201
0	39
1	12
0	8
0	0
0	0
0	0
0	103
0	80
0	102
0	125
0	30
0	31
0	100
0	63
0	19
0	39
0	0
0	0
0	0
11	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
20	1889
86	1852
0	1873
4	1851
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
1	175
0	175
0	432
4	432
0	38
0	53
2	24
0	0
0	0
0	0
1	0
0	0
9	0
8	21
2	351
1	2249
2	2054
69	2271
3	2267
44	2291
8	2284
117	2574
3	2239
1	21
0	0
0	0
52	637
23	637
0	0
0	43
0	119
802	507
14	158
0	26
0	434
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
37	40
0	40
0	28
0	28
0	14
0	14
0	9
0	0
0	0
0	0
0	1196
33	1766
165	1808
0	86
1	42
0	0
2	184
0	0
19	17
68	32
0	17
3	22
0	0
31	6
0	6
0	0
0	0
0	435
2	386
10	355
0	374
0	97
0	448
5	469
0	485
158	499
0	449
8	1761
0	0
0	0
0	0
15	0
0	0
26	1627
7	2100
0	912
4	49
0	56
11	14
1	502
1	1
0	1
6	1
3	0
0	0
0	7
0	13
3	8
0	3
1	6
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
3	39
0	39
5	39
0	35
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2353	237
2	149
0	104
0	100
3	1
0	0
17	69
0	1
0	0
0	767
0	463
0	66
7	1208
0	1226
51	205
0	288
0	69
0	99
1	556
0	0
0	0
0	439
0	439
0	0
0	6
0	11
0	427
0	0
0	0
0	1046
0	1030
3	11
2	436
0	297
0	0
1	48
1	90
0	79
0	0
0	0
0	524
0	511
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	256
0	238
0	2
0	226
0	122
0	163
0	195
0	233
0	114
0	102
0	222
0	232
0	223
0	205
0	201
0	228
0	228
28	228
0	207
0	244
2	121
0	232
0	119
0	234
0	224
0	15
0	209
0	216
0	228
0	23
0	82
0	78
0	206
1	203
0	193
0	189
0	189
0	216
0	111
0	116
0	120
1	0
0	216
0	118
0	224
0	224
0	223
0	10
0	0
0	14
0	232
0	197
0	227
0	227
0	223
0	163
0	51
0	2
0	157
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	38
0	24
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	2
0	3
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
19	1582
77	1328
4	854
0	1270
0	335
0	14
88	0
0	0
0	1
415	391
0	391
0	1
9	222
15	30
3	5
1	10
0	11
0	7
0	0
0	0
0	0
1	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	816
0	804
7	812
0	59
0	2
0	36
0	799
0	800
0	810
0	32
0	5
0	36
0	40
0	21
0	26
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	5
0	2
0	2
0	3
0	0
0	0
0	0
86	0
0	0
0	0
2	0
2	97
7	110
0	27
0	31
0	15
6	15
0	2
0	0
0	568
10	568
38	605
154	684
31	377
0	145
0	120
0	113
0	303
30	130
1	5
0	126
7	35
4	105
2	0
11	90
5	71
7	3
19	11
0	11
0	9
0	9
0	9
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	11
9	14
0	10
0	48
0	13
0	7
0	1
0	1
0	0
0	0
0	0
0	32
0	3
0	0
0	0
3	0
0	0
0	202
11	196
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	696
14	769
0	62
46	449
0	532
0	42
1	0
0	0
1	0
0	0
0	0
0	0
0	0
38	839
15	1043
0	259
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	0
0	2
0	0
0	9
0	9
0	9
0	0
0	0
0	0
1	0
64	2472
35	2030
33	777
0	0
0	0
10	319
0	395
0	1237
0	937
0	918
0	1284
0	649
0	91
0	0
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1828
5	2163
54	2284
22	486
301	389
14	2550
3	232
0	1129
66	411
5	586
0	573
0	196
0	140
0	19
0	347
12	40
0	33
8	4
1	11
0	0
0	0
0	0
0	0
0	0
0	0
29	533
7	450
1	371
0	77
0	73
0	0
0	0
0	0
0	0
0	0
0	1249
0	1330
0	1450
1	1365
0	1235
0	1403
9	1247
0	1243
0	1264
0	1030
0	1254
0	1255
0	901
77	447
0	0
0	0
0	0
0	0
0	579
0	586
0	600
0	564
0	583
0	584
0	1
3	580
1	583
0	606
1	27
1	559
0	568
3	582
0	585
0	601
0	589
0	19
0	579
0	583
25	559
2	0
3	0
0	0
0	2
0	0
0	0
0	0
0	24
0	43
0	46
0	44
0	44
0	44
0	43
0	40
0	38
0	41
0	43
0	27
0	31
0	9
0	3
0	16
3	16
0	19
0	19
0	19
0	0
0	0
0	0
50	124
0	452
1	468
1	454
0	497
0	35
0	430
0	360
0	456
2	431
0	398
0	498
0	20
0	422
0	262
0	400
0	329
2	387
0	396
1	8
0	45
3	0
0	0
0	7
184	27
0	25
2	21
1	0
1	175
0	0
0	35
0	162
0	145
0	0
0	0
0	165
2	167
0	2
0	22
1564	717
752	717
3	15
0	150
3	442
27	165
24	505
0	0
0	0
3	0
0	0
0	0
0	28
0	23
0	28
0	8
0	13
0	13
0	6
0	1
108	5
0	0
0	0
0	0
2	0
5	0
2113	3
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
8	35
4	62
2	29
2	15
4	3
7	715
17	0
8	712
0	15
10	24
0	0
0	0
0	305
0	659
1	1
185	949
0	1360
3	1319
0	1308
63	1713
8	1360
5	0
0	1046
0	1046
0	1046
0	915
0	915
0	131
0	122
0	68
0	48
15	403
8	162
0	97
0	0
0	0
0	0
0	97
0	7
6	0
6	46
0	15
0	23
0	0
1	0
0	0
0	46
0	187
0	0
0	46
0	20
0	185
9	20
0	0
0	0
0	0
0	0
0	0
1	0
0	0
269	3709
0	3689
22	166
87	40
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
0	504
2	510
0	0
0	7
0	504
0	476
26	37
85	534
111	301
0	342
10	314
0	0
0	48
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
19	0
1411	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
3	22
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1085	2
1	0
2476	1
0	0
0	0
0	0
209	0
0	0
0	3
0	3
0	3
0	3
0	5
0	3
0	3
0	5
0	3
0	3
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	5
0	3
1	5
0	3
0	3
0	5
0	3
0	3
0	3
0	5
0	3
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
2	3
0	3
0	3
0	3
0	3
8	3
0	3
0	3
0	3
0	0
2	0
178	0
1	1
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
19	638
0	1
0	637
4	48
0	6
0	310
0	290
0	296
0	300
10	9
0	41
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	5359
132	9275
0	8618
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
19	0
2	584
137	585
0	0
0	1
1	1848
0	1264
106	1090
0	2128
20	166
2	0
24	11
0	11
4	17
0	17
5	3
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	1236
10	1241
18	1258
0	299
48	282
0	76
0	1076
0	20
2	97
0	69
0	179
0	213
6	961
12	17
108	800
0	8
9	89
26	716
0	0
0	50
6	0
4	0
1009	159
0	111
4	73
0	0
30	0
1	106
2	265
0	31
0	20
2	227
0	237
0	434
2	184
0	198
1	224
0	222
0	223
0	236
0	235
2	108
0	20
2	21
0	40
0	20
0	11
0	69
0	48
0	37
4	26
0	0
0	8
0	12
0	22
0	6
0	12
0	18
0	20
0	12
0	10
0	0
0	4
0	12
0	10
0	6
0	16
0	12
0	12
0	16
0	0
0	12
0	0
0	0
0	12
0	12
0	0
65	138
0	138
0	70
0	7
0	0
0	2
11	0
0	0
160	0
16	649
0	10
0	5
4	12
0	16
0	16
0	1
0	0
0	4
0	0
0	0
20	688
37	688
0	6
7	3
0	4
0	0
3	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	45
5	8
0	56
3	59
105	61
0	48
0	46
0	48
0	47
0	51
0	48
0	32
0	51
0	23
0	60
0	7
0	56
0	40
19	54
4	55
0	9
0	50
0	13
0	11
0	11
2	62
0	40
1	10
0	49
0	18
0	18
0	49
0	49
0	56
0	40
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	46
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
64	0
0	0
0	659
0	539
0	659
0	280
15	566
0	370
40	135
0	195
0	85
0	119
0	298
0	2
0	109
0	312
0	141
3	150
0	16
22	474
3	13
2	54
2	56
0	60
2	115
4	10
2	130
4	13
0	131
0	0
0	1
0	130
0	0
2	36
1	0
22	2
0	0
0	0
0	0
81	712
316	712
0	0
82	15
6	15
0	879
0	762
0	923
0	867
0	868
0	932
0	867
19	870
0	874
2	868
1	867
1	736
0	474
0	392
0	181
0	0
1	198
1	0
0	100
4	100
0	0
436	41195
2575	41132
85	23908
33	0
0	0
0	0
0	9
5	9
0	9
0	9
1	9
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	3
2	0
0	0
0	0
707	6
0	0
0	0
0	18
0	33
0	50
0	51
0	40
0	0
30	189
0	189
0	0
0	57
0	66
4	78
1	78
0	56
0	0
18	1317
0	30
0	29
3	1304
1	15
21	770
1	118
0	0
0	0
85	11
0	11
793	0
908	229
3	93
9	133
1	70
0	11
0	0
0	0
375	0
3	0
0	675
0	2198
0	2163
0	96
8	71
0	1711
0	57
4	4
8	2016
0	4
0	1
0	38
0	2
1	2069
3	4
0	8
0	4
8	69
3	0
0	0
6	7
189	1739
21	30
0	46
4	112
0	299
0	111
1	115
0	2
0	1
0	0
0	0
0	1
0	0
0	0
1	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	771
0	771
0	778
19	319
1	2
12	1813
58	1008
0	1377
0	70
0	33
0	33
0	31
0	33
0	35
0	25
0	5
0	18
0	6
0	14
0	12
0	1
0	35
0	27
0	12
0	0
0	0
1	7
0	0
0	0
0	22
1287	0
0	0
41	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	304
1	222
0	310
2	758
0	883
0	668
6	805
76	135
0	122
0	278
4	9
2	192
44	5
1	289
7	148
4	112
0	0
13666	7
3	55
0	1241
4	1200
1	41
0	1193
0	1193
0	1193
3	1193
0	58
8	400
10	0
0	295
0	2478
9	2650
0	1812
61	1931
0	838
0	1236
4	557
0	805
1	604
0	234
0	479
0	753
0	958
2	777
0	11
3	374
0	38
2	303
3	7
23	332
3	14
0	0
14	0
9	0
0	0
74	0
557	141
5	117
0	113
0	0
10	214
0	54
0	225
0	185
0	207
0	131
18	117
2	1
0	3
0	3
0	0
4709	5
0	0
0	0
0	1
0	1
0	0
8	1
0	1
2	3
0	3
0	0
30	4335
24	1549
0	720
103	4040
0	806
0	1098
0	226
0	25
3	211
0	3
0	0
0	0
4185	425
0	0
12	1
0	1
0	1
2	0
0	0
0	0
34	2626
2	2069
0	2314
4	273
6	268
0	2
2	0
0	0
2	1320
0	707
0	0
1	1504
0	1403
2	1082
0	1375
0	104
0	655
0	4
1	49
0	956
0	332
0	1443
0	627
0	0
0	120
0	97
0	118
5	1914
0	2218
1	1606
0	2224
0	2184
0	0
0	0
0	0
0	0
0	0
0	1
0	0
98	1908
0	1194
457	1851
5	3
1	1852
0	0
0	763
8	1449
11	829
11	683
174	314
4	260
0	54
1	0
0	55
0	37
0	0
0	0
0	0
2	34
0	23
7	1038
4	1048
0	533
0	47
0	344
7	3235
68	3305
0	5
1	87
0	2
0	0
1169	356
11	284
0	6
23	72
6	10
0	419
0	10
0	464
0	5348
0	25
0	13
0	123
12	286
5	686
9	692
1	5067
0	1167
0	561
0	5974
693	5940
13	2518
0	42
2	188
6	187
0	1412
17	15
48	8
90	771
5	774
0	585
1	569
0	753
1	647
11	583
0	670
0	669
0	609
0	180
0	523
0	526
0	417
0	277
15	310
0	31
0	177
0	113
0	83
0	185
0	102
0	49
0	186
0	53
11	43
1	0
0	0
