UniqueCount	AmbigCount
0	0
0	38
0	39
0	53
0	42
0	42
0	53
0	53
0	53
0	42
0	17
0	42
0	42
0	53
0	53
0	53
0	53
0	26
0	42
0	0
0	0
0	28
0	2
0	27
0	27
0	27
0	0
0	0
0	0
0	0
55	1265
0	520
0	0
0	1265
0	30
0	394
0	133
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	0
0	0
0	0
0	0
3	30
0	9
14	0
0	11
0	0
0	0
0	0
0	0
0	21
125	0
99	792
27	296
0	323
0	12
0	1
0	25
0	13
9	505
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
562	16
0	0
0	5
0	0
0	11
0	0
0	0
0	0
0	31
0	0
0	11
12	537
0	16
0	1
0	412
0	258
0	406
0	434
0	369
0	51
0	31
0	8
3	1
0	0
0	53
0	0
0	0
0	0
0	19
0	19
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
5	0
0	229
0	21
0	252
0	11
0	7
0	0
0	0
0	11
0	0
0	6
0	6
0	0
0	0
0	0
0	264
0	0
0	0
0	264
0	0
0	162
25	272
0	142
4	38
0	125
0	9
0	26
0	0
0	161
0	65
0	0
0	0
7	245
3	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	525
0	549
0	417
0	557
0	205
1	552
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1865	3162
0	2730
9	992
21	933
8	313
21	708
0	991
0	604
20	579
0	0
0	0
0	249
0	294
0	188
0	18
0	0
44	286
0	264
0	7
0	38
0	124
14	51
0	0
0	0
0	0
0	0
0	18
0	0
0	442
547	486
0	171
0	457
0	45
0	51
195	88
0	26
0	27
0	27
0	27
0	26
0	61
0	16
0	16
0	0
0	0
0	0
203	0
0	0
0	0
0	0
1709	1237
51	1226
4	91
0	97
0	26
0	9
0	0
0	7165
0	7202
0	7202
1	263
0	0
0	0
0	0
0	0
0	156
0	214
0	170
0	37
0	204
0	0
0	209
0	201
0	27
0	13
0	0
0	1
0	24
0	6
0	8
0	34
1	58
0	1
5	233
7	267
16	2862
29	876
54	1546
979	3438
0	40
0	1203
6	330
0	0
20	0
27	249
20	55
1	0
0	0
26	0
0	0
0	0
0	0
70	199
0	196
0	199
32	133
0	50
0	0
13	21
0	0
0	21
0	0
0	127
0	127
0	11
8	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	275
0	353
0	342
0	0
0	9
0	9
0	10
0	2
0	0
0	2
0	0
0	0
0	0
15	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	34
0	0
0	1
0	34
0	34
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	338
0	19
0	0
0	9
0	354
0	354
3	0
0	3
0	19
0	351
0	351
0	9
0	19
0	25
0	25
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1889
0	1865
31	1889
0	753
0	2
8	751
0	753
0	758
0	742
19	784
0	726
0	0
0	8
0	8
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	74
338	99
0	0
0	12
0	0
0	12
0	3
0	0
0	0
0	0
0	0
0	0
7	874
8	874
0	45
0	47
0	0
0	1
0	0
0	30
0	18
0	16
0	0
0	4
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	433
0	2702
10	2597
0	2660
0	85
0	305
0	75
0	75
31	64
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1208
0	1318
0	1318
9	1272
6	1267
0	1139
0	1051
0	1311
0	1311
0	1405
0	1333
0	1387
0	1322
0	1339
0	1376
0	1472
0	1471
0	299
0	1470
0	821
0	996
0	1111
32	24
0	941
0	170
0	64
0	904
0	1033
0	770
0	114
0	84
0	260
0	172
0	106
0	564
0	3
0	5
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	0
0	0
0	2751
0	2784
0	2619
0	2561
0	2561
0	241
0	1148
0	1156
0	322
0	595
0	458
0	501
0	477
0	116
0	434
0	300
0	310
0	47
0	96
0	84
0	55
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	0
15	13
0	0
328	160
0	33
15	65
0	119
0	53
91	136
14	138
0	16
0	14
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	260
0	253
0	253
0	119
0	102
0	71
1	53
0	35
0	28
0	28
0	28
11	28
0	28
0	28
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2001	251
0	251
0	121
0	0
0	39
7	120
0	2
0	18
0	1
0	0
0	0
0	0
0	0
0	0
302	1233
0	1250
0	217
0	401
6	1061
19	1
1	11
0	15
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	2606
21	2606
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2362
0	2414
0	2480
0	2522
0	2142
0	2305
0	2255
0	1835
0	1888
0	1746
0	1568
0	153
10	0
0	33
0	52
0	35
0	0
0	0
0	0
0	57
0	57
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	389
0	746
86	746
0	423
0	111
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
2	34
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	89
0	3
0	83
0	34
0	92
0	76
0	0
0	76
0	4
0	72
0	0
12	0
0	0
0	268
0	268
0	293
0	106
3	7
0	293
0	335
0	335
0	14
0	25
0	25
0	70
0	335
0	85
18	254
0	9
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	524
42	524
0	364
0	37
0	0
0	21
22	0
0	0
0	0
0	0
177	525
0	525
0	15
0	0
0	23
0	0
0	476
0	459
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2125
0	1913
0	0
0	0
0	0
0	1126
0	0
11	0
24	351
0	926
29	1994
0	319
0	136
0	850
21	1504
157	1045
0	611
0	6
0	0
1	0
0	0
4297	0
0	0
9	0
0	0
0	0
12	1178
0	1231
0	271
0	218
0	93
0	38
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5335
0	3996
0	5001
0	5953
0	4543
0	4794
0	4624
0	4805
0	4529
0	4507
0	4972
0	4378
13	2834
0	387
0	5328
0	4972
0	3237
0	4506
0	4943
11	4951
0	4846
0	4846
21	4848
0	3810
0	4846
0	4846
0	5329
0	2506
5	952
0	4199
0	4199
0	3251
0	3650
0	4561
0	4532
0	4073
2	1378
0	4079
0	2713
0	1572
0	6
0	2359
0	35
0	558
13	1938
0	731
0	1011
0	485
4	1281
0	6
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
241	522
0	90
0	252
0	12
0	113
26	175
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	137
0	141
0	162
0	55
0	180
0	142
0	147
0	117
0	115
0	52
0	0
0	19
0	122
10	976
0	45
0	70
1	0
0	58
139	1086
0	0
0	473
0	5
0	24
26	79
0	44
9	41
0	932
0	0
0	0
0	0
0	0
0	0
13	516
0	105
0	34
0	474
0	193
0	543
0	346
0	132
0	228
0	500
0	4
0	107
0	396
0	0
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	302
0	307
0	148
0	68
0	82
0	20
0	51
0	33
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	2596
1	2552
0	259
0	583
0	577
0	349
0	473
0	0
0	89
0	20
0	33
0	0
7	13
8	14
0	13
269	45
0	10
0	0
0	31
0	0
0	0
0	3237
0	3431
0	3433
0	3431
0	3431
38	3433
0	3311
0	3433
0	3433
0	2914
0	3185
0	2256
0	1713
0	844
0	493
0	1054
0	599
0	449
0	569
0	955
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	11
0	11
0	2
0	0
0	0
31	73
0	72
8	6
0	65
0	2
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	32
0	32
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
190	4
0	4
0	0
0	0
12	217
0	217
0	200
0	152
11	114
0	125
0	0
0	5
0	5
0	0
0	0
0	231
0	144
0	211
0	212
0	231
0	231
0	231
0	231
0	199
0	231
0	231
0	231
0	231
0	222
0	212
0	231
0	231
0	222
0	231
0	231
0	211
0	212
0	212
0	222
0	199
0	231
0	219
0	219
0	208
0	163
0	189
0	79
0	116
0	91
0	0
0	0
0	0
0	51
0	20
0	1
0	12
0	12
0	12
0	0
66	4
0	4
0	0
0	0
0	0
0	0
0	938
1963	938
0	272
0	0
61	15
112	15
0	41
0	41
260	199
49	199
0	78
0	17
0	60
0	16
0	28
102	312
7	176
0	74
0	74
0	148
0	0
0	5
6	36
0	5
0	25
0	0
0	11
0	0
0	0
0	668
0	668
0	642
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	1
0	1
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
523	67
0	67
0	0
0	0
0	0
0	0
559	681
0	579
0	607
0	184
23	61
0	61
0	0
0	0
0	11
0	7
0	11
0	0
0	6
0	9
0	0
0	0
11	0
0	0
0	9
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	48
0	2
0	0
0	46
0	23
0	0
0	0
17	39
0	0
0	0
0	592
5	577
7	52
0	341
30	0
0	80
0	7
6	15
0	0
7	0
0	66
0	77
0	47
0	42
0	22
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	76
0	5
0	187
0	25
0	76
0	76
0	25
0	49
0	108
0	0
5554	1489
0	637
6	1153
16	842
6	320
20	227
0	0
0	0
0	0
0	0
0	0
741	691
0	691
0	0
0	0
0	0
0	0
0	0
0	0
69	151
0	4
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
536	283
0	265
5	46
0	51
0	59
0	59
0	7
179	27
0	26
0	9
0	13
0	13
0	0
0	0
0	0
0	0
433	7
0	7
0	187
0	504
0	326
0	335
0	31
0	327
15	281
0	15
0	190
0	135
0	190
0	154
0	250
21	159
0	124
0	161
0	85
0	4
0	3
0	26
0	0
0	0
0	0
0	1424
0	2753
0	2759
0	1408
0	1933
0	1380
0	1455
0	566
0	1214
0	1627
0	408
0	1624
0	0
17	8
0	0
0	5
7	382
0	331
0	280
0	124
0	154
0	72
0	122
0	140
0	27
0	50
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	33
0	33
0	0
0	5
0	0
0	0
0	59
11	723
0	722
0	14
0	74
8	0
0	0
0	0
0	0
0	67
0	71
0	166
0	120
0	357
0	24
0	41
0	222
0	108
0	1
9	12
0	185
0	1
0	0
0	0
863	500
0	308
16	2
11	432
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	47
0	7
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	10
0	53
0	0
0	63
0	63
0	0
0	63
0	63
0	8
0	1
0	0
0	0
0	0
0	14
0	8
0	6
0	6
0	8
0	0
0	8
0	0
0	0
0	6
0	8
0	0
0	0
0	1
0	0
0	0
0	6
0	0
0	0
0	8
0	0
0	0
0	8
0	6
0	0
0	0
0	8
0	8
0	8
0	1
0	0
0	1
0	8
0	8
0	6
0	0
0	8
0	0
0	0
0	0
0	14
0	8
0	0
0	14
0	8
0	0
0	14
0	0
0	8
0	8
0	0
0	0
0	14
0	0
0	6
0	8
0	0
0	8
0	0
0	6
0	0
0	0
0	8
0	0
0	14
0	0
0	14
0	0
0	8
0	8
0	0
0	8
0	0
0	8
0	8
0	8
0	8
0	0
0	14
0	8
0	8
0	0
0	8
0	14
0	14
0	6
0	0
0	0
0	0
0	6
0	6
0	14
0	0
0	14
0	6
0	6
0	6
0	0
0	8
0	8
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
68	709
0	709
0	709
5	0
0	0
9	777
0	773
0	741
0	741
0	380
0	380
0	380
0	396
21	216
0	361
0	392
0	398
0	299
1	0
0	66
0	44
0	0
0	12
0	12
0	16
0	21
0	17
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
27	190
0	190
0	166
0	28
0	0
0	14
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2137
32	11
0	811
0	0
0	2126
0	122
0	141
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	55
0	82
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	400
0	400
1	94
0	79
0	78
0	1030
0	30
0	94
0	88
0	52
0	0
0	1007
0	12
0	0
14	58
13	7
0	0
8	637
0	0
4	468
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	479
9	6
0	361
0	382
14	409
0	460
0	474
0	47
0	110
0	8
0	104
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	19
0	7
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	14
0	19
0	10
0	14
0	14
0	14
0	14
0	14
0	10
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	1605
0	1521
5	1612
0	258
0	7
0	18
0	1
0	33
0	0
0	12
0	79
0	41
0	22
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	108
0	122
0	115
0	108
0	115
0	110
0	31
0	105
0	17
0	72
0	0
0	13
0	1
0	62
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
62	0
156	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	189
0	148
0	34
0	80
0	0
0	99
0	76
0	33
0	2
0	0
7	1
91	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	11
0	1
0	0
0	0
0	1
0	0
0	10
0	10
0	10
0	10
9	270
0	270
13	241
0	148
0	0
0	0
0	0
0	8
0	2
0	0
0	21
0	16
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	189
67	193
0	0
0	61
0	37
659	160
0	139
0	142
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
3	0
0	808
19	823
0	734
0	727
0	638
0	807
0	807
19	274
9	594
0	718
0	742
0	715
0	336
12	200
4	420
0	1
0	0
0	0
0	0
0	0
10	0
0	34
0	34
0	29
0	8
0	10
0	36
0	66
0	22
0	9
0	0
0	15
0	25
0	0
0	0
0	24
0	0
0	0
0	0
0	13
0	0
0	3
0	12
0	26
2	26
0	17
0	17
0	14
0	17
0	16
0	17
0	3
0	0
0	4
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	57
0	0
0	0
0	56
0	54
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	64
0	64
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
2	1295
33	61
0	1986
0	1984
0	1982
1	1984
139	1303
0	553
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
1	1
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	105
0	20
8	20
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	18
0	33
0	18
0	18
0	15
0	15
0	0
0	0
0	0
51	43
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
0	56
0	0
0	62
0	31
0	12
6	62
0	45
0	2
0	43
0	38
0	6
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
8	0
0	0
5	0
0	0
0	0
0	0
13	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
6	1
0	10
0	29
0	25
0	25
0	0
0	0
0	12
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	24
0	0
0	24
0	24
0	24
0	10
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
222	14
57	0
0	0
0	0
0	0
0	0
0	16
0	0
0	5
0	16
0	13
0	16
0	0
0	5
0	0
0	13
0	11
0	13
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	25
0	25
0	0
0	13
0	25
0	25
0	6
0	1
0	1
0	5
0	5
0	5
6	0
0	0
0	1247
0	50
6	81
0	356
28	465
0	1293
0	770
0	1293
0	1293
0	721
0	281
75	1492
50	1276
0	642
0	517
0	1207
0	1194
0	1194
0	1194
0	1194
0	563
0	618
0	1194
0	614
0	382
0	1
0	821
0	326
0	428
0	60
0	265
0	45
0	45
0	0
0	0
0	0
0	32
10	29
0	29
0	12
0	12
0	12
0	12
0	12
0	10
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
19	0
0	36
0	36
0	36
0	4
0	26
0	22
0	9
0	19
0	27
0	68
0	57
0	69
0	27
0	28
0	21
0	24
0	0
0	11
0	11
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	139
0	122
90	139
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	11
0	0
0	0
0	0
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	131
0	6
0	7
0	62
18	152
0	152
0	0
0	0
