UniqueCount	AmbigCount
0	0
7	8
29	10
16	183
64	179
2	0
1	8
0	0
138	1055
40	1054
44	5
22	92
13	1
132	673
7	1
0	447
2	6
0	5
5	1
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	8
0	1
0	8
0	1
0	8
0	1
0	2
0	2
0	1
3	1
0	8
0	2
0	2
0	0
0	0
1	0
48	1297
2	967
1	1297
1	946
9	892
9	675
0	0
0	0
0	601
0	673
1	563
0	599
0	631
10	483
9	568
0	600
0	242
0	1
1	0
0	21
0	238
12	0
4	106
0	2
4	75
0	4
0	23
1	5
4	31
6	0
5	49
0	49
0	0
0	1204
0	662
3	1126
1	898
2	786
0	896
0	661
0	81
2	57
1	2
0	0
0	10
0	414
1	144
1	231
0	381
0	47
0	264
0	217
0	107
5	81
1	83
0	14
0	2
0	19
0	32
0	0
0	0
0	0
29	46
0	0
1	4
20	6
4	85
0	0
41	0
6	0
0	1
0	5
0	1
0	6
0	0
0	0
0	0
0	0
10	3
5	0
99	35
1	25
0	83
22	79
5	66
6	62
0	67
71	68
1	18
0	0
0	8
4	59
0	21
15	9
0	37
15	11
0	78
0	29
1	0
0	0
0	13
0	11
0	11
0	12
0	14
0	14
0	5
0	4
0	11
0	3
0	7
0	12
0	8
0	0
0	11
0	12
0	0
0	8
0	0
0	7
0	0
0	4
0	4
0	0
1	0
0	0
0	0
2	823
0	1136
0	1765
0	1891
7	27
0	534
0	5577
17	4631
51	1373
0	1163
0	23
2	85
0	129
0	140
0	55
2	1759
0	1764
0	323
0	4526
3	154
2	809
0	330
0	1005
0	527
2	557
31	5
0	0
0	759
0	530
6	511
7	0
0	0
2	0
2	0
10	525
0	913
0	869
0	831
0	790
0	753
0	420
2	863
0	734
14	57
0	51
0	70
0	12
0	41
0	20
0	378
0	7
0	34
10	34
0	209
0	26
0	5
17	40
0	140
2	328
2	334
2	35
0	0
0	267
0	13
7	226
0	225
2	225
3	222
0	3
4	0
0	0
216	22
4	4
0	1
4	21
0	0
6	30
9	0
20	0
1	0
16	22
0	0
58	22
0	1
0	20
13	59
0	7
0	35
0	7
0	157
0	131
0	20
0	10
0	1
0	326
0	361
0	440
10	319
0	327
0	288
0	214
0	252
0	321
0	1
0	212
3	58
0	67
0	71
1	74
13	48
0	41
1	40
0	50
0	60
0	53
0	26
3	13
0	42
0	40
1	44
0	19
1	105
0	113
1	11
2	13
99	16
111	44
26	221
0	202
0	9
0	464
0	584
0	422
0	456
0	509
0	501
2	486
23	399
17	372
0	411
0	378
0	465
39	0
0	914
0	420
0	815
0	810
0	447
2	815
0	813
0	864
0	225
0	736
0	748
0	842
0	711
0	855
0	901
0	4
0	876
0	900
0	29
0	485
0	30
0	752
1	124
0	717
0	554
5	401
1	74
4	0
0	0
0	0
0	0
0	0
10	0
4	0
0	0
0	0
0	0
3	701
0	350
0	558
0	351
0	498
0	376
5	19
0	103
0	469
0	165
5	329
0	170
7	33
6	270
0	569
0	322
1	722
0	770
2	102
0	250
0	71
0	106
0	765
0	210
0	879
0	92
0	249
0	18
0	86
0	238
3	584
0	157
2	629
0	15
0	98
0	655
0	79
0	458
1	25
0	88
0	77
0	123
0	22
1	82
1	12
0	100
0	20
0	325
0	87
0	0
4	0
0	0
1	10
0	17
0	20
2	25
0	9
0	5
0	17
0	12
0	9
1	17
0	16
3	9
0	12
0	13
0	19
0	24
0	63
1	70
2	18
0	35
0	26
0	25
0	13
0	27
0	27
1	0
219	140
5	130
2	17
0	16
0	17
0	0
0	0
0	0
0	2
0	0
1	24
0	0
0	0
656	943
2	820
1	111
2	703
5	46
45	673
0	235
0	50
0	212
0	2
0	7
2	6
0	34
0	20
0	112
4	10
1	97
0	78
1	1
12	0
4	0
0	0
1	0
0	377
11	578
0	605
0	65
0	295
0	367
4	209
48	709
1	59
12	24
1	51
99	51
0	18
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
5	26
0	1
0	2
1	26
0	15
0	0
0	0
0	0
0	1
0	2
0	0
2	15
8	10
1	0
11	19
0	8
3	15
2	10
0	12
0	125
0	632
5	3049
0	4149
0	5
0	3671
0	1110
1	4059
0	4364
0	169
0	3934
146	2931
16	3443
0	495
1	2164
1	3918
0	3977
0	3922
0	2517
2	3777
3	4106
0	577
12	3422
0	62
0	610
1	3757
0	38
0	3547
0	239
0	0
0	239
2	3208
0	154
0	220
0	71
2	2722
5	16
1	30
0	77
27	755
2	1313
0	0
1	0
0	0
8	0
3	0
0	2893
0	4671
90	4691
0	388
0	235
1	3113
0	2387
9	226
0	88
3	2618
0	262
0	130
4	1
3	1810
41	1162
0	279
0	0
22	751
3	93
16	773
0	257
66	7
0	7
1	1096
46	777
2	830
13	958
0	639
1	23
6	253
9	23
3	97
28	58
5	31
53	1124
13	1079
86	1058
0	976
0	116
4	53
0	15
0	4
2	12
0	4
1	5
0	1
2	712
89	632
19	613
8	533
6	185
3	437
3	224
0	19
7	16
4	129
13	51
0	70
0	148
0	11
0	11
0	0
2	0
372	53
5	15
1	12
1	67
3	19
0	0
5	14
0	1
661	13
0	0
0	1
10	6
4	8
0	2
0	1
1	78
1	646
6	705
1	365
0	174
31	751
1	214
0	216
6	196
0	0
0	48
0	13
0	4
0	165
0	254
0	31
0	557
0	23
0	1533
0	0
0	0
0	0
0	105
0	1471
22	12
5	63
9	1387
0	12
0	16
0	85
0	2038
1	6
13	1550
3	52
0	3
0	85
0	25
0	101
0	86
0	276
12	1928
0	1611
2	188
0	10
0	111
3	9
0	141
0	1375
0	0
5	37
0	1784
0	1007
8	10
18	119
0	2
0	466
2	551
25	278
0	222
0	0
0	0
0	0
16	120
0	299
11	187
42	257
648	515
0	82
45	276
1	40
44	16
0	0
0	0
46	12
0	12
0	2053
5	228
576	55138
56	48692
1	54732
0	1763
0	1379
2216	52919
16	1816
20	1832
19	349
1	1981
0	5
1	785
0	2333
2	1399
0	73
1	23288
2	24608
13	19452
1	339
0	1821
0	705
0	0
1	0
12	1224
105	1232
0	210
0	104
0	123
0	71
0	0
0	42
1	1
1	159
0	227
6	392
8	1
0	150
6	31
10	403
0	178
0	89
2	44
0	0
3	83
6	61
0	8
1	38
3	45
0	8
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
220	91
0	91
39	0
55	26
4	28
67	30
23	250
0	255
0	146
4	169
0	88
1	93
0	100
0	100
0	8
11	2
0	1
4	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
112	0
10	0
0	0
17	0
1	65
1	68
0	0
0	0
56	16
0	16
0	7
0	0
13	1
0	1
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	1
0	3
0	4
0	2
0	0
0	0
0	0
1	0
14	78
1	1773
1	2339
12	14
2	22
0	58
0	82
0	939
1	1500
0	1899
919	2575
0	2
0	87
0	10
0	138
0	0
7	326
10	4
16	541
0	1
2	12
0	3
1	14
1	67
2	77
1	1
0	207
25	1
0	0
0	0
0	0
2	0
444	1818
93	300
127	1316
12	483
0	334
12	313
9	754
3	83
1	782
0	313
0	0
128	1439
0	17
0	66
8	9
1	35
21	1400
9	68
1	2
9	918
0	39
1	483
9	591
0	129
8	123
58	22
2	238
0	80
0	281
5	62
0	354
13	125
1	5
1	4
5	27
0	146
0	0
16	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	15
0	11
9	7
0	3
18	99
37	99
1	0
4	33
5	320
1	425
0	260
8	48
0	2
0	126
1	64
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
213	637
9	560
0	115
0	6
0	0
1	6
0	0
0	0
0	0
0	1541
0	2619
0	3215
0	1636
0	2608
18	2604
1	2605
18	2693
20	2325
0	2820
0	16
0	1324
0	1058
0	260
1	0
1	0
1	0
0	0
0	112
0	0
13	0
277	138
0	0
0	138
0	0
0	0
3	0
0	0
5	267
0	56
0	228
0	1285
7	1223
0	1231
12	385
0	1051
6	1042
1	858
18	765
0	591
0	610
0	674
0	56
12	1
1	3
0	42
0	306
0	182
3	206
19	53
0	3
0	7
0	1
0	9
5	9
0	9
1	1086
0	1094
13	383
5	541
4	18
12	17
17	724
0	468
0	332
2	72
1	27
0	400
3	219
6	291
1	76
0	19
0	1
0	178
4	0
0	24
0	0
116	124
0	115
0	12
0	43
0	25
2	31
0	28
0	18
1	15
0	1
0	0
0	1
0	1066
0	426
64	1229
0	415
0	438
0	1161
0	45
0	45
0	1104
0	136
0	46
0	281
0	292
0	35
0	11
1	0
0	1
0	132
0	3
0	0
0	0
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
16	0
55	0
6	239
16	1549
0	1697
6	963
0	8
19	0
0	5
5	9
0	15
0	25
0	87
0	17
1	47
1	0
69	718
0	242
6	0
1	5762
0	446
0	1570
214	6405
0	165
49	773
0	549
0	5839
4	0
0	192
0	625
0	513
0	288
23	14
0	1221
4	117
28	0
30	0
7	57
0	43
2	43
3	6
0	33
1	1
0	1
0	7
0	0
0	0
1552	32
14	30
0	0
3	0
3	0
0	1574
7	148
47	3338
33	6040
55	3837
38	873
4	3846
18	843
9	2709
62	3802
58	309
195	2808
40	184
4	488
65	502
0	0
0	0
11252	2557
27	642
4	13
2	21
3	5
8	725
0	0
1	6
23	573
0	0
1	163
0	408
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
33	357
0	0
0	226
2	339
0	5
0	0
13	94
20	0
5	506
1	188
185	628
1	335
109	176
4	469
0	2
0	9
0	9
0	0
0	0
2	0
0	9
0	3
0	0
1	0
4	5
2	0
844	13
0	13
0	0
0	0
0	428
0	37
0	1
11	54
5	466
8	691
0	622
0	603
0	3
11	1
0	36
3	57
0	1
5	12
2	0
0	0
21	16
1	220
0	0
0	16
1	72
3	26
18	4
0	9
5	14
0	0
0	20
57	206
11	204
0	0
14	92
11	53
1123	444
0	296
2	0
3	193
26	1
13	10
0	0
0	14
0	14
1	6
0	14
0	0
0	0
1	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	2
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	1992
2	2071
13	2076
0	2179
0	6
0	259
0	51
55	2108
0	3
0	266
0	14
5	243
0	1
0	12
0	1863
159	1755
0	371
0	2078
0	0
0	1104
0	163
1	434
0	359
0	295
9	135
1	31
4	28
5	190
0	0
0	0
0	0
0	4
0	3
0	4
0	4
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	0
1	0
0	0
0	0
0	0
0	4
0	17
5	96
0	95
0	96
0	0
0	2
3	0
0	2
0	2
0	6
1	5
1	4
0	1
12	42
0	2
0	0
3416	145
12	107
0	37
1	0
0	0
0	74
39	578
0	338
0	134
0	147
45	303
79	3093
177	2803
1863	3343
2	141
12	2191
0	29
0	76
0	12
0	337
0	24
167	1115
5	77
3	27
3	55
62	126
0	1
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	56
40	56
0	0
0	0
1245	2186
0	2033
10	827
50	24
60	26
0	26
4	2
0	2
0	0
2	11
0	11
1	0
21	0
1478	2631
0	47
131	2349
118	2369
0	2498
42	66
0	108
38	57
7	91
0	1021
0	960
0	0
9	45
4	16
0	1
0	31
0	27
0	63
0	1
1	1
0	3
0	0
25	374
1	2
0	279
2	56
0	16
1	57
0	143
1	162
0	3
0	1
1	2230
0	312
0	2108
9	2089
0	2034
846	2474
6	2074
11	593
1	7
287	2074
2	170
5	20
6	387
0	386
17	71
0	1
1	49
0	54
0	0
30	0
29	0
414	94
0	49
1	38
0	22
0	14
0	9
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	34
0	70
0	56
5	24
0	28
0	41
1	75
0	4
0	42
0	20
11	46
0	3
0	7
0	17
0	3
0	22
0	5
0	3
0	0
0	9
0	2
1	1138
3	7
143	7
3	0
16	423
0	3
7	2
27	1138
36	420
108	0
0	0
0	0
61	10
0	12
0	10
1	0
0	9
1	0
0	0
199	238
0	46
0	158
0	238
0	33
1	29
0	0
0	0
0	6
0	0
0	4
0	0
0	0
7	96
0	96
11	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	73
0	73
0	13
2	2
0	3
0	1
2	430
4	348
7	63
2	349
0	382
2	354
0	6
0	7
0	0
0	4
0	4
0	0
0	0
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
135	0
2	5
18	6
1	1
0	0
0	4
0	5
87	43
1	39
1	0
0	4
4	184
0	184
740	389
0	97
0	358
2	255
9	2
0	11
9	35
0	17
6	40
0	0
0	0
0	0
0	0
0	0
3	0
301	0
0	0
0	0
0	0
0	1563
0	291
0	59
0	1898
0	44
0	84
0	49
0	1609
0	301
0	25
13	50
10	251
6	88
34	6
3	720
26	836
15	0
3	8
0	8
59	10
36	26
38	26
7	607
320	9160
3	6961
3	2
0	2
1	9152
3	3
0	240
1	51
1	7398
5	8558
0	7368
0	16
0	4674
0	575
0	278
0	2209
0	505
0	144
0	0
0	0
7	0
5	387
0	2619
1	2567
0	9
25	41
4	99
0	60
0	555
2	172
0	25
0	23
0	1
2	4
0	1
7	0
0	0
1	349
0	68
0	14
0	104
0	0
0	49
0	0
0	0
2	2
6	18
0	0
2	3
4	2174
0	0
44	2182
8	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
556	186
2	186
2	20
1	6
71	1722
46	973
0	991
2	103
3	130
0	211
0	103
0	236
0	68
1	13
0	876
0	352
2	110
0	0
0	0
0	0
16	1546
51	1783
14	724
0	59
0	0
0	36
100	1328
32	441
21	626
225	457
351	2286
0	2313
0	10
10	111
0	1206
12	840
0	99
4	768
3	460
109	0
0	0
0	0
5101	4
139	0
0	2
0	2
0	1
0	0
0	0
0	0
1	0
24	109
0	116
0	152
0	190
0	167
0	186
0	166
15	193
0	191
20	176
0	128
1	156
0	144
0	162
0	153
0	140
0	120
0	27
0	95
1	29
0	103
5	4
0	67
11	21
0	20
0	74
0	44
1	56
0	69
0	27
1	49
0	18
0	18
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
1	0
6	52
1	48
1	33
2	52
0	0
1	0
0	0
8	85
3	87
0	302
2	302
6	205
5	37
0	4
1	1
2	1
0	0
1	0
5	51
0	26
0	0
0	0
0	18
0	0
0	8
0	6
0	10
0	53
0	1
1	40
0	1
0	27
0	38
121	0
0	0
0	0
6	595
4	1232
110	1193
0	181
0	435
1	260
0	0
3	640
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
2	0
0	0
1	583
0	621
3	626
1	20
0	10
1	4
1	2
7	1
0	0
0	0
4	0
0	0
6	0
2	0
0	310
0	312
4	209
0	312
16	88
0	186
0	316
0	322
0	270
0	312
0	314
1	262
0	288
0	277
0	236
8	54
0	49
1	13
9	6
18	26
6	39
0	38
0	38
0	0
2	21
0	6
0	10
0	8
1	11
0	3
4	0
0	0
0	9
0	9
0	0
0	8
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	26
0	240
10	167
0	75
0	180
1	105
0	225
0	80
1	135
0	140
2	142
0	58
0	99
3	175
0	85
0	222
0	0
0	26
1	132
0	190
6	276
0	25
0	75
0	126
0	214
7	47
3	219
0	81
1	22
0	212
0	216
0	44
0	4
3	102
3	41
0	3
0	9
0	2
2	0
107	0
0	0
0	0
0	0
0	0
0	0
7	2
0	1
1	445
3	565
4	664
0	465
0	6
0	1
0	10
0	5
0	4
0	19
0	3
0	0
0	0
38	0
225	63
4	32
7	52
0	52
7	24
17	26
1	20
0	19
6	5
0	1
0	0
0	0
0	0
0	6
0	0
0	2
0	24
62	25
0	0
0	15
0	15
0	0
0	0
0	6
0	0
0	358
0	141
0	41
0	354
0	59
1	1
0	4
49	7
0	7
0	6
0	7
1	0
0	0
0	0
0	0
740	61
3	4
2	6
0	55
0	11
2	0
0	0
0	0
0	0
3	0
0	0
0	7
0	7
0	8
0	7
0	8
0	7
0	3
1	0
0	0
0	38
186	600
0	19
1	392
9	20
0	71
2	32
0	6
0	12
1	208
163	0
0	3377
3	2348
0	3209
7	3482
0	3217
3	3341
0	3144
0	3519
0	3241
2	3409
0	2362
0	1145
0	33
0	0
0	40
0	2841
1	56
1	67
0	47
5	1408
0	0
1	116
62	968
0	0
61	121
7	142
18	142
0	4
0	0
1	43
0	11
2	43
157	1035
0	37
1	31
0	51
0	4
0	31
0	8
0	182
2	76
0	140
2	130
140	738
49	262
0	0
0	0
0	0
0	176
1	137
0	97
0	99
0	44
0	33
0	69
3	32
2	57
1	18
0	3
4	2
0	19
2	5
0	12
0	2
1	0
2	1035
1	374
1	1068
0	29
0	396
6	45
0	306
0	2
1	5
2	0
3	77
0	2
0	0
0	12
22	342
2	332
9	320
17	24
1	12
0	70
12	0
16	87
1	110
1	48
36	12
1	0
0	88
0	3
0	0
0	0
0	0
153	325
0	261
0	288
0	43
0	4
3	5
0	6
0	15
1	15
0	14
2	0
0	0
0	0
0	2
0	2
2	8
11	8
0	0
0	0
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	152
0	116
0	0
0	28
0	28
0	22
4	21
0	23
0	12
0	24
0	11
0	11
0	23
0	23
0	21
0	11
0	22
0	12
1	21
0	9
0	21
0	11
0	10
0	17
0	21
0	21
2	20
1	19
0	0
0	0
0	0
3	26
1	11
2	26
161	79
3	42
16	1
324	1340
0	1174
1	29
1	50
0	0
0	432
5	43
2	53
0	2
0	1
6	136
0	6
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
1	4
0	4
537	190
0	174
9	0
0	22
0	11
0	8
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	259
1	302
0	289
1	278
2	225
5	41
0	114
3	73
0	256
0	124
1	259
0	5
0	229
0	0
0	10
1	20
0	548
13	543
0	2
1	18
0	14
0	30
0	1
0	37
0	527
0	20
0	10
0	0
0	486
0	485
0	24
0	318
0	405
0	36
0	40
0	29
0	4
1	2
0	109
0	7
4	0
0	0
0	74
0	5
2	93
0	42
7	0
17	68
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	3
3	0
0	0
0	0
0	0
0	0
1	3
4	3
0	3
0	3
1	3
0	3
3	0
16	385
0	362
27	257
0	1
10	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	9
0	8
0	10
0	7
0	10
0	7
0	7
0	9
0	8
0	3
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	2
0	0
0	0
0	0
2	0
0	269
0	272
0	269
1	267
0	267
0	21
2	2
1	0
1	11
0	1
0	0
1639	68
0	2
4	60
1	1
2	7
0	0
15	0
0	0
0	0
0	0
15	0
0	0
5	5
0	0
0	0
0	2
0	2
0	2
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	266
0	380
78	422
1	0
0	826
0	25
0	11
0	0
0	0
1	56
0	967
4	11
26	981
3	731
0	919
0	779
0	957
5	820
0	793
5	270
0	902
0	0
2	854
0	919
1	803
0	328
0	783
2	821
0	0
2	747
0	53
0	1
0	0
0	29
0	388
2	345
1	2
0	0
0	0
44	0
332	3180
1	622
0	56
6	2470
0	3
5	1900
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	289
0	287
0	70
0	0
0	0
0	0
1	109
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	389
0	401
0	371
0	389
1	37
1	216
0	118
0	39
2	84
0	70
0	65
0	37
0	54
3	3
0	45
0	17
4	18
3	21
1	13
0	1
0	0
0	0
0	0
0	29
3	134
6	196
0	848
7	791
3	25
1	44
1	21
1	2
0	449
0	53
0	171
0	300
0	392
0	29
0	137
1	73
0	90
11	1
1	5
3	12
0	351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	313
0	522
0	1328
0	495
0	44
0	235
0	1384
0	190
0	159
0	78
0	136
0	186
7	8
0	588
0	161
0	568
6	12
0	14
2	1
0	925
0	0
16	935
59	1147
0	716
0	686
0	0
0	894
13	1246
0	545
0	1224
0	495
0	505
0	4
11	2
0	0
8	6
3	18
0	0
0	31
0	426
0	426
0	449
1	366
0	421
0	430
0	419
47	300
1	365
0	336
0	429
0	347
0	314
0	300
1	184
0	274
0	100
0	48
0	106
0	171
0	126
0	130
0	47
0	59
0	65
2	123
18	108
0	63
0	122
0	75
0	89
0	49
0	85
3	18
0	42
0	35
10	64
0	7
0	32
0	10
0	28
0	40
0	4
0	3
0	1
0	0
0	0
0	1
3	0
1	0
12	0
0	0
13	24
44	256
14	217
2	243
2	219
1	41
2	39
1	108
1	28
2	61
0	41
0	38
0	15
12	0
0	345
296	2954
3	2771
1	1898
1	341
0	112
0	0
0	13
46	2957
0	3051
0	3051
0	1961
11	38
1	70
1	37
1	585
19	18
1	11
14	2477
1	1
13	2006
2	7
1	14
1	0
6	1407
1049	309
1	200
15	163
3	33
4	11
5	2
0	14
1	21
1	55
0	14
1	28
0	10
12	8
2	0
0	0
0	0
0	242
330	2903
0	4
0	1156
0	739
1	1446
4	13
17	157
0	1570
41	2445
0	2802
0	242
0	822
0	2125
0	2813
25	2101
0	2802
0	8
0	1747
9	1559
0	2738
1	1140
1	954
1	257
0	6
47	922
0	805
0	571
1	780
0	905
4	800
0	815
0	773
3	723
0	862
1	798
1	831
1	541
0	653
3	539
0	526
0	739
0	618
0	507
0	383
0	686
1	641
0	179
0	186
0	4
1	6
1	0
21	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	1
0	0
0	1
0	94
14	95
15	95
13	84
0	0
1	0
0	0
8664	87
6	76
9	11
13	0
2	1
0	1
9	1
0	0
0	0
0	4
0	6
0	8
0	32
0	0
0	1
2	23
0	29
2	8
2	301
0	233
0	159
29	351
3	358
0	317
1	319
0	259
0	296
0	164
0	160
0	93
0	59
11	51
0	61
3	1
3	295
0	311
0	307
0	0
1	6
0	0
0	0
0	4
2	0
61	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1986
23	2112
40	786
0	2061
7	680
0	77
2	103
0	0
0	0
0	0
4125	398
0	63
0	29
10	334
2	112
0	92
0	90
0	123
0	11
0	0
0	0
2	38
1	40
0	19
0	12
1	10
1	3
0	2
27	134
1	27
0	89
56	82
2	104
3	2
0	8
0	5
1	115
0	4
1	13
1	9
1	0
2	7172
0	5740
16	5743
0	7727
2	7605
0	8220
1	7844
0	8161
0	6919
0	6404
0	8380
19	6900
1	6885
0	6938
0	6937
0	6279
3	6486
1	7451
2	6712
0	5193
0	8243
0	5220
8	4821
0	7632
0	5036
0	758
0	226
0	406
0	386
0	148
1	72
0	301
13	57
0	512
0	578
0	471
0	340
0	281
0	184
0	396
0	0
0	0
0	0
12	26
0	13
24	431
1	5
6	425
2	0
0	9
0	37
0	29
0	7
1	20
0	21
5	4
7	4
3	168
35	98
0	3
6	30
18	463
2	455
1	236
0	139
1	3
0	0
0	0
0	0
0	0
135	282
10	115
2	159
0	0
0	41
0	0
39	378
74	261
7	269
0	136
0	44
8	39
3	35
0	39
0	19
2	38
0	0
1	222
0	0
0	0
1	201
2	64
1	87
3	63
0	200
1	0
0	2
0	20
0	25
4	11
0	2
1	0
0	1
0	0
0	0
0	0
0	1
4	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	1
11	278
2	135
0	216
1	112
4	186
2	73
0	232
3	108
7	251
11	151
2	133
0	188
0	30
0	157
1	190
17	219
1	163
0	90
0	44
0	77
1495	236
0	236
0	0
5	3
0	2
0	1
0	18
0	18
0	0
0	10
0	17
0	18
0	3
1	2
0	16
0	0
0	0
19	243
0	252
0	154
3	15
0	46
12	33
0	33
0	27
1	67
5	497
8	495
0	7
0	13
0	49
0	110
0	7
4	429
0	0
0	49
1	17
0	0
0	1
0	0
0	7
0	36
0	0
0	184
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
707	147
1	67
0	0
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	4
0	4
0	1
0	0
0	0
0	0
5	0
0	0
0	0
4868	0
796	475
2	448
0	479
0	71
0	0
0	0
2	0
0	19
2	18
0	6
0	10
0	1
0	0
0	0
18	0
6	0
0	0
0	0
0	0
591	1291
4	1064
0	826
1	0
0	560
4	6
0	25
0	11
26	228
0	287
0	1
0	2
0	0
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
1	0
5	14
63	748
1	19
0	717
0	1
0	53
1	2
0	57
14	185
0	5
1	39
0	0
0	0
0	0
1	1438
3	1468
6	812
0	1476
0	1424
0	1511
0	1077
1	3
6	13
0	13
0	7
13	7
14	246
0	1
19	230
0	12
15	65
5	17
0	0
16	0
4	0
0	0
9	145
22	120
0	123
0	104
0	316
0	316
0	229
0	205
0	267
0	37
0	267
0	300
0	230
0	250
0	312
0	302
4	311
0	316
0	360
0	316
0	317
0	317
0	316
0	144
0	0
0	0
0	4
0	4
0	2
25	26
0	12
7	25
124	26
0	0
0	0
665	0
0	0
0	0
13	0
182	0
0	0
0	0
10	0
41	0
7	0
6	1649
0	414
0	1628
3	1590
43	1620
15	1951
0	1110
0	309
12	475
18	618
3	724
0	576
0	1423
2	158
0	4
8	1474
0	445
2	498
0	721
0	39
71	19
0	9
3	0
27	157
0	0
10	157
0	109
0	68
1	1
2	19
0	13
0	54
3	54
0	0
0	0
1	369
0	0
0	2
4	2
3	83
45	2958
4	2024
0	2405
0	107
0	2300
7	32
4	578
34	22
0	738
21	628
0	0
2	5710
35	4951
0	5808
3	5705
0	4086
5	33
2	5368
0	580
0	551
0	5961
0	5178
0	5478
3	5667
0	0
1	5663
0	5667
1	3
0	1315
16	2
6	2163
0	1288
29	4686
0	164
0	74
9	209
55	268
0	168
0	134
76	134
3	97
0	45
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1867
0	1795
0	1734
0	18
8	221
152	2
3	2
4	539
2	340
0	20
0	16
0	48
0	77
0	4
