UniqueCount	AmbigCount
0	906
3	906
0	970
0	283
0	25
0	81
0	146
0	53
1	0
0	0
0	0
0	0
0	0
0	112
33	178
0	20
0	49
0	54
0	35
0	20
2	32
0	32
0	3
0	5
0	28
0	4
0	28
0	12
0	69
0	68
1	69
0	71
0	2
5	0
0	1
0	11
0	11
1	11
0	6
0	0
0	0
0	0
0	74
0	78
0	78
0	76
0	0
0	0
0	0
0	0
0	0
4	0
0	11
0	11
1	5
0	0
0	6
0	6
0	5
1	25
0	15
0	25
0	0
0	0
9	32
0	14
0	14
0	2
0	2
0	8
0	0
451	130
0	77
0	59
0	3
0	4
0	0
0	0
0	1
0	0
0	0
5	7
0	16
299	13
2	1
0	0
0	0
0	0
0	0
19	1
15	2436
0	2436
1	618
0	1
0	0
0	0
1	0
0	0
12	305
0	305
0	5
0	0
0	0
0	9
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	6
0	32
0	189
1	0
0	18
0	185
0	189
0	23
0	28
0	32
0	39
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	144
0	138
0	7
2	144
0	0
0	138
0	138
5	0
0	0
0	0
0	0
0	0
0	283
0	242
0	242
0	238
0	238
0	277
0	77
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	228
0	231
3	220
0	0
0	0
0	217
0	17
0	159
0	151
0	231
0	159
0	190
0	154
0	151
0	0
0	0
1	211
0	220
0	226
0	0
0	0
12	125
0	0
0	0
0	0
0	0
0	0
0	0
0	13
9	1
9	61
224	1228
0	1073
0	493
13	967
0	92
0	0
0	37
0	19
0	5
7	24
0	0
2	0
515	825
0	325
58	9
0	328
1	175
0	0
0	625
22	625
0	0
4	0
0	0
0	280
4	140
28	282
0	1
0	1
8	0
0	0
0	0
0	0
0	0
95	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	19
0	19
0	12
0	2
0	12
0	8
28	23
1	27
0	6
0	7
0	1
1	4
0	2
0	2
0	0
0	4
0	1
0	0
0	0
0	41
0	46
1	46
0	46
0	16
0	13
4	8
4	161
0	157
9	141
3	49
0	3
0	21
4	20
2	0
2	14
0	18
1	0
0	496
0	496
0	496
0	420
0	480
0	347
0	391
0	493
0	14
0	47
0	286
0	266
0	317
0	395
0	488
0	454
0	474
0	488
0	358
5	437
0	5
0	22
0	558
0	17
0	458
0	21
0	40
0	46
11	103
0	70
4	70
0	0
0	0
0	0
22	9
0	233
0	901
0	901
0	413
0	521
0	833
0	233
0	895
0	269
0	156
4	0
0	10
30	585
0	592
1	0
0	4
0	4
0	343
0	479
0	495
0	451
0	484
0	480
0	478
0	170
0	166
0	462
2	459
0	241
2	172
0	6
0	15
0	12
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
3	463
6	469
67	482
0	20
17	17
0	156
0	450
0	0
5	172
14	191
0	127
0	31
0	8
13	40
4	40
19	52
0	26
0	39
0	82
0	78
10	133
0	77
5	76
0	51
13	38
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
34	201
8	205
1	176
4	6
0	20
0	5
1	1
0	5
0	1
0	5
0	5
0	0
0	6
0	0
0	0
21	117
1	116
0	42
9	0
1	430
0	1273
0	977
2	1110
0	708
6	975
0	574
11	189
18	55
0	241
4	365
0	0
0	0
34	0
0	229
7	227
93	374
0	210
2	215
4	295
2	0
3	10
0	23
0	23
0	0
0	6
43	481
476	481
10	326
0	23
0	27
54	30
5	10
0	4
0	3
0	0
0	0
0	0
0	0
5	0
38	1743
11	2791
21	2402
152	2975
0	1205
0	405
10	384
14	223
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	35
0	3
3	3
0	33
0	1
0	18
1	0
0	0
0	30
0	3
0	1
0	3
0	2
11	33
2	8
0	20
14	32
0	35
0	32
0	8
0	6
0	0
0	0
0	0
0	305
8	305
0	305
0	234
0	285
0	280
0	19
0	16
0	2
0	20
0	10
0	18
0	122
1	0
0	57
0	11
0	0
4	29
0	44
0	10
0	10
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	89
27	82
0	9
0	9
0	4
0	5
0	3
0	4
0	1
0	1
0	0
0	0
0	0
0	0
6	4
0	0
0	4
4	2
12	0
0	161
0	178
0	180
0	189
0	81
0	163
0	183
0	195
0	180
0	190
0	190
0	184
0	69
0	206
0	139
0	146
0	190
0	163
0	163
0	196
0	181
0	207
0	203
0	179
0	180
0	196
0	6
0	16
0	10
0	156
0	131
0	96
0	103
0	103
0	118
0	97
0	70
1	85
0	73
0	66
0	0
0	65
1	117
35	275
0	66
11	84
0	68
0	96
6	8
0	10
0	100
0	32
3	24
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
64	116
0	0
13	10
0	2
0	6
2	30
6	39
17	312
16	259
0	53
1	100
3	25
9	24
6	40
0	0
477	0
0	4
0	17
0	0
12	41
0	14
0	4
0	24
0	1
14	1
1	0
0	0
0	0
0	1
0	1
0	0
0	1
288	1138
45	1138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
290	0
57	0
0	0
0	0
0	0
96	0
0	42
7	86
0	63
10	30
6	5
0	1
0	2
0	17
0	18
0	14
2	10
3	0
3	45
3	45
0	26
0	21
0	5
0	5
0	0
0	5
0	0
0	65
0	63
0	63
0	63
0	41
0	34
0	63
0	6
0	4
0	1
0	0
5	225
7	39
0	66
0	176
0	0
0	85
0	17
1677	0
6	97
2	62
0	71
7	2
0	5
0	44
0	11
0	12
5	3
0	4
0	10
0	8
0	0
15	8
66	0
11	0
0	10
2	34
0	10
2	1
0	12
0	9
0	8
0	10
8	19
0	15
0	0
0	13
0	0
0	0
0	45
0	48
0	46
12	29
1	115
1	115
0	11
0	338
2	8
0	0
5	70
0	0
0	0
0	0
0	170
0	11
1	25
0	0
0	337
0	11
0	0
0	0
8	203
0	63
0	31
0	64
1	5
20	2
0	2
0	59
0	23
6	171
0	9
0	102
0	21
0	7
0	9
0	0
0	15
0	0
0	0
0	33
2	0
0	0
0	0
5	97
0	0
0	112
0	0
4	111
0	0
0	0
0	0
0	15
0	0
0	19
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1836
0	39
0	731
8	592
4	1906
100	0
7	127
2	1725
0	1917
0	1865
1	1591
0	1805
0	528
11	1732
0	1668
0	1824
0	1862
0	1834
0	1463
0	1715
1	1904
0	1838
0	679
0	1630
0	153
0	113
0	0
0	0
0	1745
34	1752
46	876
1	0
0	99
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	63
1	546
77	1354
24	908
810	1339
5	1172
71	335
2	377
0	143
6	4
0	13
16	62
0	56
0	5
0	2
2	0
0	0
5	0
26	0
450	377
28	179
2	115
0	1
0	83
2771	0
8	46
17	37
0	0
0	40
0	7
0	0
0	37
7	2061
0	2090
19	2098
66	833
0	14
35	10
0	764
4	616
1	771
1	72
0	744
12	694
0	739
0	763
8	758
0	748
0	64
0	200
0	138
0	138
0	79
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
11	110
0	122
0	0
0	120
2	0
0	69
0	112
0	120
0	12
0	16
4	93
0	5
0	2
0	1
0	24
0	1
0	0
0	313
0	313
0	120
0	471
0	547
0	1278
0	1184
0	990
2	804
0	1196
0	1011
0	1194
0	1115
0	1064
0	1010
0	1134
0	1123
0	1150
0	1109
4	1163
0	1079
0	988
0	1071
1	959
3	820
0	993
0	1006
0	1106
0	1136
0	1011
0	66
1	163
0	2
0	739
0	513
0	411
0	442
2	167
0	87
18	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
17	374
1	352
0	46
1	0
57	82
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	5
0	5
0	3
0	18
0	18
0	18
0	14
0	11
0	0
6	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	12
0	21
0	22
0	22
1	1
0	0
0	11
0	11
0	5
0	6
0	6
0	0
0	0
0	0
4	315
37	389
0	157
0	77
0	3
23	672
10	521
22	519
0	302
0	169
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	6
0	8
0	53
0	203
0	287
0	63
2	339
2	21
0	5
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
75	578
0	54
0	62
0	623
7	0
5	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
13	226
0	218
3	192
0	6
7	1991
0	1934
0	1989
0	1993
0	2034
0	1993
2	846
4	772
9	9
0	7
0	12
0	20
0	1997
0	1947
15	8
0	16
3	9
0	48
0	96
0	381
5	3
15	145
0	0
0	0
61	1946
11	743
20	343
2	952
0	327
0	217
0	163
0	120
0	96
0	0
0	0
23	63
0	57
0	46
0	4
0	2
0	421
0	452
3	120
0	72
0	446
0	103
2	29
6	5
2	3
6	3
0	27
0	27
0	0
4	0
1	0
0	23
3	0
0	0
0	0
0	0
0	0
0	0
0	36
0	44
0	37
0	41
0	43
0	44
0	19
2	2
0	22
0	0
0	7
0	1
0	2
0	1
0	3
0	0
0	0
0	3
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
19	510
0	112
1	81
1	481
0	88
1	7
0	81
3	13
4	58
4	26
0	25
10	29
11	599
0	211
0	42
0	309
0	306
0	306
0	306
0	306
0	310
0	305
0	309
3	728
0	732
0	309
0	5
1	8
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
2	1
0	1
0	1
0	0
0	0
0	0
0	2710
13	2908
0	3215
0	0
0	419
0	200
1	179
0	462
76	468
0	165
0	445
0	241
0	28
0	261
0	13
0	87
0	2
0	0
0	5
4	13
0	77
2	6
0	4
0	2
0	3
16	0
0	0
0	0
0	10
0	6
0	0
0	0
0	149
0	149
68	212
22	154
0	0
0	4
0	0
0	0
0	0
9	0
2	0
0	0
1	0
0	0
4	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	142
0	73
0	50
0	64
11	29
13	7
9	6
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	595
0	453
0	27
3	4
0	315
0	406
0	85
4	257
3	75
0	0
0	0
0	0
0	0
0	0
0	0
224	49
32	13
0	29
0	29
0	17
0	2148
2	2
2	2
0	2751
1009	2736
0	3
0	1581
13	889
10	81
0	80
0	131
0	122
73	45
0	120
0	120
0	263
0	86
0	253
0	0
0	0
0	0
3	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
3	96
0	173
0	492
0	499
5	14
0	115
0	550
0	557
0	96
0	161
0	484
0	551
0	103
0	55
0	130
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	2
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	67
0	67
2	0
0	0
0	0
0	0
0	0
5	245
4	268
4	34
0	45
1	1
1	1
0	5
0	4
0	0
0	1
9	2
0	2
0	0
0	1009
2	1009
0	1009
0	14
0	0
797	276
4	121
1	52
0	41
0	70
0	5
0	0
0	10
0	69
0	7
0	76
0	51
0	45
0	51
0	10
0	48
0	10
0	0
0	3
0	12
0	0
0	0
35	35
0	21
2	35
27	21
5	8
0	23
7	17
6	0
0	7
0	163
0	262
59	446
1	0
0	166
3	41
0	159
0	63
2	21
0	0
0	0
0	0
76	2
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	93
0	93
0	0
0	0
0	7745
0	7720
12	203
0	581
67	9822
196	9967
22	935
5	9765
4	9402
8	66
14	349
0	1459
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2033
26	2287
12	1590
0	878
0	421
10	53
7	116
0	0
0	551
1	528
0	289
2	29
1	4
1	3
0	0
0	0
0	0
1	0
0	69
0	224
0	225
40	184
24	120
1	181
0	103
0	106
1	194
4	1
0	5
0	57
0	0
0	0
48	133
191	193
0	54
0	139
0	7
0	9
2	6
3	0
0	0
0	0
0	10
0	9
0	6
0	6
0	2
0	0
0	3
0	4
0	1
0	4
11	1
0	1
9	3
0	3
1	0
0	0
0	0
0	0
0	0
0	16
0	1
0	18
0	0
0	0
0	0
0	0
8	2
0	2
16	0
0	18
0	17
0	18
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
1	0
0	0
7	0
1	0
13	18
0	0
64	66
0	1
0	66
4	34
0	2
1	2
6	2
0	28
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	66
0	66
0	66
0	48
0	37
0	33
0	11
0	13
0	10
0	10
0	1
0	1
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
5	146
0	146
0	62
0	11
0	42
3	76
110	76
0	19
264	68
0	21
5	21
2	0
11	138
0	9
0	47
0	139
0	138
0	18
0	4
0	60
0	18
0	21
0	33
0	38
0	32
0	29
0	31
0	36
0	62
0	63
0	37
0	33
0	33
0	32
0	34
0	34
0	32
3	22
0	33
0	29
0	27
0	34
0	32
0	29
0	31
0	33
0	35
0	31
0	27
0	29
0	32
0	17
0	7
13	13
0	11
0	4
0	5
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	42
0	44
0	12
0	0
2	38
0	47
0	22
7	0
80	196
0	12
9	193
0	26
0	0
0	0
111	5
0	2
0	3
0	0
353	0
4	0
0	0
3	184
75	301
16	301
3	25
6	58
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	336
4	394
1	394
0	342
0	28
0	0
3	0
0	0
3	3
0	3
0	5
0	5
8	387
38	388
0	353
0	111
0	143
2	0
0	0
0	0
71	12
0	0
0	4
0	2
0	5
0	0
0	3
0	0
25	150
5	150
1	28
9	21
9	16
0	12
0	0
0	0
0	0
5	1
0	1
0	2
0	0
0	0
47	0
0	0
0	3453
0	254
0	147
0	3453
0	2742
7	518
27	1762
4	381
0	149
0	244
0	0
69	22
0	1
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	294
0	50
0	62
20	120
11	105
26	24
3	0
386	123
0	47
0	80
0	5
0	12
0	0
10	0
176	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	2
0	2
0	2
0	0
0	0
0	6
1	0
0	2
0	6
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
74	7
0	0
0	6
0	1
0	0
0	0
0	0
2	0
559	0
0	0
0	0
0	0
0	0
0	0
0	9
1	18
0	0
0	20
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
26	548
1055	586
0	400
0	0
0	3
0	3
0	0
0	0
0	0
0	72
0	80
0	73
0	73
3	33
0	1
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	3
0	1
0	1
0	1
0	30
0	533
11	443
0	29
9	529
0	561
0	29
0	74
0	473
0	10
0	21
9	31
0	4
0	533
0	52
0	4
3	4
0	4
0	0
0	50
15	404
0	372
0	51
0	18
7	7
4	35
0	0
0	0
0	0
0	0
24	0
93	40
0	3
0	11
0	3
1	35
2	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
44	230
3	479
0	140
4	285
7	18
0	221
2	209
0	40
0	320
10	265
0	319
0	34
0	5
0	258
0	16
0	79
0	448
0	8
0	154
0	170
0	27
941	445
2	66
0	19
0	94
6	31
0	98
0	2
0	97
1	25
0	172
5	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	32
0	26
0	10
0	30
0	1
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
523	148
0	148
4	41
6	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	11
0	12
0	5
0	5
0	0
0	0
0	0
33	1
0	1
928	0
0	0
0	919
0	0
4	27
0	725
1	1190
0	1197
0	1207
0	1432
40	131
1	392
80	1253
35	273
0	285
9	1252
0	864
6	11
13	247
12	177
14	0
0	0
0	0
1	0
6	0
5	0
0	1435
18	1756
0	1948
21	2109
0	2038
0	1036
51	0
9	1087
0	66
3	4
0	21
0	1156
0	50
0	3
0	85
6	112
0	61
0	62
0	4
0	0
0	0
3	9
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
7	126
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	55
1	4
0	23
0	33
1	0
0	0
0	385
0	452
0	402
0	375
0	375
0	365
0	408
0	406
0	402
0	319
0	407
8	373
0	16
0	0
0	0
0	1
11	1
17	1
3	1
0	0
0	19
0	59
0	234
0	58
3	811
0	111
0	410
0	730
14	210
0	277
2	235
0	30
0	141
1	161
0	104
0	115
3	127
0	0
3	18
0	0
7	4314
0	4001
0	3973
0	421
6	955
0	583
3	605
61	292
0	29
8	29
0	26
0	25
2	191
1	216
1	253
0	819
0	816
0	780
0	813
0	813
0	786
0	708
0	712
0	693
0	734
0	767
0	738
0	739
0	716
0	766
0	755
0	660
0	734
0	659
0	488
0	257
8	249
0	178
0	43
0	43
2	12
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1067
0	319
0	979
0	896
0	164
0	83
0	178
0	898
33	1
0	1
0	1
0	704
0	641
0	733
0	802
0	974
0	1215
0	731
0	1003
0	682
0	105
0	0
0	238
0	83
0	995
0	0
0	2
0	0
0	609
65	78
0	4
0	4
0	0
0	11
0	1015
23	1022
0	118
0	39
0	0
0	200
0	3
0	3
0	4
0	4
0	4
4	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	991
0	990
34	991
0	900
0	464
0	181
0	87
0	29
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	117
6	84
10	69
18	175
0	1006
0	904
0	96
0	885
0	4
0	13
0	490
12	826
0	888
0	373
82	1016
0	660
0	933
2	55
0	51
0	983
0	240
3	6
0	983
0	7
0	860
0	979
2	484
12	390
27	5
0	680
0	36
0	0
0	0
0	0
1	23
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	90
0	0
0	0
0	0
0	0
0	0
0	0
4	5
8	345
8	397
17	9
0	56
12	50
0	11
3	5
1	3
0	0
0	16
0	29
0	24
0	80
18	6
0	59
0	73
0	19
6	6
0	3
0	2
10	0
0	46222
5	32335
0	44009
78	35555
36	12100
6	417
30	3302
8	337
0	1658
4	113
24	103
3	101
104	2894
1	9
152	4
0	0
0	0
0	0
0	0
1	2
0	0
0	0
5	0
1	0
0	0
0	0
41	0
0	0
0	25
1164	38
0	13
0	0
0	0
60	0
364	625
0	595
3	230
6	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	20
3	42
12	5
0	14
3	40
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	554
3	2
0	0
2	5
1	279
0	275
0	285
6	267
0	291
0	281
25	261
0	208
7	0
12	0
0	0
1	0
0	18
2	9
0	18
0	0
0	0
0	0
1	0
3	19
0	16
0	5
0	1
0	0
0	0
0	3
0	0
0	0
13	2723
0	68
3	1690
5	278
48	2822
0	1471
1	1568
1	321
48	2804
5	2762
0	1558
0	632
0	823
0	1425
4	285
0	279
0	2757
3	300
1	41
0	51
23	0
0	10
0	1
0	0
14	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	782
0	754
0	748
0	645
0	739
0	403
0	263
2	297
1	26
0	20
0	0
0	0
0	4
5622	53
0	53
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	882
5	781
3	686
4	651
0	85
18	427
224	194
11	80
16	92
11	0
0	0
0	0
0	0
0	0
0	0
0	0
2	130
0	130
0	130
23	186
86	31
0	30
0	30
0	0
0	0
0	69
0	0
9	63
1	7
2	59
0	4
0	72
0	3821
0	3958
4	5635
0	5758
0	5655
0	5631
4	5631
12	5630
0	5390
0	5631
1	5422
0	5585
0	5596
0	5596
2	5434
0	5630
0	5630
0	5380
0	5385
30	5385
0	5637
0	5427
2	5413
0	5200
0	177
8	3743
44	3830
0	1273
0	226
0	415
0	276
0	64
0	12
0	1
0	1
0	0
0	0
3	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
30	2037
0	2304
0	2300
0	2196
0	107
7	36
0	34
0	14
0	714
0	861
28	708
4	714
17	728
4	58
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	929
0	1025
30	984
0	1096
0	990
0	1137
0	1106
0	948
27	932
0	52
0	650
0	805
0	448
0	770
12	96
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1304
0	1188
0	1461
0	1288
0	1490
0	1468
1	1494
7	1401
0	1394
0	1392
0	1230
0	1280
0	911
0	1250
0	1256
0	1254
0	1227
12	243
0	1105
0	770
0	1224
0	1274
0	1206
4	262
0	725
0	1305
0	1195
0	1221
0	1104
0	651
0	1125
0	1251
0	829
2	619
0	909
0	9
1	561
6	30
3	195
0	179
0	209
0	263
0	176
0	110
0	116
0	115
0	116
0	116
0	0
0	0
0	0
0	1
0	0
7	22
0	90
0	9
0	132
2	3
0	43
7	75
0	25
5	75
0	2
0	6
0	8
0	67
0	15
4	1
8	108
0	14
0	91
0	26
0	12
0	67
0	64
0	29
0	27
0	16
0	71
0	11
0	58
0	21
0	56
0	4
0	0
0	23
0	58
0	3
0	2
0	58
0	4
0	4
0	81
0	52
0	112
0	13
2	19
0	6
0	112
0	8
0	66
0	0
4	0
0	0
0	0
0	0
0	0
0	726
0	14
210	762
1	758
0	728
0	139
0	0
0	73
0	67
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
136	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	371
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	28
22	36
0	481
21	273
0	459
0	34
0	83
3	26
0	9
0	0
30	0
32	0
3	0
0	0
0	0
242	1146
6	1048
0	147
0	0
0	0
6	1274
9	1278
0	608
2	1298
0	1328
12	82
8	59
0	31
0	0
0	0
0	0
0	0
14	22
0	4
