UniqueCount	AmbigCount
0	262
2	172
0	163
0	190
0	198
0	121
0	293
1	207
5	160
0	191
0	234
3	40
5	40
0	28
0	42
0	15
0	15
2	189
1	17
26	192
1	23
10	146
0	195
0	14
17	6
2	63
11	295
0	277
0	32
10	10
0	21
0	16
0	3
5	0
1	0
1322	423
22	424
35	396
0	124
0	376
1	376
10	113
0	0
0	0
0	0
0	68
0	198
108	198
0	0
0	0
0	0
0	0
0	37
0	0
1	3
2	0
0	0
0	0
12	2
16018	219635
2	169118
1	68636
34	208873
21	161819
0	157812
15	204679
331	80901
7	186698
106	183399
9	1
7	2153
37	2251
0	2316
0	2591
4	2800
18	3004
10	2841
6	2867
53	2557
2	2385
0	0
0	772
0	727
0	725
1	651
2	763
0	791
0	769
0	233
6	24
0	322
0	58
1	2
0	76
0	146
0	83
0	0
0	50
0	6
0	39
4	14
0	12
0	0
0	1
0	3001
0	730
0	2731
0	3571
0	3750
0	3751
0	1957
0	3731
5	2513
2	457
0	173
0	1891
0	3524
0	3262
0	3153
0	3676
0	1937
0	2343
0	3498
4	3155
0	3661
6	2126
0	3131
0	3490
0	3376
1	2797
0	1426
0	1270
0	3296
9	318
0	3153
0	2244
0	2111
0	2946
1	1543
4	17
0	753
0	184
0	9
0	38
0	1021
0	1054
0	1148
0	1022
0	125
0	1
0	27
0	41
0	9
0	30
0	1
0	6
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	3
0	3
0	0
0	19
0	14
0	0
0	6
0	2
0	3
0	1
0	0
1	428
0	276
3	392
40	343
0	111
13	153
2	43
0	137
4	92
3	175
4	114
0	86
2	68
0	165
0	26
0	46
0	6
1	0
1	0
0	0
0	560
0	544
1	546
0	545
2	498
0	3
0	3
0	55
7	17
1	39
5	33
0	21
1	14
1	7
0	9
2	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	1988
1	1920
0	376
12	2372
14	2153
35	2172
0	29
2	1548
0	22
0	35
0	1889
0	515
0	84
1	2270
0	93
2	102
0	312
0	2213
1	398
0	358
0	10
5	66
13	0
138	4758
4	3898
2	732
0	1904
2	1108
45	1015
2	176
8	15
5	15
0	1
0	1516
344	2004
12	375
1	1478
4	22
1	13
8	24
0	1
0	0
0	4
0	1
79	36
0	0
0	2
0	4
0	27
0	1
0	1
0	0
0	4
0	0
3	10
0	20
4	28
0	3
0	18
0	3
0	3
12	222
1	162
0	11
0	222
0	8
1	25
0	37
0	3
0	28
0	0
0	12
0	38
0	0
0	1
0	1
0	38
0	3
0	1
0	0
0	2
1	30
0	11
1	2
0	2
0	10
0	19
3	17
0	13
0	4
0	13
0	5
0	0
0	2
2	2412
212	2465
0	70
0	19
3	1906
2	162
1	379
0	15954
0	15954
0	15947
5	5243
2	13477
0	2603
0	55
10	1494
0	0
2	1255
0	55
0	58
7	32
0	9
3	0
6	25
1	2
0	0
14	22
0	4
16	34
0	16
0	219
0	43
9	229
0	196
2	79
13	94
0	2
0	13
0	101
0	0
0	39
0	11
0	8
22	12
0	12
0	0
2	1
1	259
0	0
0	2
2	258
0	129
0	3
6	1
0	221
0	261
0	4
0	27
0	1
0	0
0	1735
39	1735
4	204
3	127
0	4
3	406
0	539
37	644
278	241
1133	1483
38	384
38	0
0	0
0	0
0	0
0	1
0	89
0	4
0	8
0	7
0	66
0	0
0	0
0	90
0	86
0	6
0	1
0	0
0	2
0	4
0	0
0	0
0	9
0	34
1	0
0	34
0	0
0	0
0	0
0	0
0	1233
1	1757
358	5185
7	3072
0	3431
8	4142
14	2056
1	2112
2	442
0	2735
0	5
0	1718
26	939
5	959
1	948
6	1400
0	855
2	242
0	305
0	241
0	1
4	135
362	254
0	6
3	38
6	245
1	190
106	412
8	394
0	33
0	73
1	71
0	35
12	2
10	0
4	3
0	1
0	3
0	2
0	5
3	7028
0	7239
0	5579
1	6428
17	5257
3	6135
3	4
30	7101
0	97
0	79
0	6897
0	5576
0	48
1	84
0	307
0	6489
3	6206
0	337
0	46
0	19
0	600
0	295
0	15
0	0
0	0
19	5422
0	6013
1	3694
1	5433
0	5047
0	2831
1	3451
0	331
0	75
0	65
0	220
0	1
0	321
0	153
2	308
2	30
6	546
0	0
189	96
0	34
6	58
0	6
0	8
0	5
0	5
1	8
0	2
0	0
0	0
9	0
4	0
0	3
6	3
4	5
11	7
0	2
0	2
0	0
0	0
2	2
0	2
0	1
4	200
0	8
0	2
0	1
0	5
0	5
3	200
0	1
0	13
0	2
0	8
0	8
0	0
0	24
0	81
0	0
0	0
0	0
0	28
0	94
0	437
0	12
7	1160
0	35
0	5
0	1191
2	461
2	24
0	52
7	456
2	443
0	96
0	1
4	13
0	28
2	1126
0	37
0	8
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
10	0
2	75
1	62
8	59
0	2
0	1
0	1
0	4
0	72
0	70
0	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	158
0	0
0	173
0	11
0	7
2	0
8	30
0	3
0	6
4	9
0	2
0	0
0	0
0	0
1	0
0	0
0	0
687	49
0	48
0	1
19	0
0	0
0	359
0	335
0	1
0	30
0	325
0	335
0	327
0	321
0	319
1	324
0	359
0	342
0	327
0	237
0	243
0	313
0	337
0	332
0	37
0	325
0	327
0	241
0	26
0	344
0	299
0	0
0	269
45	1
0	6
0	17
2	19
0	19
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
6	0
0	3
5	5
3	15
1	0
0	2
0	7
0	0
0	15
0	0
0	0
1	0
0	0
0	0
1	0
38	0
0	1
0	1
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	3
159	251
0	195
2	102
0	57
0	37
0	15
0	15
0	19
0	34
0	21
0	0
0	13
1	13
0	0
0	0
0	0
0	0
4	170
0	2
0	2
0	2
2	178
12	176
0	42
0	177
0	160
8	60
195	32
0	38
1	0
0	0
1	1
0	0
0	0
0	0
4	1
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	10
1	797
0	440
0	51
2	778
0	13
2	3
1	402
0	1
0	1
0	8
0	2
0	4
3	10
101	834
13	124
0	741
5	753
0	2
0	59
4	12
0	27
4	5
2	42
0	31
0	20
0	6
3	1
1	5
0	10
0	0
8	16
0	11
0	1
0	0
0	0
2	0
0	1
3	1
0	100
0	98
1	76
0	41
0	98
7768	612
7	4
3	49
0	9
0	209
0	73
0	49
5	65
1	13
0	42
0	26
0	0
0	0
0	0
3	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
9	0
0	0
0	0
0	0
18	29
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
2	4
0	4
0	0
2	5
0	5
3	4
1	0
0	0
0	0
3	15
0	0
0	0
2	12
3	5
0	2
0	4
0	2
1	17
0	0
0	0
2	17
8	0
0	0
0	0
0	0
0	0
0	0
0	0
7	14
0	0
0	2
0	0
0	0
7	0
0	0
0	0
0	3
0	11
96	69
0	0
0	35
4	9
0	0
0	0
0	0
0	1
0	0
0	3
0	0
1	2
0	38
0	0
0	0
0	0
0	0
0	0
0	0
12	2
1	2
0	1
0	0
0	0
0	3
2	5
0	5
0	0
0	3
0	0
0	2
0	3
468	131
19	44
18	88
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
11	67
1	67
0	42
0	0
0	0
0	0
0	0
0	18
0	16
3	20
0	8
0	2
0	2
0	2
0	0
0	1
0	2
2	2
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	3
0	96
0	20
0	108
0	76
0	24
0	50
7	1074
0	24
0	30
1	960
0	4
0	97
8	920
0	1
0	916
0	9
0	894
0	3
0	0
0	0
0	1
0	15
0	3
0	15
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	51
2	20
16	115
26	103
12	18
2	2
0	37
0	33
0	14
0	8
0	6
0	37
0	9
0	8
0	6
0	6
0	6
0	6
0	3
0	2
0	2
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	0
2	19
4	25
0	0
0	1
0	1
0	0
0	0
31	30
1	18
0	18
27	62
0	5
0	40
5	32
1	12
0	4
0	23
0	7
0	0
0	7
0	0
6	0
0	0
2	0
0	0
0	0
0	0
2777	45962
3375	46630
528	23587
56	16139
224	10520
15	11462
1	1239
46	11138
0	613
0	10215
8	1380
0	1759
121	5307
41	422
2	700
1	3
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	0
1	0
0	0
7	2
0	2
0	0
0	0
0	4
0	0
0	0
0	0
1	4
0	0
0	0
0	4
2	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	20
6	18
2	0
0	0
21	0
6	0
0	0
0	0
1	0
1	2
0	2
1	0
0	0
0	0
1	0
0	0
517	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
334	9
0	8
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	361
2	360
0	7
1	38
0	0
0	3
3	0
0	0
0	0
0	0
0	0
29	63
0	60
1	38
0	0
0	0
54	0
114	27
7	15
0	10
0	14
0	0
199	119
0	119
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	6
422	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	941
4	30
0	988
5	10
0	11
17	1086
88	1351
0	129
0	19
0	0
0	0
0	855
0	89
0	0
0	89
0	0
0	0
2	262
2	664
0	32
3	62
0	855
11	813
0	1
2	553
0	23
0	38
0	0
0	3
0	0
0	0
6	13
0	1
15	4
0	3
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	325
0	246
0	0
0	2
0	91
20	6
0	6
2	0
0	0
48	21
0	18
1	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
1	0
5	4
0	9
1343	124
0	11
0	0
1	0
0	11
0	22
0	31
0	1
0	0
2	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
12	208
0	1283
0	9
0	1
32	286
1	1284
0	4
0	1
0	0
0	602
2	109
0	0
0	3
0	4
0	3
0	0
0	50
0	1
0	0
0	0
0	580
5	2
0	7
0	0
145	48
1	7
1	28
0	14
0	0
0	0
0	0
15	0
4	0
0	0
0	0
0	0
0	0
18	0
0	2
0	1
3	3
4	1
0	2
0	0
4	0
261	741
0	664
89	159
1247	50
0	32
0	20
0	1
0	2
0	1
0	10
24	0
6	10
0	1
1	0
0	0
2	1
0	0
0	0
0	0
0	0
2232	1748
0	486
0	1717
13	5
2	2
0	2
0	0
65	695
0	463
0	364
1	121
2	217
0	104
0	88
0	26
0	6
0	0
4	0
3	104
0	96
0	94
0	36
2	0
0	7
0	0
0	0
0	0
0	0
0	0
2	0
0	187
0	202
0	0
0	186
0	208
0	1
0	211
0	190
0	0
1	0
0	190
2	210
0	212
0	198
0	201
0	184
0	191
0	201
0	1
0	35
0	18
0	18
0	23
0	1
0	172
0	4
0	0
4	737
0	708
0	733
0	718
0	690
0	664
0	683
0	681
0	651
5	593
0	533
0	531
0	341
0	216
0	201
1	37
0	6
0	0
0	0
0	0
0	4
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	2147
19	1922
2	1064
0	3
0	235
2	483
1	42
0	34
16	382
0	65
0	65
4	49
0	86
0	368
0	94
0	3
1	0
0	0
0	7
3	374
0	0
1	5
38	396
0	12
0	0
1	0
0	82
0	4
0	9
3	378
0	15
0	0
0	374
0	4
0	136
12	191
2	0
0	0
0	0
2	0
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	23
0	6
0	3
0	3
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	162
73	167
0	59
1	6
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	157
1	4
0	0
3	0
0	100
0	171
4	100
0	2
0	0
0	0
0	4
1	0
0	0
0	23
0	157
0	160
0	89
0	157
1	157
0	32
0	66
0	0
15	22
1	0
0	7
0	0
0	106
0	124
9	42
0	5
2	83
3	3
6	0
0	0
0	0
0	2
0	24
15	256
0	256
0	15
2	189
0	18
0	1
3	1
0	0
0	0
0	0
1	9
0	0
3	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	2
0	0
0	1
0	0
1	20
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	32
0	85
195	139
0	57
0	134
1	0
0	0
1	1
2	13
0	0
199	159
1	158
0	20
0	18
0	7
0	1
0	1
0	6
2	40
242	58
2	29
0	0
0	38
0	17
0	4
0	56
0	0
2	3
18	98
0	98
0	2
0	8
3	102
0	4
3	92
2	0
0	0
0	2320
4	0
0	690
0	1646
1	4067
214	4332
0	1369
0	41
0	229
0	55
1	9
0	0
0	0
0	0
11	336
3	336
0	336
0	316
0	23
0	1594
141	1595
0	180
0	597
0	675
0	688
0	716
0	731
0	230
66	70
17	112
14	30
0	30
29	31
0	36
0	44
0	31
0	14
0	18
0	0
0	0
0	0
0	0
179	355
7	290
0	66
0	57
0	50
0	0
0	0
1	0
0	0
7	11
0	10
0	2
0	0
0	0
0	0
0	1
0	1
2	0
0	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	713
25	676
0	204
0	198
0	201
0	141
1	37
4	1
2	3
0	4
0	40
1	18
0	0
0	0
0	5
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	54
0	22
0	22
382	54
0	31
1	1
6	35
0	50
19	0
0	0
1	31
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
15	6
0	6
0	3
0	4
0	3
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	10
0	10
0	7
0	4
0	0
0	1
0	4
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	55
0	0
0	0
0	0
0	0
0	8
0	48
1	70
0	57
0	66
0	53
0	0
3	69
0	64
0	54
0	3
0	2
0	0
0	15
0	0
0	3
3	0
0	0
0	0
2	13
0	11
0	10
0	13
0	13
0	10
0	13
0	11
0	11
0	7
0	0
0	0
0	0
0	0
0	0
9	277
43	283
0	97
0	0
1	114
1	116
1	0
1	124
2	0
0	0
0	341
0	343
0	352
0	346
0	345
0	337
0	337
0	336
0	58
0	15
0	0
1	8
0	6
0	6
20	0
3	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
7	16
0	33
2	339
64	410
0	133
3	174
7	232
0	113
13	222
2	164
0	140
0	140
0	22
0	19
0	46
2	13
0	62
0	57
1	47
3	2
0	282
0	286
0	288
0	10
0	1
0	0
0	287
0	7
0	9
0	285
0	3
0	1
0	2
0	0
0	3
0	10
0	1
0	3
1592	24
0	19
1	5
3	11
0	0
1	0
0	37
16	4191
0	0
29	4203
0	12
1	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
129	9
0	7
6	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	211
125	266
0	23
0	45
0	3
0	2
0	9
0	0
2	5
30	418
1	9
0	90
24	100
12	388
64	34
423	42
2	4
0	19
1	4
0	2
0	18
0	4
0	0
0	2
0	7
0	7
1	0
0	3
0	2
0	1
0	0
0	1
0	1
0	2
1	0
2	24
1	206
169	232
0	0
0	0
0	2
0	0
138	0
0	0
0	0
0	0
0	0
4	1
0	0
1	10
0	0
0	0
0	0
157	25
0	0
0	0
0	0
0	0
0	1
1	14
0	5
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	45
0	45
0	45
0	0
3	0
16	34
0	0
1	0
0	0
0	13
0	1
1	49
0	0
0	366
11	351
0	373
0	1
0	62
0	0
0	0
1	0
0	4
4	0
0	5
0	33
0	0
0	0
1	0
0	0
8	9
0	9
0	8
2	0
2	0
2	0
1	0
0	0
1	39
228	830
8	811
2	33
0	91
0	0
4	0
0	0
5	16
173	43
0	32
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	3
0	3
0	1
0	1
0	0
1	0
0	27
0	2
0	84
0	399
3	601
4	15
2	752
0	764
4	0
0	3
0	365
1	222
0	747
0	413
0	70
1	39
1	18
1	0
1	1
0	1
0	0
13	0
3	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	37
0	38
0	39
0	33
0	36
1	12
0	9
0	9
0	9
0	39
0	37
0	4
2	0
0	36
0	42
0	41
0	0
0	0
0	20
0	19
0	1
0	16
0	10
0	30
0	0
6	0
16	3
3	2
0	0
1	0
3	0
333	242
0	90
0	22
0	64
2	1
0	0
1	40
0	62
0	30
0	32
0	1
8	3
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	976
0	973
0	315
0	281
0	205
0	280
13	61
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
631	150
0	148
4	8
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
117	999
4	995
0	1114
0	1086
3	1078
0	1141
0	1157
0	1157
1	1008
0	1066
0	1072
1	1025
0	1085
0	1124
0	971
0	1044
5	1017
0	1031
0	1068
0	1114
0	1047
0	1061
0	1092
0	1022
5	1073
1	1041
0	1050
4	743
5	942
11	801
1	750
0	393
0	9
0	22
0	254
0	171
0	88
0	69
0	15
0	8
0	12
3	7
0	7
4	0
0	57
1	74
0	52
0	59
3	63
0	42
211	110
0	96
0	55
0	0
10	5
0	42
0	98
0	9
0	0
0	0
0	84
0	3
0	84
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	9
0	0
0	1
0	1
1	16
0	218
0	225
0	10
6	165
0	5
2	145
0	103
0	3
3	196
0	195
1	12
0	1
5	3
3	3
0	0
0	3
2	0
3	7
0	1
2	14
0	26
3	6
2	6
0	1
5	5
1	0
5	0
4	5
0	55
0	0
0	0
0	1
0	1
0	5
0	4
0	1
0	1
0	2
1	1
0	0
0	0
0	0
0	0
6	3
0	0
0	1
0	61
0	59
0	61
0	6
0	2
0	1
0	1
0	1
0	0
0	0
1	0
2	0
0	0
571	45
0	45
0	2
1	20
11	19
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	0
0	22
0	27
0	27
37	27
0	4
0	11
78	78
1	78
0	47
0	61
0	32
1	51
0	1
0	0
0	0
1	0
4	0
0	0
0	0
96	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
93	85
1	64
0	81
0	0
0	0
4	85
3	0
0	0
0	0
0	0
1	0
13	13
3	147
1	152
1	13
0	37
1	1
4	2
7	7
2	0
11	0
2	0
0	0
4	0
21	1
0	0
147	99
0	0
0	35
0	7
0	8
0	35
0	2
0	36
0	34
0	99
0	37
0	2
1	21
0	0
0	51
0	31
0	35
0	12
0	9
0	24
0	0
0	688
0	438
0	430
1	170
0	674
0	637
0	652
1	643
0	642
0	641
0	152
0	285
0	174
0	656
0	695
0	689
0	274
0	225
0	540
0	8
0	16
0	171
0	162
0	151
0	183
0	181
0	141
0	274
0	649
0	681
0	536
0	639
0	158
0	177
0	665
0	174
0	284
0	71
0	20
0	1
0	1
0	1
5	5
2	21
0	0
0	0
4	0
9	0
0	24
98	68
0	50
2	1
10	0
0	0
0	63
0	67
0	67
0	81
0	82
0	53
0	12
0	10
0	16
0	1
0	14
0	11
0	0
0	13
0	15
0	1
0	12
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
20	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	4
0	4
1	0
0	0
0	0
0	1
40	477
0	421
8	59
0	108
2	6
0	4
3	0
0	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	246
63	766
0	868
1	871
5	261
12	424
0	677
4	617
10	105
0	1
0	1
0	0
0	0
0	74
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
96	3
3	0
0	0
2	3
0	0
0	0
71	0
42	2
100	8
0	4
0	8
0	2
1	0
361	0
0	51
456	43
2	1818
0	4870
30	257
0	4799
1	109
8	0
0	4618
0	4489
6	2416
1	4523
0	4494
14	3942
0	3898
10	3156
1	2300
0	11
4	3891
0	2768
0	3201
72	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	2
0	0
0	0
0	0
0	0
1	2
0	40
0	4
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
2	0
168	24
1	24
4	545
89	544
2	225
4	122
6	197
0	78
0	63
3	17
3	2
0	2
0	0
1	1
0	0
0	3
0	2
3	3
0	1
0	1
0	0
0	389
0	398
0	216
0	343
0	196
0	213
5	13
0	1
0	12
0	223
0	417
6	110
4	348
0	243
0	42
3	131
0	143
0	306
0	8
0	22
0	22
0	0
0	1
2	1
5	17
17	78
0	0
0	1637
0	1306
1	1307
11	1118
3	1211
3	1157
10	1245
3	554
57	962
0	1031
0	51
0	0
0	0
0	0
1	0
0	0
0	0
0	1
6	324
0	324
0	280
0	276
0	277
0	269
0	247
0	245
0	240
0	195
0	193
0	19
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
100	46
0	45
0	25
0	13
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	18
0	0
0	7
4	7
0	133
0	11
0	11
0	11
0	0
0	2
0	7
3	133
0	0
1	1
1	7
0	84
1	1
0	122
0	201
1	201
0	200
0	19
0	14
0	12
0	2
0	1
0	2
0	1
0	0
0	1
0	79
0	75
0	74
0	3
0	2
0	1
0	73
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	25
0	28
0	21
0	18
0	18
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
3	0
0	0
0	0
0	0
2	36
0	36
0	36
0	36
0	35
0	34
0	0
0	0
0	0
0	0
4	55
1	62
1	551
0	479
0	926
0	0
0	69
0	477
0	485
0	44
0	917
0	915
4	924
0	0
0	0
1	0
0	0
0	0
0	0
790	0
0	0
1	0
0	289
0	0
0	0
3	59
0	285
2	0
0	286
0	254
0	0
0	0
0	0
2	0
0	0
3	14
560	516
14	493
0	347
1	14
0	52
0	138
0	3
10	0
0	0
3	0
148	5
35	5
0	4
14	0
0	0
762	66
0	65
0	66
2	40
0	17
0	16
1	0
0	4
0	0
0	1
0	0
3	0
598	1011
1	1010
0	424
0	4
0	44
0	5
2	0
0	4
0	10
0	4
2	9
0	8
0	1
0	1
0	0
2	21
2	27
0	45
0	20
0	36
2	31
6	17
0	7
7	0
1	0
0	0
0	0
1	0
1	0
2	3
0	0
0	0
0	194
1	194
0	1
0	10
1	8
1	0
0	28
0	28
0	28
0	23
3	23
0	6
0	0
0	0
0	0
3	0
1	0
0	0
0	1
0	1
0	2
1	6
0	6
0	1
1	0
0	4
0	1
0	3
0	3
0	3
0	0
0	1
0	0
0	1
0	2
0	0
0	2
0	1
0	0
0	5
0	1
0	0
0	11
0	3
0	4
0	2
0	16
0	11
0	1
0	2
0	3
0	1
0	1
0	5
0	0
0	2
0	1
0	2
0	4
0	4
0	12
0	18
0	1
0	0
0	1
0	0
0	2
0	5
0	2
0	0
0	0
0	0
0	5
0	7
0	3
2	9
0	2
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	434
5	5
0	396
8	347
0	0
11	3
0	13
4	0
0	2
0	2
0	1
0	2
0	0
0	0
1	0
0	0
9	1
0	1
0	0
