UniqueCount	AmbigCount
0	187
0	155
0	0
0	171
0	161
0	10
0	164
0	1
0	23
3	639
166	655
0	574
0	204
58	346
4	163
0	502
0	0
0	0
0	0
0	0
0	0
0	0
3566	1200
3	1200
0	618
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	351
0	72
0	356
0	340
0	74
0	341
0	0
0	263
3	0
0	0
0	0
0	5
0	5
0	18
0	0
0	0
0	25
0	107
2	105
0	168
0	87
0	132
0	0
0	56
4	56
0	43
0	38
0	27
0	13
10	92
0	18
0	20
0	88
0	73
0	0
3	23
0	12
0	7
1	0
0	0
1	101
0	1
17	51
2	29
0	19
3	146
0	29
1	33
3	30
0	12
6	28
0	14
0	107
14	49
0	73
1	93
22	84
2	4
8	28
0	0
13	3
0	3
19	85
9	71
75	136
0	55
2	0
0	0
7	81
0	0
0	100
11	18
14	29
0	6
0	0
0	5
0	8
24	1
17438	3935
20	2262
1	3007
0	0
0	5
0	5
0	8
0	25
0	1
0	0
0	27
0	4
0	1
0	18
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	43
0	0
0	45
0	27
0	0
1	4
0	30
0	4
1	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	4
0	4
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	0
3	0
1	0
7	12
0	21
5	8
35	40
0	4
0	5
1	18
0	18
0	0
0	75
0	3
1	78
0	0
0	0
0	0
144	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	12
0	39
0	7
0	11
0	13
0	19
13	20
9	9
4	24
0	40
0	9
0	0
0	13
0	5
0	0
0	12
0	4
0	0
0	2
0	6
0	3
0	3
39	35
0	35
0	1
0	2
0	2
0	0
22	55
2	36
18	25
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	694
0	990
0	993
0	997
0	781
0	896
0	0
0	0
0	997
0	707
0	852
0	982
0	0
0	792
0	899
0	0
0	0
0	0
0	0
0	0
0	761
0	25
0	1
0	835
0	950
12	1131
0	780
0	578
0	777
0	447
0	511
0	641
0	580
0	0
0	0
0	0
120	278
32	199
3	85
103	83
33	127
8	182
0	7
12	0
0	49
2	523
0	47
0	285
3	357
0	249
0	6
4	191
0	0
0	106
0	342
0	47
4	102
3	53
0	0
1	101
0	2502
0	2688
0	3634
8	2406
0	0
0	1464
0	3628
0	151
0	1238
0	1499
0	1253
0	786
0	98
0	518
0	861
0	69
0	0
0	390
2400	507
118	203
6	11
0	0
0	46
0	45
0	45
6	17
0	3
0	0
0	1
0	0
5	960
5	26
0	33
15	953
4	3
0	0
0	4
7	14
0	14
0	9
0	4
0	4
0	4
0	0
0	5
0	5
0	0
0	0
0	25
0	35
0	38
0	41
0	8
0	19
0	27
0	7
0	23
0	5
0	29
1	7
0	2
0	3
0	25
0	25
0	0
0	0
0	0
0	50
1	52
0	63
0	23
0	29
0	16
0	43
0	56
6	48
0	29
0	55
0	55
0	21
0	10
47	0
3	0
0	0
0	0
0	0
6	20
0	20
0	0
0	14
0	169
0	169
0	169
0	167
0	171
3	165
0	0
0	0
0	0
0	0
2	0
0	0
12	151
0	151
0	127
0	127
0	0
0	0
0	0
0	0
5	130
4	130
0	0
0	0
0	0
7	0
0	0
2	0
13	0
0	0
4	0
0	0
0	0
0	0
0	11
0	0
0	0
2	13
0	0
0	13
0	13
0	0
0	0
4	32
6	28
0	0
0	31
0	23
0	18
0	23
0	0
0	0
0	0
0	0
0	0
0	0
3	0
48	15
2	9
0	6
0	0
2	2
0	2
0	10
2	62
0	62
1	52
0	32
7	52
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	8
0	7
0	7
0	0
0	0
0	0
3	7
0	0
3	0
0	0
35	62
0	62
0	62
0	62
0	9
0	6
0	6
0	0
0	23
19	0
0	23
0	0
0	23
0	0
0	0
9	23
0	23
0	0
1	0
0	0
0	0
0	7
0	44
0	0
0	44
0	44
0	0
0	0
0	13
37	59
0	2
0	45
0	65
0	56
10	52
0	43
0	37
0	18
0	50
0	56
0	32
0	0
0	0
0	13
0	16
0	5
0	32
0	0
0	30
0	4
0	0
0	5
3	5
76	57
0	54
0	10
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	18
42	6
0	6
0	125
0	126
0	48
1	16
0	0
36	81
0	77
3	70
0	0
3	0
0	0
0	0
0	0
4	0
0	0
5	83
0	3
0	88
0	170
0	95
0	167
0	9
0	16
0	1
0	1
0	1
0	3
0	0
0	1
0	5
0	9
0	1
0	1
0	3
2	3
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	259
0	0
0	263
3	2
0	2
4	258
0	2
0	1
0	2
0	0
0	9
0	0
1	273
0	7
0	0
0	7
0	2
0	2
0	198
0	268
4	6
0	0
4	265
0	2
0	0
0	2
2	1
1	193
0	0
0	0
0	0
2	71
1	0
0	0
0	0
0	71
0	0
0	0
0	187
6	187
1	188
0	77
0	0
0	4
0	0
0	0
0	0
0	34
0	0
0	31
70	34
0	0
0	3
0	0
0	0
0	5
4	6
0	1
0	5
0	0
0	25
0	4
0	0
2	8
5	0
0	5
0	25
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	20
0	0
0	0
1	0
0	0
3	20
0	0
0	60
0	55
0	12
0	10
0	72
0	11
0	40
0	7
0	60
0	54
10	0
9	45
0	45
0	45
0	44
0	0
0	0
0	96
0	96
0	90
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
7	12
0	8
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	81
0	70
0	5
0	0
0	11
0	6
24	0
0	0
1	0
0	24
0	24
0	21
0	21
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	18
0	0
16	18
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	23
1	0
0	0
0	0
0	3
0	0
0	0
0	5
0	0
0	8
13	11
0	4
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
0	25
0	18
0	1
0	1
0	0
0	12
0	0
0	0
0	0
2	21
0	25
39	64
0	20
8	41
0	2
0	0
0	0
0	0
39	309
0	322
14	256
0	305
0	149
0	139
10	169
0	169
0	2
0	165
11	17
0	50
11	124
5	134
0	30
0	14
7	2
0	2
2	2
0	2
47	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
3	2109
0	2387
0	3336
2	1258
0	67
0	3309
2	2229
0	2000
0	2124
11	1639
6	2263
0	1007
0	174
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	8
0	0
0	0
0	0
3	29
0	21
0	13
0	30
3	4
0	0
10	9
0	0
0	0
0	15
0	12
0	24
0	10
0	28
0	16
0	27
0	25
0	27
0	26
0	25
0	20
0	21
0	16
0	25
0	27
0	25
0	0
0	22
0	4
0	36049
0	35927
0	18241
0	248
248	14052
34	2
0	1326
0	153
1	1465
0	14481
0	12987
0	9579
0	2213
0	0
0	0
0	0
0	13
0	14
0	6
0	14
0	0
0	8
0	0
0	6
0	0
0	0
0	0
0	0
0	4
0	4
0	0
4	1242
7	2158
0	1990
3	1991
0	894
5	1988
3	4452
8	4073
46	200
0	1948
0	864
28	2394
9	4
3	127
0	629
0	1856
7	1399
0	1299
0	892
0	7
0	136
0	1744
2	0
2	274
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	4
9	13
0	4
0	4
0	14
0	13
0	3
0	0
4	0
0	901
2119	4604
2	870
0	2384
4	3237
0	1634
3	1535
45	1555
1	1109
0	1903
0	10
0	0
1	90
0	0
0	0
0	26
0	0
0	1089
0	0
0	0
64	2508
0	2160
42	548
0	48
0	2504
41	2135
76	1871
251	1774
0	2438
0	6
0	679
132	557
0	496
0	351
0	233
0	0
0	36
3	30
0	8
0	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3891
60	1691
21	5262
0	5899
50	5494
0	15
259	1615
0	754
6	1125
102	982
5	477
0	537
0	71
1	132
3	42
0	43
35	40
27	0
0	65
0	82
3	227
0	162
0	27
20	150
0	0
17	0
0	64
0	417
0	300
0	344
5	55
0	272
0	0
0	118
7	1
0	11
12	0
0	42
9	42
0	8
0	324
0	0
54	202
9	208
32	202
0	0
16	8
3	11
0	6
0	0
0	3
0	0
4	10
0	0
0	0
1	34
0	34
0	23
0	0
2	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	116
3	268
4	198
3	8
4	258
0	0
0	258
12	200
0	0
0	33
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	2
0	8
3	29
11	39
0	16
0	6
1	16
0	5
0	0
0	5
0	0
0	0
0	0
67	370
9	254
1	339
3	1
0	83
0	13
0	99
0	47
0	0
0	30
3	1
0	31
0	0
320	491
1	446
0	0
0	241
2	3
0	56
0	41
0	20
3	384
6	672
7	666
0	24
0	212
0	114
3	0
0	710
0	710
9	44
0	568
0	42
0	0
11	84
0	0
0	52
0	0
0	8
1	1
0	73
0	7
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3805	4474
10	2468
7	2170
144	1000
0	40
111	1131
0	109
0	563
0	22
0	0
0	1434
0	1289
3	9
0	66
0	1434
0	9
0	12
5	1250
0	1395
0	33
0	20
0	0
5	25
0	2
16	735
0	6
0	2
14	68
0	796
0	500
0	824
0	170
2	29
0	74
0	195
0	184
4	43
0	15
0	87
0	231
0	202
4	1
5	403
0	18
0	144
0	30
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
42	0
0	0
0	0
0	0
147	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
3	41
0	37
0	38
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
163	2509
0	2622
9	2339
0	1733
167	1839
0	78
6	268
0	241
0	0
7	454
12	790
0	242
0	363
0	530
0	577
0	478
0	190
5	173
10	157
0	121
57	0
0	0
0	16
14	740
15	581
0	503
5	564
0	376
4	5
0	0
0	0
0	5
0	0
0	89
0	0
30	89
2	79
0	0
0	0
0	0
194	184
0	183
1	0
0	7
0	7
0	7
14	47
0	8
0	44
0	33
0	47
0	38
0	12
2	9
0	4
13	9
0	10
0	7
0	0
0	0
364	398
0	0
0	77
0	20
0	323
6	0
6	4
9	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4968
12	4128
133	3018
0	4066
4	331
2	2457
1	694
0	68
0	2214
0	1376
0	13
4	1962
2	1078
0	557
0	5
0	2
1	228
0	145
0	135
0	0
0	113
0	571
46	671
0	69
1	7
6	379
145	514
0	261
0	408
0	390
0	266
0	285
0	276
0	250
5	257
0	157
0	67
0	104
0	114
0	112
0	120
0	28
0	0
0	0
8	0
0	0
0	0
76	1559
0	1537
0	313
25	1362
0	291
309	65
9	892
0	346
8	395
3	83
0	0
0	0
0	5
4	3
0	1731
1	106
0	742
11	1186
0	1364
0	1364
0	1728
8	153
0	1697
0	555
0	1761
92	71
0	75
31	1868
0	1697
0	1671
4	118
0	1702
0	20
0	364
0	1727
0	1727
0	9
0	1727
0	9
1	1955
0	1833
0	1459
0	1474
0	1459
0	1459
0	621
0	808
0	1750
0	1446
0	294
0	264
0	0
0	2
0	209
0	4
1	19
0	1142
1	67
5	150
0	4
45	9
0	0
2	0
0	189
0	189
10	202
0	189
14	189
0	202
4	202
0	189
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	0
0	0
0	177
19	173
0	2
5	81
0	6
0	0
48	400
538	904
0	446
29	640
2	383
1	558
0	0
0	94
0	137
5	137
0	1
0	74
0	35
1	22
0	1
0	6
0	0
0	19
0	2
0	22
0	185
0	23
2	29
0	241
0	5
0	147
0	0
0	1
0	1
0	7
0	0
0	225
0	9
0	192
0	0
0	21
0	45
0	34
0	24
0	36
0	54
0	25
0	24
0	53
0	25
0	25
0	7
2	0
0	824
0	5
0	764
0	3
0	14
0	0
22	824
3	20
0	634
2	23
0	10
0	20
0	323
3	31
0	25
0	13
0	13
0	34
2	35
1	26
3	481
0	26
0	15
0	21
0	297
0	2
0	5
0	2
0	8
0	4
0	8
0	16
4	3
0	1
0	2
0	1
0	5
0	49
30	122
0	113
0	93
0	18
0	18
0	38
0	16
0	7
0	16
0	0
0	0
0	231
0	260
0	255
0	216
0	255
0	160
0	260
0	216
3	242
0	228
0	260
0	210
1	260
0	215
0	177
0	213
0	260
0	265
0	241
1	253
0	253
0	208
0	252
0	246
0	277
0	241
0	219
0	281
0	265
0	270
0	210
0	216
3	286
0	255
0	212
0	47
0	4
0	34
6	79
0	8
0	8
0	47
0	38
0	27
0	21
0	0
0	236
0	175
0	195
0	147
0	29
0	108
0	46
0	0
63	105
0	3
0	1
0	14
0	7
0	1
0	0
0	110
4	0
0	39
0	36
10	24
61	238
7	138
0	113
0	3
0	23
5	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	73
0	123
0	0
0	1
0	31
0	4
8	107
5	31
0	0
0	781
0	48
0	0
0	67
34	741
0	137
0	731
0	744
0	63
0	31
0	70
0	35
0	28
0	7
0	264
24	296
0	343
0	194
0	106
3	28
0	6
0	0
22	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
67	143
2	132
0	39
0	0
0	112
0	0
0	1949
0	1932
0	154
0	671
0	45
0	1427
66	2265
32	1958
0	20
0	1732
0	145
3	1868
3	246
0	1924
3	6
0	2
2	1418
0	67
3	0
0	0
2	682
0	0
0	7
147	76
0	53
0	60
0	0
17	0
635	1
2	0
8	1
0	3
0	1978
3	22
3	4
0	4
5	22
1	22
0	13
0	13
0	31
0	2
0	2
0	4
0	0
0	0
0	0
1	0
2	0
0	0
0	0
4	0
2	191
96	298
0	44
4	100
0	0
16	180
14	248
208	2071
0	730
0	1516
0	84
0	296
0	269
3	189
0	0
0	0
0	32
0	32
0	0
0	1
0	393
4	710
17	373
2	551
0	101
0	233
0	199
0	366
0	13
0	9
0	3
0	13
0	8
0	51
2	15
0	0
0	0
0	0
0	2
0	44
0	15
0	15
0	10
0	15
0	15
0	17
0	10
0	13
0	12
0	10
0	10
0	23
0	40
0	35
0	46
0	18
0	16
0	67
0	15
0	8
0	10
0	10
0	15
0	11
0	30
0	23
0	14
0	11
0	8
0	0
0	0
0	2
0	0
2	64
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	1
0	4
0	1
0	1
4	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	53
0	53
4	3352
1225	3384
0	3031
0	24
1	3216
1	27
0	0
2	0
0	0
0	0
15	19
2	320
0	348
0	339
0	236
0	0
4	294
0	240
0	320
0	265
0	322
0	6
0	18
2	17
0	149
24	155
0	38
0	36
0	27
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	18
4	149
1	112
158	336
0	79
0	77
0	175
0	82
10	67
0	16
0	27
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
3	4
0	0
0	2
0	2
0	188
0	196
0	8
28	196
0	0
0	58
0	58
0	19
0	19
0	19
0	18
0	7
0	7
0	1
0	7
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	205
0	231
0	204
6	189
0	10
0	10
0	1
1	24
0	5
7	46
0	1
1	7
0	7
0	0
124	10
0	10
0	0
0	56
3	1126
0	1318
0	10
1	1058
3	292
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	49
0	124
0	0
0	129
0	57
0	2
0	2
0	0
0	0
0	0
0	24
0	24
0	9
0	0
0	0
0	0
0	0
0	45
0	0
0	40
0	0
0	0
0	5
0	44
0	0
0	128
0	0
0	0
19	113
0	108
0	2
0	16
0	1
0	5
0	0
0	457
3	510
0	0
10	404
10	412
0	435
0	36
1	101
0	31
0	2
1	48
13	55
0	5
3	17
0	6
0	15
0	10
0	1
0	4
0	7
2	7
0	7
0	5
0	5
0	0
0	5
0	5
0	0
0	0
0	550
0	559
0	581
0	3
0	0
0	159
0	4
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
9	0
0	0
0	0
0	0
0	0
47	106
0	65
2	22
0	23
0	7
8	25
0	25
0	11
0	0
0	0
0	0
0	0
0	0
8	53
0	22
0	25
0	21
0	8
0	0
0	10
0	0
0	10
0	0
0	0
0	17
0	18
0	10
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
19	26
2	0
0	2
0	2
0	17
0	13
4	7
0	3
23	186
0	55
0	149
11	18
3	21
4	6
0	34
0	34
16	36
7	19
1	0
18	286
4	256
0	20
0	78
0	52
0	77
0	50
0	15
0	3
0	0
0	0
0	0
0	9
0	0
0	9
0	9
0	9
0	9
0	9
19	274
0	274
0	0
1	62
0	74
0	50
3	56
6	54
58	75
0	0
0	0
0	0
247	226
12	220
0	13
69	0
0	0
0	16
0	0
0	13
1	22
2	20
0	0
0	0
0	0
0	11
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	128
0	18
0	110
0	0
5	0
3	8
1	50
0	11
0	5
0	5
0	4
0	4
0	29
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	6
0	6
0	6
0	6
0	4
0	4
0	0
0	0
0	0
0	0
40	39
0	2
0	29
0	45
0	8
0	0
0	0
0	0
2	0
0	37
0	64
3	64
3	3
4	0
17	5
0	2
0	0
0	1
0	4
0	0
8	0
0	3
23	130
0	129
0	86
0	2
6	1
0	0
0	0
0	7
0	7
0	6
0	6
2	3
0	59
0	0
2	59
0	8
0	52
0	36
0	0
0	3
7	0
0	0
0	0
0	0
0	0
0	0
0	0
4	38
0	0
0	37
0	1
0	0
0	0
0	0
0	0
2	0
0	26
0	26
0	53
0	0
15	35
0	9
0	9
0	2
11	18
0	0
0	217
0	1
16	0
0	210
0	218
0	0
2	0
0	7
8	126
1	14
0	14
0	0
0	5
0	1
15	60
1	0
0	57
1	58
0	0
14	0
59	76
0	76
0	0
0	0
0	0
0	28
0	12
0	5
1	207
0	7
0	8
34	168
0	16
0	13
0	25
0	4
0	3
0	2
0	20
0	13
3	189
0	190
0	6
2	0
0	0
0	175
0	197
0	197
0	0
0	1
0	2
0	0
0	0
4	22
0	175
0	14
0	0
2	3
0	5
0	5
0	63
0	69
2	66
0	4
4	1
0	27
0	0
0	27
0	0
0	27
0	0
0	0
0	0
20	85
3	87
0	15
0	5
0	5
0	7
0	5
9	104
0	104
0	89
0	5
0	0
0	0
0	0
0	2
0	54
0	56
3	54
0	0
0	0
6	76
2	76
0	67
0	71
0	71
5	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	249
8	249
29	325
0	256
3	49
0	0
0	0
0	2
0	2
0	2
0	0
0	0
10	65
5	60
8	51
0	45
0	39
0	0
0	0
0	0
0	0
0	45
1	5
34	83
0	35
0	0
0	10
1	33
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	527
83	527
0	7
0	105
0	49
0	7
0	9
1	8
0	1
29	147
35	116
0	19
0	0
0	33
0	4
0	0
0	0
0	962
14	914
31	660
0	215
6	914
1	90
2	481
0	0
518	537
10	537
0	495
0	0
2	126
0	53
5	126
0	7
2	0
0	0
0	2
0	2
0	13
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	622
0	1656
8	1657
74	1711
0	61
0	32
0	57
0	168
0	122
0	95
6	17
1	255
1	6
1	83
22	99
0	51
2	14
0	8
0	20
3	438
0	318
0	30
0	10
33	425
0	0
0	2
0	354
17	94
3	2
4	0
11	57
13	3
0	5
10	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	132
18	56
53	154
0	2
13	99
0	24
7	403
54	403
0	3
0	35
0	48
2	117
0	44
0	22
0	0
0	0
2	42
302	221
0	7
0	1
0	0
26	138
0	193
0	0
0	0
0	0
0	0
0	0
40	137
34	102
79	137
2	33
0	1
72	7
0	6
0	0
0	0
0	1
0	0
6	0
864423	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	311
0	151
0	116
0	243
0	288
0	230
0	287
0	299
3	292
5	275
0	127
1	149
0	270
0	42
0	110
0	71
0	8
0	0
0	9
0	5
0	0
0	10
13	26
0	40
0	39
0	5
1	13
0	1
0	0
36	71
8	16
0	71
0	9
80	597
0	329
3	15
24	330
0	2
0	253
2	445
36	433
2	26
1	5
0	86
0	160
1	311
2	293
0	272
0	245
0	65
0	0
0	1
0	5
0	5
0	5
0	9
0	1
0	9
0	0
0	3
0	0
0	8
0	0
0	4
0	4946
0	4982
8	3883
0	3016
2	4974
0	3888
7	694
0	28
0	1
0	458
5	7
2	219
2	16
0	8
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	9
34	394
0	31
0	8
0	323
0	44
0	317
6	254
0	47
0	0
0	0
0	2
0	0
7	0
688	82
0	81
40	0
0	0
2	225
0	226
0	223
0	280
0	268
0	268
2	21
0	0
0	1
3	8
0	10
4	159
1	23
0	0
0	143
0	82
0	25
0	30
0	22
0	4
0	61
0	9
0	19
0	19
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	947
0	392
1	392
14	388
4	942
0	183
0	0
0	4
0	22
0	21
5	20
0	14
0	18
0	0
0	0
101	22
0	22
0	1
13	1
0	0
18	93
13	70
3	41
0	0
9	0
3	0
0	2
0	2
0	2
3	4945
0	5639
7	5183
0	4702
13	4452
0	2687
0	4909
0	5048
8	5478
5	1632
0	1969
13	1305
0	4743
0	3499
0	3119
9	2626
0	4367
1	669
0	4062
0	3264
0	101
0	214
7	2079
0	0
0	402
0	1458
0	1949
0	6
3	212
0	24
0	19
0	5
0	3
0	0
2	2
0	284
95	286
7	11
4	0
0	31
5	0
57	0
41	9
0	0
0	0
0	0
0	507
6	1408
18	1323
0	1219
0	265
7	71
0	218
0	976
0	925
0	444
0	86
0	38
0	5
0	34
3	31
0	12
0	13
0	0
0	0
0	0
0	0
679	0
284	0
0	0
0	48
0	48
0	0
0	0
0	33
0	0
12	45
5	2
0	15
0	20
0	18
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	74
0	0
7	14
0	53
0	3
6	72
0	30
0	0
0	32
0	6
0	56
0	74
0	5
1	52
0	11
0	2
0	0
0	0
5	1
0	0
0	0
15	977
1	746
7	769
0	10
0	17
2	160
0	4
0	502
0	90
0	43
0	0
0	270
0	92
1	367
0	146
0	0
0	0
0	0
0	0
123	0
0	0
0	34
7	34
0	0
0	1
0	1
0	1
2	0
0	0
0	0
1	0
6	0
0	0
17	0
5	0
0	0
0	0
12	0
2	1001
196	196
81	771
0	471
395	4846
33	580
5	878
0	443
0	607
0	2967
0	2507
0	755
0	3693
0	0
21	40
0	16
0	14
0	16
6	19
0	24
0	0
0	0
0	0
0	16
0	12
0	4
0	0
0	0
0	0
0	0
0	0
0	108
0	25
2	121
0	123
0	43
1	106
0	46
0	53
7	108
0	0
0	4
0	0
0	1
0	0
0	2
0	0
0	6
0	0
0	0
0	699
3	752
20	142
6	346
0	532
3	156
0	192
0	44
0	73
0	0
0	58
0	144
0	180
0	0
0	16
0	83
0	0
0	36
27	60
0	54
0	28
0	24
0	7
0	8
0	0
0	0
0	4
0	22
0	8
0	4
0	1
0	4
0	6
0	17
0	247
117	250
0	3
0	4
0	1
0	1
0	10
0	10
0	12
0	14
0	18
0	16
0	11
0	4
0	6
0	0
0	10
0	1
0	18
30	126
0	110
0	126
0	126
0	39
0	2
0	0
0	0
0	0
0	0
0	0
2	480
0	675
0	673
0	454
234	696
0	235
0	667
0	10
0	0
0	7
1065	592
10	290
0	302
0	0
0	0
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	0
47	245
0	216
0	169
3	16
0	3
0	161
0	33
2	141
0	516
0	167
0	766
0	480
0	659
0	21
0	636
0	689
0	623
10	543
0	585
1	59
16	103
0	59
0	93
0	103
1	35
0	0
0	0
0	0
0	0
0	0
65	277
29	277
0	49
1	4
0	0
0	3
117	0
0	0
0	0
70	0
34	2
0	2
121	49
0	0
10	29
0	42
0	0
0	28
0	28
0	35
0	41
0	19
0	28
0	32
0	1
0	9
0	0
0	0
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
