UniqueCount	AmbigCount
0	73
2	8
7	115
0	74
0	16
0	121
0	0
6	0
0	35
13	816
0	2324
0	2485
0	2442
0	2636
16	1971
0	2226
0	356
0	1578
13	66
0	504
34	7
2	2027
0	7
0	2480
0	1385
0	1465
11	251
2	1691
0	51
41	1664
35	81
35	239
34	1732
0	59
217	1453
0	853
0	0
0	0
0	26
0	22
9	16
0	0
0	15
0	11
0	0
0	0
0	4
0	4
0	0
45	0
0	50
0	52
0	5
0	62
0	28
0	10
0	47
0	0
0	6
0	8
0	16
0	8
0	6
0	52
0	37
0	49
0	36
0	8
3	0
0	12
0	6
6	6
0	30
0	39
204	359
0	359
0	6
0	60
0	2
0	2
0	1
0	18
0	18
0	11
0	0
4	0
0	0
0	0
0	0
0	1769
23	1790
10	1785
0	1798
4	1730
0	1395
0	801
4	12
0	0
0	1195
0	1112
3	392
0	807
105	1060
55	483
12	86
5	67
12	183
0	233
0	243
0	229
0	272
2	224
0	108
0	180
0	145
0	142
0	113
0	104
2	104
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	11
0	11
3	0
0	0
0	0
0	0
0	32
157	136
0	104
0	48
0	52
0	16
0	0
0	0
12	74
15	67
0	0
5	0
0	0
0	17
12	56
0	56
7	2
2	2
35	0
10	11
1	0
10	4
0	25
27	0
3	19
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	24
0	68
0	152
0	123
0	6
0	34
0	50
0	94
0	134
0	34
0	94
0	75
0	27
0	35
0	44
0	0
0	13
0	9
0	18
0	2
0	2
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
934	156
0	156
2	22
0	28
0	2
32	0
0	0
0	0
0	0
0	0
21	0
0	1776
0	1630
0	1706
50	1664
0	1699
0	1634
5	1632
0	1704
0	69
0	1778
0	318
16	834
5	1366
10	433
0	143
0	11
0	903
0	0
0	0
0	19
0	1533
0	3
0	1462
0	609
8	138
0	138
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	9
0	0
0	7
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	13
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	10
0	10
0	8
0	4
0	4
0	108
0	5
0	9
0	399
0	92
0	232
234	493
0	203
0	251
0	114
0	251
0	333
0	240
0	205
2	256
0	23
0	271
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	134
0	69
0	134
0	101
0	134
4	134
0	96
0	31
0	43
0	18
0	22
0	19
0	10
0	1
0	4
11	200
64	241
0	32
0	3
0	1
0	10
0	1
0	0
2	2
5	2
0	57
0	47
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	105
0	103
0	12
0	93
0	2
0	0
0	1
0	2
0	0
0	45
0	0
1	0
0	41
0	19
0	45
0	41
0	45
0	0
6	6
1501	441
16	326
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
5	15
0	6
0	0
0	6
0	6
0	4
0	6
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
18	0
0	3159
0	2960
0	1802
4	2957
0	2701
2	1304
42	1997
0	1815
0	2638
6	2683
0	3011
0	2704
70	767
0	2808
200	2521
0	2307
17	256
3	0
0	8
6	107
10	63
0	233
0	22
0	56
1	56
10	67
0	45
97	0
0	42
146	245
0	96
0	1
45	163
39	370
0	62
5	267
0	12
0	168
20	0
0	65
1	27
0	39
0	62
0	98
0	121
1	92
8	4
0	11
0	48
0	569
8	844
0	724
0	346
0	569
0	561
0	661
0	740
13	692
0	596
0	430
0	438
0	5
0	365
0	343
0	116
49	0
0	0
0	0
43	14
0	14
3	270
0	192
0	322
0	76
0	181
31	90
0	298
0	3
0	8
0	9
0	8
0	0
0	20
21	21
0	10
0	16
0	1
4	74
0	74
3	71
0	71
0	46
1	10
0	0
0	0
0	1
0	16
0	0
0	10
1	0
2	0
0	0
0	0
0	16
0	0
0	10
0	6
0	0
0	6
0	9
0	2
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	37
0	37
0	17
8	5
0	5
6	34
0	34
0	6
0	11
0	0
0	2
0	0
0	17
0	43
0	0
0	11
0	22
0	24
0	11
0	14
0	11
0	5
0	43
0	14
0	11
0	14
0	28
0	39
0	43
0	11
0	2
0	11
0	11
0	2
0	2
0	33
0	11
4	17
0	9
0	5
0	23
4	13
0	5
0	5
0	6
0	1
0	1
0	11
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	70
0	56
0	27
15	71
0	9
0	37
0	17
0	8
0	21
0	10
0	1
0	0
0	1447
3	1328
0	185
83	1546
0	91
0	6
0	72
0	497
0	55
4	13
0	0
0	11
1	213
0	8
0	1
0	19
0	223
0	27
18	227
0	8
1	12
2	213
0	3
0	23
0	21
0	58
10	217
2	6
0	163
0	99
0	10
0	6
0	0
0	0
0	99
0	99
0	44
0	21
0	0
0	2
6	83
0	7
0	0
0	0
14	1286
0	1258
0	1286
5	119
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	9
0	8
0	0
0	5
0	9
0	0
0	1
0	9
0	8
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	2
0	0
0	2
0	4
0	1
0	0
0	121
3	272
446	273
0	123
0	13
5	10
0	1
9	1
1	0
1022	7548
4	1454
10	6670
85	7547
0	289
8	75
0	88
24	1013
238	1140
2	26
0	15
4	78
0	43
0	15
0	96
0	144
0	0
0	0
112	0
0	0
0	0
0	0
0	2
0	2
1	0
1	277
0	337
0	343
0	0
0	215
0	167
0	292
1	173
0	209
0	202
0	115
8	0
0	16
0	0
0	0
1	227
41	400
0	43
0	413
2	590
0	176
0	68
0	71
0	681
0	260
0	501
3	238
2	318
58	355
107	120
0	15
2	155
17	387
0	278
0	5
17	0
157	643
0	643
0	602
0	491
0	595
0	16
11	101
0	20
0	47
15	136
0	87
0	35
33	12
0	37
1	33
0	0
10	612
0	581
0	356
0	451
0	278
3	87
0	69
0	95
0	127
0	55
0	58
0	14
4	42
3	44
2	189
0	41
0	198
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
505	205
1	169
0	48
0	22
5	22
100	11
6	2
0	211
51	617
0	1895
0	1713
0	188
15	11
17	1670
0	534
113	498
11	18
0	0
0	3649
0	4036
8	3826
0	198
0	2437
13	1141
0	753
1	52
10	933
0	144
0	184
0	161
0	390
0	577
6	577
0	576
0	169
13	37
0	251
0	490
0	472
0	461
0	551
0	201
0	250
1	183
1	126
0	15
11	33
0	25
0	16
2	14
0	14
0	87
0	38
0	38
24	7
3	7
0	7
1	0
0	54
3	137
2	65
0	65
0	49
0	27
0	38
0	2
0	35
0	71
0	35
1	0
4	294
5	265
5	288
0	288
23	117
0	268
0	268
0	2
0	9
0	0
0	20
2	0
0	0
5	141
0	1
0	0
0	41
6	0
0	21
1	17
0	39
0	0
0	0
0	0
0	284
0	480
0	400
0	423
1	260
0	384
0	406
0	430
0	438
0	377
0	416
0	410
0	390
0	404
0	409
3	155
0	427
0	411
0	422
0	437
0	398
0	366
0	393
0	360
0	406
0	371
0	419
0	379
0	400
0	240
0	262
0	132
0	349
0	2
0	181
0	138
0	10
0	11
0	7
3	31
0	28
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
470	97
0	72
0	16
16	34
0	14
0	69
2	52
0	0
0	13
0	0
0	457
0	439
0	457
0	170
0	18
0	0
5	14
0	8
1	2
0	7
0	19
2	0
0	6
0	1
0	10
0	10
0	1
0	1235
601	10218
0	780
0	1430
0	1971
4	2100
35	1546
0	5626
0	117
0	3007
0	1151
0	0
23	2418
0	2906
0	2916
12	1936
0	853
6	512
0	542
6	0
0	1240
0	1266
0	1184
0	1183
4	1155
0	1856
669	1856
0	1183
0	1175
0	1268
0	1235
0	1234
6	1242
30	850
0	1127
3	924
0	289
0	46
0	754
0	26
0	326
0	230
5	25
4	3
2	0
5	11
0	10
4	48
0	53
0	48
0	5
0	37
0	21
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
3	9
0	0
0	0
0	2
0	0
0	2
130	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
9	180
0	40
0	2
0	0
0	32
0	32
0	0
0	1
2	150
0	139
0	136
0	116
0	30
0	110
0	15
0	111
0	102
0	101
0	103
0	97
0	2
0	0
0	17
0	7
1	33
0	2
0	8
0	2
0	2
0	0
0	2
0	2
0	3
2581	1249
0	307
5	288
0	441
4	5
0	0
0	2
0	2
0	27
0	0
0	51
7	726
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	0
0	7
0	0
0	88
0	130
0	150
0	0
0	43
0	7
0	7
0	15
0	136
0	150
0	96
0	0
0	0
0	2
0	0
0	7
0	2
0	107
0	0
0	11
0	143
0	135
0	135
0	135
0	14
0	2
0	0
0	7
0	7
0	105
0	1
0	35
0	35
0	23
0	17
0	0
0	0
3	0
3	3149
5	4340
9	720
35	1340
22	263
30	1160
0	1372
0	218
0	291
0	409
8	393
0	403
0	393
5	346
0	153
1	257
0	20
0	10
0	50
0	11
0	29
0	71
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	18
1	13
0	14
0	5
0	17
0	15
0	18
0	21
0	9
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	519
0	65
0	61
0	9
3	502
0	8
0	51
0	65
0	78
0	55
0	57
0	39
0	233
0	553
0	604
0	12
0	81
0	1
0	0
0	0
0	23
0	40
0	4
0	2
0	0
0	58
0	3
0	27
5	57
0	87
0	20
0	53
0	57
4	59
0	0
7	85
0	92
0	94
23	93
3	38
0	24
0	1
0	0
0	16
1	2
0	0
0	2
51	56
3	4
0	0
0	2
0	0
0	10
4	38
4	1
0	1
0	2
0	478
0	561
10	478
0	570
1	257
0	412
9	215
0	336
0	419
0	227
0	537
21	538
0	534
0	536
0	395
0	400
0	118
0	257
0	334
0	11
0	154
0	9
0	0
0	23
0	126
0	10
0	23
0	11
0	0
0	1
0	1
26	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	55
0	54
0	0
0	15
0	2
0	8
0	3
0	40
0	1
0	2
0	17
0	40
0	41
0	39
2	18
1	12
0	59
0	59
2	59
0	32
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	26
0	10
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	53
0	41
4	14
0	32
0	34
0	0
0	6
0	24
0	47
0	44
0	20
0	2
0	5
0	5
0	4
0	4
0	0
0	220
0	233
0	233
0	258
0	236
0	239
0	223
0	246
0	247
0	229
0	244
0	227
0	265
0	248
0	252
0	247
0	252
17	128
8	78
0	224
0	230
0	21
0	270
0	44
0	60
0	21
0	107
0	132
0	181
0	202
0	30
0	215
2	43
0	213
0	161
0	18
0	5
1	0
5	29
0	30
0	27
0	0
0	3
0	29
0	6
0	6
0	239
8	22
8	34
0	300
3	150
0	201
0	24
0	7
0	29
0	241
0	100
0	125
0	77
0	5
0	0
0	56
0	32
0	28
0	41
0	46
0	22
0	22
0	32
0	20
0	12
0	0
0	0
8	28
1	0
0	28
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	15
0	13
0	13
0	0
0	2
0	0
0	0
1	0
0	0
0	2
0	28
0	0
2	28
0	238
0	0
0	4
0	0
4	166
0	46
1	79
0	9
0	250
9	58
0	58
15	220
4	54
0	42
0	88
0	78
13	48
0	118
4	69
0	3
7	71
6	27
0	0
16	4
0	10
0	55
20	0
0	0
4	0
1689	655
0	397
5	401
3	136
0	247
0	170
10	90
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
5	26
26	126
0	30
0	36
7	58
0	31
0	36
0	51
0	36
0	24
0	9
0	8
0	9
0	48
0	4
0	50
0	21
0	34
0	0
0	4
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
2	255
5	242
7	16
1	24
15	9
8	0
0	10
10	5
2	1
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	964
0	121
0	16
0	70
16	68
0	950
0	2
0	2
0	2
0	2
0	54
0	2
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	8
0	8
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
100	4049
0	123
0	335
44	420
5	188
222	4049
3	21
53	120
15	120
0	383
0	202
19	143
0	11
8	2
31	431
1	67
0	378
0	382
0	307
0	0
0	0
0	0
1	1141
0	920
98	1198
22	125
3	817
0	782
0	837
8	610
0	15
70	249
16	0
10	11
1	34
3	14
0	0
0	0
1	0
145	0
14	0
0	0
57	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	241
0	0
0	0
0	0
0	0
0	0
203	9
0	9
0	0
0	0
0	0
16	37
0	1
0	6
0	7
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	105
0	32
24	113
0	100
0	105
0	122
0	89
15	107
0	10
0	110
0	92
0	0
3	35
0	35
0	0
0	0
5	0
2	49
15	44
0	8
0	18
4	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	40
51	88
0	73
0	0
7	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
489	266
0	1
9	70
21	196
0	129
5	27
0	0
0	0
2	524
0	507
0	550
0	583
0	550
0	556
0	562
0	525
0	569
43	502
2	294
0	0
7	18
0	301
0	528
0	537
0	535
0	590
0	505
14	0
0	292
0	409
0	468
0	568
0	484
0	555
4	226
0	9
0	499
0	9
7	0
0	5
0	0
0	507
0	15
0	445
0	0
0	0
0	30
1	30
0	213
0	5
0	5
0	5
0	5
0	17
0	4
0	4
0	3
0	0
0	1
0	7
0	0
0	15
10	0
0	12
4	49
0	0
0	5
0	0
0	27
0	146
0	0
1	21
0	251
0	0
0	6
0	0
0	127
0	127
0	127
0	0
42	175
0	0
639	345
0	288
0	181
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1305
69	1338
0	533
1	503
1	365
0	105
0	134
0	11
0	193
0	5
0	0
0	5
0	0
0	5
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
405	89
3	5
0	6
4	55
0	12
19	0
0	3285
0	53
48	3400
0	51
34	51
0	369
0	51
0	95
0	369
0	226
0	3347
9	3332
0	3335
3	0
2	34
4	3
0	122
81	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	112
0	112
0	127
1	0
14	395
3	330
0	37
0	148
1	137
0	154
0	162
1	119
0	12
0	38
0	0
0	7
4	0
231	51
0	51
0	3
0	0
0	0
0	0
0	0
0	10
0	8
0	10
0	10
0	0
5	0
0	18
0	18
0	13
0	9
0	0
0	9
0	1
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
452	1135
16	61
14	0
26	23
0	0
21	83
117	368
0	808
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
1866	463
10	456
0	3
0	6
0	10
7	0
17	0
0	0
3	0
0	0
0	0
15	2
0	2
0	0
7	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	26
0	35
0	15
0	31
0	2
0	1
10	0
5	0
0	3
0	10
0	53
0	55
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	78
0	0
3	0
2	2
3	880
23	4
0	79
84	888
4	0
0	0
0	30
0	33
0	106
0	200
0	175
0	620
0	33
0	77
0	33
0	272
0	24
0	30
9	92
0	442
0	59
0	51
0	276
0	279
0	0
0	0
0	0
0	51
0	24
0	84
3	39
0	0
0	0
0	0
4	1
0	11
0	11
0	0
0	0
0	0
0	328
0	16
44	379
0	62
0	62
0	277
1	296
0	32
11	3
0	0
9	4
0	37
2	0
12	0
3	91
0	52
24	54
39	121
0	3
0	0
0	1
0	0
0	0
1037	724
0	237
0	291
2	67
0	305
0	252
0	498
0	128
0	7
0	3
2	309
0	130
0	76
0	77
0	129
0	129
0	1
0	0
0	191
0	196
0	76
0	130
0	76
0	283
0	100
0	262
0	178
0	288
0	190
0	77
0	76
0	4
0	1
0	34
0	72
0	5
1	0
7	0
0	67
0	3
0	9
6	181
0	181
0	80
0	15
0	46
0	31
0	21
0	0
0	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
37	1081
0	13
0	285
7	1018
0	315
0	34
0	0
6	90
0	0
1	0
0	0
90	15
0	15
0	4
0	0
0	87
1	17
53	91
0	19
0	21
1	0
0	0
0	0
16	8
18	3
4	16
5	13
0	741
0	728
0	32
0	8
0	0
0	735
0	77
0	0
0	0
1	157
0	11
0	81
0	221
0	352
0	1086
0	0
0	885
0	889
0	1022
3	193
0	6
2	114
0	100
0	0
2	27
6	247
8	291
0	497
0	418
25	26
55	47
0	49
141	40
0	5
1	75
45	58
33	0
0	2
0	2
0	2
0	143
1	42
0	49
0	64
0	10
0	128
0	44
0	49
0	34
0	14
0	23
5	0
0	68
0	59
0	24
0	10
0	31
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	6
0	6
0	6
0	0
43	35
1	35
0	22
0	22
0	22
0	22
0	13
0	0
0	0
0	0
0	2
0	722
14	63
0	273
4	3
0	6
0	8
0	113
2	241
1	621
0	722
0	63
0	5
0	29
0	3
20	2
0	126
0	6
4	392
0	117
0	446
0	6
0	60
0	122
3	87
171	52
3	7
0	31
0	51
8	87
198	156
0	8
52	114
4	46
0	56
0	6
0	41
0	0
0	19
9	26
7	19
9	0
93	0
0	14
0	14
73	1
0	1
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
505	1718
4	1581
0	1567
0	1519
0	1684
3	0
12	1109
0	1081
0	470
36	306
0	4
0	0
0	27
0	27
0	27
0	26
0	27
0	23
0	8
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	730
87	760
0	727
0	322
0	30
1	32
0	0
0	335
4	263
0	130
0	130
0	0
6	6
2	0
0	0
0	0
11	659
36	664
17	19
0	0
7	5
0	0
0	9
4	27
3	3
6	51
0	51
0	34
0	0
295	9
0	0
0	9
0	9
0	85
773	240
0	57
0	210
0	66
0	55
0	36
0	0
2604	322
0	322
1	0
0	10
0	0
0	0
0	54
83	509
0	14
0	10
0	10
0	42
0	164
0	367
0	304
0	550
0	1
0	9
0	33
9	69
4	11
12	4
0	80
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
72	14
0	1
0	7
0	0
0	2
21	11
12	15
0	15
0	19
0	17
0	19
0	30
0	10
0	9
0	22
0	91
0	101
0	23
0	19
0	9
0	17
0	18
0	7
0	6
0	8
0	19
0	30
27	14
50	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
947	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	20
0	20
25	69
0	69
0	65
4	51
0	13
0	7
0	7
1	2
0	0
19	0
5	0
2	0
0	0
7	0
0	0
0	0
1	0
0	0
0	2
8	2
1	2
0	2
0	5
106	6
0	3
0	4
5	0
1510	360
0	317
12	77
2	207
1	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
0	156
0	0
0	0
665	1811
19	1474
11	1443
0	1027
0	273
28	1261
0	9
0	1103
0	811
6	1064
0	1182
38	563
0	105
57	843
0	558
0	1088
0	349
0	694
9	552
0	133
3	174
4	82
2	24
0	41
9	10
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
268	0
0	1273
0	1316
0	1316
11	512
0	31
0	428
3	306
0	2
0	23
11	55
0	51
8	143
0	82
0	70
0	70
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
31	68
512	444
10	135
0	81
0	36
0	53
0	0
0	84
0	67
0	70
1	0
0	73
134	43
0	66
0	172
10	9
0	62
32	50
0	28
0	38
0	15
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	12
0	115
0	28
0	86
0	0
0	0
0	1
0	1
0	0
6	73
0	71
0	18
0	1
0	0
0	16
0	0
0	0
11	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
180	24
0	0
0	12
14	10
0	6
0	0
0	6
0	2
0	0
0	0
0	1298
0	1323
3	983
0	259
0	33
0	124
3	3
7	35
1	84
0	572
4	556
11	32
31	32
0	90
2	82
37	376
6	16
0	120
15	129
19	0
0	71
0	10
0	40
20	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	1
11	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	1
0	0
1	0
0	0
6	0
2816	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	21
15	17
0	16
3	10
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	106
146	113
21	12
0	63
0	3
0	1
0	0
0	0
0	0
0	21
0	23
0	26
0	26
0	20
0	2
0	15
0	13
0	17
0	17
0	18
0	15
0	18
0	0
0	0
0	0
0	0
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
35	189
28	117
0	192
8	44
0	36
0	0
0	0
0	0
0	139
0	155
0	14
20	14
4	29
0	16
3	16
0	10
8	10
0	0
0	0
0	0
0	0
0	0
0	41
0	73
1	41
0	43
4	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	10
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
304	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	35
0	1
1	292
0	121
14	289
0	13
0	33
0	2
19	40
10	52
0	21
0	33
9	35
0	46
1	106
4	191
0	202
0	156
58	286
0	272
0	268
0	247
1	260
0	265
0	265
0	268
0	255
0	260
0	264
0	272
0	279
0	225
0	5
0	75
0	79
0	71
0	72
0	76
0	63
0	56
0	13
4	16
0	7
0	7
0	0
8	0
0	22
0	132
0	10
443	132
6	0
0	0
0	0
0	436
0	471
0	454
0	280
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	227
1	165
5	83
0	45
0	14
14	0
0	0
2	0
0	0
25	22
0	85
0	90
0	3
0	68
0	55
0	2
0	1
0	37
0	60
0	8
0	1
0	1
0	2
0	0
5	158
0	56
9	158
121	12
0	12
0	0
0	0
6	0
0	1225
2	1220
3	1221
0	949
37	144
0	12
5	7
18	19
15	100
5	196
0	50
22	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
551	804
0	606
0	277
85	11714
0	5172
42	8679
0	38
53	10363
0	1897
0	1016
0	1720
0	1237
0	85
46	20
9	3024
6	3018
0	2967
8	1564
0	474
7	417
0	747
