UniqueCount	AmbigCount
0	30
0	9
0	0
1	0
0	1
0	260
3	225
20	232
0	26
85	284
2	2659
119	2659
25	0
1	0
0	197
3	300
0	40
2	182
0	300
1	133
1	125
0	128
0	9
1	19
0	1
0	14
0	0
0	0
0	0
0	233
7	233
0	92
0	32
1	35
0	0
0	0
0	0
0	65
0	37
0	42
0	68
0	3
0	9
0	63
0	47
0	7
0	11
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
16	1950
25	1906
0	1945
4	1908
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	216
13	244
0	244
0	525
12	525
1	31
0	58
0	23
0	0
0	0
0	0
2	0
0	0
0	0
0	1
1	92
0	1024
0	924
18	1038
0	1040
12	1038
8	1038
124	1115
8	1025
0	1
0	0
0	0
66	426
25	426
0	0
1	33
0	96
835	403
13	136
0	16
0	341
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
40	22
0	22
0	12
0	12
0	6
0	6
0	4
0	0
0	0
0	0
1	423
23	721
74	727
0	22
0	11
0	0
2	48
0	0
9	1
80	10
0	7
7	9
0	0
50	12
0	12
0	0
0	0
0	331
1	279
13	228
2	255
0	40
1	231
9	242
0	278
74	279
0	254
0	712
0	0
0	0
0	0
3	0
0	0
25	461
27	692
0	347
6	0
1	18
7	2
7	178
0	0
0	0
0	0
1	0
2	0
0	7
0	10
0	10
0	8
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	0
0	0
0	0
0	0
6	45
0	44
3	45
2	44
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2039	115
22	61
0	53
0	46
0	0
0	0
2	0
0	0
0	0
0	576
0	340
0	33
2	847
0	837
56	80
1	169
0	23
3	46
0	410
0	0
0	0
0	324
0	325
0	0
0	1
0	8
0	320
0	0
0	0
0	766
0	776
0	6
0	334
0	208
0	0
1	15
1	64
3	51
0	0
0	0
0	357
0	356
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	336
2	309
0	2
0	312
0	196
0	235
0	263
0	333
0	181
0	143
0	319
0	336
0	291
0	279
0	269
0	309
0	309
19	307
0	303
0	336
1	196
0	333
0	197
0	333
0	295
0	10
0	307
0	295
0	333
0	46
0	105
0	105
0	287
2	300
0	286
0	286
0	289
2	295
0	173
0	197
0	197
0	0
0	295
0	183
1	307
0	307
0	295
0	7
0	1
0	11
1	274
0	286
0	289
0	283
0	283
0	193
2	44
2	0
0	208
0	0
0	1
0	1
0	12
0	12
0	12
0	0
0	0
0	0
2	0
0	0
4	43
2	47
0	27
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4	2
0	3
1	34
0	31
0	31
0	31
0	31
0	31
0	31
2	0
0	31
0	31
0	31
0	31
0	1
0	28
0	31
0	0
1	30
0	2
6	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
24	912
9	851
7	365
0	809
0	138
0	2
51	0
0	0
0	6
634	956
1	956
13	0
9	485
12	44
1	14
1	10
0	16
3	1
0	0
0	0
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	742
0	749
2	768
0	26
0	1
0	22
0	741
0	746
0	767
0	21
0	0
2	18
0	21
1	9
0	21
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	9
7	4
0	1
0	4
0	0
0	0
0	0
77	0
0	0
0	0
0	0
0	118
10	135
0	18
0	41
0	5
0	5
0	0
0	0
0	963
32	963
40	385
61	414
18	163
2	105
2	72
0	63
0	141
23	79
1	3
1	75
2	22
1	29
4	0
5	22
7	14
0	3
5	1
0	2
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	4
6	10
0	4
0	64
0	8
0	7
0	0
0	1
1	0
2	0
0	0
0	56
0	2
0	0
0	0
1	0
0	0
2	64
3	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	394
19	432
0	13
19	273
0	321
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	577
50	628
0	60
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
3	44
0	30
0	0
2	12
0	0
2	19
0	19
0	19
0	0
1	0
0	0
0	0
102	2308
15	1976
15	555
0	0
0	0
11	390
1	497
0	2013
2	1372
0	1375
0	2073
2	990
0	99
0	3
0	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	983
0	1264
18	1343
9	216
96	189
41	1407
0	115
0	622
26	306
1	305
0	268
2	47
1	82
0	6
1	79
14	6
0	7
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
30	299
2	251
3	207
0	32
6	26
0	0
0	0
0	0
0	0
0	0
0	690
0	642
0	742
0	673
0	588
0	707
0	690
0	662
0	692
0	566
0	690
0	690
0	529
27	166
0	0
0	0
0	0
0	0
1	361
0	362
0	364
0	340
0	348
0	346
0	5
2	364
1	361
0	367
0	14
3	336
0	349
0	363
0	363
0	365
2	362
4	6
2	352
0	364
7	339
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	19
0	22
0	19
0	20
0	18
0	20
0	17
0	17
0	17
0	16
0	14
0	15
0	5
0	0
0	4
1	4
0	5
0	5
0	5
0	0
1	0
0	0
16	21
0	256
0	215
0	255
0	236
0	6
2	221
0	209
0	260
1	271
0	247
0	304
0	6
0	267
0	116
0	234
0	162
1	202
0	234
3	0
0	24
0	0
0	0
0	5
225	29
0	20
0	25
0	0
4	215
0	0
1	76
0	197
0	163
0	0
2	0
2	197
2	198
0	2
0	14
526	216
222	216
3	2
1	181
9	377
25	161
36	465
0	0
0	0
0	0
0	0
0	0
1	9
0	8
0	7
0	5
0	6
0	4
0	2
0	1
107	0
0	0
0	0
0	0
1	0
15	0
1821	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	4
2	7
7	1
1	4
10	831
16	0
13	829
0	17
3	23
0	4
0	0
0	320
6	756
0	0
59	207
5	628
28	596
1	582
161	683
0	630
0	0
0	811
0	811
0	811
0	739
0	739
0	81
0	82
0	49
1	30
37	226
3	86
0	75
0	0
0	0
0	0
0	75
0	1
2	3
5	13
0	3
0	17
0	1
0	1
0	0
0	34
0	102
1	0
0	34
0	6
1	88
4	1
0	0
0	0
0	0
2	0
0	0
0	0
8	0
96	1332
0	1322
20	75
20	11
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	461
4	464
2	0
0	2
0	461
0	444
9	4
99	464
54	327
0	349
32	281
1	0
0	24
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1337	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
1	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3548	1
2	0
4401	3
0	0
0	0
0	0
192	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	7
0	6
36	6
0	6
0	7
0	6
0	0
0	0
154	0
0	2
1	1
0	0
0	0
0	2
0	0
3	1
0	1
0	1
18	470
1	1
0	470
6	36
0	8
0	290
0	275
0	277
2	284
5	4
0	20
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	4160
337	9054
1	8158
2	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
7	0
0	513
139	513
0	0
0	0
0	833
0	458
40	499
0	947
2	59
0	0
2	1
0	1
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	713
7	714
12	717
0	162
27	183
1	31
2	564
0	15
0	30
0	23
1	81
0	134
7	528
3	9
52	437
0	7
0	40
3	370
0	0
0	0
4	0
10	0
1094	139
0	85
5	62
0	0
2	0
0	80
1	186
0	15
0	10
2	128
0	153
0	320
5	88
0	103
0	127
0	127
2	123
0	193
0	217
1	82
0	14
0	6
0	17
0	10
0	5
0	84
0	70
0	42
7	11
0	0
0	11
1	18
0	19
0	0
0	18
0	10
0	12
0	19
0	0
0	0
0	1
0	16
0	9
0	4
0	14
0	17
0	14
0	17
0	2
0	18
0	0
0	0
0	17
0	18
0	0
54	129
0	129
1	43
0	16
0	6
0	6
0	3
0	0
111	0
23	3
0	7
0	2
4	14
0	19
0	18
0	2
0	0
0	3
0	0
0	0
18	470
25	470
3	1
8	0
1	2
3	0
2	0
0	0
0	2
0	0
0	0
0	7
0	10
0	9
0	0
0	3
0	6
1	0
0	0
0	0
0	0
0	6
0	4
0	0
0	0
0	1
0	3
0	1
0	4
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	3
0	0
11	0
0	0
7	1
0	0
0	3
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	3
0	1
1	0
0	0
0	0
0	0
3	2
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	62
12	9
0	100
0	107
135	99
0	101
0	83
0	98
9	84
0	99
0	79
0	45
0	79
1	43
0	91
0	8
0	79
1	32
12	82
3	84
0	11
0	71
0	16
0	15
0	16
1	97
0	50
0	7
0	83
0	22
0	6
0	68
0	84
0	86
0	73
2	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	54
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
167	1
0	1
0	531
0	531
0	531
0	248
15	481
0	391
37	97
2	228
0	58
0	109
0	285
0	0
0	54
0	275
5	109
14	109
1	17
14	306
0	3
0	33
2	58
0	44
2	76
0	6
1	83
0	18
0	69
0	0
0	1
0	58
0	0
2	13
1	0
2	0
0	0
0	0
0	0
145	1422
554	1422
0	0
98	5
5	5
6	942
2	784
0	994
0	933
0	934
0	999
0	934
6	940
0	944
1	934
2	934
3	881
0	566
0	419
0	198
0	0
0	0
0	0
0	56
5	56
0	0
114	14329
729	14323
21	8362
42	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
339	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
42	200
1	200
0	0
1	68
0	88
2	100
0	106
0	67
1	4
11	878
3	15
0	5
0	869
0	3
2	460
0	34
0	0
0	0
39	11
1	11
407	0
867	143
0	52
4	88
0	33
0	4
0	0
0	0
558	0
6	0
1	356
0	1328
0	1323
1	14
1	10
0	1051
0	13
4	1
5	1266
0	2
0	3
0	8
0	3
0	1296
0	1
0	2
0	1
8	21
0	0
0	0
0	1
36	1056
2	2
0	16
2	47
1	144
0	221
0	215
0	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	324
1	325
0	326
20	145
0	1
12	1057
48	526
0	871
0	19
0	36
0	36
0	35
0	35
0	36
0	35
0	6
0	20
0	7
0	10
0	6
0	4
0	36
0	36
0	15
0	0
2	0
0	0
0	0
0	0
0	26
1317	0
0	0
35	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	210
2	158
0	212
0	536
0	604
0	440
3	531
56	74
0	54
0	199
0	1
0	93
7	0
2	157
1	110
1	76
0	0
4074	0
0	30
0	574
0	554
1	22
0	551
0	555
0	554
0	552
2	25
1	177
3	0
0	56
0	605
3	663
0	419
18	451
0	198
1	288
2	96
0	195
0	145
0	56
2	128
0	211
1	255
1	176
0	3
0	93
0	2
0	45
0	2
4	29
1	1
0	0
0	0
13	0
0	0
36	0
232	79
5	38
0	56
0	0
4	119
0	14
0	124
0	110
0	97
0	92
0	62
0	0
0	0
0	0
0	0
2644	0
0	3
0	0
0	3
0	3
0	0
5	0
0	0
9	2
0	1
0	0
35	1979
16	512
0	162
199	1971
0	314
0	577
0	89
0	7
0	41
0	0
0	0
0	0
2542	208
2	0
2	0
0	0
2	0
0	0
2	1
0	0
35	1524
1	1281
0	1373
2	144
0	31
3	0
0	0
0	0
0	1062
0	584
2	0
3	1235
0	1138
5	847
0	1090
0	78
1	521
0	2
0	27
0	720
0	248
0	1195
0	558
1	0
1	83
0	46
0	74
0	1171
0	1473
0	920
0	1492
0	1445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	1091
3	580
436	1041
2	2
3	1041
0	0
0	223
11	387
3	198
5	191
142	170
3	146
0	8
1	0
0	33
0	4
0	0
0	0
0	0
0	7
0	2
0	943
1	949
2	405
3	34
0	299
2	1108
33	1114
0	6
1	15
0	0
1	0
1037	319
24	259
11	6
38	60
5	1
0	63
0	1
0	75
0	2086
0	7
0	1
5	42
1	50
0	160
0	174
3	1903
0	301
0	97
0	2284
297	2235
31	744
0	6
0	15
2	100
0	560
13	3
5	1
47	253
2	417
0	250
0	232
0	336
1	263
12	339
0	358
0	357
0	217
2	57
0	243
0	254
1	250
0	143
6	172
0	8
0	56
0	70
0	37
0	103
0	30
0	20
0	66
0	1
0	12
0	0
0	0
0	0
0	119
0	2732
0	2732
4	116
0	1
0	160
0	60
1	10
0	95
24	91
0	0
0	0
143	1628
51	1628
0	0
0	156
29	156
0	0
385	127
2	132
10	8
0	0
0	0
3	15
1	2
2	16
2	6
0	6
0	4
2	5
0	0
0	0
78	197
9	155
60	95
0	0
15	0
23	0
0	11
0	602
0	276
22	614
6	284
6	292
55	637
10	97
1	6
0	52
0	0
0	0
1	999
0	1233
0	1310
0	1145
0	1282
0	1285
1	1296
0	1642
0	410
0	664
0	373
0	10
1	7
1	224
10	10
0	120
16	207
138	329
0	14
7	300
11	62
0	17
0	16
0	0
1	10
0	10
0	0
2	22
0	20
0	0
0	62
179	280
0	35
0	61
0	0
1	0
3	5
1	0
1	16
0	182
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	1426
1	848
75	1795
0	270
1	270
3	267
1	1020
0	75
0	706
0	469
0	733
2	39
3	240
0	26
7	4
2	16
3	140
1	7
5	140
0	0
0	6
0	8
0	8
1	10
0	5
0	8
0	11
0	2
0	1
0	0
3	1
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	767
12	143
43	45
0	16
0	63
6	742
0	815
2	670
3	501
41	415
0	590
5	538
6	4
0	376
0	155
3	83
0	344
0	100
2	159
0	128
0	142
4	117
0	93
0	47
10	103
0	60
0	0
2	0
0	5
0	10
0	56
0	0
0	0
95	1162
2	1101
11	1123
3	213
0	58
0	64
8	477
0	418
0	142
16	223
0	410
7	311
1	219
1	0
1	22
1	6
0	64
0	15
0	64
1	22
117	192
268	195
1	10
1	32
36	176
9	3063
0	3492
3	3293
324	3280
0	3036
1	3444
2	3136
0	3499
0	2398
6	419
0	353
0	2439
0	2808
0	2536
4	2326
16	246
120	59
0	83
33	274
0	651
3	12
1	199
17	4
9	2
3	88
42	600
0	500
4	596
4	609
0	505
0	73
0	56
0	50
0	95
2	35
3	22
1	52
0	9
0	94
1	1
2	218
0	5
0	6
0	132
5	143
21	192
0	7
4	0
0	0
0	0
0	92
0	2
1110	474
0	9
1	407
0	354
5	405
89	0
0	28
0	154
1	5
0	10
0	40
0	28
0	0
1	49
0	0
0	0
1	0
0	0
0	0
2	521
18	520
118	489
3	0
234	1
0	6
0	6
2	0
0	3
0	6
8981	5
0	0
0	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	462
0	0
2	10
0	61
0	404
0	532
2	554
3	376
0	17
2	4
0	0
0	535
8	485
15	38
0	283
3	30
0	27
0	17
0	71
0	0
0	0
0	0
0	0
0	0
3	517
1	195
6	195
1	493
0	500
1	520
0	514
9	158
0	513
0	544
0	512
3	515
0	1144
0	1374
0	737
7	1389
3	68
0	123
0	55
0	77
289	755
0	105
3	393
2	76
38	573
0	52
0	28
0	0
1	0
0	0
0	0
0	0
0	0
61	1667
1678	1668
0	0
0	112
3	113
0	28
0	7
0	112
0	18
0	9
0	3
0	16
0	654
93	1489
4	742
27	1062
5	240
0	813
18	382
1	528
0	11
0	11
0	0
6	459
2	464
20	503
0	318
0	33
0	0
0	0
0	161
0	139
6	153
12	154
0	139
5	153
0	133
0	9
0	10
2	30
575	195
0	112
0	154
0	1
0	0
0	3
2	10
0	7
3	1201
0	1133
0	846
0	1125
0	713
0	1077
0	589
0	1105
0	739
0	1023
0	744
0	343
0	425
12	420
0	364
0	322
0	344
0	0
0	7
2	240
0	365
0	126
0	182
0	48
3	32
0	0
0	21
0	1
0	20
0	0
140	163
0	163
0	25
0	6
0	0
0	0
3	0
0	89
0	102
0	2
0	54
3	57
4	4
0	0
0	175
114	2136
107	1755
4	501
2	151
88	2052
2	26
0	55
3	14
0	0
0	0
0	31
23	305
0	353
4	353
0	298
0	0
0	1
1	183
0	16
0	186
0	192
0	179
0	177
0	177
0	0
2	3
0	162
0	0
2	0
0	0
0	0
0	3
0	3
136	7
5	22
0	4196
476	4211
4	4186
1	480
0	393
210	302
1	271
0	193
0	122
26	11
4	21
0	15
0	23
0	4
0	11
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	604
0	580
2	701
2	110
0	604
0	360
4	297
0	289
0	78
0	41
0	3
6	8
0	5
0	0
4	372
23	372
0	372
0	15
2	0
0	17
1	557
378	566
0	25
0	52
0	1
0	1
1	0
0	55
3	5
0	0
0	0
78	680
2	407
1	274
4	120
1	121
0	64
14	81
0	34
1	38
1	36
0	11
1	41
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	1
0	0
0	0
21	0
0	0
4	0
2	0
0	28
0	32
0	21
0	23
0	40
0	28
0	27
0	16
0	23
0	32
3	38
0	12
0	18
0	29
1	30
0	17
0	18
0	29
0	19
0	17
0	16
0	15
0	18
0	16
0	49
0	38
0	37
0	23
0	21
0	39
0	16
0	20
0	17
0	35
0	37
0	39
0	39
0	28
0	33
0	38
0	22
0	31
0	10
0	40
5	22
0	15
0	17
0	22
0	39
0	27
0	22
0	22
0	35
0	28
0	24
0	25
0	10
0	12
0	15
1	15
0	20
0	39
0	21
0	9
0	17
0	3
0	12
0	15
0	14
0	15
0	12
0	19
0	13
0	15
1	16
1	16
0	15
0	16
0	21
0	28
0	27
0	14
0	9
0	14
0	15
0	15
0	26
0	32
0	22
0	19
0	20
0	21
0	23
0	31
0	20
0	33
0	23
0	49
0	23
0	24
1	34
0	49
0	15
0	29
0	30
0	31
0	11
0	8
0	15
0	17
0	21
0	30
0	29
0	13
0	17
0	16
0	7
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	49
0	85
0	67
0	59
0	54
0	68
0	50
0	68
2	59
0	69
0	69
0	29
0	55
0	19
0	81
0	22
0	42
0	29
0	27
1	88
0	45
0	64
0	39
0	63
0	26
0	63
0	56
0	35
0	46
0	32
0	28
0	60
0	33
0	70
0	75
0	31
0	49
0	23
0	16
0	28
0	24
0	47
0	69
0	39
0	32
0	38
0	30
0	30
0	16
0	0
0	24
0	19
0	0
0	0
25	1009
0	1028
0	1007
0	1
0	401
0	164
0	594
39	502
14	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	0
0	0
38	467
0	467
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	364
0	229
0	413
1	354
0	386
1	21
2	155
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1220	0
0	0
0	0
0	0
0	0
147	957
5	778
0	873
2	816
0	746
2	553
3	29
0	17
5	22
6	3
7	18
0	18
4	1141
4	1116
0	1154
0	16
2	12
5	9
8	4
0	4
0	36
2	30
4	56
8	44
1	4
0	24
5	131
0	161
0	173
0	91
0	60
0	128
0	106
0	0
0	0
0	0
1	1431
0	1653
0	1665
0	488
1	950
4	534
0	10
2	89
1	535
0	542
0	26
0	15
0	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
20	108
2	108
0	10
0	1
1	1
96	0
0	0
741	286
7	122
0	52
1	21
0	46
1	69
2	38
2	26
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	711
2	472
1	469
1445	1453
31	1339
4	983
2	325
0	0
0	62
0	145
0	43
0	41
0	49
0	146
0	48
2	133
0	48
2	128
0	164
2	24
0	20
0	59
1	165
0	62
0	16
0	38
0	34
0	52
2	36
0	6
0	4
0	35
0	126
0	41
0	23
1	47
0	0
0	40
0	3
5	1
0	0
0	0
0	0
0	0
0	0
0	11
0	16
0	0
0	4
0	13
0	1
0	0
0	16
0	0
0	0
5	16
0	11
0	1
1	0
22	259
5	259
0	1
1	0
0	18
1	21
0	0
0	2
0	14
0	0
0	7
1	7
0	0
0	0
0	0
0	0
1	28
0	20
0	28
0	24
0	16
0	8
0	0
5186	281
44	281
6	0
217	1032
0	1032
10	106
0	113
3	116
0	106
1	121
33	3
1	1
0	115
0	117
0	116
3	112
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
386	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	206
4	203
0	8
0	5
0	75
0	304
1	1048
1918	1046
1	1
44	795
2	1261
39	786
7	867
0	267
9	20
9	1253
0	675
1	149
0	235
0	204
0	199
0	102
0	18
0	46
0	136
0	74
0	74
0	75
0	148
0	101
0	215
0	162
1	153
0	113
0	171
0	147
0	209
0	292
0	160
0	70
0	261
0	201
0	227
0	248
0	195
0	243
0	203
0	260
0	240
0	247
0	247
0	98
0	272
0	135
0	201
1	118
0	218
0	240
0	168
0	101
1	144
0	183
0	106
0	132
0	231
2	101
0	240
0	215
0	209
0	39
2	129
0	15
0	92
0	35
0	87
2	24
4	10
0	0
0	4
0	4
0	3
3	3
0	2
0	0
73	1877
15	878
12	165
0	1832
3	564
91	1145
17	0
0	0
56	11
0	11
0	0
2	0
5	519
36	3079
40	2965
54	70
0	52
0	7
2	55
0	11
0	5
0	3
2	6
0	4
2	0
0	0
1	1
5	12
1	19
0	0
0	8
0	0
0	0
0	8
1	4
0	0
0	0
0	0
0	0
320	0
4	0
0	0
0	0
2	0
0	2
0	304
0	2
3	2
0	2
0	41
0	52
0	291
1	57
0	1
0	293
2	8
2	44
0	5
0	0
1	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
91	0
0	17
0	20
2	21
0	21
0	21
0	11
0	0
0	0
0	0
0	0
0	0
1052	2
37	0
0	104
0	49
23	22
0	21
231	135
0	51
1	10
0	43
1	1979
0	123
1	119
1	233
0	0
0	0
0	0
0	0
0	0
26	1979
0	1296
1	1967
6	1978
160	1511
104	2193
79	1967
2	1979
2	1303
