UniqueCount	AmbigCount
1	1391
0	1384
0	1362
0	268
0	265
0	271
0	26
0	12
0	1
0	24
1	34
24	20
6	22
0	19
0	5
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
3	48
2032	1713
0	734
7	266
4	230
14	3
14	945
189	739
0	14
0	52
0	30
0	59
1	35
0	1
0	73
0	74
1	32
0	42
0	64
1	59
0	30
0	8
0	0
2	3
0	2
0	0
1	0
0	3
0	0
0	0
0	0
0	1860
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2392	11624
4	239
27	1732
72	5790
116	6716
60	6951
0	8
10	26
1	60
6	5
0	0
0	0
2	19
1	791
0	801
1	86
0	14
0	0
0	0
1	0
0	0
0	8
0	678
0	242
0	0
1	35
0	786
21	2
3	1
48	1059
2	20
16	60
3	997
1	1
13	257
3	63
55	123
0	239
0	2
57	22
1	1
1	0
35	13
0	13
75	249
364	675
1	616
0	608
0	2
1	46
0	60
5	0
0	83
0	83
0	11
0	25
0	86
0	84
0	66
0	63
0	64
0	9
2	44
0	48
3	56
0	82
0	84
0	83
0	64
0	81
0	81
0	76
0	69
0	77
0	72
0	79
0	68
0	79
0	72
0	58
0	79
0	66
0	83
0	74
0	72
0	75
0	62
0	77
0	77
0	76
0	82
0	74
0	72
0	69
0	67
0	79
0	53
0	75
0	77
10	67
0	79
0	66
0	56
0	80
0	64
0	60
0	77
0	67
0	81
0	70
0	69
0	63
0	65
0	40
0	74
0	45
0	0
0	11
0	37
0	8
0	0
0	72
0	29
0	67
0	55
0	71
0	57
0	0
0	0
0	34
0	34
0	13
0	19
0	0
0	6
0	24
0	11
0	9
0	26
0	21
0	21
0	18
0	20
0	9
0	0
0	9
0	3
2	1
0	7
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
3	5
0	0
0	0
0	0
0	0
363	0
5	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	18
0	18
0	28
2	87
4	172
2	186
0	153
0	18
0	27
0	77
1	9
1	5
8	116
1	4
0	1
1	122
0	104
0	80
0	44
0	15
5	33
0	27
0	0
0	26
0	40
3	40
0	4
0	0
0	3
0	0
13	83
1	73
0	6
0	5
0	33
0	73
2	0
0	0
0	72
4	17
1	21
0	14
1	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
14	59
31	36
0	16
12	42
2	214
30	249
2	239
0	0
0	8
3	794
0	167
6	191
130	841
20	823
1	308
13	308
1	292
1	36
2	68
0	68
1	16
0	0
7	61
2	0
0	0
9	503
1	21
1	384
0	0
0	529
7	636
0	25
0	14
8	11
0	140
50	64
1	0
3	291
6	89
1	5
1	9
0	0
1	3527
1	105
1	286
4	12339
0	15819
0	96
23	1721
2	1704
0	986
2	477
0	1800
3	13559
0	24773
0	17284
0	2942
0	1552
1	21692
0	21652
0	11720
0	3466
0	2
1	6519
0	3925
31	11891
0	11882
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1489
2	11
1	19
489	1507
0	219
0	376
0	396
0	186
0	27
24	179
0	4
8	201
1	0
0	0
0	0
7	0
235	349
0	292
0	194
0	180
0	161
0	210
2	142
1	6
0	0
1	52
1	17
0	22
0	0
0	0
15	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
2	0
498	219
15	219
0	34
0	0
0	15
0	1
119	15
0	1
0	10
0	4
0	2
0	0
0	4
0	0
12	0
0	1
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	56
14	52
5	56
0	0
0	15
0	7
1	4
2	16321
114	16322
118	4920
101	2357
0	11908
56	5167
1	0
30	626
0	626
0	626
2	4
0	24
0	0
3	1
0	1
3	327
0	327
0	327
7	177
0	5
1	0
0	3
0	145
0	52
0	3
0	3
0	3
4	21
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
5	0
0	0
0	0
0	0
3	34
7	264
4	168
4	165
22	261
0	31
1	35
0	120
0	156
4	284
0	6
0	208
26	286
0	2
19	192
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	9
2	6
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	3646
0	3918
5	3922
1	230
0	3904
148	37
147	3923
0	414
0	3892
0	3890
0	3595
1	23
2	388
14	0
6	3871
0	60
0	135
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
1	0
0	3
1	0
6	140
3	3
0	7
0	139
11	143
0	3
0	5
0	0
0	0
44	5
330	59
0	58
0	43
0	0
0	0
0	3
0	0
0	3
1	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	1
1	0
0	0
0	0
194	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	2
1	12
0	12
2	40
30	60
10	20
0	844
17	844
4	0
1	0
0	8
0	1
0	0
0	0
1	0
118	396
0	396
0	1
0	1
0	4
0	26
0	31
1	0
1	4
0	10
0	17
0	3
0	9
0	12
0	15
0	16
0	12
0	15
0	16
0	12
0	16
0	13
0	7
0	4
0	7
0	7
0	8
0	8
0	8
0	4
0	4
0	7
0	8
0	3
0	31
0	32
0	14
0	6
0	26
0	22
2	30
0	13
0	12
0	14
0	32
0	7
0	31
0	1
0	0
0	7
0	26
0	36
0	14
0	0
0	0
0	27
0	19
0	0
0	0
1	4
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	14
0	0
10	5
0	5
0	0
0	0
0	0
19	484
0	38
0	93
0	494
0	31
1	457
0	77
0	77
0	14
3	14
0	14
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
755	215
0	173
37	148
5	0
2	0
44	31
56	97
4	59
2	36
4	60
3	1
0	1
1	6
0	0
0	0
3	0
2	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
19	48
0	4
0	4
21	48
488	62
1	4
2	1
0	0
3	0
0	14
0	11
1	13
0	12
3	44
0	12
0	27
3	5
29	6
0	10
2	8
7	28
0	4
0	2
0	0
0	0
0	0
0	241
0	229
0	241
0	317
5	7
6	241
0	187
0	241
80	397
0	187
0	314
0	184
0	313
0	299
0	231
0	269
0	58
0	197
0	115
1	121
0	129
0	157
0	57
0	33
0	45
0	23
0	2
0	39
2	14
0	0
0	2
0	2
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	3
0	3
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	3
0	3
0	2
0	1
0	3
0	3
0	1
0	3
0	3
0	2
0	2
0	2
0	2
0	3
0	2
0	3
0	3
0	1
0	2
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	1
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	579
2	1
0	0
0	0
0	0
0	0
0	0
209	1162
2	26
2	1162
0	115
0	153
13	710
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	299
373	1488
0	220
4	139
6	755
1	330
2	543
0	119
3	412
1	3
0	176
0	315
0	278
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	560
0	560
0	0
0	235
5	0
1	140
0	0
0	0
5	43
0	239
39	57
1	205
0	3
0	18
0	136
5	94
0	3
6	65
0	4
0	126
0	0
0	96
0	0
0	0
133	0
0	9
20	446
5	359
0	62
41	158
54	66
2	17
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	2498
95	5015
0	5170
0	51
68	5126
0	3
1	9
0	8
0	1
0	9
0	0
0	0
0	0
2	0
0	0
1	197
0	184
3	2234
0	562
279	10837
11	10964
0	10687
0	7869
0	6548
5	6932
5	4170
0	4024
0	3303
1	3658
0	2742
0	2119
334	2115
1	1585
1	443
0	596
155	2003
0	2126
6	1941
132	1859
0	1059
29	668
0	1058
1	9
0	986
0	347
1	81
0	13
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	631
0	634
0	712
1	706
4	7
6	0
0	0
0	0
1	0
62	2838
1	99
0	1998
0	106
0	103
0	164
0	2364
0	1851
0	1656
0	38
0	0
0	15
0	78
1	1545
1	39
0	85
1	8
0	1
7	555
32	646
0	0
0	30
0	189
0	0
0	11
0	0
334	9
0	9
0	0
0	0
0	0
0	0
3114	1021
3	972
17	170
64	11
0	15
4	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
47	485
370	848
36	848
3	395
6	3625
250	3822
11	784
3	305
0	527
9	7
9	0
0	0
0	3
1	3
3	3
0	3
1	0
3	0
0	0
3	56
0	360
0	107
0	1125
0	1004
0	162
0	483
0	550
0	163
0	7
1	335
0	190
0	230
0	79
0	90
0	48
0	88
0	75
0	62
0	24
1	8
0	4
0	2
1	14
0	23
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
4	0
0	110
0	0
0	135
0	0
1	0
10	28
0	16
0	1
0	0
0	12
0	12
0	12
0	12
0	12
0	5
0	5
0	5
0	5
0	4
0	4
0	4
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	203
0	193
3	159
0	148
0	122
0	8
0	13
0	46
0	0
26	0
0	0
0	0
1753	63
0	63
0	0
0	0
0	0
0	0
0	0
0	49
0	46
54	48
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
10	0
326	543
0	9
6	388
5	298
0	70
9	134
5	94
0	0
0	1
0	24
0	0
0	1
0	1
0	24
0	16
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	1
0	2
0	1
0	0
0	5
0	0
0	0
0	0
206	155
0	155
0	12
0	0
0	36
0	35
0	36
2	0
0	19
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
3	140
0	200
1	181
2	39
1	197
12	228
0	246
0	145
0	144
3	81
3	66
0	37
3	19
0	47
0	102
0	184
0	74
2	190
0	64
0	125
0	91
0	33
3	68
0	16
0	36
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	21
0	18
0	18
1	22
0	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
7	883
0	52
0	1843
0	813
0	1872
2	663
1	201
0	0
5	11
1	1
0	0
0	0
0	965
7	848
3	776
1	28
0	10
11	623
6	0
3	30
0	4
8	73
38	58
4	253
1	0
0	22
10	40
8	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	28
1	10
1	38
0	57
0	0
0	96
2	22
94	973
0	55
1	5
0	0
0	170
0	120
0	143
0	2
4	654
0	68
1	4
12	638
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	247
2	100
66	430
0	124
18	40
0	134
0	90
0	43
0	81
1	28
1	115
2	35
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
1	7
0	8
42	88
9	11
1	24
2	3
3	49
75	124
0	16
1	19
0	7
8	2
0	7
0	0
0	663
0	586
0	660
0	660
0	574
0	585
0	597
28	694
0	527
0	190
0	593
0	602
0	609
0	379
12	650
0	530
1	650
0	29
0	0
0	36
1	50
0	6
35	269
78	0
0	0
0	0
0	78
9	222
0	56
0	68
3	1
129	665
0	410
0	61
0	10
0	44
1	0
0	106
0	268
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	9
2	471
0	12
16	18
0	469
0	6
1	55
0	16
0	48
0	5
0	26
1	12
0	3
1	244
2	254
0	244
0	244
0	243
0	115
2	0
0	15
0	5
0	11
0	12
2	3
0	0
3	9
0	9
1	2
0	2
0	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
48	11
0	98
0	13
0	98
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
99	9
0	0
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
44	0
2	48
0	92
0	4
8	92
0	0
3	1954
0	5214
18	5214
0	5192
0	110
0	280
0	279
0	134
0	0
50	147
9	76
26	34
0	48
0	48
0	2
0	0
0	0
0	0
12	162
0	143
2	0
9	130
0	21
0	20
2	92
0	4
0	12
1	9
9	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	607
12	486
0	378
2	219
9	349
6	352
0	413
0	360
0	310
0	150
0	10
6	26
3	196
0	0
0	21
0	19
1	31
0	122
0	39
0	8
0	15
0	11
0	36
0	48
0	15
0	4
0	10
0	10
2	8
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	20
0	0
0	1
0	0
0	0
0	19
0	1672
0	18
3	1437
0	1330
2	1007
1	35
4	1589
3	1514
2	1686
0	2
0	1406
0	1412
6	39
221	1710
22	24
17	1318
0	1
1	9
0	100
28	213
152	337
0	7
5	400
0	14
0	0
14	76
0	0
0	22
0	65
0	11
12	65
0	29
0	21
0	12
0	65
3	30
0	57
4	2
0	2
0	301
0	314
2	292
0	307
0	289
0	26
1	197
0	9
0	0
0	0
0	11
0	0
0	2
2	1242
0	0
0	0
0	0
28	2
2	2
1	0
0	22
0	20
0	25
1	568
0	30
2	54
2	916
1	30
1	20
0	427
2	843
0	24
7	23
0	871
2	11
6	197
0	9
0	831
0	520
0	108
4	51
0	42
1	24
0	35
1	0
0	43
0	98
0	42
0	2
0	0
0	16
367	224
2	126
1	62
0	52
8	16
0	33
3	16
1	17
0	19
116	34
0	0
2	15
0	0
0	1
0	1
0	1
0	0
0	3135
0	2841
0	2783
0	1586
0	182
0	17
0	121
0	109
0	6
0	7
3	117
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
271	235
6	213
0	19
1	0
0	3
3	0
2	0
3	85
2	7
1	10
0	0
0	0
5	69
2	17
0	125
2	116
0	0
2	105
0	0
0	100
0	5
3	61
0	29
0	21
1	26
0	0
0	7
0	24
0	45
0	0
0	0
2	1804
0	1620
0	2022
95	1910
0	800
1	697
0	253
1	19
0	240
1	201
11	4
2	157
0	153
7	270
1	2
0	187
0	2
0	315
1	166
20	139
0	192
0	23
0	14
0	76
0	92
13	32
0	41
1	42
0	137
0	10
0	0
21	3781
0	3698
7	3042
0	48
0	2612
2	970
1	902
7	426
72	626
30	94
33	96
0	0
0	0
9	11
0	59
1	214
0	142
0	8
1	26
0	26
9	150
0	76
0	18
0	78
0	25
6	86
7	21
0	0
1	49
0	0
0	231
0	231
0	1
0	174
7	170
2	143
0	123
1	124
0	63
0	51
0	50
6	0
0	35
0	35
1	15
0	2
0	24
0	56
0	54
0	55
0	42
8	50
0	15
19	5
1	4
0	9
0	39
0	18
0	2
0	9
3	22
0	2
0	0
0	1
0	1
0	3
0	18
8	61
1	13
0	61
0	46
0	9
0	8
0	1
0	9
0	8
0	28
1	6
0	6
0	6
0	1008
0	22
0	1009
0	944
0	1035
0	1071
3	1026
3	13
18	825
4	27
9	1014
0	15
2	1007
0	27
0	79
0	11
1	7
11	282
3	54
12	37
0	0
34	47
0	0
0	0
0	0
0	4
0	5
0	3
12	86
6	77
0	19
0	30
2	42
0	41
0	46
0	46
0	41
0	36
0	10
0	4
0	0
9	158
3	62
0	446
0	78
0	77
52	408
0	90
0	21
39	338
0	17
2	4
12	16
0	0
0	5323
23	5471
0	5459
0	3018
5	1783
2	2518
4	2477
0	1651
1	1358
9	862
3	1609
0	1215
0	2
0	17
115	983
13	774
0	735
5	660
18	1559
38	2189
0	2102
0	528
3	411
0	363
0	50
0	731
0	421
2	2
2	52
11	4
0	25
1	0
2	19
0	34
0	12
4	10
2	20
0	7
3	0
0	2
0	0
0	0
14	1711
0	8
66	1039
0	3
5	75
1	1036
259	3464
2	14
0	1480
2	733
0	774
9	324
0	614
0	822
0	3
0	65
7	234
0	106
53	309
0	240
0	620
48	627
8	628
4	620
0	108
0	108
0	79
0	47
5	51
3	49
0	0
0	0
26	1
13	0
0	0
0	43
1153	783
0	254
0	220
14	439
26	72
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
637	1060
4	94
0	268
167	264
22	42
17	79
9	5
3	9
1	4
32	75
111	656
0	141
0	17
4	4
7	35
0	12
0	0
4	663
0	661
0	536
3	2
5	343
17	7
0	0
2	78
0	0
1	0
0	50
2	52
0	1
0	0
0	0
0	0
0	0
0	0
0	115
0	115
1	16
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
1	2
0	3
0	3
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	37
0	37
3	290
675	290
0	717
5	46
0	1303
1	1280
57	312
10	128
2	23
0	0
55	656
428	1018
89	206
0	294
1	151
5	0
0	0
0	0
0	0
0	7
0	5
0	7
0	5
1	79
0	5
0	10
7	125
0	384
0	396
0	382
0	297
0	42
2	173
0	130
2	106
0	8
0	84
0	43
0	52
0	13
0	13
0	39
0	45
0	43
1	40
0	57
0	34
1	36
2	19
2	11
0	18
2	3
0	0
0	0
24	0
0	0
0	0
1	0
5	361
1	340
0	9
5	39
0	68
0	23
3	30
12	29
0	8
2	6
0	0
423	168
0	168
14	158
8469	3
3	242
62	246
0	53
0	12
0	9
0	0
0	449
11	2372
0	44
1	2458
12	712
0	3426
0	1936
0	2831
0	2925
3	2836
0	3001
1	2572
0	2330
0	2515
0	2686
1	1217
0	1734
2	803
0	755
0	1454
4	3000
7	200
0	1
4	7
0	1
0	1
0	7
0	1
0	0
0	6
1	6
0	8
0	7
1	7
0	6
0	4
0	0
0	0
0	0
0	119
0	124
2	47
0	15
2	82
0	149
2	123
6	516
0	34
209	718
0	26
0	17
1	12
0	647
1	156
23	73
3	54
0	72
0	50
1	42
0	1926
0	1994
0	1987
0	1814
89	605
7	12
8	529
0	86
1	63
1	32
1	189
36	650
16	12
0	0
250	499
19	161
2	262
6	81
3	145
0	3
1	508
0	11
0	0
0	0
0	0
1	2111
0	1654
0	32
0	2048
0	2161
0	1997
0	1890
0	2102
0	1896
6	2044
0	2103
0	1798
0	1944
0	1823
0	1668
0	2026
0	2074
0	2079
0	1837
0	2051
0	1921
0	2049
0	1693
0	2016
0	2040
0	2090
0	1814
0	1919
0	1586
6	2090
0	1976
0	875
0	1703
0	1925
1	1942
1	2016
4	1932
0	45
1	141
0	2045
16	1834
0	1741
0	27
2	1326
0	1322
2	132
0	1451
4	1378
0	1245
2	1356
0	1249
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	2
1	2
1	0
1	0
0	90
3	110
3	107
2	77
0	11
1825	775
0	777
0	558
0	0
20	4
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	3
0	0
1	6
0	6
0	26
0	25
0	28
0	6
0	0
0	0
38	281
0	226
1	1
0	266
0	138
13	1
0	148
0	150
0	149
2	262
4	260
0	150
2	264
0	148
1	0
0	278
0	275
4	262
0	20
108	20
0	1
3	2
690	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
4	1
0	0
0	0
0	0
2	0
0	0
1	1
5	1
1852	212
4	208
12	26
0	0
1257	0
0	0
1	0
2	0
0	0
0	0
1	222
7	35
17	282
2	109
8	100
2	3
2	36
4	4
2	0
0	0
2	0
3	0
0	0
0	345
979	287
4	254
1	1
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	13
0	82
1	92
3	0
4	112
5	302
0	27
1	98
0	178
0	306
0	224
0	230
0	23
0	156
10	0
2	0
0	112
62	33
7	144
5	8
2	6
0	6
0	5
6	2
0	0
0	53
1	101
0	50
0	10
0	87
0	33
0	101
2	72
0	103
0	105
4	75
43	63
0	87
0	109
0	102
0	43
0	112
0	12
24	19
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
1	64
0	19
0	6
5	15
12	161
1	16
2	3
0	0
1	8
2	5
0	9
0	20
1	18
0	20
0	20
0	0
0	18
0	18
0	17
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	6
0	0
0	0
0	0
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	11
14	11
0	0
0	3
0	5
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	179
0	178
3	146
10	64
165	0
0	0
0	0
0	0
0	0
0	0
586	543
0	0
0	71
4	111
0	2
0	363
1	134
5	0
0	0
206	1544
0	1483
0	479
0	0
0	87
0	1
0	12
5	82
0	0
0	1
0	0
0	36
1	19
0	3
0	2
0	2
3	30
0	3
0	112
0	85
1	135
0	118
0	122
0	103
0	65
0	50
0	146
1	13
3	28
0	29
0	75
0	11
1	13
0	0
0	0
0	12
0	0
0	2
0	2
0	5
0	4
0	0
0	1
0	1
0	0
0	8
0	0
0	0
0	0
0	0
6	4
0	4
322	56
2	52
6	42
4	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	2
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	55
2	55
0	38
4	14
1	0
0	2
0	1
6	7637
0	7198
2	6641
0	6755
1	7210
9	6553
0	7349
0	7348
0	4514
0	6224
1	6570
3	6478
0	7094
0	1507
0	1425
0	3909
0	6779
0	7086
0	733
0	1599
3	830
5	5668
0	805
0	5829
0	1103
1	5054
0	65
