UniqueCount	AmbigCount
0	2
3	143
0	143
0	27
0	0
0	0
0	5
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	78
0	41
0	58
0	0
0	0
2	0
0	7
0	7
0	7
1	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
11	393
0	393
0	38
8	6
1	37
0	9
546	387
0	0
0	0
6	0
796	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	814
0	555
0	7
0	814
0	815
0	262
0	537
0	19
3	241
10	233
0	50
0	28
7	0
13	233
0	5
44	45
0	45
1	0
0	1
6	0
6	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	130
12	130
0	0
0	0
0	0
0	0
0	0
0	612
0	423
0	627
0	427
0	629
0	538
0	567
0	585
4	600
0	424
0	498
0	540
0	0
0	0
4	16
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	12
3	0
0	12
8	1
2	1
0	0
0	5
0	0
70	2
0	0
0	0
2	166
0	147
0	0
6	0
9	0
0	0
13	13554
938	32929
0	18283
0	0
9	18
1	593
0	7
30	601
0	0
0	0
0	18
93	14
0	5
44	268
0	48
0	57
2	16
3	8
0	40
0	20
4	36
0	0
0	65
1408	17480
16	10033
2	9721
1	6043
1	5566
4	8380
3	4473
4	3705
8	225
0	7962
0	7962
0	0
1	67
0	67
0	67
0	67
0	27
0	27
0	18
0	18
0	18
0	18
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	19
0	21
0	21
0	18
0	23
0	22
0	19
0	19
0	22
0	17
0	22
0	21
0	22
0	20
0	22
0	21
0	19
0	20
0	19
0	20
0	17
0	16
0	7
0	9
0	7
0	11
0	11
0	13
0	3
0	3
0	6
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	4
0	4
4	6
0	0
5	2
0	0
24	3
7	3
0	17
5	17
0	70
9	18
47	120
8	91
0	83
72	799
2114	3133
41	2352
50	136
0	0
791	43
1	41
1171	0
70	3128
64	2849
17	228
2	282
1	475
0	101
0	4
0	0
9	0
1	0
295	629
6	0
1	92
0	25
0	13
0	92
468	327
21	61
0	15
2	106
8	134
23	15
0	111
0	0
0	0
9216	1994
0	1962
19	496
0	5
3	90
9	0
2	0
0	0
0	0
0	0
1	21
0	21
0	9
34	856
0	1120
3	911
0	823
1	249
7	71
0	189
10	1
46	22
702	693
0	68
2	24
0	1
0	1
0	0
0	0
7	0
0	0
0	0
0	12
0	12
0	0
0	1
0	1
0	1
0	1
0	0
0	267
0	10
5	153
72	267
0	2
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	4
0	4
0	0
12	0
0	0
0	1
0	1
0	1
0	2
0	0
7	18
200	740
0	746
6	755
5	19
0	10
0	91
0	85
9	30
0	135
0	24
0	0
36	375
0	27
3	57
0	1
0	0
0	0
0	0
0	0
2	10
0	0
0	10
0	0
0	0
0	0
0	0
101	188
96	109
0	23
10	5
0	2
11	24
14	23
0	0
0	1
2	20
0	0
0	0
0	0
0	2
33	2
0	0
27	174
0	174
0	18
0	366
0	0
0	378
0	0
0	29
0	345
1	0
23	19
0	115
0	47
0	48
0	240
0	18
0	0
1	0
0	255
81	934
0	62
0	209
0	159
2	62
13	85
0	2
0	21
4	97
0	9
0	3
0	12
0	21
15	775
0	392
0	406
2	357
0	379
0	332
3	375
0	88
3	118
2	103
0	128
0	31
0	52
0	51
0	22
3	119
0	12
0	6
0	2
0	4
0	0
0	8
23	92
74	92
85	1854
0	1257
2	1811
201	2182
1	2721
20	1573
65	1530
13	2298
0	893
3	265
0	0
13	0
32	2896
0	1365
0	2880
0	0
0	0
21446	701
33	692
0	0
12	1
0	65
0	65
0	65
0	0
0	0
0	0
0	0
0	743
0	743
8	743
0	218
0	223
0	226
0	223
0	0
2	421
2	1
1	22
0	15
0	0
0	0
0	13
82	632
0	0
0	78
0	45
0	69
14	120
2	1
0	0
0	18
136	9
0	44
9	58
42	2
0	0
3	0
3	0
4	0
0	0
0	0
0	0
0	0
0	91
0	7336
4	4
0	1636
0	0
0	1
0	1
20	1
0	397
2	7254
0	985
14	22
7	18
0	0
0	0
0	30
1	40
4	30
7	236
0	4
0	1
5	0
9	532
0	0
0	0
2	0
0	13
0	4
0	0
0	0
0	0
0	1
23	19
0	0
6	0
215	288
23	288
0	10
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
831	105
0	105
0	28
0	30
7	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
1	0
0	0
0	0
26	6
1	6
0	0
0	0
0	0
0	0
0	29
0	29
0	6
0	4
0	6
0	4
0	0
0	4
0	6
0	0
0	11
0	0
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	707
0	574
112	1983
0	503
8	644
14	1109
3	553
25	1092
1	0
2	62
14	1455
8	23
338	1939
21	1152
0	1199
3	0
0	721
3	777
0	714
0	359
58	3
11	356
0	356
18	357
0	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	59
31	626
0	45
0	0
0	13
9	571
2	412
0	264
0	0
3	105
0	94
0	398
5	248
5	223
0	0
0	197
15	24
0	0
0	5
0	4
0	5
0	0
0	4
0	3
0	0
0	0
1	670
150	632
5	215
0	35
8	35
0	5055
0	4807
10	4811
1	3591
20	3830
0	3752
104	4804
0	1436
0	1878
0	15
95	1133
101	686
1	1754
0	1761
0	1383
0	115
0	110
0	34
12	169
0	385
0	6
0	32
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	36
0	0
0	8
1	36
0	193
2263	544
0	0
5	0
0	33
0	26
0	0
0	2
0	349
23	5
0	1
1	4
0	0
0	81
1	421
0	0
0	3
0	430
0	420
0	370
0	1
0	4
0	417
0	70
0	0
0	5
0	418
0	4
0	0
0	0
0	2
3	1
0	63
4	409
0	2
12	49
0	0
0	6
0	364
10	342
0	0
13	2231
0	1063
19	2405
0	2449
48	2434
0	2118
0	1807
0	2131
8	1530
0	2081
20	2146
8	1470
0	414
3	1509
0	0
0	0
0	6
0	261
0	0
0	31
0	129
0	123
0	74
0	10
7	4
9	21
0	98
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	26
0	28
0	0
0	26
0	29
0	29
0	29
0	29
0	26
0	29
0	26
0	26
0	26
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	26
0	29
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	6
0	0
0	8
0	26
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
11	0
0	0
0	0
0	218
0	218
1	130
0	13
0	347
37	1298
12	1297
4	0
0	5
0	8
197	133
0	116
7	79
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
617	64
0	64
0	0
0	9
0	4
3	9
0	491
13	491
0	491
0	491
1	49
0	10
2	37
0	48
3	8
1	6
1527	1780
0	701
2	93
8	235
0	213
0	0
0	127
8	127
0	0
0	51
3	134
2	0
0	128
0	97
0	4
28	0
0	1852
0	86
0	116
0	50
0	0
3	0
0	0
0	0
750	436
0	411
25	45
0	0
0	0
0	0
1195	435
0	5
5	35
0	5
0	141
0	0
6	0
2144	344
0	749
0	0
6129	40700
47	33670
28	16379
0	31906
14	0
0	7
0	0
0	13
28	713
0	7
0	0
0	7
1	713
0	369
0	7
27	0
0	0
2	671
0	17
0	267
0	6
0	3
0	45
0	63
6	5
0	0
4	0
187	2748
186	1175
1	1877
63	2015
0	1905
9	1790
5	720
2	41
2	1
0	40
34	25
1	223
0	223
2	221
0	220
0	84
0	12
0	11
0	15
0	34
0	33
0	0
0	0
0	14720
4972	14827
365	14823
0	5
0	0
23	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	19
3	2
4	6
311	11
0	0
0	0
0	3477
32	1414
0	942
0	0
18	8
3	0
8	25
0	2
3	14
0	0
2	30
3	0
0	96
0	132
0	89
0	128
0	971
7	2426
0	0
0	881
0	879
0	479
6	29
0	826
0	3
0	777
0	0
2	0
0	13
0	1
0	7
0	0
0	0
0	0
0	0
0	10
0	0
2	0
0	0
0	0
5	0
0	0
0	4
0	0
21	56
2	73
0	56
0	34
0	43
0	30
0	31
0	21
0	34
0	43
0	0
0	0
0	0
0	20
0	31
0	31
0	18
0	0
0	1
0	0
0	0
0	0
0	0
0	2563
8	2568
0	2597
8	2568
0	2514
0	2489
0	2512
5	151
0	14
0	1203
0	0
4	33
0	333
0	14
0	8
4	237
0	8
86	395
0	193
4	4
0	336
0	300
0	16
0	1
0	29
0	30
0	22
2	13
11	11
1	78
0	0
4	3345
0	3326
12	3798
0	14
11	667
2	3787
0	42
6	37
0	25
0	1182
0	208
0	166
0	24
15	1
92	66
44	147
0	517
0	60
58	259
0	185
5	187
0	185
25	40
4	291
6	119
0	29
0	734
31	600
21	513
30	581
5	467
0	476
21	234
0	165
0	55
0	0
0	0
2	0
0	0
0	1140
0	1153
0	207
0	762
3	19
0	22
0	91
3	107
0	1138
12	58
0	37
0	54
0	35
17	723
27	617
6	0
1	206
18	217
43	246
0	0
0	231
0	15
12	132
1	46
8	64
0	119
0	46
11	109
4	19
0	11
0	51
1	6
0	2
0	4
0	1
0	12
0	10
0	12
0	7
0	11
0	7
0	7
0	3
0	0
48	249
0	145
0	12
0	6
5	6
3	8
0	14
0	0
0	0
0	91
0	309
0	285
0	287
9	9
9	36
0	2
0	11
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	9
0	158
0	107
0	0
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	373
0	213
20	306
0	0
0	22
0	162
0	12
0	259
0	32
0	24
0	47
8	122
6	69
0	0
0	41
0	0
0	0
135	9
0	9
0	7
1	3
0	0
0	0
0	0
0	0
0	0
2	135
4	150
8	136
0	77
0	0
0	0
0	0
0	118
0	0
26	0
57	122
2	120
0	71
0	0
0	0
0	118
1000	279
0	162
0	128
0	90
0	71
0	23
3	10
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	6
0	2
3	5
0	3
0	0
0	0
8	0
1	0
0	0
11	0
1	1275
0	0
18	1966
5	442
0	1022
0	167
8	107
12	66
20	1191
9	2
10	829
133	570
3	0
0	0
20	93
16	570
1	80
98	29
8	29
1	71
0	141
0	151
0	195
0	267
52	2582
0	146
0	9
0	106
0	6
0	0
0	243
1	2480
0	23
0	207
0	0
0	226
4	9
0	8
0	0
0	5
0	0
0	181
0	71
0	1
0	36
0	0
0	21
0	145
0	0
3	0
376	5159
0	5159
0	5164
23	5165
0	5015
0	1843
0	1838
4	939
0	1463
8	15
0	69
0	4
0	0
9	1
2	0
1	0
0	0
0	0
0	0
0	0
0	9
0	9
0	2
1	0
0	0
0	2
0	0
0	2
0	2
0	2
0	9
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
25	2
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	5
0	4
0	3
0	3
0	3
0	3
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
18	12
0	0
0	0
0	12
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	15
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
2	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
3	4
0	3
0	0
0	4
0	4
2	0
0	0
0	0
0	0
3	0
1	0
0	14
0	0
0	0
0	35
4	37
0	37
0	35
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
2	0
4	0
0	0
1	0
0	8
0	6
4	3
0	9
7	3
0	4
0	4
0	10
0	10
0	3
0	1
0	3
0	0
3	0
0	2
0	0
0	2
0	0
0	2
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	506
259	777
0	44
0	780
22	216
0	0
12	0
0	0
22	0
0	0
0	6
0	6
2	6
0	6
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	20
2	19
0	17
1	14
1	22
2	15
2	5
0	4
0	4
0	7
0	4
0	0
0	2
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
781	0
3	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2	1153
0	1152
0	31
0	14
0	3
0	3
0	3
0	3
0	10
0	3
0	0
0	3
0	0
0	3
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
5	0
393	1122
37	1122
7	610
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
1	11
65	23637
0	19011
0	24181
262	24005
8	2959
1	556
3	555
0	556
3	482
0	138
1	130
3	56
0	50
0	13
37	3
24	56
0	15
0	16
0	0
1	1
0	0
1	12
0	0
0	0
424	31
4	0
0	18
0	58
0	15
15	187
0	106
125	537
0	28
0	52
9	248
6	52
3	223
14	57
0	61
9	5
4	22
5	155
0	405
3	16
0	0
13	0
0	111
12	51
9	0
0	0
3	0
4	0
0	0
6	0
17	0
0	0
1	0
0	0
0	0
5	39
0	3728
0	49
0	419
0	83
3	148
1	110
0	634
0	3805
0	3849
4	2
0	3585
0	726
0	571
0	898
0	32
2	486
0	0
5	1228
0	1227
0	1227
1	624
0	596
0	649
5	624
0	655
26	626
0	102
0	4
0	18
3	25
0	25
4	25
0	0
0	0
0	0
0	3
3	7
3	1
0	11
5	9
0	9
0	11
0	4
0	2
7	16
0	7
0	9
3	9
0	9
0	9
0	6
25	12
0	5
0	3
103	72
0	35
0	39
0	10
0	0
9	0
0	0
0	0
0	0
7	1
0	0
0	0
7	37
3	37
0	17
0	29
3	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
9	235
27	217
0	0
5	77
3	60
0	40
0	10
2	17
0	17
0	20
0	9
1	9
0	9
0	0
248	33
0	30
0	19
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	1
0	1
5	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	23
4	46
49	685
0	0
0	34
1	641
0	61
0	0
6	25
0	25
0	2
29	258
0	15
0	6
0	0
0	11
0	20
9	463
0	156
0	143
1	0
0	1
0	348
0	6
0	171
0	0
0	0
0	0
0	0
0	0
0	0
322	83
0	83
0	9
0	4
0	0
0	0
72	636
0	385
52	1291
13	1855
3	243
3	360
0	271
5	65
13	592
0	175
10	528
0	789
5	528
0	100
3	35
0	204
2	46
0	33
0	124
0	96
3	122
0	118
2	36
0	553
0	620
33	22
0	7
14	127
0	625
7	334
0	727
0	731
0	680
0	349
0	91
0	174
0	51
0	1
0	0
0	371
0	364
0	2
0	9
0	231
0	231
0	88
0	200
2	229
4	88
0	8
0	0
0	18
6	306
29	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	7
8	4
0	9
80	0
0	25
0	458
0	314
15	25
0	234
4	1528
53	1033
0	1384
17	1353
12	1293
0	234
1	160
0	302
0	3
4	4
0	0
17	0
312	1019
15	619
15	791
0	60
0	683
3	0
0	0
0	0
0	11
0	11
4	14
6	16
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	19
0	7
0	23
4	26
20	395
26	198
84	403
44	2999
60	2850
0	1542
0	24
0	24
0	0
5	6
0	0
2	874
0	9
0	0
6	2
542	169
3	165
0	2858
0	2858
2	991
0	112
0	107
10	1712
7	936
145	1693
0	1578
0	576
37	61
66	26
0	86
0	115
45	115
3	49
45	6
6	4
0	0
0	1570
0	2357
108	2723
3	418
11	2349
499	214
0	2275
4	2348
9	1348
23	1331
2	0
1	269
0	232
0	243
0	8
0	188
7	43
0	61
0	6
2	0
0	0
2	2
0	14
47	14
0	2
0	0
435	77798
2	39359
0	27858
0	4450
0	221
131	63296
0	24589
0	24861
0	4450
0	124
0	0
9	0
16	0
78	2196
178	1479
149	1477
0	2145
3	889
1	1184
0	2114
285	1835
115	1606
5	48
0	1241
0	1108
54	705
1	649
0	513
18	291
0	15
5	134
0	4
3	18
0	12
0	0
0	2477
0	2721
11	2760
0	2708
3	2706
4	149
0	6683
5	7
0	234
14	80
2	850
129	759
1	820
185	6371
3	318
4	15
0	2292
0	159
19	163
11	51
4	337
1	284
0	324
2	318
63	284
0	95
0	53
21	41
1	0
0	14
0	14
0	10
31	28
0	23
2	6
0	26
0	30
0	27
0	4
22	27
0	0
0	16
86	833
54	910
48	901
0	0
2	176
55	3595
0	3399
0	2623
15	2203
0	1985
0	2135
6	1996
0	1625
0	1405
0	1139
460	1788
7	576
0	1726
5	325
12	171
2	268
0	44
0	123
15	36
8	47
0	11
4	1009
16	22
0	1108
0	845
0	1014
15	1172
0	328
94	894
0	501
2	651
73	362
44	927
33	34
0	623
2	17
0	37
91	1737
14	1169
0	1611
0	280
0	439
0	10
30	6
0	0
2	708
42	1
0	141
34	1159
10	15
0	0
261	3426
197	3208
0	3014
0	73
0	61
0	63
36	85
9	0
33	178
0	17
0	17
0	0
0	0
52	0
458	1131
6	58
133	19
0	87
3	8
23	175
4	892
0	0
0	0
0	0
0	20
3	0
0	42
0	320
0	20
5	1144
6	202
2	1035
8	1016
6	137
0	0
12	283
0	883
0	263
0	15
0	33
0	4
0	4
7	4
0	90
0	225
24	774
0	89
37	744
0	0
0	444
0	0
2	41
0	41
0	97
1	122
0	53
0	1304
0	100
0	1303
32	1303
0	85
0	1316
3	31
0	7
1	72
8	10
8	1215
44	48
2	48
27	1614
15	704
59	1152
249	1413
130	640
25	451
23	400
41	353
31	353
12	66
0	231
0	193
7	828
0	85
6	13
0	2431
0	13
1018	2874
352	3185
0	385
60	1959
12	1885
0	1242
321	2031
427	1292
0	0
33	127
4	448
0	49
0	49
0	425
0	0
0	13
0	162
5	397
0	359
0	4
0	153
0	2
0	2
2	305
0	15
12	4
0	1
6	75
11	238
0	276
0	194
9	5
0	69
0	26
0	10
0	3598
1	112
20	573
2	603
17	202
14	44
10	10
0	3719
23	3186
17	281
2	483
0	301
13	633
0	1195
179	1229
10	168
5	443
0	159
18	77
1	283
11	2470
0	628
1	154
0	630
2	214
0	1244
0	151
0	114
1	67
0	12
8	44
1	63
3	0
0	0
0	0
54	7399
140	9209
78	4900
24	1916
0	3302
0	88
0	3575
25	946
15	1845
11	3671
0	453
26	4172
15	4110
18	3707
10	3768
0	3083
0	2239
13	495
13	416
4	128
0	249
0	193
0	126
6	132
0	71
4	48
115	825
4	784
0	605
11	85
18	200
1	0
0	25
0	28
0	28
0	23
0	0
13	0
7	0
562	1016
22	201
79	718
0	237
5	474
12	518
159	430
60	583
35	537
19	419
258	660
0	308
16	232
1	226
0	10
0	14
0	14
0	21
0	9
0	19
6	17
0	10
0	14
0	5
0	0
0	0
0	1
0	0
0	1
3	0
0	0
0	2
4	90
1	90
0	0
0	90
2	120
0	26
0	35
0	4
0	7
0	21
1	4
9	68
0	18
0	99
0	2
0	8
0	61
0	10
0	3
0	51
23	1561
12	1697
8	1225
11	1622
0	1084
0	1399
0	743
16	563
0	214
0	125
0	117
1	53
0	75
0	56
0	98
0	91
1	57
2	13
0	88
13	0
12	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	743
7	762
0	633
5	590
1	115
4	157
0	72
4	17
2	13
0	43
0	283
0	519
0	591
0	23
2	15
0	73
4	506
0	116
0	389
7	634
0	56
0	11
0	12
0	16
0	50
0	16
1	69
0	53
0	158
0	0
0	0
13	0
1	0
0	421
0	345
0	320
25	77
22	224
76	79
0	256
0	0
0	17
0	30
0	21
0	50
1	77
2	64
0	9
0	40
0	62
1	0
16	0
0	23
5	23
14	0
0	21
0	32
10	471
19	352
1	462
0	343
0	177
8	198
0	149
1	74
0	52
18	273
30	273
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	154
0	157
0	155
0	150
0	147
0	1
0	6
0	75
0	78
0	77
0	1
1	0
0	0
2	0
5	4
0	4
0	0
0	2434
19	4162
35	4080
0	4577
49	3554
27	4757
14	4681
29	779
9	268
86	279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1
2	2198
0	2197
0	2204
0	274
32	2381
0	19
0	2200
0	1095
0	2
4	1
0	6
0	606
20	2208
0	2212
0	101
0	2103
0	285
0	10
0	1846
5	72
0	0
4	1860
0	1948
2	180
0	108
9	91
0	1
0	0
0	298
0	130
0	141
0	307
0	3
0	298
0	307
0	140
5	16
0	8
0	2
0	12
0	2
1	3
0	48
3272	951
33	849
0	46
133	1918
0	1847
12	12
1	1953
0	7
45	10
0	1347
1	868
0	1518
8	1196
81	867
5	1707
0	1866
0	45
0	1124
0	1259
0	1122
0	15
0	271
0	271
0	252
21	74
0	66
0	23
1	0
0	52
0	2
19	55
2	10
0	26
1	5
0	0
0	0
86	343
55	343
6	0
0	27
0	77
8	0
8	77
22	1
169	2343
0	2957
3	2179
0	2536
5	989
0	2373
3	202
9	67
18	343
15	38
0	133
5	4
0	30
0	149
0	17
0	15
0	1031
7	0
0	0
0	0
0	2
0	2
0	2
8	323
393	1249
18	310
2	42
12	10
12	27
6	14
104	624
1	165
0	260
15	188
0	204
0	3
0	16
0	88
1	4
0	7
0	5
0	5
3	0
4	402
52	402
11	0
1	0
3	0
1	0
0	0
0	0
8	684
0	684
0	1
0	16
0	1
0	19
4	2
0	1
0	0
15	225
0	136
0	81
1	877
4	142
220	951
0	125
0	89
0	26
0	97
0	14
0	154
0	38
0	2
2	6
0	0
27	414
0	4007
0	3960
60	2503
35	3980
306	467
0	87
2	383
23	133
4	105
0	131
16	219
5	11
7	28
0	111
2	13
14	150
13	7
1	568
2	0
5	0
0	0
2	0
7	1428
100	1567
15	1616
0	1174
3	1360
53	1452
38	1322
1	749
33	308
21	123
0	90
167	3501
662	3682
9	2916
12	3903
5	3034
5	8
0	24
3	2394
0	38
4	3399
23	3220
15	2985
0	3414
15	3077
7	2842
0	2796
0	603
0	346
0	281
0	370
6	49
0	19
98	2768
96	2504
0	181
13	2716
0	18
0	978
3	190
0	1087
0	442
22	373
13	109
0	352
0	1715
0	49
86	89
14	30
0	30
0	7
0	2479
1	145
92	4382
32	2800
326	4011
6	980
5	2285
3	1158
14	1034
0	362
0	687
46	464
19	303
0	303
669	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4331	290
2	29
24	255
1	143
23	1
22952	392
0	380
1	0
2721	13229
131	8672
47	4725
18	8057
20	7289
377	47511
0	21484
47	13198
1	26343
0	33514
6	27812
0	21076
9	22194
1	18276
28	37054
0	32747
8	13487
6	6762
0	22190
0	6890
19	1895
1	0
0	0
0	0
0	5
116	0
41	0
0	0
0	0
0	0
0	0
0	0
173	1804
0	57
3	1755
3	1392
0	505
19	300
0	850
0	20
1	52
0	57
0	46
0	46
0	15
2	0
141	1169
0	186
0	121
16	560
0	961
0	68
44	229
0	100
0	73
0	10
67	14
0	0
7	14
0	9
0	56
0	941
0	1082
54	838
15	1082
0	220
1	124
0	319
2	98
0	52
0	0
11	0
0	0
0	9
530	1068
20	851
3	469
12	162
2	24
4	243
17	831
51	400
8	736
4	302
7	174
6	447
0	246
0	723
0	350
0	398
0	447
0	349
0	287
1	102
21	0
1	347
0	4959
0	5676
0	403
0	2967
0	452
40	84
0	358
0	379
0	5899
0	3088
0	3116
0	2884
0	459
0	2802
5	606
0	2971
0	3056
0	8
6	2493
0	2855
0	343
0	3094
0	3066
0	2366
0	3082
0	3026
0	40
0	290
0	261
0	11
0	10
0	71
0	1
0	20
0	2621
0	340
4	63
0	56
0	2325
0	32
0	4
1	56
0	0
6	175
0	2091
0	85
4	14
0	43
1	0
0	116
0	124
11	17
48	1993
0	2165
11	25
0	396
3	1701
0	1732
53	1575
0	71
206	1691
0	1400
0	131
0	739
0	760
0	3992
0	284
12	1
0	13117
35	12932
0	1949
0	197
5	361
6	4538
9	133
15	179
69	18
2	360
38	39
0	110
0	1413
0	1124
2	2073
0	1840
4	2025
0	165
8	2070
15	1
2	1021
0	1303
3	250
0	30
5	69
16	339
0	140
12	385
0	669
1	0
7	141
0	85
0	678
0	57
0	9
0	124
13	75
0	76
0	123
0	105
0	0
3	1
0	0
9	0
0	0
0	0
4	0
0	0
0	0
0	0
0	2
10	39
0	114
2	153
3	153
0	22
0	8
0	64
636	39
39	39
0	0
0	0
4	2
0	98
406	1261
1	34
1	1092
0	128
0	56
0	1004
7	36
34	372
0	0
0	0
0	4
0	16
0	4
0	544
0	2106
1	1965
0	378
0	1944
1	153
0	96
0	197
0	517
0	1344
5	2242
0	128
1	101
0	22
0	39
0	232
5	2113
0	57
0	507
0	453
0	167
0	375
16	41
5	1709
93	1721
0	2134
0	1841
0	1619
1	273
21	233
28	1227
2	32
171	164
14	145
5	3
42	76
4786	376
0	364
0	111
3	1004
6	1283
0	1065
3	84
10	138
168	570
0	44
0	0
0	40
5	12
2	31
0	19
0	19
0	19
0	19
1	0
96	7607
4	5170
1	5467
85	4170
65	668
4	1860
17	1748
44	0
18	6532
0	6072
33	6615
1	4084
0	5966
44	6410
0	5512
147	3448
0	1974
31	3317
0	1163
138	511
238	2482
1	2209
0	1050
0	1160
15	1163
0	957
0	815
3	696
0	302
0	288
24	301
0	117
1	9
505	69
48	0
0	0
10	0
0	0
0	0
0	0
0	912
0	885
0	114
3	3
4	192
9	48
0	3
0	5
0	0
2	4
17	9
0	0
0	0
