UniqueCount	AmbigCount
0	37
2	11
3	235
2	44
0	0
12	79
0	79
0	7
0	5
0	4
0	2
0	0
0	2
7	2490
158	2497
122	1816
1	1145
16	1642
0	62
32	326
3	4
3	7
21	6
0	134
0	83
0	70
0	49
0	146
0	179
0	165
0	178
0	178
1	179
0	177
8	179
1	126
2	147
0	172
0	171
0	167
1	176
0	63
0	129
0	143
0	92
8	73
1	16
0	5
0	3
0	23
0	0
0	28
0	21
0	0
0	0
68	0
0	0
0	0
0	5455
0	5702
4	5546
25	203
0	5534
1	2811
66	0
0	0
1	0
1	0
0	38
0	11
0	38
8	5
0	9
0	0
8	0
0	0
139	11321
3	8882
19	6391
21	91
0	3712
1	3058
9	1849
11	2558
2	1942
1	385
0	1701
21	10360
57	10976
4	9956
0	10575
12	9734
0	9944
0	10615
0	7936
0	434
0	11616
183	2182
20	10047
0	8167
25	125
32	3016
2	323
15	328
1	250
3	238
2	134
0	172
0	104
0	97
0	130
0	91
0	24
0	0
12	0
11	3245
1	3245
21	111
110	64
5	50
3	55
8	2
1	63
8	60
7	1722
92	1624
9	71
0	1809
0	1718
436	603
108	1742
0	58
3	8
1	8
1	256
19	976
2	0
0	0
4	0
95	0
0	0
2175	0
5	2
19	3
0	1
3	2878
114	2862
12	280
1	12792
0	0
0	0
1	0
8	8912
688	10896
0	1702
3	12317
6	12874
0	12401
108	12241
0	2997
112	0
17	396
2	531
0	132
81	158
0	4
0	1
34	99
0	0
0	4
0	0
0	0
0	0
0	2
2	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	1
0	2
0	1
0	1
0	0
10	444
3	1157
1	517
0	886
0	1104
0	613
0	639
4	64
0	775
0	0
0	0
8	17
0	0
0	0
0	0
0	0
0	2
0	2
0	2
2	0
0	5
0	0
0	0
0	4
0	0
0	607
0	2
0	2
4	2
0	0
0	0
0	0
1	0
0	10702
0	13605
319	11022
96	10327
256	3423
0	11199
21	82
0	7471
153	7037
3	410
0	410
0	395
0	373
0	318
70	284
1	426
0	372
29	166
0	12
1	26
1	27
0	45
0	10
32	19
0	53
0	50
3	10
4	0
5	6
0	7
0	4
0	4
0	5
0	5
0	0
0	5
0	0
2	0
0	0
0	1
0	0
0	0
1	0
0	0
1	0
8	0
0	3959
2	4128
54	3928
14	4185
45	1414
2	343
2	316
0	0
173	0
0	0
54	0
5	0
6	0
29	0
181	795
13	670
4	680
2	34
3	0
0	0
10	0
103	0
41	453
1	439
8	393
4	122
4	1
231	24501
38	25310
863	3093
55	6131
0	5229
61	21017
10	20876
1	88
59	914
14	1590
54	425
14	1274
0	0
20	0
0	0
1	0
99	0
0	1227
44	1532
4	87
0	91
1	1363
200	1984
7388	1985
2	0
642	4393
19	4380
16	3381
64	0
514	2407
3	2280
852	1980
126	767
0	1152
0	1034
207	957
24	826
49	658
1	138
7	0
5	0
1	12
0	3
1	3
0	12
0	5
0	8
0	8
0	12
0	10
0	4
0	1
0	0
0	5
0	2
9	0
15	1395
0	1361
31	1417
18	1296
1	0
0	0
0	0
0	500
0	435
0	406
0	254
0	200
0	36
0	358
0	495
6	158
10	12
0	28
1	92
3	335
31	581
0	579
0	66
0	1236
3	658
1	659
2	337
0	514
37	1237
27	24
10	43
38	186
0	276
2	112
0	102
0	124
1	122
12	14
9	1659
3	265
3	1668
14	1744
1	143
14	3
1	3
7	1875
4	1494
2	1875
3	1545
1	845
117	1003
1	938
0	1843
0	1885
0	1800
16	810
0	568
0	389
2	419
25	411
44	835
0	843
14	293
1	170
1	71
6	376
0	0
0	0
1	2451
51	1478
1	2734
10	2431
0	2420
3	598
9	2543
3	2250
54	1883
0	1435
0	2019
6	2448
34	2460
0	2179
0	1599
0	757
0	1609
0	436
0	1298
0	1702
5	1050
0	0
16	2039
150	1301
0	1605
0	1710
0	1735
4	199
165	480
55	426
1	247
15	161
0	3
0	88
0	562
0	20
1	67
0	124
0	804
0	916
2	828
0	850
0	1004
0	870
0	858
0	155
4	581
134	997
7	53
0	162
0	709
0	215
3	127
1	260
55	105
0	111
3	283
1	0
1	121
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2747
1	3255
2	2138
0	3017
1	3213
129	2959
94	2531
14	115
9	142
8	140
89	1044
0	0
0	0
11	0
0	1831
0	1739
45	1703
5	334
2	322
1	1583
16	310
0	1495
2	228
0	85
1	667
0	380
1	137
0	196
1	232
1	42
1	505
2	128
0	0
0	316
1	1164
0	1958
76	2170
3	768
0	1982
1	1176
5	29
2	389
0	376
6	1332
5	1241
0	896
18	713
0	212
2	95
31	905
1	794
4	581
0	122
16	79
42	175
14	2
3	2
6	0
15	0
0	35
2	35
2	35
0	10
0	1
0	0
0	0
0	0
1782	6153
6	5147
5	5167
27	0
101	0
0	0
0	0
1	2
0	0
0	0
0	99
0	100
0	717
2	559
1	761
6	622
13	662
0	38
2	725
0	331
35	488
0	0
18	150
3	147
0	28
0	67
945	1223
11	48
1	1169
5	525
0	642
10	532
1	498
3	200
0	295
1	170
19	0
47	102
2	6
0	0
0	0
6	0
46	14
4	52
0	52
12	31
0	86
1	1043
0	20
0	1083
11	1080
0	20
1	1040
0	567
1	85
0	2
3	59
0	44
0	74
1	83
6	6
0	93
2	33
6	5
0	99
1	88
26	992
0	111
154	790
18	797
74	592
0	33
0	25
0	31
0	0
2	0
10	3
37	6
1	3
0	0
1	0
2	216
2	2
0	2
0	0
0	1
0	2
0	0
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	1
1	1
572	3721
19	920
2	1929
0	729
0	848
0	336
0	432
1	1
7	56
3	84
5	0
7	115
1	97
0	208
7	160
1	1342
2	107
1	55
1	3
0	3
2294	723
17	322
1	430
0	0
10286	4973
3	4969
2	0
0	13
0	13
0	2
0	2
0	4
1	0
0	2
0	0
0	11
0	1
0	2
0	2
0	11
0	13
0	13
0	2
0	8
1	6
5	5
1	1942
228	1
6	400
1	2545
42	166
0	2777
0	282
0	124
0	178
3	2129
0	224
0	2385
26	174
39	2105
22	2010
6	53
0	246
1	1645
0	117
2	104
0	1310
0	141
0	413
22	1379
8	427
10	2288
1	2250
6	2161
21	2160
0	1821
0	934
0	400
7	262
1	93
12	91
16	78
12	79
2	8
1	17
1	17
0	23
0	28
5	2745
22	3192
5	2088
72	170
23	159
1	2234
46	1902
55	426
0	12
0	12
0	2
2	0
0	0
255	69
113	65
0	4
0	5
0	2
0	0
2	0
0	0
0	3
0	20
0	5
0	3
0	1
0	8
0	8
0	13
0	13
0	21
0	13
0	1
0	13
0	6
0	1
0	5
4	2
0	19
3	2
0	0
1	2
0	341
0	2
0	4
0	4
0	0
0	0
1	0
0	2
2	1
1	0
0	0
0	2
0	6
1	3
0	0
0	0
0	0
1	353
0	1
0	0
0	3
1	10
0	7
0	2
0	0
0	0
0	0
0	4
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	555
0	352
2	532
0	0
0	2
1	6
0	2
0	2
0	3
0	1
4	3
0	5
0	1
0	1
0	1
0	2
0	2
0	2
9	895
0	406
3	495
5	696
0	1476
0	1151
8	1284
0	1139
95	863
0	899
0	931
0	1
1	25
0	0
0	15
0	6863
18	6149
8	2493
13	7297
54	6862
0	0
0	164
2	164
5	133
8	166
0	153
0	127
0	99
1	5
0	0
3	5
1	0
152	77
1	77
0	0
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	941
2	1743
0	1566
0	2234
0	1667
0	2482
0	1798
0	1895
0	1797
8	1792
0	1824
0	2412
11	920
1	825
15	1244
90	1909
0	2339
0	2472
0	1764
0	1614
0	121
1	2184
20	515
0	785
8	2086
0	1689
0	1770
0	2046
3	317
0	1745
0	1691
0	2251
18	585
1	1608
0	1684
17	1583
0	0
6	9
0	1104
0	1392
31	826
48	1410
0	1433
0	192
1	646
0	1339
1023	558
15	430
0	253
0	154
3	0
7	0
4	0
9806	4772
4	930
75	3857
0	2590
0	0
7	0
30	167
19	2732
16	2388
1	178
1	33
17	701
0	326
33	185
2	41
1	4
0	0
0	49
72	50
2	904
0	604
17	826
1	882
29	850
5	476
12	61
0	241
25	1
0	148
4	147
20	98
2	38
0	38
7	27
3	28
19	10
0	1
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
20	0
1	0
1	110
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	54
1	0
0	1
0	1
17	3
79	0
0	0
333	734
75	631
0	83
5	33
2	0
3	0
0	0
0	0
0	0
29	9
0	0
4	0
0	0
1	0
4	11
11	0
0	0
0	0
0	4
1	0
1	0
0	0
0	0
0	2
1	0
0	0
0	0
11	40
0	40
0	37
3	0
0	5
0	5
0	6
0	5
0	6
0	4
0	2
0	1
0	2
0	1
1	1
0	2
0	1
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	1
2	0
0	1
0	1
0	10
0	0
0	10
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	7
0	0
1	0
25	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
28	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
1	0
27	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	77
0	77
0	58
0	0
0	64
0	0
91	61
0	0
110	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
301	45
0	34
2	11
0	0
0	0
0	5
33	7
1	2
0	26
0	548
24	628
0	0
0	0
0	22
0	73
8	58
0	16
1	21
4	1
1	1
0	49
8	193
3	2
1	0
0	1
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	5
0	0
0	0
0	5
0	2
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	1
0	2
0	1
11	0
0	0
7	7
0	7
0	0
3	12
1	101
1	658
12	863
4	267
2	486
24	919
4	38
1	748
0	9
222	964
8	99
0	39
3	2
90	552
0	22
7	15
4	9
3	3
1	103
2	43
0	2
2	1
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
1	57
0	79
789	0
0	12
1	12
0	0
0	0
0	0
0	0
0	0
4	11499
12	13981
808	15927
14	5092
0	4455
4	52
0	13
0	6
0	6
0	5
0	54
0	44
0	13
2	9
0	2
2	3
1	5
0	3
0	1410
2	1259
61	1515
73	412
0	444
0	1088
0	627
1	1087
0	190
0	526
0	942
33	468
33	793
0	911
0	72
0	35
0	24
37	180
0	170
46	231
47	367
0	5
0	46
0	36
6	21
0	33
0	0
0	5
0	5
0	22
0	5
62	0
31	608
1	66
0	415
6	142
0	191
0	183
0	251
1	391
4	3
0	81
3	481
0	4
0	103
0	16
2	74
0	616
1	107
30	402
1	450
0	48
0	67
172	61
0	277
0	877
5	0
0	0
426	1239
13	775
1	811
6	5
8	1108
105	0
0	0
1	0
0	0
11	670
4	335
0	0
57	1101
16	0
276	1675
0	2503
0	400
0	2487
0	2460
2	1270
1	1127
0	1112
0	0
0	0
0	335
0	615
0	0
0	0
0	0
0	0
0	0
0	400
0	1884
0	1769
6	1723
1	394
0	1870
1	33
1	72
8	33
1	42
8	456
4	0
13	71
18	4
25	0
27	110
10	110
3	233
4	78
0	229
0	246
0	28
22	28
0	0
19	9
0	2
0	7
0	1
0	0
1	6713
0	3390
4	6815
21	6092
5	459
2	4319
0	535
24	87
15	4648
5	0
0	0
0	17
0	158
3	19
0	7
0	87
0	13
0	157
0	34
0	9
0	157
0	157
0	10
0	13
3	0
0	0
4	0
0	0
42	107
6	15
1	127
3	76
5	2
2	0
1	15402
0	16951
3	16223
0	6854
0	1751
0	6106
6	2746
5	2484
0	1914
21	23
1	1698
6	1014
0	186
241	1005
11242	3654
0	2781
1	3607
0	3536
3	753
0	68
6	127
1	109
13	136
1	98
0	119
0	28
14	6
0	4
0	7
0	13
0	46
0	11
0	68
0	18
0	3
0	15
0	2
2	67
0	12
0	10
0	15
0	14
0	14
0	10
8	64
0	8
0	3
0	40
0	32
0	29
2	34
0	25
0	9
0	13
0	0
1	17
0	17
0	0
0	10
6	0
0	3
10	5
0	3
0	0
1	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	267
3	272
15	0
0	135
3	130
0	92
0	0
0	0
0	0
0	0
1	3181
8	1639
135	335
3	18
10	2621
292	2588
3	0
2	0
5	1
10	1
570	0
0	0
3	2
0	2
1	0
0	0
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
48	73
7	95
0	95
0	71
3	35
5	8
0	17
0	83
2	0
1	0
0	0
7	241
3	182
0	255
3	186
5	157
0	187
45	108
71	62
61	7
0	0
0	187
113	0
0	3
0	4
0	3
0	0
0	0
0	1
645	38
0	38
0	0
24	0
0	0
357	58218
203	59429
150	57935
48	55435
24	42292
2	751
0	879
32	284
21	10457
58	4340
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	26
0	66
0	65
0	23
0	22
0	22
0	24
0	1
0	0
0	0
0	0
2	0
24	0
0	872
0	944
0	980
0	70
2	1403
3	1169
0	850
0	1003
0	1299
25	968
0	1000
0	1084
0	1352
0	1377
0	1231
0	1322
0	1325
0	1326
0	1300
0	1550
0	1358
0	1415
0	1222
0	1350
0	1265
24	465
0	1226
0	975
281	867
0	1225
0	1234
0	1017
0	1108
0	1094
0	1365
0	1339
0	1613
9	1311
0	641
0	125
7	922
0	56
0	630
37	246
0	337
140	81
0	364
136	229
0	133
4147	2143
3	1329
15	813
0	4358
1	4564
13	750
5	4335
0	4207
9	4222
10	360
2	403
0	410
20	189
7	691
0	406
5	510
0	318
0	328
14	137
38	53
71	226
7	226
343	2719
0	2662
4	2310
0	2212
29	201
3	337
7	231
3	53
0	106
0	0
85	178
1	0
10	0
0	0
1	0
0	0
2	0
0	21
0	24
0	21
2	4
0	94
0	5
0	3
0	2
0	2
0	63
0	2
0	27
0	9
0	4
0	2
1	0
0	10
0	11
0	13
0	17
0	473
0	481
0	472
0	482
0	3
0	4
0	10
0	2
0	5
0	116
0	0
7	0
0	0
0	0
4	120
1	73
0	70
5	78
10	117
0	63
0	91
0	69
9	13
164	26
1	15
94	7
0	0
19	28
29	9
0	21
40	48
3	48
2	9
0	10
8	4
2	0
2	5
0	6
1	1
2	1
12	1
0	0
2	0
3	0
2	0
3	0
3	1
0	0
0	0
1	0
0	4
0	4
0	3
0	4
0	3
0	0
0	0
0	1
0	0
0	0
5	1
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4860	5629
55	5412
0	517
12	377
30	1189
0	1090
0	443
8	260
6	11
4	235
0	192
23	15
1	106
22	66
2	29
0	557
0	954
0	1039
4	143
1	1181
5	124
4	121
24	1204
0	1167
0	1060
0	1035
1	1159
0	1042
0	119
0	1146
0	141
0	96
2	828
1	149
0	953
0	233
27	20
0	68
1	549
3	1218
0	86
8	14
0	64
0	86
0	144
0	71
47	1234
38	766
0	51
0	599
0	998
0	987
1	688
0	1
0	0
0	0
0	5
0	2846
36	2952
3	79
0	19
5	28
10	9
81	227
11	106
0	5
0	0
2	0
0	0
0	0
0	0
0	0
0	45
0	21
0	68
0	78
0	76
0	87
1	76
6	85
3	66
1	12
0	68
0	83
2	77
0	83
0	69
1	64
0	66
0	59
1	27
5	13
1	15
1	13
0	4
0	12
0	11
2	467
1	362
8	347
0	252
4	115
2	160
0	318
0	5170
0	4723
97	5289
2	726
0	73
2	518
35	4624
3	4224
66	3396
2	3636
5	2353
4	567
1	1
1	2
15	2
4	0
37	0
0	1
3	1
23	0
0	0
412	341
0	292
0	341
12	0
8	0
3	0
3579	771
1	789
0	734
0	134
2	264
0	0
0	0
0	0
0	0
2	96
0	26
2	85
6	90
1	12
0	2
0	11
0	13
8	0
0	11
3	9
52	663
24	558
57	107
3	236
5	181
151	285
5	140
1	0
2	200
2	9250
10	8375
3	686
8	678
0	4702
0	10311
55	786
0	9737
0	3406
0	1554
1	9709
0	6428
20	8960
0	2111
1	7710
92	76
789	11320
367	6259
2	4439
11	3956
154	2801
0	70
0	59
3	433
0	276
14	250
1	422
0	11
0	420
32	432
1	40
2	36
3	37
1	3
0	2
3	0
52	1102
74	3026
0	3196
2	2984
0	314
1	1308
6	123
8	117
0	0
0	0
3	1
0	1
0	29
1	0
1	3
0	0
0	3
0	3
0	3
0	0
0	0
3	0
21	0
2	0
445	3512
0	3535
0	3557
3	3464
3	661
5	3012
0	3152
6	556
73	840
0	322
35	122
8	827
0	871
0	513
0	557
0	94
0	268
0	0
180	68
0	58
0	52
1	27
2	15
1	0
0	3584
8	2452
18	2315
0	3188
2	5126
33	2623
0	5296
0	5492
0	1820
0	1821
0	388
4	1807
7	2076
1	1938
0	1231
12	0
0	0
0	0
1	0
1814	58
148	58
0	0
22	1
9805	11370
851	11370
17	2136
14	1336
16	2423
0	186
2	2080
11	2335
1	69
10	4
2	301
4	3
1	94
0	415
3	206
0	272
13	280
7	151
0	80
20	47
2	70
1	91
24	19
1	3
27	2
3	13899
0	13813
1	353
1	832
12	11412
2	8822
9	680
0	7757
57	129
4	227
53	346
10	401
0	0
61	3
0	0
3	1
0	0
0	0
0	0
0	4
0	2
1	4
0	1
0	0
0	0
2	0
0	0
0	0
44	10
0	10
0	0
4	5
0	5
0	3
0	0
6	0
0	21
1	101
2	84
0	30
0	54
2	34
0	32
0	38
0	33
3	23
2	6
0	21
0	12
0	5
0	140
0	132
0	139
1	121
0	141
7	254
0	182
32	166
0	229
1	206
5	189
5	28
0	84
0	61
0	37
2390	1752
0	260
0	468
0	359
12	156
9	232
17	210
5	363
2	501
27	228
15	27
0	45
0	6
0	20
0	54
6	31
1	3
45	12
0	0
0	24
0	11
0	3
70	405
5	384
5	107
4	78
4	37
0	23
0	46
0	42
0	16
0	5
0	14
7	58
1	26
0	19
0	15
1	2
0	2
0	0
0	0
0	14
0	3
0	31
2	171
0	281
0	172
4	0
0	0
11	0
6	51
10	400
1	51
6	293
0	131
3	228
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	15
0	15
0	17
0	7
0	13
0	11
12	1
0	116
0	116
1	118
0	118
0	116
0	116
0	54
1	50
0	50
0	35
0	20
0	12
0	17
0	15
0	6
0	9
0	7
0	9
0	9
0	4
0	4
0	5
22	2479
1	2346
9	781
1	2344
13	624
3	2121
1	1925
0	791
4	207
2	353
16	397
0	7
2	7
0	0
2	63
0	411
2	400
0	360
0	378
0	396
1	394
0	372
1	420
2	399
0	397
0	383
1	425
0	423
0	475
0	433
4	412
3	40
1666	519
18	519
8	315
0	5
0	51
2	48
1	18
0	67
0	12
2	118
0	131
0	34
0	4
12	3
1	0
1	195
1	287
0	273
0	356
0	243
0	1
0	22
0	198
1	0
2	7
0	57
1	255
0	23
0	46
0	236
0	234
2	196
0	17
7	17
0	0
16	0
0	22
0	22
0	21
0	11
1	8
0	0
767	2103
0	140
0	366
2	455
1	610
0	976
105	2102
29	1466
0	1478
6	1850
0	165
1	382
0	424
1	902
27	186
0	179
14	294
2	110
307	6509
0	4508
1	4027
2	4389
0	1454
0	4933
0	3344
0	2669
0	6240
0	3216
126	6718
0	5868
0	5304
395	2511
1	2397
2	662
3	1673
2	4538
0	1834
0	10
0	0
0	78
0	22
0	0
0	0
14	3
0	0
0	20
0	21
0	112
0	122
0	118
0	195
0	4163
4	180
1	3376
0	3116
1	4173
0	138
7	3307
5	3982
0	137
0	117
227	1920
1	160
0	1152
931	4663
58	4575
11	2638
0	808
336	729
28	0
8	1009
31	783
39	1038
3	410
3	253
17	58
1	205
1	88
1	95
0	0
0	0
0	94
0	129
0	13
2	130
9	70
0	7
0	105
0	103
1	95
0	57
0	67
0	55
1	0
0	0
0	0
24	2961
1	53
15	2542
0	2381
12	110
1	2622
0	0
47	49
2	536
64	1005
6	50
0	1012
0	567
2	215
7	79
0	111
0	0
0	0
28	953
0	1178
11	1061
0	913
17	343
1	173
1	0
0	0
0	0
27	1077
24	1077
17	1060
9	42
8	249
21	786
108	32
0	31
0	0
2695	6749
3	1412
1	3539
0	334
6	3065
4	75
0	5
14	1
2	1099
26	664
2	1569
0	1597
0	1441
1	191
14	10
7	90
0	181
0	256
2	38
0	38
32	14
0	6
0	12
0	0
2	7
15	285
0	293
2	219
0	16
0	22
0	285
2	257
0	4
22	249
0	118
0	11
3	13
0	18
0	19
0	160
6	7
1	1
0	100
3	1
10	4
0	17
5	9
5	0
7	13
0	28
1	59
13	40
0	61
69	0
0	0
0	0
0	0
0	768
2	825
0	847
0	764
0	761
0	675
0	625
0	537
1	392
0	197
0	178
0	141
5	29
1	29
0	29
7	10
2	4
0	0
0	235
1587	1572
0	675
1	749
0	46
0	184
1	139
0	949
0	491
0	520
0	1011
0	975
0	969
8	203
11	126
3	921
0	910
3	936
0	440
0	842
14	9
0	994
0	352
0	997
0	955
0	973
2	92
0	932
0	972
0	1026
0	788
0	884
0	445
0	1029
0	208
0	945
0	396
0	965
1	512
0	938
0	874
0	976
0	366
0	918
3	864
0	50
0	119
14	555
15	82
0	22
0	60
1	0
4	444
11	83
0	456
0	0
0	67
0	57
7	358
2	42
0	185
0	292
0	230
0	278
0	187
0	253
0	237
0	206
0	242
5	55
0	8
0	369
1	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
2	5
0	5
0	1
0	0
3	652
0	3865
317	3865
0	847
1	3737
0	786
0	0
0	0
7	0
0	0
0	0
1	36
0	42
3	42
0	7
0	6
0	1
0	0
0	1
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
1	3
9	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	20
0	17
4	20
3	22
1	15
0	16
0	4
0	2
0	2
0	4
0	0
0	0
2	0
0	0
0	0
1	0
3989	2604
23	571
0	1071
0	1069
34	1476
16	784
0	0
0	0
0	0
0	0
91	2564
3	2905
149	3303
1308	2380
7	2252
31	3187
29	553
3	230
61	1
19	4
0	6
1	2
0	4
0	2
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31413	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	162
1	162
0	2726
0	2341
5	2966
11	18
70	6016
5	4027
0	4283
1	4467
1	5126
1	4827
0	4990
0	5255
0	5002
0	5502
0	5474
0	5541
75	5881
0	5473
0	5473
6	5215
0	5505
0	3273
1	3159
6	863
0	1761
22	1804
4	1771
0	1793
21	1029
6	89
0	0
0	0
0	0
0	223
0	223
8	0
0	2
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	0
0	0
3	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
9	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	390
0	1220
21	0
1	1258
0	349
20	51
11	30
8	45
2	0
0	1671
0	11771
0	1447
25	4913
0	12700
3	11321
17	11335
35	396
60	889
3	3372
0	11836
0	1917
4	1725
0	12909
0	2039
8	743
24	1799
63	5005
0	0
0	0
0	0
0	0
4	160
3	477
0	523
0	294
0	408
0	343
2	23
4	62
0	973
69	1094
3	0
0	154
0	170
0	158
111	570
0	100
0	155
3	0
2	0
475	0
639	0
247	770849
43195	931856
148	895049
0	881481
1536	323955
1	274954
297	192185
1248	203061
2	189192
49	71956
1	0
3291	0
73	0
10	0
110	0
3	17796
0	17809
0	17883
12	17261
0	5626
0	5695
3	3923
0	4237
0	4316
20	4439
0	3363
3	1466
73	3532
0	3625
412	1238
659	3059
6	2764
1	1901
1033	1965
16	1523
55	0
8	0
3	0
5	0
2	0
123	0
1	1972
0	1830
4	1973
2	1916
1	1929
0	1832
0	1832
6	1651
4	593
0	342
0	268
0	285
0	235
5	45
2	19
0	32
0	28
10	2
4	1
21	0
37	1
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	200
2	191
0	207
0	197
0	187
0	207
0	125
0	55
0	16
2	2
0	4
1	2
2	0
0	1490
56	1500
0	865
3	265
0	164
2	16
0	21
0	19
0	13
19	679
1	695
0	56
2	18
0	19
3	693
0	690
0	734
1	644
1	40
128	24054
39	20533
30	23542
5	5924
50	6420
0	1349
0	1344
12	743
1	326
9	7
12	856
23	6757
33	6374
29	5843
0	767
31	68
2	519
2	963
27	2874
22	1807
1	1805
75	2455
0	507
0	0
0	0
1	0
0	37
0	0
74	0
4	4440
276	4872
1	1964
4	2267
1	1224
10	459
0	505
0	414
0	433
0	331
0	382
0	344
0	345
0	296
0	386
0	375
0	345
1	208
0	293
5	278
0	226
1	49
0	38
14	10189
4	126
16	2426
0	9545
0	2113
19	2714
12	417
0	4075
5	2188
31	2314
2	1037
10	328
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	591
0	88
1	91
10	306
1	250
145	585
424	375
2	323
4	150
12	120
5	20
14	127
2	0
1162	3188
62	2209
0	3174
0	1382
5	1011
4	1009
1	0
0	0
0	0
2	34
0	112
0	118
0	94
1	72
0	99
0	25
164	185
8	185
0	49
0	0
0	0
0	1
0	1
0	1
0	1
53	1676
0	1675
82	1678
2	249
0	0
8	2963
0	2925
82	3110
0	3116
16	2460
710	2551
21	3113
0	1195
5	0
4	101
0	101
3	83
1	22
0	85
0	34
0	0
0	33
5	14
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	15
1	38
0	40
0	42
0	38
0	39
0	40
0	41
0	37
0	37
0	37
0	37
0	37
0	37
0	38
0	38
0	33
0	7
0	5
0	7
0	3
0	1
0	0
0	122
1	68
157	63
5	121
0	37
0	10
4	16
5	3
0	3
0	0
2	99
0	85
0	47
0	14
0	35
0	43
1	14
0	2
1	39
0	44
0	44
16	340
11	34
30	321
5	19
1	49
2	0
1	0
0	43
0	2
0	0
0	0
1	0
0	2
0	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
27	410
0	390
1	33
0	54
0	183
0	84
1	162
1	18
4	2
1	101
0	548
15	1092
9	1092
5	417
0	880
4	500
0	39
0	131
4	54
3	42
1	0
0	71
398	71
1	57
0	54
6	0
0	0
0	0
5	1470
157	88
0	151
0	2401
0	331
7	2068
0	154
5	516
0	115
1	220
2	74
0	2330
0	59
0	13
12	0
26	97
0	337
0	337
5	6
12	206
118	77
4	78
4	302
5	52
11	56
0	43
3	44
0	28
1	18
0	2
0	11
0	18
0	8
0	970
0	0
142	923
2	923
1	0
9541	27720
10	2134
49	25270
7	60
2	3239
6	25270
29	18671
0	288
4	382
2	65
291	401
1	218
0	376
2	290
0	300
832	2154
0	11
0	2098
0	2236
228	1263
6	829
0	645
2	695
3	96
0	853
12	35
11446	3
9	857
0	190
0	96
0	267
228	936
1	233
4	177
9	0
2	896
12	679
0	208
0	58
0	236
0	97
2	134
0	131
0	87
0	17
0	149
53	17
0	0
0	0
1	44535
0	44414
11	10519
1	5076
1	29911
0	44527
3	6184
5	8687
0	36932
50	36719
0	7492
4	5797
0	28426
23	3763
0	4635
498	9808
0	0
0	526
183	792
1	539
0	531
