UniqueCount	AmbigCount
0	0
0	0
0	0
0	540
0	591
0	94
0	0
1	534
0	49
52	1
0	90
0	551
0	577
2	5
0	17
2	0
86	444
0	0
0	0
1	234
0	0
0	0
0	13
0	9
0	235
1	4
2	231
0	0
0	234
1	0
0	8
0	146
0	186
0	189
0	204
10	218
5	10
5	15
0	0
0	8
3	230
0	218
0	375
0	1
34	4
3	4
1	0
91	36
1	392
3	290
0	90
3	4
0	40
0	45
95	402
0	0
134	311
0	29
0	59
0	58
0	27
1	38
0	57
9	89
0	9
5	39
0	1
0	10
0	10
0	0
68	0
0	0
0	31
0	38
7	29
4	22
0	0
0	29
10	1
0	0
8	23
0	23
0	24
0	3
0	0
0	4
0	7
0	25
2	25
0	0
9	29
9	29
0	1
1	0
1	32
0	32
0	0
1	38
8	38
17	10689
0	5707
42	972
0	6622
0	10689
6	30
0	6317
3	7134
20	4
0	0
0	0
0	0
0	18
0	2
4	155
0	19
0	155
0	18
0	149
0	135
3	20
5	142
10	111
0	0
101	14
0	7
0	2
10	0
0	0
11	0
11	58
0	59
0	32
22	0
0	44
0	4
23	44
3	0
0	7
0	0
2	197
3	197
0	118
32	140
4	17
0	23
0	184
1	158
0	132
9	160
0	0
0	20
4	34
0	37
1	6
0	28
1	7
0	0
8	0
0	0
0	0
0	0
5	257
21	257
3	254
4	1
0	0
0	0
72	3074
0	67
0	353
0	2777
5	1
4	68
5	45
0	223
43	427
0	388
10	1878
6	100
0	159
0	29
14	569
0	0
2	1560
1	1560
0	1567
0	1589
5	1594
10	1313
24	1897
38	772
9	221
18	205
0	43
465	237
15	237
5	5
3	8
1	12
10	2
0	2
1	2
0	4
23	2
206	471
0	451
0	534
1	525
17	45
7	27
4	47
1	3
0	12
46	322
120	222
0	33
0	61
5	53
1	125
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
15	141
2	175
0	175
484	0
0	0
12	21
8	26
2	20
19	7
264	0
2	27
12	30
1	333
0	27
3	332
0	8
0	45
2	8
0	297
0	103
0	0
73	33
0	17
0	33
0	43
0	2
4	1475
0	1404
36	418
3	282
0	1342
0	1384
22	1601
14	297
0	1101
13	151
2	1255
3	88
27	766
2	646
1	659
0	635
21	425
3	539
4	224
4	303
0	1092
0	916
0	1028
0	1042
0	1017
0	991
0	362
0	1054
3	976
0	979
0	1000
0	1036
0	1062
0	1057
0	1078
0	1061
0	422
0	936
0	1009
0	1011
0	908
0	303
0	369
0	532
0	362
0	778
0	525
0	669
0	558
0	0
0	1141
0	1170
0	393
0	328
0	30
0	228
0	992
0	959
0	916
0	978
0	974
0	1012
0	831
0	582
0	548
0	645
0	554
2	524
2	419
1	508
0	497
0	547
1	512
2	537
7	431
5	512
0	489
0	500
0	320
0	354
0	357
2	146
0	100
0	47
3	46
0	14
0	27
0	53
0	42
13	68
0	21
7	11
0	3
7	0
1	26
8	26
14	8
0	0
79	0
34	335
0	335
0	0
0	61
0	83
3	78
0	83
0	79
2	19
0	6
0	2
0	1
11	74
0	74
1	74
0	74
0	74
8	18
0	0
154	0
15	0
0	0
1	0
3	0
0	0
3	0
3	0
0	0
0	0
9	640
0	1689
0	246
0	332
32	1241
67	1919
1	167
0	1222
0	7
0	11
0	0
3	0
18	173
37	173
3	6
0	4
14	0
3	0
0	0
0	0
0	0
0	0
0	38
0	139
1	136
0	139
0	130
0	130
1	107
1	129
2	11
6	16
11	5
0	5
10	0
5	13
0	0
5	56
0	0
7	0
0	55
0	55
0	56
0	69
2	0
1	2951
81	3266
51	2282
0	2835
0	2746
0	2743
0	2719
0	2738
4	2654
0	1725
4	1194
0	695
0	528
8	572
0	125
11	63
9	138
0	27
0	29
0	0
15	1239
0	1087
12	1147
81	1308
15	1479
5	488
2	381
3	193
0	4
0	59
1	0
3	21
0	0
4	7
0	7
44	10
1	10
4	7
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
34	24
0	27
0	25
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	7
0	15
0	15
0	1
0	0
0	1
0	10
1	1
0	10
0	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
5	0
0	0
0	0
3	2
1	0
2	2
18	1199
1	1139
0	1204
0	1212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
450	37
0	37
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
18	1289
8	1729
0	1093
3	1078
11	118
0	640
0	360
0	652
0	359
4	625
4	32
0	302
0	337
0	302
6	316
0	33
1	34
0	10
0	25
3	24
12	0
0	0
0	0
4	706
0	171
3	1286
14	4
6	247
0	151
0	184
1	143
0	180
0	101
25	406
0	495
25	427
4	462
7	686
0	348
13	93
0	100
0	20
10	534
2	392
0	0
0	0
0	0
0	0
0	0
0	0
0	284
47	143
1	1171
33	1096
1	1533
38	1005
25	149
15	1004
5	5
7	22
33	359
39	214
0	0
0	148
0	149
1	128
0	3
0	0
0	1
18	80
0	0
66	0
0	0
0	0
0	0
0	2
0	0
6	53
0	118
36	883
0	615
18	265
1	249
4	600
77	670
0	47
0	58
0	77
10	491
11	13
27	70
0	147
7	1829
15	1889
0	67
0	86
0	1830
0	1830
0	0
0	0
1	0
0	0
544	0
17	0
7	0
0	0
0	0
0	0
49	317
7	317
0	0
9	251
0	251
12	251
1	248
0	248
9	217
0	197
2	220
15	0
64	66
399	596
0	18
38	526
10	0
0	289
0	1
0	323
109	367
25	12
0	221
2	307
0	289
0	11
48	158
1	74
0	74
0	74
0	50
0	73
0	64
2	56
0	2
0	0
0	0
0	0
0	0
32	0
805	19
5	19
0	0
0	0
0	0
3	0
0	0
430	289
48	289
0	0
0	0
0	0
0	0
141	1221
78	806
65	1620
0	1529
1	1668
21	371
88	371
139	1684
6	1684
0	343
5	642
60	701
0	673
0	0
0	0
0	0
2589	0
0	1692
4	1482
0	897
15	1675
8	1751
0	744
9	146
8	44
0	2
5	0
0	0
0	177
1	143
2	164
0	7
35	183
3	2093
67	2093
33	3
0	3
1	362
4	599
1	95
0	370
0	599
1	313
1	250
3	276
0	24
8	45
0	0
0	75
0	0
0	0
0	0
3	470
5	470
0	137
1	24
0	88
0	0
0	0
0	0
0	76
0	52
0	76
0	91
0	3
0	9
0	90
0	56
0	9
0	21
0	0
0	0
0	0
68	6
0	6
0	0
0	0
0	0
0	0
0	0
3	1
0	1
7	1250
22	1225
0	1246
0	1227
24	0
0	0
0	0
0	0
0	0
0	0
2	0
0	424
4	450
0	450
0	719
6	719
0	8
0	24
0	5
0	0
0	0
4	0
25	0
2	0
2	0
0	10
5	86
6	1431
0	1329
19	1433
2	1432
4	1432
7	1433
114	1506
8	1426
0	2
0	0
0	0
62	476
5	476
0	0
2	30
0	94
1029	455
21	141
0	5
0	401
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
22	23
0	23
0	12
0	12
0	1
0	1
0	1
0	0
0	0
0	0
0	813
29	1005
14	1005
0	26
1	3
0	0
1	32
0	0
6	2
57	7
0	5
0	5
0	0
26	9
0	9
0	0
0	0
1	247
3	195
4	165
0	174
0	24
3	116
1	118
0	127
41	127
0	119
0	545
0	0
0	0
0	0
10	0
0	0
16	442
15	580
0	231
0	6
0	14
14	2
28	142
0	1
0	1
0	1
0	0
4	0
0	12
0	17
4	12
0	12
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
149	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1035	27
11	16
0	12
0	10
0	0
0	0
0	0
0	0
0	0
0	116
0	61
0	4
0	251
0	242
31	15
0	32
0	3
0	7
0	89
0	0
0	0
0	61
0	61
0	0
0	0
0	2
0	59
0	0
0	0
0	233
0	242
0	4
1	88
0	37
0	0
0	4
1	23
0	31
0	0
0	0
0	152
0	152
0	14
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	715
0	666
0	11
0	656
0	236
0	327
0	577
0	686
0	212
0	175
0	655
0	681
0	646
0	608
0	580
0	657
0	662
86	650
0	616
0	717
0	232
0	682
0	236
0	687
0	649
1	93
0	632
0	630
0	686
0	64
0	123
0	124
0	651
5	630
0	605
0	606
0	623
0	630
0	230
0	242
0	241
7	0
0	631
0	233
0	646
0	646
0	651
0	49
0	0
0	92
1	632
0	593
0	635
0	630
0	631
0	503
25	55
0	4
0	531
0	0
0	3
15	3
0	7
0	7
0	7
0	0
8	0
3	0
9	3
0	3
1	47
3	47
0	18
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
4	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
6	1
1	1
1	17
0	16
0	14
0	16
0	16
0	16
0	16
0	0
0	16
0	16
0	16
0	16
0	0
0	12
0	16
0	0
0	14
0	1
5	12
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
20	590
2	554
2	292
0	527
0	75
0	7
110	0
1	0
0	6
1132	836
1	836
4	3
1	337
11	29
6	11
0	4
0	6
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	447
0	446
2	457
0	6
0	0
0	3
0	443
0	443
0	457
0	3
0	1
0	4
0	4
3	2
0	12
2	0
7	0
0	0
0	0
3	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	3
0	3
0	3
0	0
4	0
0	0
0	0
153	0
0	0
0	0
2	0
0	175
15	184
0	9
0	49
0	13
0	13
0	1
0	0
2	1168
33	1168
26	92
79	87
4	42
0	25
0	4
0	11
0	29
0	17
3	0
0	17
0	3
1	17
0	0
3	10
3	3
0	0
0	2
0	2
0	3
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	61
0	2
0	3
0	1
0	59
0	6
0	2
0	1
0	2
0	0
4	0
0	0
0	55
0	0
0	0
0	0
2	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	296
6	299
0	18
3	148
0	159
0	31
2	0
0	0
0	0
0	0
0	0
0	0
0	0
23	686
39	747
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	56
0	30
0	1
1	9
0	0
3	57
0	57
0	57
0	0
0	0
0	0
0	0
288	7404
33	6545
1	1364
0	0
0	0
23	1084
7	997
0	2604
0	2152
0	2165
0	2627
0	1254
0	80
1	0
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1219
0	1440
9	1484
14	524
180	468
41	1503
0	234
0	634
17	227
0	237
0	187
1	26
1	43
0	3
2	26
1	4
0	1
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
10	175
0	145
1	125
0	22
2	33
0	0
0	0
0	0
0	0
0	0
0	421
0	392
0	445
2	394
0	362
0	436
3	421
0	421
0	427
0	332
0	422
0	422
0	309
31	114
0	0
0	0
0	0
0	0
0	541
0	546
0	551
0	519
0	529
0	529
0	3
0	546
5	546
0	556
8	28
0	510
0	531
0	547
0	546
0	547
0	546
0	22
0	531
0	555
34	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	76
0	80
0	77
0	63
0	76
0	63
0	63
0	69
0	72
0	61
0	44
0	32
0	16
0	4
5	12
0	12
0	13
0	14
0	14
0	1
1	0
0	0
8	2
0	201
0	180
0	207
0	206
0	2
0	189
0	187
0	213
0	221
0	215
0	232
0	5
0	217
0	75
0	210
0	143
0	175
0	210
0	0
0	13
0	0
0	0
0	6
347	23
0	15
0	16
0	0
10	306
0	2
0	51
0	271
0	263
0	0
0	0
0	289
2	287
0	0
0	35
251	137
83	137
8	0
0	105
4	382
14	85
39	433
0	0
0	0
0	0
0	0
0	0
0	8
0	11
0	11
0	3
0	0
0	0
0	0
0	0
71	0
0	0
0	0
0	0
0	0
7	0
433	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	26
0	30
5	2
0	1
3	1166
4	0
4	1162
0	17
1	26
0	7
3	0
0	389
5	1121
2	0
23	131
3	377
17	369
3	351
57	408
1	376
1	0
0	464
0	464
0	464
0	444
0	444
0	61
2	81
0	6
0	4
2	26
1	8
0	6
0	0
0	3
0	0
0	6
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	5
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
26	1192
0	1190
149	45
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	1
0	305
0	305
0	0
0	0
0	305
0	291
5	2
33	307
182	193
0	218
15	189
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
24	0
1005	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
6	6
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1428	0
20	0
4096	0
0	0
0	0
0	0
19	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	2
0	2
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	6
0	6
0	2
0	2
0	2
0	9
0	9
11	2
0	2
0	9
0	2
0	0
0	0
274	0
4	6
6	11
0	1
0	0
0	2
0	0
8	10
0	7
0	10
2	225
0	0
0	225
0	7
2	1
0	240
0	234
0	234
2	234
4	4
0	11
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	5998
446	14948
3	13813
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
7	0
129	0
0	1616
331	1616
0	0
0	0
0	750
0	380
42	523
0	822
10	34
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	862
7	868
19	886
0	149
17	147
0	19
0	764
0	5
0	25
0	18
0	83
1	97
7	707
15	4
167	639
0	17
2	50
9	576
0	0
0	0
14	0
8	0
1971	323
0	236
9	104
0	0
1	0
1	203
8	297
0	29
0	11
11	310
0	371
0	625
7	241
0	281
5	310
0	309
0	302
1	443
5	467
1	205
0	12
1	20
0	39
0	10
8	5
0	138
0	104
0	57
6	9
0	0
0	13
0	20
0	22
0	0
0	20
0	11
0	19
0	20
0	0
0	0
0	2
0	20
0	17
0	1
0	14
0	16
0	19
0	21
0	0
0	20
0	0
2	0
0	19
1	20
0	0
48	129
0	129
0	57
2	25
0	2
0	3
0	0
0	0
78	0
34	6
0	9
0	2
2	10
0	14
0	14
0	1
0	1
0	0
0	0
1	0
9	858
45	858
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	6
0	7
0	11
0	1
0	1
0	11
0	1
0	1
0	1
0	1
0	5
0	5
0	2
0	0
0	1
0	1
0	1
0	4
6	0
0	0
0	0
0	0
0	0
0	0
12	1
0	1
0	0
24	0
2	0
26	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
10	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	123
13	22
0	206
2	228
278	223
0	215
0	154
0	205
0	179
0	223
0	153
0	95
0	166
0	66
5	179
0	14
0	152
0	66
16	184
1	153
0	14
0	131
2	15
0	17
0	14
0	195
0	104
0	18
0	170
0	35
1	13
0	120
0	167
0	170
0	145
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	9
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
1	9
0	9
0	13
3	13
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	108
0	0
0	0
0	0
2	0
0	0
24	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
8	0
305	1
0	1
0	864
0	1061
0	864
0	399
17	812
0	826
87	136
1	458
1	32
1	87
0	444
0	1
0	81
0	702
2	191
2	218
0	13
6	504
0	0
0	38
7	162
0	93
1	121
0	8
4	179
6	32
0	166
8	0
6	7
3	145
2	0
0	10
5	0
0	0
4	0
0	0
0	0
293	2408
1025	2408
0	0
170	6
4	6
7	1206
2	1040
0	1298
0	1193
0	1196
0	1254
1	1194
12	1195
0	1199
0	1198
1	1193
1	1097
0	773
0	490
0	194
0	0
3	0
0	0
0	27
2	27
0	0
20	2442
107	2439
3	1503
191	0
0	0
0	2
0	27
0	27
2	27
0	27
0	27
0	2
2	0
0	0
0	6
0	4
0	4
0	1
0	1
0	7
0	7
0	0
0	5
5	0
0	2
0	0
360	0
0	0
0	0
0	4
0	4
0	1
0	1
0	1
0	0
146	778
3	778
0	0
1	201
0	234
1	275
0	300
0	198
3	10
7	922
0	14
0	6
0	919
0	0
11	643
0	20
0	0
0	0
71	9
0	8
217	0
867	83
0	37
4	53
0	22
0	0
0	0
0	0
823	1
8	0
0	362
6	1665
0	1663
4	4
3	0
0	1056
0	4
8	1
2	1632
0	1
0	1
0	4
0	1
0	1653
0	1
0	3
0	1
5	14
0	0
0	0
8	0
28	1219
3	0
0	6
0	19
0	101
0	472
0	461
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
11	14
0	1
0	197
9	208
0	204
4	97
17	0
3	791
90	460
0	684
0	21
0	70
0	70
0	67
0	68
0	71
0	68
1	3
0	19
0	5
0	16
0	3
0	0
0	71
0	70
0	10
0	0
0	0
0	0
1	0
0	0
0	58
1227	0
0	0
185	1
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	192
0	142
0	192
0	350
0	392
0	304
0	353
90	61
0	22
0	128
0	3
0	54
24	1
0	76
4	40
1	35
0	0
1926	0
0	8
0	479
0	474
3	16
0	472
0	472
0	472
0	472
0	30
7	109
2	0
0	26
0	347
2	350
0	229
25	270
0	78
0	121
0	39
0	61
4	54
0	16
1	26
0	89
0	115
0	79
0	1
1	26
0	14
0	23
0	3
4	23
0	0
0	0
0	0
21	0
0	0
39	0
274	24
1	10
0	20
0	0
5	92
0	11
0	93
0	90
0	79
0	86
9	64
0	0
9	2
1	2
0	1
2497	0
0	0
0	0
0	16
0	16
0	0
20	1
0	6
2	10
0	5
0	1
49	2689
24	554
3	185
208	2698
0	344
0	730
0	77
4	16
4	61
0	0
0	0
0	0
1907	139
0	0
6	2
0	0
1	0
0	0
0	0
1	0
13	740
0	650
0	690
3	47
3	17
0	0
0	0
0	0
0	617
0	196
5	0
1	746
0	726
0	345
0	639
6	18
0	172
0	0
0	4
0	305
3	53
0	733
0	161
1	0
10	17
0	11
0	38
1	872
0	1164
0	584
0	1196
0	1185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	1182
1	656
497	1156
8	1
0	1153
0	0
6	594
29	864
26	323
2	530
189	135
0	120
0	17
0	0
0	16
1	2
0	0
0	0
0	0
0	22
0	15
3	760
5	763
3	294
0	72
0	79
3	783
13	786
0	0
0	4
0	0
0	0
344	121
4	110
4	3
10	11
0	0
0	22
2	0
0	25
0	1976
0	7
0	0
1	27
3	12
0	85
3	89
2	1813
0	254
0	64
0	2072
32	1989
2	802
0	1
0	18
2	92
0	487
6	5
8	7
56	288
8	552
0	355
0	310
0	485
0	337
27	436
0	496
0	497
0	340
6	63
0	367
0	369
0	340
0	179
9	190
1	5
0	111
0	89
0	67
3	134
0	52
0	11
1	57
0	1
0	11
0	2
0	2
0	0
0	23
0	585
0	584
2	22
0	0
0	25
0	14
2	5
0	21
5	17
0	0
0	0
99	1776
43	1776
0	0
0	291
44	291
0	0
472	89
0	89
12	1
1	0
0	0
0	19
14	10
14	13
3	4
1	5
0	5
4	3
0	0
0	0
207	792
30	610
210	431
0	0
31	0
45	0
0	18
1	1131
1	637
18	1146
2	648
10	655
81	1186
40	213
0	15
0	48
0	0
1	0
3	442
0	534
0	548
0	497
0	520
0	540
1	555
0	661
0	172
0	261
0	162
0	6
3	9
0	84
4	4
0	34
0	71
180	120
0	24
5	84
0	26
0	12
3	5
0	0
0	23
0	25
0	0
0	1
0	1
0	0
5	2
231	239
0	3
0	6
0	0
0	0
0	0
0	0
4	12
0	202
0	15
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1667
11	761
127	2174
0	255
4	248
59	257
5	1215
0	82
0	827
0	418
0	756
26	42
9	317
15	57
13	8
0	63
2	257
2	16
39	264
0	0
0	42
1	48
2	39
5	47
0	17
1	50
0	32
0	8
0	0
0	0
3	4
0	9
0	5
4	0
1	0
0	3
3	2
0	2
0	0
1	13
0	14
2	4
0	1
1	10
3	4
0	3
0	1
4	1080
27	349
195	117
0	41
2	145
7	1051
0	1115
6	952
8	601
145	638
0	835
0	681
31	8
0	404
0	186
5	70
0	393
0	114
0	193
0	109
0	158
2	131
0	115
0	51
5	122
0	82
0	1
0	0
0	3
0	6
0	59
0	0
0	0
83	624
0	597
0	596
0	99
0	18
0	19
6	403
0	363
0	190
49	261
0	357
0	297
4	178
7	4
0	12
0	7
0	47
0	5
0	43
1	13
86	111
147	108
2	6
0	31
29	109
7	3277
0	3542
2	3457
432	3572
0	3262
0	3433
0	3084
0	3548
0	2582
15	689
3	560
0	2432
0	2602
0	2561
36	2453
10	432
142	139
1	138
70	506
0	630
0	16
8	243
18	3
7	7
1	80
124	584
0	492
4	370
3	437
0	352
0	72
0	107
0	38
0	77
2	81
0	44
0	46
0	6
0	63
3	2
8	107
0	1
0	0
0	71
8	98
33	123
0	13
1	0
0	0
0	0
0	31
0	0
876	201
0	3
0	160
1	138
1	160
19	0
0	3
0	39
0	2
0	0
0	8
0	15
0	1
0	38
0	0
0	0
4	0
0	0
0	0
0	913
34	913
235	867
0	0
33	0
0	2
0	2
2	2
0	2
0	2
4404	1
2	0
0	0
0	0
15	0
0	0
0	0
1	0
0	0
0	0
0	0
0	774
0	0
0	20
1	101
1	693
0	1008
0	1030
3	682
0	31
3	14
2	0
1	1025
10	977
5	64
0	404
6	46
0	28
0	47
0	146
0	0
1	0
0	0
5	0
1	0
0	781
3	225
6	225
0	738
0	746
0	781
0	782
2	178
0	781
0	808
0	780
5	783
0	1310
0	1530
0	717
3	1535
10	45
0	104
0	26
0	59
175	733
0	87
2	367
2	78
108	573
0	52
0	14
0	4
1	5
0	0
0	0
0	0
0	1
169	8607
7090	8607
0	0
0	211
7	211
1	22
0	2
0	211
0	10
0	9
0	4
0	14
2	286
38	557
8	294
12	434
9	59
0	308
7	181
4	281
6	40
0	40
0	0
2	533
0	570
20	564
1	358
0	10
0	0
0	0
2	248
0	223
5	240
4	243
0	223
2	240
2	209
0	10
0	19
3	44
1064	157
0	86
0	105
5	6
0	0
0	3
1	3
0	0
18	1398
0	1375
0	979
0	1348
0	811
0	1218
0	340
0	1214
0	823
0	1089
0	607
0	213
0	278
10	214
0	197
0	167
0	176
2	0
0	3
3	136
0	171
0	84
0	68
0	28
0	29
0	1
0	11
0	3
4	16
1	0
58	41
0	41
0	5
0	1
0	0
0	0
0	0
0	53
0	64
0	2
0	35
1	33
5	1
0	0
1	162
34	2046
31	1784
3	375
0	93
273	2057
8	52
0	56
2	28
0	0
0	0
0	46
30	627
0	716
5	716
0	635
0	0
0	0
1	361
0	25
2	363
0	378
0	355
0	343
0	343
0	2
1	7
0	314
1	0
0	0
2	0
0	0
0	8
0	8
240	2
5	2
0	2168
170	2170
0	2123
0	191
0	157
25	112
1	100
0	84
0	71
16	2
33	275
0	205
32	286
0	46
1	151
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	661
0	616
4	720
0	94
0	660
0	430
0	374
0	359
