UniqueCount	AmbigCount
0	228
0	209
0	198
0	205
0	200
0	230
1	197
0	216
0	185
7	172
0	205
1	172
0	80
0	10
0	0
0	0
0	1
0	2
0	0
0	1
0	5
0	3
0	3
0	3
0	2
0	2
8	20
0	73
8	195
27	82
0	149
4	20
11	112
0	149
7	22
1	30
0	171
0	55
0	170
0	6
0	56
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	20
2	4
0	20
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
720	58
0	20
6	58
0	0
1	480
14	646
1	163
0	482
4	612
3	0
1	305
0	370
42	440
0	235
1	194
3	369
0	365
0	246
7	336
0	336
0	199
7	157
0	154
0	0
0	0
0	0
7	1627
0	1646
0	1616
0	1628
0	1647
0	1646
0	170
0	60
1	17
9	5
0	38
0	35
2	34
0	32
0	29
0	31
0	39
0	4
0	12
0	35
0	4
0	7
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	299
0	1297
0	455
0	702
0	369
0	1297
0	484
0	1238
0	316
0	316
0	1246
0	263
0	329
0	69
0	263
0	263
0	299
0	0
0	2
0	59
69	1228
0	299
38	263
0	0
0	0
0	0
21	530
0	539
28	224
0	539
0	44
0	29
0	48
0	71
0	48
0	0
0	0
0	0
0	0
0	0
5	218
0	574
10	828
4	48
0	428
6	135
6	447
26	282
0	445
0	31
2	45
0	0
0	1
271	0
0	0
0	205
0	257
1	223
0	0
2	0
122	376
2	308
0	52
0	0
0	3
0	140
0	369
3	25
12	0
446	327
1	336
10	319
0	83
0	333
0	0
0	27
0	27
0	0
0	0
0	56
0	39
0	71
0	2
0	3
0	5
2	36
0	57
2	0
0	2
1	28
0	51
18	84
12	69
0	9
0	29
0	21
0	7
8	43
0	0
23	0
0	836
61	836
14	30
3	184
0	35
0	0
0	0
32	0
20	156
10	156
0	2
28	23
0	0
0	0
0	0
795	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	77
0	63
0	0
0	0
2	41
5	0
0	0
0	25
0	0
0	32
0	0
0	26
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
16	154
21	161
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	3
0	1
0	3
0	3
0	3
0	1
0	1
0	3
0	3
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	7
0	2
0	2
0	5
0	1
0	3
0	1
0	1
0	2
0	4
0	26
0	23
0	26
0	18
0	20
0	10
0	12
0	3
0	9
0	13
0	9
0	3
0	0
0	0
1	1
0	26
3	33
0	40
0	0
0	0
0	0
0	0
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	1
0	1
0	1
0	96
0	92
0	98
6	89
0	9
0	0
0	3
0	0
0	0
1	10
0	4
0	3
0	3
0	3
0	3
0	3
5	14
0	1
0	1
0	3
0	8
0	10
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	102
5	53
0	26
0	43
0	57
1	9
0	78
3	82
0	76
0	85
1	16
0	39
3	74
0	32
1	76
0	76
0	57
0	21
0	90
8	19
0	16
0	58
0	30
0	60
0	20
2	79
0	26
1	55
0	3
11	85
3	64
0	65
206	0
0	84
14	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	168
0	174
0	89
8	36
0	174
13	113
5	43
0	38
1	19
0	222
1	84
0	10
0	1
0	0
7	22
0	1
0	144
0	0
0	0
72	1
0	0
0	0
0	0
0	0
2	0
0	0
5	3
4	3
8	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	121
0	130
0	38
0	78
2	3
0	4
0	0
0	0
37	80
9	72
0	3
0	57
0	74
0	0
16	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	8
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
0	5
0	0
0	0
0	3
0	5
0	0
0	3
0	0
1	0
0	5
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	5
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	6
1	0
1	0
0	0
5	11
0	5
0	0
1	0
37	20
7	10
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	11
4	11
0	5
3	22
1	0
0	8
0	13
11	19
0	19
0	19
0	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	5
1	2
0	9
0	9
2	13
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
7	8
0	2
0	1
0	1
0	1
13	0
0	0
0	0
3	95
0	6
0	6
0	1
1	113
1	14
2	8
0	4
0	1
0	10
2	0
16	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
35	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
1	0
0	117
0	0
0	0
0	0
0	1
2	377
0	207
0	49
0	58
9	190
0	278
0	361
2	285
0	264
0	37
0	301
0	330
0	57
0	310
0	249
0	2
2	103
13	1
0	14
6	137
40	35
0	7
0	18
0	7
0	124
28	234
0	9
25	69
0	44
0	69
0	82
1	26
0	0
0	0
0	0
0	0
0	10
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	14
0	10
0	1
0	67
0	1
0	0
0	80
0	72
0	73
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	129
0	129
18	267
0	7
0	12
3	271
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	97
0	102
0	6
0	6
0	33
1	0
7	150
0	145
0	236
1	67
0	243
0	112
0	247
0	297
0	182
13	221
0	284
0	60
0	269
0	238
6	106
0	103
50	244
5	174
10	45
1	0
3	0
0	1
0	1
0	1
0	0
2	313
187	1243
3	511
0	85
7	1
0	196
18	537
0	1
0	7
0	2
0	7
0	2
0	7
0	2
0	0
2	0
13	1
0	0
0	2
0	2
13	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	75
1	70
0	0
1	0
0	1
0	4
0	4
0	74
1049	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	7
0	223
0	388
0	428
0	7
0	0
0	7
0	75
87	96
3	24
0	88
0	33
0	0
0	5
1	1
0	10
0	15
6	173
0	162
0	430
0	6
0	355
6	439
0	397
0	362
1	217
0	270
0	404
0	358
0	293
0	10
0	344
0	317
0	428
0	10
0	12
0	243
0	1
0	17
0	276
3	3
1	225
9	159
0	183
0	0
0	0
0	0
0	0
0	0
0	116
2	109
1	116
0	116
0	116
35	119
0	61
87	26
0	108
0	107
13	107
2	0
17	0
0	0
0	0
0	0
53	3180
124	3240
6	118
5	31
0	60
269	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	2
0	6
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
2063	20
4	20
0	0
1	17
0	9
3	9
0	9
0	3
17	3
1793	117
0	2
11	10
9	105
10	0
0	0
2872	0
3	0
0	5
0	5
0	3
0	2
0	4
0	4
0	2
0	2
0	2
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
5	0
0	0
0	897
3	242
11	164
6	762
2	796
1	195
3	76
0	40
0	53
5	19
0	18
0	42
0	0
0	0
0	126
197	126
0	0
1	23
5	21
18	49
0	3
82	12
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	24
0	23
0	14
5	19
0	14
0	3
0	23
3	0
0	2
0	18
32	5169
0	5040
48	4681
12	4774
4	709
2	330
0	247
9	22
2	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2203	742
6	660
3	537
0	597
0	501
0	309
0	0
0	0
15	601
1	1801
65	7133
1	609
45	6830
42	1651
33	779
166	2416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
26	10
0	10
0	0
0	14
2	14
0	14
0	3
0	3
0	0
0	0
0	0
0	0
58	0
0	0
834	93
0	87
10	11
1	0
0	0
41	243
3	264
5	91
10	183
41	182
2	0
8	0
512	0
0	0
0	0
0	0
0	0
0	0
0	110
5	88
0	110
103	110
0	48
0	2
0	0
0	0
40	1313
0	1240
0	352
0	53
0	36
4	27
1	4
5	0
0	869
2	883
8	869
0	41
37	0
0	0
0	0
0	873
0	412
10	3514
0	3547
0	3465
5	119
0	2327
68	173
3	1
8	73
14	88
0	268
6	268
0	59
0	0
0	0
1	0
0	0
0	26
0	26
0	26
0	26
0	24
0	9
0	8
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	4586
832	4745
109	4237
49	4237
11	5
1	1287
0	825
8	481
0	4
5	19
1	127
0	449
7	1
74	8
0	8
0	0
0	0
0	0
2380	71
0	71
0	0
0	0
0	1
0	0
0	0
1	8
0	8
0	640
0	133
0	109
0	657
0	158
0	195
497	51
0	109
0	157
0	123
0	14
0	114
0	124
0	110
0	100
0	66
0	96
0	92
0	117
0	92
0	3
1	3
0	3
0	79
13	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	700
7	237
0	736
0	225
1	73
0	28
3	246
0	230
0	30
0	24
0	12
2	194
3	472
0	50
11	27
1	27
2	57
0	31
0	1
0	0
0	0
1	23
1	0
1	14
0	21
0	8
0	40
0	12
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	26
0	1
0	3
0	0
6	18
63	6
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
106	159
0	222
1	284
0	930
1	909
0	92
1	14
0	0
0	0
0	0
0	0
0	25
3	22
6	22
0	4
0	7
0	4
165	2571
193	2251
36	1670
0	77
4	36
9	159
0	17
40	17
3	0
14	148
47	156
0	38
10	62
1	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	140
0	131
0	133
5	25
3	27
42	401
0	401
0	15
0	5102
0	5903
0	6255
0	5631
0	5119
0	4950
0	4416
0	3657
0	4090
0	3635
0	4242
0	4423
0	4092
0	4215
8	4304
0	3486
0	3671
0	2720
0	3030
0	2441
6	3146
0	3605
0	3478
0	2856
49	251
0	3370
0	135
51	144
0	3195
0	3050
0	1744
11	189
0	613
61	607
0	0
0	0
6	173
3	173
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	324
0	300
0	839
0	306
0	320
0	263
0	321
0	884
0	317
0	897
0	890
0	890
0	304
0	905
0	310
0	884
0	902
0	906
0	914
0	923
0	320
0	298
0	311
0	13
0	897
0	159
0	314
0	360
0	439
0	304
0	824
0	771
0	296
0	310
0	310
0	296
0	301
0	299
0	311
0	311
0	299
3	119
0	269
0	903
0	316
0	884
0	297
0	799
0	213
0	61
0	213
0	772
0	14
0	15
0	12
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1516
8	1617
0	1559
0	1478
2	10
0	202
8	132
7	125
0	5
0	0
0	10
0	10
0	0
0	1
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	7
0	2
0	0
0	3
0	1
0	6
0	0
0	6
4	6
0	5
9	133
0	35
22	121
0	0
1	0
1	0
444	164
4	96
19	156
8	165
1	164
0	2
0	24
0	8
0	3
0	17
0	0
0	0
0	0
0	8
0	8
0	5
1	5
0	0
0	0
0	0
0	0
700	484
0	316
0	11
6	132
6	1298
18	1321
21	1028
0	295
3	29
12	67
2	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
504	0
7	1
5	1
13	1
0	1
0	1
0	1
0	1
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	377
1	377
1	399
0	157
0	21
0	406
8	4
0	11
0	377
0	8
0	247
0	243
0	0
0	9
0	7
0	11
2	0
0	0
0	0
0	2
2	0
0	688
7	821
0	918
0	793
0	800
0	737
0	555
0	800
0	673
0	504
0	526
0	719
2	639
0	798
0	596
0	835
0	749
0	719
0	792
0	793
0	341
0	719
0	697
0	617
0	490
0	425
0	665
0	540
0	476
0	358
0	663
0	216
0	507
0	780
0	53
0	785
0	644
0	382
0	689
0	592
0	661
0	636
0	703
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	25
1	19
0	13
0	21
0	16
0	17
0	15
0	6
0	4
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	90
2	260
5	33
803	273
13	55
0	54
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
1	148
3	148
42	0
0	0
0	0
1	0
103	0
0	0
13	609
7	567
0	589
136	65
5	65
4	5
4	29
0	45
10	14
0	636
0	231
0	637
0	207
7	184
7	204
0	631
0	472
0	406
16	723
0	738
0	716
0	720
14	29
0	0
0	26
0	24
0	77
1	50
0	57
0	42
1	12
2	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
15	9
0	9
0	2
0	2
0	0
0	1
1	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	691
0	725
0	649
0	20
0	683
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
8	5
3	1
13	1
0	6
1	10
0	6
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	5
0	0
0	0
4	0
6	0
39	0
0	241
29	259
4	88
1	25
3	0
226	0
0	0
0	6
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	77
2	148
0	932
0	1027
0	1086
0	1192
0	1103
0	995
0	1092
0	1100
0	1021
0	1102
0	1027
0	816
33	389
0	63
0	220
0	328
0	328
4	125
0	1
0	17
8	66
4	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2826
0	2804
0	2679
2	2751
0	2421
0	2625
0	2555
0	2580
0	2457
3	2705
1	1401
0	1389
0	2559
27	2648
0	2794
1	2710
2	2547
0	2718
0	2557
9	751
0	817
4	1290
0	1320
0	1335
3	1317
0	2516
0	2593
0	2580
0	2542
0	2663
0	2668
0	2581
2	2368
0	2620
0	2576
2	539
0	161
0	45
3	281
0	474
0	94
4	24
0	0
0	0
0	578
0	561
0	214
12	64
0	547
0	564
4	511
19	506
1	435
0	468
0	18
0	416
0	372
0	7
0	144
0	41
0	87
0	53
0	42
0	13
0	22
0	0
0	4
0	4
0	9
0	4
0	8
4	4
6	4
95	111
0	51
0	60
3	60
0	0
24	2014
4	2014
0	10
2	268
385	0
332	2061
2	2006
0	220
0	92
87	646
1529	625
52	262
5	241
0	0
0	0
1	0
96	355
3	341
1	32
0	0
14	631
38	631
1	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
11	0
21	0
95	578
3	578
1	579
12	465
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	268
2	266
0	279
0	267
0	42
8	249
0	0
0	0
2	28
0	42
0	5
0	39
0	25
0	0
11	139
0	133
17	53
5	10
21	44
12	103
0	16
2	7
3	81
9	262
4	194
0	150
3	133
1	12
0	0
1	335
0	303
0	128
2	335
0	294
0	48
1	225
0	0
0	1
0	0
4	62
0	0
12	18
12	0
6	0
0	44
0	44
0	0
0	0
0	0
10	151
0	128
0	1
106	339
0	352
0	376
0	311
0	307
2	224
1	233
0	211
1	235
0	101
1	0
88	3153
62	702
0	3160
0	604
0	12
7	569
0	161
7	0
322	221
0	220
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	248
0	247
0	227
0	227
35	8
2	0
39	94
0	0
0	0
0	0
206	165
0	1
0	0
0	1
0	155
0	10
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
8	14
4	0
5	12
3	4
9	6
0	0
0	0
2	0
0	0
0	2
619	163
6	145
0	1
0	0
0	0
0	0
0	1
3	0
1	1
1498	0
1	80
16	128
0	107
0	128
0	39
0	0
0	896
0	70
0	886
1	10
6	5
32	210
10	0
6	1
0	134
0	13
2	3
0	59
10	57
167	276
38	337
0	331
10	105
1	529
39	101
9	32
5	181
0	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	67
8	48
0	12
0	6
0	6
0	6
9	29
5	4
0	3
0	23
0	0
0	8
0	20
0	9
0	9
0	9
8	9
0	9
0	9
0	3
18	20
0	2
3	13
10	0
9	0
0	0
0	0
0	0
0	0
0	0
5	138
0	138
0	94
3	135
0	138
0	136
0	137
0	104
1	90
0	47
0	2
0	3
0	7
0	0
0	0
0	6
0	6
0	6
0	6
0	3
0	0
0	3
0	2
8	0
0	4
0	4
0	2
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
1	5
0	55
1	37
0	48
0	17
0	4
62	88
0	58
0	74
10	28
0	14
1	49
2	49
0	0
0	0
0	0
0	609
0	66
181	344
14	88
0	943
0	598
45	637
4	662
54	662
0	905
13	876
5	289
0	848
209	967
5	649
1	621
0	925
0	958
2	906
0	867
0	266
3	295
0	438
0	331
0	0
39	6
0	0
0	0
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	47
0	0
0	4
0	4
0	1
0	1
0	1
0	3
0	4
0	0
0	1
0	9
0	11
0	115
0	0
0	0
10	107
0	111
2	147
0	53
6	3
7	26
202	0
0	0
6	0
0	0
56	79
0	79
5	59
4	57
0	176
0	169
2	106
9	107
2	65
1	0
1	45
0	31
0	11
1	21
0	4
0	1
15	424
0	505
59	505
6	9
0	1
0	4
0	2
1	0
0	3
0	0
0	0
0	2
4	3
0	0
7	2
2	2
75	621
4	611
1	2
0	50
32	173
0	173
0	105
0	6
0	15
0	4
0	0
172	62
1	1
0	1
0	55
0	17
6	18
58	52
0	54
6	17
0	0
0	0
0	0
0	0
0	30
0	1
0	2
0	2
0	5
0	5
0	5
0	3
0	3
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	10
1	110
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
11	32
14	33
0	92
2	77
0	90
4	46
0	0
0	27
1	0
0	32
0	30
0	60
0	1
0	1
0	1
0	0
1	0
4	26
5	1
0	1
0	21
0	0
0	0
0	0
487	1
3	1
0	1523
8	1523
0	1322
0	0
0	0
8	231
53	316
7	85
12	35
0	27
1	0
11	31
815	81
0	2
6	50
1	0
0	0
9	99
32	99
4	35
1	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
10	192
24	140
14	99
0	40
0	0
2	24
0	0
7	0
0	29
0	29
71	15
1	9
1	6
0	0
0	0
123	142
3	33
0	31
5	111
2	29
10	5
1	95
4	7
354	95
0	93
1	11
3	37
0	0
0	74
4	74
0	49
6	38
0	38
0	49
0	37
0	13
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	22
61	33
0	20
0	0
0	8
3	5
0	0
45	26
0	7
0	4
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	410
0	3069
158	2959
2	0
0	0
0	63
0	22
0	1626
0	3040
19	3186
0	421
0	3125
0	479
3	223
0	548
0	77
0	639
16	1172
0	0
0	0
0	0
10	390
2	390
0	189
0	76
28	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
2	0
0	0
8	0
0	0
4	0
4	2
0	0
2	0
11	0
0	0
0	0
2	17
0	571
0	571
0	566
602	422
0	28
3	18
0	46
0	24
0	142
0	418
0	416
0	3
0	24
0	91
9	73
0	0
2	1167
0	757
0	1018
1	1015
0	1016
0	1058
0	851
21	966
0	646
0	952
0	933
4	750
12	671
29	266
18	0
1	0
93	208
0	33
3	0
0	208
41	33
0	34
0	26
0	0
0	0
0	0
12	0
0	295
51	302
262	16
3	40
4	125
0	11
0	15
0	124
0	21
0	125
1	68
0	60
0	60
3485	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
6	3
0	3
5	6
0	6
0	4
0	0
0	0
2	0
871	0
9	446
10	446
8	445
0	335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	37
0	0
0	0
569	100
0	92
0	32
0	1
0	69
3	8
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	575
0	40
8	577
2	431
1	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1213	1
8	1
882	160
26	143
1	23
95	5321
7	5321
2	142
10	281
20	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1413
0	1593
46	580
44	1628
0	816
0	693
4	0
2	1
0	19
2	0
2	171
0	2495
23	43
0	267
23	333
2	31
0	2383
141	913
0	0
0	48
4	391
0	407
35	89
0	411
0	80
4	141
0	196
6	365
0	17
0	12
0	51
0	57
0	353
91	8
0	49
0	50
0	68
0	46
0	53
1	64
0	64
0	20
0	47
132	323
1	1
0	10
5	0
10	0
237	6619
1	43
9	6591
16	323
2	27
2	0
68	0
1	2
0	2
3	0
0	4
2	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	4
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
300	335
1	2
3	317
2	317
1	7
0	19
0	12
0	33
13	35
0	57
0	9
1	0
1	0
1	0
0	0
0	0
0	0
3	0
0	237
221	3290
0	3218
1	56
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	317
2	318
0	359
0	309
4	22
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	258
0	671
0	638
0	697
0	725
0	670
0	678
0	698
0	588
0	714
20	732
0	650
0	646
0	694
0	719
4	670
0	684
0	677
0	725
2	668
35	732
7	698
0	746
0	676
1	258
0	620
0	622
0	641
0	690
10	634
11	644
0	656
0	217
1	607
0	586
0	579
0	617
1	58
0	624
0	528
0	496
0	529
0	487
0	462
0	60
0	17
0	44
16	58
87	8
1	0
1	0
0	8
2	1122
0	1246
0	638
2	10
0	66
1577	1267
27	645
3	861
17	802
3	16
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
11	0
3	0
0	0
0	0
0	0
0	69
0	1000
11	979
0	939
0	1026
1	10
0	0
0	39
23	48
0	1814
0	18
0	17
0	900
0	13
0	9
1	869
0	1862
0	39
0	405
2	604
2	0
26	168
4	0
0	0
0	0
0	0
2	5
0	0
0	0
804	146
2	144
8	133
0	0
0	0
0	0
0	0
1172	850
6	0
6	799
7	418
0	0
0	0
17	238
615	231
10	159
0	20
0	15
5	2
0	0
14	1330
5	1327
0	1260
0	1094
4	157
0	0
0	0
0	0
25	0
0	0
0	0
0	0
20	5461
8	5445
0	5445
0	161
27	272
62	2050
0	80
0	0
0	46
399	46
0	46
0	26
0	65
0	72
0	66
3	69
0	45
0	2
0	25
0	26
0	5
0	0
0	0
0	0
0	0
0	0
1	241
0	241
13	241
31	1216
126	1208
0	1
0	1
0	1
0	1
