UniqueCount	AmbigCount
0	342
2	332
2	22
0	1
2	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	751
0	1213
4	779
51	737
0	749
0	802
28	831
0	20
0	299
1	83
0	24
0	16
1	8
3	73
0	78
0	19
0	11
0	23
0	36
0	351
2	447
0	63
0	63
0	5
0	9
0	16
0	44
0	25
0	15
0	25
0	44
0	50
0	2
0	10
5	39
0	27
2	25
1	136
0	131
0	6
1	1468
0	1571
0	164
10	140
2	48
34	26
0	18
1	7
0	1
5	0
0	0
7	0
1	0
0	1
5	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
1	51
5	516
1	492
0	9
36	24
0	2
1	28
0	0
34	259
3	0
0	8
0	13
0	1
0	19
0	9
0	7
0	3
2	15
0	2
1	155
1	20
0	146
0	1
10	4
0	0
8	0
140	1
0	0
0	0
0	0
2	0
32	1734
5	827
0	1868
0	1223
3	595
0	734
1	1336
14	1720
0	529
0	813
0	1854
0	729
0	16
0	16
1	0
4	0
0	575
0	313
0	0
0	0
0	0
31	0
0	0
1	0
12	5
41	5
0	0
0	0
125	0
59	537
11	516
1	461
0	1
0	0
2	255
10	170
0	0
0	0
0	0
0	0
3	8
0	8
0	0
38	1139
49	1255
1	1125
11	637
0	914
15	264
18	15
0	25
1	9
0	16
1	41
0	2
3	82
3	60
0	0
5	5
3	44
50	59
34	47
10	19
381	594
7	268
58	221
4	203
52	421
52	288
7	27
1	91
0	238
1	31
1	76
3	0
43	1
4	5
1	0
1	0
0	0
1	8
172	275
24	1
2	245
16	166
7	20
21	1
0	0
0	10
1	0
246	21
0	16
0	16
2	4
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
57	0
3	1
0	1
6	0
0	0
0	0
171	7
569	44
0	21
0	0
1	4
0	12
30	34
0	0
0	1
9	1
0	0
0	0
0	0
0	2
0	1
0	0
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	38
0	0
0	0
0	20
2	23
0	15
1	67
0	31
1	43
0	44
2	28
0	2
0	73
0	62
0	9
2	8
10	51
0	21
2	3
0	8
0	14
0	7
0	13
0	6
0	15
0	10
0	7
0	8
1	3
0	3
0	6
0	0
0	7
5	38
1	0
1	0
0	3
0	3
4	31
12	29
0	5
0	20
0	13
42	1
2	15
0	15
1	15
8	7
0	9
0	1
0	3
0	1
0	0
6	320
171	343
1	12
13	23
3	19
3	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
58	0
3	61
31	104
64	145
2	34
4	38
0	19
0	0
14	65
29	70
0	11
14	0
0	0
0	0
0	0
0	0
9	0
226	39
17	39
278	1452
22	252
52	886
0	15
6	761
3	915
0	70
3	88
45	88
0	0
0	0
0	0
0	0
0	0
0	0
1	5189
0	4511
1	5770
0	5743
117	5722
0	513
0	335
12	4515
7	1444
4	16
5	5207
0	7100
0	5149
1	4180
0	2105
1	4244
6	5187
1	15
0	5186
15	5185
0	584
20	0
0	0
1368	614
10	24
58	15
0	27
15	41
3	264
1	253
1	155
0	0
9	0
3	3
3	3
7	862
99	1045
0	705
38	486
31	347
3	200
7	0
5	0
45	418
0	18
18	1
11	407
0	58
2	2
0	58
0	0
0	0
0	0
33	918
1	817
15	55
0	69
2	0
1	0
0	831
0	106
0	773
0	724
0	767
3	0
0	0
5	0
1	6
0	6
0	2
0	2
0	3
0	3
1	1600
0	1108
11	460
0	1569
0	1617
1	62
22	1607
1	93
171	940
2	0
0	1665
0	1569
0	170
0	26
3	1609
0	1572
2	142
0	2
2	239
0	104
0	4
4	311
1	16
14	289
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	2
0	1
0	1
7	20
0	20
9	5709
1	5690
0	5619
5	3262
26	5737
959	6946
27	120
5	1424
0	1260
0	11
0	710
5	1191
1	1276
0	376
0	444
0	84
5	30
0	0
154	827
3	699
0	791
4	178
2	7
7	55
0	1
0	0
0	0
0	0
0	0
1	2
193	16
0	0
0	14
0	0
4	4
2	0
0	0
0	0
18	636
4	178
0	227
0	803
1	563
0	571
0	541
0	84
9	4
0	107
0	31
1	0
5	0
0	0
31	3930
27	3352
4	3815
96	1516
78	3125
142	4399
6	2100
41	182
0	99
0	395
11	18
2	0
5	0
1	11
7	750
2	532
3	591
2	66
5	615
2	283
0	40
0	27
0	3
0	192
9	361
0	0
18	717
9	46
28	779
0	0
11	10
0	9
0	8
1	16
0	3
5	467
1	10
34	211
1	2
2	255
4	20
0	55
0	19
0	4
2	1248
0	9
68	1255
10	1101
0	5
0	1244
1	1248
0	1200
0	1
0	26
31	1031
3	45
0	30
0	217
6	437
0	388
139	3243
4	1408
0	225
10	2017
1	1932
10	1935
3	2281
2	2372
0	598
0	199
0	258
1	749
1	419
0	56
14	7386
22	3886
0	7224
17	2725
47	3330
134	417
0	22
2	1849
13	511
0	5
19	470
0	1624
21	1728
1	1617
16	132
11	9
6	407
1	55
1	37
0	33
9	24
0	0
0	1
492	2652
9	1853
4	76
25	1601
2	39
10	386
14	156
187	607
0	0
0	19
2	15
0	19
0	14
0	0
0	1
1	4
0	0
69	4826
11	5105
26	352
0	2492
0	2219
0	2810
0	108
3	656
0	193
1	0
4	2009
45	1881
0	1705
7	4
18	1
0	2209
0	575
2	0
0	0
0	1
1	0
5	2217
1	61
1	2209
1	1
0	753
0	2266
2	770
0	1081
0	2410
8	3704
0	910
0	1454
0	3179
3	8
0	517
4	307
0	3785
14	2202
2	1223
1	2170
29	3021
0	6162
0	3127
0	2990
0	338
0	4684
0	3231
0	1166
0	225
8	3024
0	2781
12	2596
0	1076
0	58
1	99
1	110
0	26
39	599
11	122
0	630
31	0
123	111
25	111
11	113
0	1
0	47
5	0
0	0
0	0
0	2
45	53
6	843
18	0
27	439
0	843
0	60
0	843
0	534
0	550
0	478
1	3
0	7
0	28
33	29
6	20
1	262
0	0
0	0
0	0
17	2686
3	1221
13	628
0	1733
1	2879
26	329
0	3092
0	2444
13	3634
5	2552
0	702
1	1442
4	1107
1	1626
0	1851
0	1608
0	2
31	469
2	0
110	11
0	10
0	7
0	7
2362	7343
1	3653
5	540
404	4490
0	62
36	1371
0	1675
0	1417
2	126
24	1448
0	612
1	8
0	37
107	837
385	979
88	332
118	4752
2	1000
2324	8018
0	920
44	6238
0	42
22	3080
0	997
6	6311
28	1000
4	2870
0	0
25	921
3	0
0	0
0	10
0	0
0	10
0	2
0	10
0	0
0	2
38	0
14	2
2	283
10	298
0	180
1	216
0	236
14	210
2	237
3	225
0	211
0	107
0	4
0	4
5	1
2	11
0	16
1	17
0	15
0	2
0	8
0	0
0	0
0	1
0	4
0	3
0	3
0	0
0	10
17	35
1	37
0	3
114	296
0	1
7	194
6	286
4	163
0	20
2	20
6	38
0	15
42	18
0	11
0	2
1	2
0	3
0	1
0	3
0	0
0	1
0	0
0	0
1	0
0	0
0	158
61	158
0	0
147	3532
39	3532
2	3030
7	2944
1	605
4	668
9	27
2	6
0	241
24	162
0	3
0	0
0	782
2860	779
1	282
0	426
7	282
22	138
4	36
1	688
6	634
0	185
6	283
8	433
3	42
1	111
0	386
0	154
0	104
5	67
8	330
0	100
4	155
0	4
0	67
0	0
2	21
7	14
1	3
0	0
0	0
0	0
0	0
1	0
0	16
11	12
0	11
0	1
0	19
1	14
0	5
0	1
470	519
3	159
2	399
0	1
6	0
1	8
14	50
0	119
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
194	49
0	49
0	21
0	0
80	0
0	0
0	2089
0	1830
2	2380
1	1774
243	1898
71	1901
0	536
0	151
2	567
16	83
1	278
1	9
0	70
1	655
5	0
0	33
0	0
2	1
0	223
3	0
18	509
42	4
0	3
763	812
0	67
0	0
0	54
1	231
0	68
0	187
13	207
0	158
5	387
0	9
0	0
0	0
37	1559
1	2041
337	2070
0	14
7	253
5	2
2	32
7	28
1	1
1	0
0	0
3	0
13	0
4	0
3	0
0	0
0	847
6	837
1	5070
0	12422
29	7074
2	6128
8	5104
0	445
48	1415
0	280
5	29
16	84
648	199
0	16
3	148
3	57
0	47
0	44
2	35
0	24
5	7
2	16
0	41
0	53
2	23
0	6
10	14
4	22
0	18
2	18
1	28
0	4
0	4
4	1
0	3057
171	3217
0	1416
190	3200
47	1245
4	1405
1	1449
2	1610
0	1212
0	1061
0	837
1	42
24	10
6	1115
16	669
0	102
1	1
0	558
2	78
0	4
0	682
425	764
0	10
3	5
0	4
0	4
0	24
8	77
7	340
4	0
4	144
10	767
5	653
0	1198
17	515
2	1191
0	886
0	19
0	296
0	313
0	42
0	13
0	25
0	0
0	0
634	320
0	121
35	162
12	273
0	74
1	4
2	7
0	5
39	43
54	35
0	0
6141	1067
6	1067
0	0
24	6892
205	7559
18	8285
27	17561
13	10965
9	3618
62	1281
156	1314
0	134
13	8969
17	1423
0	269
5	0
1	0
0	0
18	0
0	0
5	369
22	76
2	75
3	74
108	370
57	77
4	0
29	0
11	8
9	90
0	205
266	605
0	614
75	346
0	0
11	0
1	48
1	68
0	23
24	149
98	267
0	0
0	1
0	1
0	1
0	0
0	0
753	365
0	365
23	30
660	211
0	73
0	71
1	52
0	0
0	0
0	0
32	10
90	590
201	500
0	136
7	197
2	4
1	4
0	0
148	1
0	1
0	0
0	0
2	1
0	0
0	0
1	0
0	0
108	11
0	11
0	3
18	60
0	0
8	0
0	341
58	341
1	56
0	38
78	60
0	0
8	2566
1	2480
0	2308
0	2201
16	2413
8	1552
6	2250
11	1399
1	2276
0	2199
0	2225
0	2180
3	1701
2	376
26	681
0	224
0	1
1	0
75	928
0	176
0	77
1	11
0	646
22	479
1	78
4	45
0	84
4	212
0	105
20	161
0	1
0	86
22	189
0	171
7	23
6	181
0	4
1	102
66	106
0	0
22	0
0	9
8	64
85	62
0	0
0	0
4	42
0	5
0	41
0	4
2	0
4	0
0	0
7	0
82	0
1	0
0	0
3	0
1	1
0	0
0	3
0	7
0	6
0	0
0	0
1	0
0	3
1	0
0	997
0	923
79	1138
0	920
0	5
0	966
2	1045
0	279
0	0
3	141
0	87
0	59
0	1
19	88
0	28
0	48
0	6
0	63
0	6
2	56
0	27
0	0
1	0
135	11404
1499	18793
309	18837
18	13933
0	15049
0	36
11	3361
46	7651
0	179
2	12
21	41
6	5
2704	486
0	2
0	291
0	0
27	201
0	360
2	28
0	0
0	0
0	0
137	7
0	7
0	0
0	1
0	1
121	1
1	0
0	458
116	1171
0	191
0	284
20	908
0	34
0	1
0	8
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10124
31	10170
73	2664
3	1291
12	2481
0	2622
0	10431
1	0
51	855
1	14
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	405
102	405
0	152
4	48
240	919
1	906
0	21
0	255
0	184
1	384
0	99
0	0
2	38
0	0
12	61
134	15
9	28
5	1
0	318
130	318
0	318
3	34
8	60
0	76
0	6
0	0
0	0
0	0
0	8
3	8
5	0
0	0
0	0
0	0
0	153
33	30
37	858
2	102
3	61
0	111
51	805
2	176
0	1
0	38
1	10
4	232
7	10
8	72
1	98
5	36
13	93
1	93
8	47
0	23
0	32
0	0
6	0
0	49
0	182
239	584
0	513
0	520
0	513
7	293
2	417
0	0
45	1
0	1060
4	1076
0	1112
17	276
3	262
0	262
3	10
4	132
0	0
0	2
0	0
1	0
0	15
0	15
0	0
1	15
0	15
0	0
0	0
0	0
131	321
4	240
52	96
3	3
9	0
14	50
12	50
0	112
0	0
0	0
424	0
0	0
0	0
0	0
0	0
0	210
9	242
17	211
0	206
0	210
0	46
0	12
1	35
0	31
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
23	0
632	1585
2	1533
3	158
0	1224
0	59
10	1303
0	1296
89	712
3	2
51	202
2	201
1	156
0	0
0	291
73128	6792
0	52
0	3176
2	3251
0	136
3	1020
0	0
565	105
1	68
0	98
2	67
1	7
0	2
1553	1011
67	1011
5	0
7	1921
60	4600
96	818
6	2761
5	839
0	4113
13	533
14	668
0	52
0	284
0	1848
0	448
0	35
38	31
0	720
0	0
1	0
0	0
0	0
0	0
0	0
0	125
0	118
0	175
5	244
1	188
3	135
1	67
0	68
1	81
0	74
2	18
0	28
0	49
11	8
4	0
0	194
1	194
0	129
3	159
0	2
0	8
46	0
1	0
1	0
413	90
0	90
11	51
0	47
0	4
1	0
0	1
0	3
0	3
0	0
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	3
5	52
11	48
2	47
0	9
0	1
0	9
6	11
0	11
2	0
0	252
1	161
33	309
4	240
0	247
2	190
0	2
0	3
0	0
0	0
7	0
112	820
0	687
3	351
10	81
0	72
0	0
15	0
412	153
0	2
0	8
1	84
0	12
0	57
1	0
0	0
1	2827
571	3727
60	622
5	1289
2	3714
2	828
0	272
7	12
0	4
0	190
0	0
3	1
27	0
0	0
0	0
0	0
0	0
46	1609
60	1473
0	200
0	246
3	43
12	1155
0	114
27	208
0	1
0	1
75	17391
323	17391
1780	636
23	336
10	184
0	286
42	30
2	31
171	156
2	4
0	3
1	487
23	550
5	550
0	224
1	0
0	0
21	286
6	0
0	286
0	2
437	203
21	203
0	2
0	0
7	2260
0	2074
5	2398
0	2457
5	2472
3	2552
0	733
55	1609
2	1300
0	80
0	1399
1	152
1	30
2	53
10	94
0	19
0	58
2	715
0	577
0	8
0	13
0	48
0	56
0	49
0	8
0	15
0	0
1	6
4	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
25679	10
62	10
0	0
0	0
644	0
0	0
23	3475
5	2811
2	1660
32	1956
0	380
1	278
1	1
0	5
0	5
0	54
0	55
0	27
0	55
0	55
2	42
2	42
0	42
0	0
0	1488
1	1479
0	12
11	238
0	1357
0	23
0	749
31	0
0	1
0	334
0	0
0	7
0	925
139	1321
0	1321
34	1242
0	1059
43	3
0	11
16	0
0	0
0	0
0	0
1	0
0	0
8	2
0	1
0	2
0	0
0	0
0	2
1032	858
0	73
0	125
9	3
2	0
9	139
137	533
8	34
7	30
31	64
9	94
4	2078
1	82
0	2682
41	2529
0	2657
20	356
0	2053
21	1
0	637
13	66
0	101
3	0
62	93
1	96
0	694
0	1
41	1790
0	2
356	2002
17	2
2	353
90	702
2	75
33	323
605	373
5	43
1	82
16	35
9	23
0	52
0	121
4	4
1	115
0	58
0	111
1	133
0	69
2	10
1	99
0	131
0	113
6	10
3	120
0	2
0	115
0	7
1	28
1	34
0	119
24	12
1	28
14	1920
47	2877
0	2523
0	2798
0	2788
0	2682
0	2387
1	372
0	371
2	132
0	65
19	48
0	15
0	62
2	63
0	0
0	0
0	0
1	16
2	15
1	2
8	6
47	321
0	171
20	290
0	0
7	43
4	30
1	7
0	8
0	2
1	99
1	40
0	45
0	25
0	72
2	0
0	0
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	639
0	120
6	5
5	631
91	658
951	967
11	352
3	71
2	237
10	5
0	0
0	0
1	6
100	0
1	0
74	105
73	113
3	8
3	4
3	32
0	1092
0	1126
0	687
31	644
2	776
4	797
0	70
0	53
7	102
0	153
0	42
0	157
0	63
0	3
0	114
1	74
19	128
0	2
0	57
8	17
0	29
0	30
0	30
0	8
0	2
0	8
0	3
0	1
0	3
0	1
0	1
0	1
0	0
21	309
0	300
10	180
2	3
1	1
0	1
6	31
0	16
0	11
0	1
0	5
1	7
1	26
0	5
2	10
1	2
0	0
0	0
1	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2029	75
0	34
3	40
0	0
0	0
1	0
0	0
332	903
10	508
0	124
0	54
86	526
0	233
1	78
1325	503
9	501
0	503
0	3
9	3
128	979
0	609
1	90
0	142
11	431
0	125
0	0
0	0
0	0
0	0
0	0
0	0
550	2541
17	2076
0	2
0	1
17	305
1	481
1	4
0	389
0	186
0	371
0	226
6	0
0	0
0	15
0	14
0	15
5	21
16	53
21	43
25	556
0	5
0	0
1113	1170
1	251
5	351
2	151
0	725
2	198
0	18
0	0
0	1
1	1
0	0
3	162
6	245
2	190
20	222
0	234
1	5
2	0
0	12
0	1
0	9
0	11
0	2
0	8
0	6
0	0
45	12
0	2
0	2
0	0
0	4
0	2
0	3
0	3
0	7
0	4
0	4
0	1
1	6
0	0
0	0
46	0
0	0
0	0
0	0
3	16
36	16
2	1
2	0
0	164
0	188
5	52
6	11915
4	14774
0	352
35	4681
0	4676
0	4425
0	4464
2	11865
1	12185
0	286
0	1342
0	11
0	344
1	1
2	653
0	5388
0	4543
0	6401
11	268
0	31
5	46
0	12
0	5
0	200
0	401
0	314
12	391
0	50
0	19
20	602
1	113
0	14
1	58
0	81
0	197
0	575
0	513
1	42
10	4
0	159
1	35
0	69
7	67
3	6
8	4
0	0
0	0
0	5742
1	68
0	6450
1444	6389
23	6367
4	4907
13	4740
111	2596
8	539
7	189
22	648
0	23
57	180
2	0
0	4
2	26
3	17
5	18
6	6
0	3
0	7
10	4
2	285
0	237
0	264
0	270
0	270
0	1
0	15
1	32
0	7
0	0
0	3
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	46
0	51
0	58
0	0
0	30
0	0
0	0
0	3
0	3
0	2
0	2
1	3
0	3
0	3
0	3
6	144
3	144
13	1730
71	1730
2	9
0	15
1	12
4	208
5	12
0	523
0	1
12	505
0	519
2	520
4	496
0	6
0	0
7	53
4	51
0	33
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	290
0	83
0	743
3418	745
0	0
113	562
9	45
32	544
0	103
7	11
0	50
6	88
2	60
0	11
5	25
0	47
0	2137
3	3
0	39
0	0
0	66
0	1938
0	3
0	2190
1	2128
0	46
0	18
42	2204
0	9
0	39
1	182
0	27
0	149
0	290
1	133
0	80
1	17
18	47
11	1
0	171
2	271
1	19
1	19
0	4
0	0
0	0
679	678
56	598
0	118
0	15
0	5
166	18
15	17
32	5
0	1
0	0
2	6
2	1
3	2
0	1
0	14
0	103
0	7
0	238
0	231
0	0
1	0
0	0
25	197
3	0
0	1
0	280
0	9
1	242
1	0
2	161
0	234
0	224
1	109
0	135
1	0
1	63
6	4
1	8
1	36
7	16
27	19
6	3
9	21
5	24
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	660
339	692
21	700
21	700
1	75
1	16
0	16
0	18
2	18
0	16
0	12
0	1
0	36
0	31
3	17
0	2
1	0
0	37
3	153
0	41
0	23
382	197
2	68
1	61
0	79
0	53
1	53
0	51
0	2
0	11
0	15
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
1	0
0	0
111	864
8	864
0	63
0	31
2	17
0	0
0	4
2	0
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	2
1	0
0	0
5	0
11	1367
0	1511
3	498
151	1467
35	0
4	9
0	2
0	0
1	0
4	11
0	2
6	10
0	0
24	203
4	43
0	0
0	5
35	195
2	0
0	5
16	0
0	0
0	0
74	190
43	1271
1	306
5	964
3	225
9	100
0	0
1	446
27	52
0	420
12	388
4	29
0	0
5	0
0	0
3	0
617	657
0	6
0	550
15	167
2	2
0	0
4	0
1	0
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	2
0	0
0	99
0	99
0	99
0	99
0	0
0	2
0	4
0	3
0	2
0	0
0	0
0	14
0	112
0	19
0	1
3	111
0	129
4	76
0	1
0	89
2	14
0	0
0	26
5	91
2	0
2	39
0	0
8	247
2	312
193	337
4	165
4	28
4	2
56	1056
5	1055
1	7
3	148
0	0
58	1096
0	188
5	87
11	31
1236	206
3	101
109	451
0	451
0	28
4	14
0	0
0	9
1	22
0	49
0	4
7	563
0	422
0	159
1	215
11	432
0	425
0	19
74	17
0	14
0	4
0	0
0	287
2036	703
1	103
0	41
45	660
34	434
11	201
19	46
0	118
11	1128
23	70
41	1019
5	215
0	0
0	0
12	3791
2	148
2	868
0	4118
124	2999
1	3690
0	958
21	143
1	418
4	4
0	11
47	1036
0	1225
12	8
0	611
4	57
57	104
0	0
27	7
3	6
0	1
85	265
8	8
0	0
1	50
0	72
13	235
0	47
1	5
0	67
0	924
1	924
5	13
0	0
1	0
0	4
2	119
6	17
9	14
2	1
1	74
0	9
1	1
7	7
21	47
15	100
5	66
1	19
3	4
0	14
2	4
7	0
0	0
3	358
0	217
0	357
18	285
17	244
4	19
0	36
2	4
63	9
17	30
2	9
0	54
0	54
1	5
0	0
0	5
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
28	313
4	273
27	183
6	22
8	2
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	695
21	735
3	709
2	1
12	246
0	10
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
73	23
0	23
0	0
0	0
0	127
16	15
0	21
0	133
0	129
0	4
2	37
0	103
0	11
0	3
0	2
1	129
1	2
0	19
0	65
0	2
0	7
1	0
1	2
0	1
0	2
0	2
0	2
0	1
0	2
0	10
0	4
0	62
0	6
0	5
0	0
1	65
0	65
0	1
0	58
2	3
0	1
3	1
21	1088
5	1032
14	1106
66	1038
2	1033
1	1111
12	1016
65	13
0	0
0	0
0	0
0	0
0	0
1	0
1	0
215	116
0	105
8	100
2	17
0	3
0	21
1	8
0	0
0	21
16	503
0	503
0	13
8	12
0	478
7	518
0	251
0	103
0	51
2	61
2	11
13	9
4	6
2	9
0	18
2	6
0	12
0	4
0	7
0	7
0	1
3	4
0	5
5	1
0	0
0	14
4	27
0	26
0	17
0	25
3	11
0	28
4	33
1	29
1	28
0	29
0	29
1	29
0	5
0	5
2	4
0	2
0	11
0	13
4	9
1	14
0	0
0	12
2	395
0	380
0	86
2	61
0	7
0	5
0	5
0	2
0	0
0	8
1	10
0	10
0	9
0	9
0	6
0	4
0	4
0	5
2	4
0	5
0	0
0	0
0	1
1	42
9	45
1	37
36	88
0	35
7	2
3	8
0	0
0	0
0	0
0	0
2	0
0	8
0	1
0	0
3	343
10	378
13	379
11	359
0	164
11	159
0	83
1	73
0	60
1	33
0	12
1	14
5	0
0	0
1	0
180	266
0	277
4	14
15	17
0	26
8	26
964	374
19	96
0	0
0	5
19	1113
7	357
183	717
8	168
0	542
0	404
1	217
0	188
2	193
0	87
3	178
11	184
0	164
0	13
0	30
1588	3
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	16
108	489
13	528
4	343
7	43
0	12
3	423
5	0
1	0
0	12
5	339
1	0
0	4
2	7
0	7
0	0
11	576
0	475
16	661
4	528
0	108
0	3
0	59
2	70
4	75
2	265
0	0
0	0
65	81
11	9
852	4477
0	138
48	584
10	2029
3	882
0	2129
44	1497
2	926
33	15
13	570
2	473
13	103
1	521
0	11
3	1
0	604
1	467
0	938
0	954
0	970
0	20
0	317
16	311
1	395
2	612
0	802
0	813
0	819
0	846
0	852
0	825
0	911
1	936
0	865
0	950
5	889
1	876
0	153
0	509
0	128
0	889
0	223
0	835
0	801
0	16
0	918
0	154
0	2
0	36
0	51
0	26
0	9
0	12
0	10
0	36
0	58
4	3
0	4
2	1
0	28
0	29
0	38
0	13
0	13
0	0
0	3
0	0
132	0
0	0
0	579
0	78
0	840
6	72
39	472
2	831
23	577
3	1
0	287
0	4
17	108
0	0
0	0
0	693
0	65
1626	800
3	0
9	43
1	0
0	1
0	0
0	1
0	27
0	0
0	3
0	3
0	24
1	12
14	29
5	16
18	42
0	66
38	168
3	132
0	103
6	31
0	9
8	35
0	1
0	282
0	582
8	449
0	582
3	212
0	4
0	4
1	30
65	1
0	438
0	405
86	267
0	56
3	410
0	123
0	63
0	3
0	1
1	0
15	99
0	1485
0	1874
0	1598
0	733
3	1721
0	1757
5	1731
4	1725
0	1992
0	1925
0	1634
0	1692
4	1534
4	1836
0	291
1	1678
17	255
0	249
0	141
0	355
0	395
0	65
0	148
0	458
0	26
6	1325
0	1380
0	28
0	20
6	511
2	568
0	8
1	2
0	92
1750	5101
120	4669
12	428
0	17
4	33
0	1235
73	2601
0	920
2	245
11	1136
0	0
0	591
348	647
30	576
9	579
0	50
0	553
9	164
0	25
2	206
3	971
30	4998
220	4989
2	158
0	84
1	115
2	308
1	1150
3	749
9	742
4	0
0	8
0	8
0	0
57	813
6	1123
13	281
4	663
0	133
9	699
1	65
4	17
1	431
2	67
8	128
0	5
0	0
0	0
10	741
0	891
0	891
4	513
0	36
0	663
0	702
1	38
3	27
0	38
0	167
0	164
0	68
0	36
2	16
0	17
29	261
26	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
21	637
18	4352
1	271
1	85
378	4425
0	4506
9	419
1	46
25	841
23	2549
1	60
2	133
221	1123
0	0
1057	0
289	2675
16	2651
0	4625
0	2193
3	251
0	106
0	590
0	29
2	58
0	57
1	2154
15	2211
3	2796
0	54
0	188
6	98
4	236
0	170
2	42
0	11
2	131
54	800
8	1910
16	791
102	572
2	199
5	169
4	510
14	191
0	57
0	2
81	356
0	57
12	110
0	10
0	982
3	1314
58	1316
24	2592
0	3725
6	3633
34	3743
8	2861
0	127
0	0
1	0
0	14
0	107
30	260
0	2
0	52
46	254
1	0
29	5
3	16
66	2371
49	2472
4	253
44	700
4	123
1	5
0	0
0	0
0	0
0	0
411	344
0	134
13	64
0	93
3	141
0	109
0	50
5	29
41	29
0	3
0	2
423	4108
0	7
13	1843
172	3510
4	3362
1	83
0	134
44	210
0	488
0	103
11	316
16	320
5	62
0	102
4	1
0	65
0	133
2	86
0	88
10	30
2	61
1	2
266	73
5	73
3	0
3	1825
0	1845
0	1928
0	1870
0	1856
0	1885
0	1943
0	1911
0	1945
0	35
0	1977
0	1879
0	1855
0	1769
0	1562
0	1504
0	1842
3	1903
0	1080
2	1074
0	1746
0	1357
0	1248
0	1489
0	1497
0	1331
0	1401
0	400
0	1328
0	852
0	1181
0	1175
0	1396
0	1163
0	254
0	1
0	1142
0	1050
9	992
0	82
0	73
0	1102
2	427
0	983
0	831
1	380
1	12
0	198
0	336
0	97
1	445
3	478
1	12
0	44
0	0
0	0
0	0
0	90
0	2
0	6
0	67
0	79
0	49
0	210
1	94
0	200
0	8
0	0
0	1
0	1
0	9
0	0
0	1
8	3
0	1
0	1
0	2
0	0
1	1
0	1390
107	2189
0	134
53	824
0	725
3	280
0	87
0	52
28	93
8	17
0	1
1	2
12	0
19	241
1	976
0	8
33	909
0	5
0	0
3	5
1	0
0	0
0	86
0	0
0	5
7	1
58	12
2	4
0	0
14	0
0	0
