UniqueCount	AmbigCount
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
338	520
2	511
0	9
9	1
34	0
4	0
0	530
0	961
16	1881
0	369
0	145
1	1463
63	1344
2	772
0	67
0	74
9	110
0	1065
0	129
5	244
0	171
0	169
27	3
4	0
3	17
0	13
23	30
11	0
0	0
10	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	37
0	23
2	464
2	646
0	539
717	802
20	134
7	1
0	7
0	2
0	7
0	3
0	3
0	5
0	4
0	4
0	0
0	0
0	38
0	693
82	928
0	756
0	40
13	278
0	0
24	257
0	0
0	26
3	59
0	71
3	0
64	269
101	230
0	227
25	28
2	192
4	2
0	63
0	102
0	0
1	897
0	918
0	279
0	344
1	23
0	3
0	0
0	0
14	0
0	103
0	44
0	74
5	703
1	62
0	162
0	798
16	15
0	287
0	140
0	107
0	375
4	677
0	8
0	75
1	751
1	108
0	128
0	58
1	750
33	645
1	74
16	621
0	2
0	8
0	0
1	6
1	0
5	0
4	103
4	103
0	0
6	1
0	40
0	489
0	488
21	422
0	358
0	206
0	33
0	8
0	0
0	0
0	0
112	264
1	266
5	16
0	16
0	5
0	54
0	65
0	0
0	0
0	0
0	25
498	60
2	21
1	18
0	14
2	16
0	2
0	0
944	236
0	236
0	865
0	81
15	865
6	865
68	0
0	0
0	0
0	16
0	13
2	0
0	0
0	4
1	3
37	47
3	47
0	19
0	5
0	125
0	3
1	122
0	27
0	117
0	125
0	2
20	19
2	7
0	14
3	2
0	2
0	0
0	3
0	3
2	0
0	0
0	0
0	3
3	4
0	3
0	2
0	1
0	0
1	754
0	1143
0	1112
23	1
0	769
0	538
3	0
22	78
0	0
742	348
32	348
11	76
0	187
2	79
0	182
0	117
0	112
0	164
0	117
3	112
0	147
0	54
0	25
0	17
0	10
0	14
0	6
10	1
2	10
1654	10
1	15
0	15
3	1
0	1
0	2
0	0
0	0
0	1
0	5
0	0
0	0
0	164
52	159
0	164
0	66
12	66
3	4
0	3
0	48
0	48
0	0
0	0
0	280
0	108
0	332
0	0
1	23
0	259
3	157
0	119
11	109
0	222
15	19
0	181
0	319
0	87
0	68
0	61
0	14
0	26
0	110
0	193
0	174
0	156
0	271
0	29
0	92
1	260
0	20
0	13
0	47
0	22
0	64
0	75
0	187
1	24
3	0
0	0
10	0
311	3633
0	21
0	264
2	807
0	99
0	1658
0	3567
3	1732
6	1745
60	357
0	0
0	0
0	9
0	635
0	27
0	577
0	472
0	54
2	622
0	41
4	304
0	600
1	50
0	464
7	1
0	45
10	6
0	0
0	11
0	8
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	1145
31	1716
0	29
0	1162
0	19
34	1088
0	1554
2	132
7	0
6	97
52	4
2	64
0	460
0	59
0	437
25	397
0	98
2	47
0	112
2	30
0	30
0	89
0	106
0	129
1	97
0	78
0	17
8	75
0	96
0	96
0	126
31	113
2	98
0	124
0	131
0	98
0	99
0	0
0	0
469	124
0	117
0	38
0	42
13	4
1	0
278	134
0	74
3	42
0	61
0	0
0	0
27	0
0	21
99	47
0	26
0	29
335	30
1	29
0	1
0	0
0	0
0	1
0	0
0	0
31	2
2	2
31	0
31	286
5	211
0	15
0	95
0	75
0	9
0	0
0	4
0	21
0	0
0	0
4	1063
2	929
1	849
18	900
0	32
0	0
0	0
0	317
0	317
0	261
0	316
0	26
0	36
0	77
0	109
0	60
22	239
5	186
0	24
8	1
0	129
0	160
0	176
5	136
0	4
14	157
18	65
0	46
0	27
0	48
3	24
1	16
18	323
6	322
10	193
0	289
3	59
3	5
4	7
0	7
0	7
0	6
2	1
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2387	431
0	428
1	0
0	0
4	539
0	574
0	527
0	560
0	488
0	517
0	102
0	13
0	4
2	4
2	2
2	42
0	18
0	24
0	42
1	35
0	4
10	242
0	244
2	231
1	211
0	92
2	26
0	28
0	0
0	1
7	159
17	1175
195	1381
0	1369
88	1154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
274	486
0	300
1	152
0	78
0	422
0	127
4	12
0	0
1	0
1339	173
0	166
9	135
6	0
3	7
0	0
3	0
0	0
2	0
51	663
5	460
0	664
0	323
0	26
4	0
2	695
102	769
1	484
8	349
0	25
0	119
0	149
0	65
0	72
8	551
72	337
325	531
0	165
0	529
0	447
0	146
0	39
0	38
0	10
1	27
0	0
0	26
1	0
0	110
0	122
7	137
0	134
0	118
0	151
0	131
0	27
0	76
2	875
3	892
1	805
0	293
0	327
1	122
6	270
3	75
1	0
2	0
0	261
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	623
0	623
0	188
0	51
35	760
1	730
9	2
2	68
1	38
0	0
5	126
153	115
0	15
112	114
158	0
1	0
262	0
0	79
168	108
0	108
0	1
1	14
0	3
9	71
0	285
8	79
219	401
6	201
7	12
2	282
0	177
0	0
2	0
0	0
0	116
0	113
0	37
0	109
0	15
3	113
0	40
0	108
0	74
3	60
0	0
0	48
0	22
0	8
56	147
1	0
68	1250
0	1106
2236	3
0	0
2	0
84	210
13	37
4	1
0	168
2	228
0	49
0	30
1	60
0	88
1	123
0	47
3	44
11	167
0	25
0	83
1	125
10	180
0	42
0	108
0	95
0	22
8	138
0	35
0	43
0	2
11	59
0	114
2	74
0	34
0	0
0	17
0	12
0	6
0	6
0	7
0	146
0	146
1	240
0	31
0	143
0	272
13	243
0	242
0	156
0	242
0	243
2	242
4	87
0	53
0	146
0	25
0	56
11	56
4	4
4	4
0	7
0	7
0	144
0	146
155	154
0	156
0	0
6	0
0	158
0	1393
6	1402
0	1381
2	909
2	182
0	33
0	153
0	124
6	0
0	0
0	0
0	1046
0	1026
1	521
0	511
0	535
10	422
0	413
13	439
0	477
0	765
0	457
8	424
0	1011
0	519
14	354
0	516
3	292
0	493
1	411
0	1016
0	352
0	516
0	412
8	492
0	507
1	433
0	403
12	368
0	475
0	342
0	293
0	292
0	6
1	1
0	2
0	107
0	1
1	7
7	587
0	5
0	0
0	0
0	0
5	72
1	72
0	0
3	653
3	642
968	448
1	113
1	44
1	63
0	79
0	1
0	0
8	186
0	178
0	63
0	74
0	100
3	39
0	9
0	79
0	48
4	3
4	31
0	39
1	32
0	23
2	0
0	2
0	1
0	1
0	0
0	113
0	158
0	158
3	134
6	15
0	28
0	7
0	3
0	19
0	38
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
14	30
0	26
0	30
0	9
0	23
0	9
46	1
3858	546
6	528
13	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
60	1660
22	1604
0	75
0	0
0	0
0	2233
0	2598
0	2609
2	2628
6	2065
6	1243
3	1679
3	1652
3	1308
5	133
3	125
1	118
0	111
2	10
0	37
10	78
3	151
2	39
0	118
0	346
0	221
0	176
0	75
0	0
0	0
0	0
0	0
54	7
0	1
0	0
0	6
0	1
168	389
2	96
18	210
15	118
1	42
5	105
7	92
4	0
2	332
0	409
1	345
0	254
0	400
0	123
1	423
0	441
0	204
0	0
239	1495
0	1027
14	743
0	632
0	92
0	92
0	11
5	92
0	92
0	92
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
6	2
0	1
0	2
0	1
6	0
0	0
0	0
0	604
14	700
0	74
8	62
3	224
42	430
0	240
0	568
0	254
0	343
2	64
0	0
0	0
0	0
0	0
0	0
0	0
255	328
8	109
0	185
0	110
0	78
0	64
0	49
0	10
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	516
14	202
4	126
0	38
0	34
0	0
0	51
0	23
2	11
4	15
21	24
2	288
2	28
0	51
0	20
0	59
2	9
0	10
0	12
0	12
0	9
0	13
0	4
0	4
0	10
0	12
0	0
0	4
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
0	5735
713	6071
7	3724
20	1757
20	460
6	651
4	383
0	999
2	1076
6	145
0	1250
0	1016
0	682
0	490
0	287
0	228
2	256
0	373
0	203
0	0
0	0
0	0
0	0
14	2189
1	1967
2	576
54	846
0	0
0	85
0	18
0	89
8	71
0	21
0	81
0	22
4	67
2	21
0	0
0	0
1023	2207
2	1906
0	445
0	413
0	200
11	1346
41	1346
1	340
0	24
9	239
1	51
0	246
38	147
1	207
6	77
0	76
5	0
0	0
1	26
3	28
0	28
0	1
0	1
28	86
0	1
0	32
0	24
9	35
0	19
2	62
0	19
0	56
0	37
0	11
0	15
0	1114
0	1324
0	1185
0	1066
0	1324
0	494
0	881
0	1070
0	1006
0	1102
0	235
0	1069
0	1140
0	1263
0	688
0	792
2	574
0	948
0	1138
0	1318
0	458
0	888
0	863
0	862
0	860
0	996
0	949
0	816
6	897
0	1064
0	857
0	968
3	783
0	782
13	541
5	820
0	581
18	590
0	1270
0	796
0	338
0	372
0	59
4	270
0	43
0	95
0	42
0	20
0	40
0	23
0	37
0	94
0	101
0	33
0	70
0	126
0	121
0	91
0	93
7	51
0	86
0	99
0	71
0	51
0	74
2	95
0	67
0	94
0	42
0	71
0	114
0	97
0	100
0	71
0	96
0	73
0	94
0	98
0	72
0	101
0	114
0	76
0	55
0	77
0	106
0	103
0	102
0	59
0	100
0	70
0	96
0	64
0	75
0	66
0	98
0	40
0	101
0	45
0	97
0	66
0	101
0	110
0	36
3	0
13	0
0	84
19	860
4	918
4	872
0	1027
0	108
2	862
0	29
0	97
0	20
0	241
6	809
0	636
6	124
0	0
0	0
21	835
2	247
14	248
0	161
0	126
3	186
1	143
20	411
0	7
0	7
244	0
0	0
1	0
4	0
0	0
14	0
0	25
74	25
0	4
1	0
29	924
7	881
94	760
0	376
0	383
0	405
0	16
0	350
0	53
0	85
0	48
1	10
0	45
0	10
12	8
1	1
0	0
0	0
0	0
0	0
0	123
3	2
163	257
4	244
0	1
42	111
8	45
3	48
0	7
2	10
8	36
7	13
13	43
5	38
1	28
2	45
10	15
9	10
3	2
0	0
0	1676
1	258
1818	1960
9	235
0	147
0	116
0	1491
10	92
13	12
0	1126
1	69
0	1660
1	58
0	106
0	363
3	76
2	395
0	546
0	291
2256	1124
3	1123
0	155
2	129
0	0
14	167
0	3
0	167
0	5
0	167
8	251
0	499
17	198
1	414
0	366
4	347
6	406
17	146
0	98
21	149
4	140
7	3
9	19
3	2
0	105
0	530
0	18
17	258
205	296
0	42
163	536
0	100
0	4
0	119
0	4
12	0
0	0
34	0
1	15
17	15
0	98
22	2734
187	3687
3	3304
0	138
110	439
0	2
0	0
0	0
0	0
2	0
1	0
0	15
0	25
2	25
0	14
2	6
0	2
0	0
20	771
121	874
11	814
3	3
0	1
0	0
4	0
0	0
0	1357
0	1708
8	1430
56	1078
0	1112
0	1271
0	1347
0	1051
0	1353
0	1066
0	1414
0	930
0	754
0	929
0	390
1	602
6	360
0	1
4	232
0	311
0	224
0	39
12	47
15	14
1	0
0	3
0	47
0	52
18	47
0	7
0	39
0	1
0	20
0	12
0	11
0	48
1	4
0	9
3	39
10	57
0	5
0	8
0	33
0	36
0	2
1	0
17	0
99	92
0	79
4	16
0	0
8	0
0	0
0	0
4	347
6	11
0	0
0	346
0	4
4	0
1	0
0	4
0	4
0	4
0	0
0	0
0	4
0	0
0	0
5	0
0	0
0	0
11	1064
1	911
18	1102
1	1064
0	1067
3	1069
0	1050
2	501
0	135
0	125
0	79
0	0
0	8
0	0
6	0
0	0
0	0
3	138
59	139
9	40
0	26
0	0
2	18
0	18
0	18
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
247	314
20	301
0	253
10	173
0	18
0	0
0	0
0	0
0	3
0	3
1	45
61	45
0	0
0	0
0	0
0	0
40	25
0	25
0	19
77	288
10	740
42	746
49	894
3	45
7	36
0	136
0	394
0	315
5	220
2	13
0	580
0	150
0	616
2	23
3	616
0	414
0	34
0	602
0	616
0	23
1	47
0	0
0	0
0	0
5	4
967	1041
14	98
8	662
2	132
8	1025
3	31
154	15
0	11
0	4008
0	4008
0	0
927	1398
19	137
2	1257
4	29
4	4
14	23
0	0
0	0
18	11
1	0
3	827
1	1074
0	984
0	860
0	447
10	945
0	667
0	897
0	849
0	966
0	644
0	694
0	680
0	721
0	698
0	816
0	731
0	899
0	934
2	559
10	920
0	840
0	931
1	603
0	426
0	460
0	1150
0	614
0	790
207	718
0	614
5	952
3	958
0	854
56	522
0	10
0	68
0	6
0	386
0	777
0	75
0	563
3	17
3	413
0	108
0	258
7	296
2	258
8	311
0	198
74	165
0	133
4	1
3	2
0	0
0	0
2	222
1	225
7	225
4	19
1	30
0	24
46	0
1	0
0	10
0	10
0	11
0	10
1	8
380	1488
0	1488
0	671
328	0
1	0
1	0
1	37
8	37
0	0
0	30
0	30
0	0
0	0
1686	89
0	81
5	8
0	621
995	674
0	586
0	542
0	466
0	578
1	435
0	0
2	0
0	0
10	128
0	159
25	703
2240	761
0	634
5	69
5	26
0	0
0	0
0	0
0	0
0	2
0	2
0	0
448	0
12	311
0	311
0	78
2	290
0	378
0	399
7	456
48	260
0	332
5	259
0	0
0	57
13	15
0	132
22	1780
0	1844
7	93
38	1765
20	1613
0	43
11	28
0	149
0	142
0	1230
5	32
6	288
0	0
11	2693
1	3067
360	3161
10	174
0	0
1	13
28	27
2	22
0	0
0	5
0	16
0	37
0	28
0	7
51	190
0	190
0	0
42	552
8	640
0	586
26	642
0	141
6	133
8	87
2	6
14	135
37	135
2	1
0	0
0	1
0	13
0	48
0	43
0	16
0	41
0	12
3	3
0	2
0	4
4	9
0	0
0	0
355	224
8	231
1	172
0	231
0	122
0	120
0	100
3	67
0	117
0	40
0	130
0	118
0	92
0	67
0	9
0	0
0	81
0	0
2	7
5	3
8	3
0	0
0	0
0	0
0	0
0	0
0	0
18	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
10	37
2	37
0	36
0	37
3	1
1	136
15	136
1	12
0	0
0	0
60	1141
0	1060
0	764
2	647
3	618
1	185
0	156
0	175
28	126
0	0
166	400
11	348
0	30
2	52
0	1
0	25
0	60
0	60
1	2
0	3
10	43
0	5
3	31
589	301
23	191
0	43
15	35
2	11
12	14
0	7
7	51
0	0
0	4
0	4
0	4
0	0
0	271
4	298
0	227
7	206
5	58
0	74
0	44
0	77
0	20
0	53
2	25
0	26
0	18
5	1
0	28
0	28
0	3
0	4
0	3
0	0
0	4
0	4
6	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	65
10	58
0	21
0	23
0	46
0	0
206	0
6	277
0	4
22	276
3	276
670	31
0	31
0	0
5	0
0	577
1	544
0	662
0	655
0	497
2	1
0	2
0	28
0	46
26	70
5	31
0	0
0	0
0	0
799	766
68	35
35	185
0	492
25	255
4	209
0	21
0	157
0	0
2	1401
137	1740
1	382
67	1448
16	149
7	329
10	18
199	1156
62	911
13	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
593	385
15	147
0	161
4	19
0	423
0	0
0	2
3	0
0	0
0	2
195	203
0	170
1	187
0	25
0	80
0	80
0	42
0	77
0	1
0	1
3	1
2	1
0	0
0	0
0	0
0	0
524	513
0	368
3	434
0	104
265	900
238	900
0	0
4	2
0	15361
0	2273
8	3
0	20489
0	20194
127	1947
177	4481
2	4209
10	75
0	195
10	6218
11	113
1	20559
38	22
0	191
37	240
0	15418
0	101
18	3631
0	5169
2	185
3	282
0	2657
39	110
11	4130
79	12176
124	392
89	41
17	4524
33	0
2	16228
119	1289
10	554
0	6354
32	6296
0	1205
937	734
0	5220
44	88
0	507
6	4326
14	1636
0	1389
75	510
0	1274
27	113
143	1186
0	1002
0	41
0	127
0	18
9	118
0	314
0	881
18	838
50	734
0	0
0	0
0	0
0	0
0	0
47	8
8	1
10	9
0	9
12	4
0	38
0	31
0	20
0	38
0	56
0	33
0	17
0	34
0	23
0	27
0	28
0	35
0	36
0	29
0	40
0	41
0	48
1	32
0	48
0	23
0	17
0	26
0	58
0	62
0	58
0	49
0	21
17	8
0	4
8	3865
0	2250
0	2182
0	562
0	1226
18	1104
0	736
0	1618
3	1830
0	1273
14	3810
0	4172
0	4126
10	4354
0	3670
51	2924
0	2080
0	3231
0	3201
0	3475
3	3515
0	3402
0	2896
0	3297
8	1391
0	1668
0	52
0	2506
0	51
0	171
0	16
0	2
0	83
9	524
0	31
0	589
0	378
1	528
0	7
4	42
0	226
0	66
1	0
0	0
0	5
255	0
0	0
2977	0
0	25
0	23
0	23
0	118
2	52
106	388
8	290
4	2
194	198
45	286
0	251
0	170
0	128
3	291
0	123
20	269
3	54
0	10
0	0
0	0
0	0
75	8
0	1
0	0
3	0
0	0
6	0
0	0
0	1
0	2
0	2
0	0
2	292
0	330
0	253
0	198
0	241
0	244
1	103
0	53
0	26
0	35
1	91
1	1
0	70
0	24
5	47
6	24
0	0
0	238
8	238
9	27
0	12
1	0
0	0
0	39
0	50
2	14
0	45
0	32
0	13
2	26
0	10
1	6
0	0
0	4
23	5792
0	5140
0	956
6	1111
1	190
56	5789
122	5789
2	1151
0	990
4	2816
16	5438
0	1198
0	1181
0	959
2	1101
0	12
0	1294
2	1300
41	595
0	1750
0	1569
0	1776
2	1599
0	1651
0	1737
0	1590
2	1542
4	1701
0	1720
0	1586
0	1079
0	175
0	246
0	147
0	71
0	68
2	25
0	18
0	0
1611	0
0	0
0	0
0	0
181	0
3	1739
3	1754
0	1
0	1832
0	3
0	1750
0	39
0	0
5	38
0	37
0	9
0	3
0	7
0	4
0	2
0	0
0	0
0	0
0	0
0	0
1	0
11	140
204	1020
0	1020
0	1020
0	1020
13	4
3	0
0	0
0	0
1	40
6	29
0	41
0	36
43	0
0	0
17	59
0	59
3	0
7	0
2	67
16	65
0	64
0	64
0	67
0	67
0	67
0	64
0	64
0	64
0	0
0	0
0	0
0	96
1	109
0	11
0	20
13	20
0	49
0	2
0	0
0	0
0	0
146	21
0	21
0	0
0	0
126	0
21	207
16	72
0	251
0	603
5	362
0	117
3	533
0	361
0	1
1	307
0	182
8	519
0	289
0	2
7	361
0	118
0	5
0	90
0	511
0	59
1	14
0	0
2	107
3	311
0	0
0	0
3	122
8	55
0	88
0	105
2	0
102	0
0	0
0	0
0	0
0	0
0	300
0	187
0	347
0	285
43	296
0	150
0	316
0	284
8	312
0	344
0	300
0	216
0	322
4	344
0	1
0	287
0	1
0	90
0	1
1	252
0	232
8	190
0	131
0	54
16	0
0	1
0	1
0	2
0	1
0	1
2	2
0	0
0	1
0	1
0	1
3	538
2	532
0	554
8	572
2	567
0	562
0	59
0	397
0	191
1	6
3	10
1	288
1	11
0	28
4	4
0	0
27	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
13	18
0	18
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	358
2	358
11	359
0	40
0	59
1	59
1	30
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
74	1172
1	1591
0	1591
0	1591
0	1674
0	1712
0	461
3	22
10	66
0	0
49	12
0	12
0	0
2	24
5	24
1	0
2	2
9	261
4	43
29	471
11	455
44	429
0	20
13	182
0	269
0	12
0	41
0	50
0	46
1	37
0	22
0	7
0	32
2	53
0	3
0	3
0	50
0	46
0	43
0	7
0	36
0	48
0	28
0	33
0	10
0	16
0	34
0	40
0	37
0	54
0	16
0	6
0	48
2	7
0	6
0	8
0	31
1	42
2	6
0	11
0	39
0	33
0	31
0	0
0	12
7	0
1	25
0	1
0	1
0	0
0	37
0	5
0	25
0	32
0	13
0	5
0	0
0	3
0	8
0	3
0	4
0	0
0	17
0	0
0	0
0	147
0	144
1	144
3	200
18	127
0	221
0	201
0	82
1	147
9	139
0	72
0	114
0	161
0	135
0	0
0	99
0	72
0	113
2	0
1	35
2	7
3	6
0	7
1	0
344	6606
75	1751
17	5842
3	1447
0	13
0	21
0	12
2	361
0	354
0	375
10	354
2	359
0	34
1	26
0	58
0	2
3	30
0	28
7	55
0	73
16	89
0	4
152	115
2	90
0	114
0	71
0	0
0	71
0	90
0	111
0	40
1	0
0	37
4	68
1	0
0	3
0	0
0	3
0	0
0	112
53	113
8	3
7	0
0	14
2	252
0	2
1	189
6	43
0	0
2	244
17	239
10	3
0	1
0	0
0	2
1	2
0	69
1	68
0	69
0	68
0	69
0	68
0	1
0	24
0	68
0	0
0	0
0	3
4	0
12	394
0	349
0	331
0	373
0	178
14	206
0	22
0	0
3	39
0	12
0	15
1	7
1	2
0	3
0	1
1	0
3	8
1	8
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	337
6	401
2	125
0	75
15	108
4	37
0	21
0	0
0	0
0	0
0	2
0	7
0	7
0	0
0	0
0	2
1	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
306	266
0	109
1	10
4	9
0	76
2	33
0	33
6	57
0	12
0	7
9	3
0	3
0	3
0	0
1	0
1	0
0	31
0	31
0	5
0	0
0	312
0	327
0	334
0	128
0	142
0	68
0	141
0	138
0	91
0	82
0	69
0	18
0	4
0	3
0	0
2	9
0	0
3	0
67	590
0	392
5	430
6	108
13	87
0	0
18	52
0	1150
42	67
21	139
20	1154
1	122
1	113
39	219
0	17
45	506
1	0
0	458
3	14
51	0
1	2
0	17
49	123
0	186
4	103
3	0
0	0
0	122
0	100
3	5
2	71
0	81
0	22
0	31
0	130
17	88
0	108
0	3
2	18
2	0
0	1
0	1
0	26
0	270
0	225
0	31
0	28
0	17
0	6
0	161
0	231
0	160
7	198
0	190
0	2
0	109
422	427
0	166
3	126
5	5
6	21
0	590
0	1
0	2
0	1
11	77
0	75
0	0
1	1
0	2
0	4
1	9
0	164
0	165
0	242
0	170
0	142
0	172
0	196
0	251
0	189
0	246
0	271
0	259
0	1
0	50
0	226
0	192
0	197
0	199
0	221
0	27
0	237
1	49
0	171
0	247
0	217
1	201
0	189
0	145
0	258
0	220
0	13
102	7
0	218
0	140
0	6
1	1
0	4
0	219
0	122
0	195
0	193
3	247
0	193
0	158
0	213
56	6
0	37
1	12
0	90
0	31
0	61
0	35
0	40
0	38
0	0
0	30
0	78
0	81
0	82
0	120
0	88
0	227
0	155
0	202
0	204
0	216
0	167
0	74
0	0
0	135
0	131
0	126
1	155
0	29
0	86
0	51
0	14
2	0
4	23
0	17
0	102
0	129
234	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	2
0	0
0	2
980	628
0	1
0	136
0	297
2	18
13	278
7	31
0	0
3	50
0	26
0	153
0	22
0	297
0	261
0	54
0	54
3	73
0	208
0	17
0	76
0	12
0	8
0	11
0	102
0	57
0	80
18	528
12	595
5	333
0	34
0	39
0	857
0	453
0	665
4	167
0	17
4	2
0	597
0	0
11	279
0	330
3	168
0	268
0	247
5	288
3	288
5	4
1	4
0	1
0	1
0	8
0	2
0	3
0	9
0	1
0	6
0	0
0	9
0	13
0	13
0	13
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	105
1	77
0	30
24	108
0	7
0	39
0	25
0	27
0	14
0	112
11	2
0	9
120	89
0	48
1	11
2	216
8	300
2	482
0	290
0	10
0	2
0	0
2	140
1	250
3	219
3	0
0	0
0	438
0	438
0	438
0	0
6	0
0	0
0	4
3	114
5	141
1	419
0	43
14	12
1	28
1	134
0	426
0	96
15	350
10	285
0	0
0	26
0	19
0	18
0	6
0	8
0	7
0	15
0	6
0	0
0	0
0	4
0	2
0	10
0	11
0	7
2	16
0	6
1	15
0	2
0	2
0	2
0	2
0	0
1	0
0	1
0	0
2	0
0	1
0	9
0	5
8	0
0	0
0	27
0	12
0	66
0	16
0	0
0	59
0	0
0	0
0	0
1	0
1	5578
324	10553
91	5651
50	350
18	10438
41	5568
39	42
4	2350
0	0
3	0
0	0
0	0
0	0
1	0
11	0
5	208
3	200
0	23
0	92
6	10
0	4
5	9
0	26
15	26
8	0
0	9
2	30
1	2
0	21
1	0
0	0
0	4
0	0
0	4
0	4
0	97
24	93
0	0
2	0
175	804
0	807
0	291
0	0
8	789
6	295
0	232
3	303
1	222
0	222
0	0
0	0
0	0
4	0
22	217
2	309
294	309
0	106
5	89
1	5
0	0
3	323
0	124
0	640
24	41
0	507
13	507
3	490
0	42
0	205
0	447
6	330
0	241
0	683
0	160
0	203
0	98
0	139
2	356
0	226
1	208
4	179
0	182
0	71
0	468
0	285
0	1
2	4
79	0
0	0
0	0
8	0
14	0
0	43
0	1
0	94
0	92
0	94
0	101
0	92
0	94
0	96
0	105
0	96
0	98
0	101
0	37
0	1
0	88
0	49
0	51
3	33
0	76
0	73
0	58
7	70
1	19
0	32
0	30
0	23
0	5
0	21
0	23
0	22
0	14
1	19
2	28
0	15
0	8
0	10
0	13
0	4
1	13
0	16
0	7
0	16
0	10
0	1
0	1
1	0
0	106
5	43
16	139
0	50
6	128
1	22
0	184
0	209
1	197
0	2
2	0
1	16
0	22
0	17
0	13
0	9
0	8
0	6
0	5
112	27
0	13
0	12
0	3201
1	3201
2	3200
15	3199
0	1280
416	3194
0	0
3	662
0	642
0	151
0	663
0	45
0	242
0	80
34	80
0	250
17	191
0	177
0	127
8	175
1	78
0	0
0	0
0	0
0	158
0	412
0	150
1	91
0	495
1	24
1	162
0	1
2	18
0	16
0	9
0	55
0	225
0	202
0	44
0	26
0	398
0	5
0	460
62	369
218	369
0	226
7	54
3	77
0	46
0	0
0	0
0	22
23	29
0	31
0	22
0	22
0	0
3	10
0	2
1	11
107	1179
0	2885
25	2763
0	271
2	181
7	147
0	142
68	186
17	77
8	755
20	668
1	782
6	470
15	207
27	0
73	0
165	113
7	113
5	240
0	6
0	28
216	261
9	0
0	2
5	42
214	1189
64	434
62	1155
1	58
0	3
14	106
7	3
18	39
0	3
0	0
17	911
0	737
0	737
11	259
0	361
0	88
0	93
0	268
0	0
0	0
0	0
0	6
2	10
0	0
0	4
0	4
0	0
0	3
0	0
0	1
0	0
4	584
0	449
0	387
0	47
0	549
0	549
0	544
0	463
0	560
0	529
0	514
0	512
0	528
0	546
0	415
0	511
0	549
0	496
0	549
0	501
1	384
0	502
0	505
0	455
0	422
0	433
0	515
0	477
0	472
0	510
0	440
0	476
0	493
0	515
0	477
4	413
0	163
0	287
0	478
0	326
0	12
1	112
0	328
0	216
0	242
0	285
2	163
0	294
0	12
0	25
29	0
0	0
0	0
0	9
0	22
0	10
0	22
0	11
0	22
0	10
0	13
0	0
0	9
0	9
0	0
0	1
0	0
0	0
0	1
0	10
0	10
0	2
3	88
41	878
0	878
0	850
18	770
4	460
59	45
491	708
0	648
5	7
147	646
9	640
10	371
0	46
0	396
2	33
0	0
0	158
0	162
