UniqueCount	AmbigCount
0	47
1	92
0	89
0	73
0	19
26	27
1	40
0	14
2	3585
141	3053
3	3293
0	2194
40	806
17	277
53	852
15	146
17	38
2742	0
68	0
11	0
0	0
0	0
0	0
5	9451
2	424
37	2622
619	9752
0	105
540	6662
1	3728
0	2596
18	2973
14	1592
3	607
2	1514
1	991
0	4012
1918	1663
0	914
72	891
5	385
30	232
68	751
28	91
0	0
0	0
99	16657
13849	27673
0	365
830	11013
0	0
31	1
483	191
1	167
0	173
0	92
0	49
0	1
0	1
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	1
0	0
2	0
4	0
3	173
0	162
2	151
12	170
8	29
0	26
3	11
4	15
1	15
8	11
10	3
0	0
0	2300
1	2248
23	205
11	445
4	615
8	151
34	38
13	0
0	2
0	2
0	2
0	2
0	1
3	630
0	589
922	702
8	618
0	591
2	167
0	132
0	114
0	36
0	59
0	0
0	5
0	5
0	0
0	0
0	0
0	407
0	316
0	4026
0	3983
12	610
0	3928
1	3893
0	739
3	349
915	1016
0	2873
6	3957
0	585
0	2500
1	1785
0	520
0	401
7	272
5	453
0	527
0	87
24	99
9	16
10	49
28	170
0	0
3	1694
11	13360
2	597
8857	13280
0	0
32	1158
0	1157
7	1157
0	129
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
1	0
1577	2484
18	2237
5	223
102	117
305	0
39	0
0	2327
1	4757
60	9714
0	2135
0	1391
19	6879
384	6567
11	5064
1	559
0	577
24	766
0	5846
0	1030
10	965
0	748
5	717
89	14
41	38
8	151
20	142
187	131
147	24
17	0
72	53
0	3
0	15
0	18
0	3
0	17
0	3
0	4
0	3
0	5
0	5
0	4
7	1060
0	186
36	1888
8	2098
26	2396
2125	3245
82	917
25	36
0	85
0	38
8	85
1	26
0	39
3	63
0	54
2	53
0	11
0	9
0	1138
3	3861
331	5084
1	4398
3	329
104	1657
0	13
160	1589
2	46
16	150
4	354
3	414
5	1
110	1391
262	1212
0	1114
53	144
10	981
15	51
0	371
14	430
2	0
42	2519
0	2590
4	784
0	1094
4	143
0	278
0	4
4	4
42	0
1	1878
3	1134
2	1397
51	7905
1	1283
0	2735
0	8985
135	299
0	2834
1	2351
2	1984
3	4656
16	7854
1	310
0	1360
12	8500
19	1928
1	2200
6	1265
3	8449
217	7307
2	1429
58	6668
0	5
0	13
0	1
4	9
9	3
2	3
17	483
25	483
0	0
11	1
10	1135
1	3239
2	3081
125	2491
0	2720
0	2226
6	684
5	533
0	0
0	0
0	0
439	1199
3	1197
4	94
0	86
0	33
0	129
8	184
0	0
0	0
0	0
0	115
1159	218
25	82
5	56
0	125
3	138
0	18
2	0
11566	4732
7	4727
0	2028
0	304
53	2028
32	2028
430	0
0	0
0	0
0	37
1	36
0	10
0	1
0	8
3	5
361	677
5	675
0	125
0	11
0	1118
2	5
5	1022
4	248
0	1076
1	1071
1	29
59	204
0	183
7	299
19	34
10	73
0	4
0	4
0	4
3	0
0	0
0	0
0	19
0	32
0	30
0	17
0	11
1	2
7	6125
0	9243
0	9050
273	64
0	6654
0	4929
59	15
155	554
0	0
2091	1770
23	1768
49	511
0	1193
12	536
0	1195
0	722
0	723
6	1029
3	720
13	724
0	981
0	286
0	225
0	193
0	122
0	146
14	51
63	18
1	137
2470	130
8	61
0	61
1	13
0	12
2	11
0	4
0	3
0	4
0	5
0	0
0	0
0	587
64	573
0	588
0	273
39	281
9	89
0	39
0	192
1	197
0	5
0	5
0	1406
8	371
5	1472
3	23
16	142
0	1038
5	590
0	469
32	354
1	867
46	94
2	812
0	1398
0	276
1	205
0	209
0	89
0	110
0	556
0	839
0	968
0	668
0	1165
0	181
0	306
4	1203
0	150
0	77
0	151
0	160
0	227
2	322
1	925
0	123
7	2
0	5
46	5
643	11986
2	266
0	2227
7	3898
2	1535
3	5280
0	10799
4	5276
113	5466
175	1536
1	0
0	11
0	61
0	2336
0	124
2	2157
0	1800
0	168
11	2299
0	175
11	1297
9	2316
3	217
0	1779
20	11
4	135
22	52
0	1
0	128
6	78
1	286
0	0
0	1
0	0
0	0
2	0
0	1
0	0
0	1
29	0
16	0
3	3940
103	4933
1	162
0	3717
4	71
65	3736
0	4547
12	378
49	7
18	244
244	41
7	429
0	1749
0	417
10	1596
98	1469
2	717
6	445
0	773
0	259
0	255
0	713
0	806
0	865
28	732
0	583
1	226
34	568
0	703
0	704
0	836
153	895
1	733
0	872
0	923
0	721
0	758
0	0
0	0
1467	571
0	532
1	224
4	237
72	43
50	0
1259	671
1	402
16	261
0	318
0	0
0	0
91	0
0	133
789	247
1	116
1	740
3330	821
11	737
18	76
29	0
3	0
0	0
0	0
0	0
106	19
1	19
83	0
88	858
7	465
2	77
0	157
7	393
0	43
0	0
2	172
1	401
0	0
0	0
3	4437
9	4156
8	3421
98	3356
0	268
0	0
0	0
1	1533
0	1534
0	1418
0	1525
0	120
0	413
0	383
1	672
0	370
58	1267
41	1133
0	5
25	0
0	583
0	726
0	778
22	633
0	36
26	705
76	379
1	171
0	165
0	262
43	162
1	136
77	1527
10	1516
19	1012
1	1365
6	251
8	67
12	40
0	89
1	77
0	64
0	38
1	13
3	2
0	1
0	1
1	0
0	0
5	0
6604	1265
0	1233
0	0
10	0
4	2458
3	2698
0	2428
0	2625
0	2291
3	2516
1	693
0	91
24	58
17	27
5	28
3	271
1	91
0	127
1	301
0	227
12	46
26	1108
0	1076
10	1024
10	874
0	427
6	158
0	126
0	243
1	0
27	1294
11	3954
301	4329
5	4061
110	3901
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
12	0
761	1883
3	1052
8	754
0	495
0	1693
0	667
9	107
7	0
9	0
2945	697
0	631
24	503
21	1
10	65
7	0
10	0
0	0
0	0
223	2874
23	2163
1	2907
0	1392
0	227
37	0
1	2330
251	2556
7	1777
29	1169
2	86
3	350
0	426
0	305
0	228
3	1976
469	1326
1532	3063
0	889
7	2903
14	2459
10	1134
1	14
0	12
0	4
1	8
0	1
0	12
0	0
4	578
0	603
153	619
4	626
0	580
1	665
3	594
0	66
0	391
0	2652
1	2575
6	2495
0	820
3	873
0	375
15	899
10	193
11	0
14	0
0	1238
0	0
0	8
0	5
0	10
0	7
0	0
0	0
3	2372
2	2373
3	791
1	429
191	4042
0	3815
41	52
7	484
2	265
3	0
66	4921
4042	4920
5	1504
935	4067
279	0
0	0
925	0
11	539
425	706
1	701
3	55
3	128
0	56
27	320
2	1264
19	371
541	1627
10	1015
22	86
3	1232
2	671
0	0
13	0
0	0
2	943
3	949
0	313
0	931
0	242
5	880
0	305
10	833
0	550
20	392
2	5
0	301
0	118
2	77
467	1260
27	0
393	11320
0	10157
11339	9
0	0
25	0
170	850
88	275
12	13
5	758
1	910
8	160
0	119
0	218
1	371
26	563
0	245
1	249
10	791
2	211
2	387
1	659
19	764
0	272
0	601
0	452
0	165
16	815
0	219
0	249
5	34
66	270
0	485
1	280
0	224
1	0
0	79
0	17
0	66
0	66
0	91
1	692
0	694
7	1268
0	263
0	678
0	1462
75	1469
0	1395
0	967
13	1449
0	1410
39	1375
38	638
9	394
0	698
10	219
0	173
14	173
80	47
12	47
0	99
4	99
6	781
3	773
742	865
1	819
0	0
12	0
0	1037
0	5723
23	5952
0	5617
46	4079
7	1140
0	316
0	841
1	688
79	0
6	1
0	0
1	4615
0	4569
0	2058
0	1997
3	2091
83	1826
0	1807
56	1927
0	2116
1	3555
0	2114
27	1811
0	4483
1	2017
67	1766
0	1992
2	1271
0	1927
1	1548
0	4509
4	1699
0	2001
0	1788
56	2228
0	1988
0	1854
0	1601
37	1494
0	1809
2	1465
0	966
0	911
0	132
6	70
0	47
2	587
9	9
2	176
52	2658
2	84
1	0
0	0
3	0
5	244
3	244
3	0
23	4564
11	4324
1541	3915
12	1721
12	376
5	592
0	623
0	30
0	6
16	1753
22	1610
4	584
0	524
0	708
27	567
5	240
1	904
0	651
21	44
2	425
1	504
1	430
2	348
16	105
0	66
5	44
4	33
0	0
0	1056
0	1413
3	1389
9	1282
10	110
0	345
5	131
0	28
0	127
4	261
0	79
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	1
46	61
0	44
1	61
0	29
0	26
0	6
13	0
8159	2336
14	2201
62	128
0	0
0	0
0	5
0	11
0	8
1	8
0	12
0	8
0	11
0	7
0	6
0	7
0	6
0	6
0	7
0	2
0	7
1	2
0	0
23	4674
73	4534
0	371
4	0
0	0
4	9068
0	11372
0	11472
26	11503
47	9010
17	5881
72	8342
13	8450
20	6481
4	511
14	747
2	744
0	675
6	213
7	631
16	658
5	1054
10	306
0	640
0	2147
4	1474
12	1029
3	402
0	0
0	0
0	0
3	0
380	175
0	30
4	74
1	96
0	8
501	1860
15	669
72	1293
31	796
5	320
13	397
30	287
30	0
3	1461
0	1718
1	1470
1	1139
0	1606
0	592
8	1758
0	1817
3	918
1	0
1984	14934
7	9943
83	10651
0	8142
0	709
0	710
0	152
31	709
28	720
1	720
0	2
0	0
0	4
0	0
0	1
0	1
3	4
0	0
0	0
0	3
0	0
0	2
4	3
1	1
0	1
0	0
5	0
1	0
1	0
4	3126
48	3652
12	479
43	333
1	1117
159	2535
0	1247
0	2889
0	1339
0	1920
8	595
2	13
2	18
2	18
0	16
0	17
2	11
956	1269
4	561
4	708
0	577
8	357
1	262
1	205
3	73
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
302	2847
39	1183
25	873
8	322
0	267
0	30
3	257
0	175
0	112
19	113
25	278
5	1476
0	170
0	238
2	134
1	370
1	101
0	68
0	64
0	65
0	62
0	69
2	29
0	21
0	58
0	56
0	2
0	26
0	11
0	16
1	1
1	0
0	0
0	0
0	8
0	9
0	7
0	10
0	9
0	5
0	3
0	2
0	10
0	6
0	8
0	0
0	0
0	0
54	0
53	0
0	20444
684	22681
21	14641
100	7048
91	2392
20	3857
1	2583
0	5588
14	5447
32	1645
0	6717
0	5217
2	3853
1	3579
0	2824
10	2677
2	2741
0	3193
0	1617
7	1
0	0
1	0
1	0
143	5842
11	5434
8	1844
181	2604
1	1
2	502
2	144
0	550
1	488
0	162
0	537
1	119
24	461
3	171
0	0
0	0
7187	9738
10	8602
2	1990
0	1855
3	1003
102	5789
128	5789
4	6771
0	1558
14	5481
5	2169
0	4916
128	4012
43	4959
33	1915
0	1472
13	0
2	0
10	156
4	188
12	184
0	1
0	1
43	350
0	18
0	170
0	186
31	209
3	113
0	277
0	118
3	237
0	129
0	57
24	60
0	8959
0	11239
0	9748
0	8686
0	11237
0	5033
0	7539
0	9653
0	8831
1	9885
0	2777
0	9201
0	9987
0	10684
0	7015
1	7418
7	5949
1	9685
0	9985
0	11215
0	5191
0	8085
0	6937
0	6936
0	6934
1	8506
0	9652
0	6369
27	9264
0	9468
5	6884
1	8379
0	7910
1	6062
40	4807
1	7128
0	5455
67	5919
0	10719
0	7183
1	3547
0	3704
0	1525
6	2823
0	399
0	583
0	339
0	219
0	321
0	263
0	359
0	746
0	626
0	351
0	482
0	990
0	869
0	709
0	682
12	382
0	632
0	581
0	441
0	416
0	513
14	762
1	438
0	700
0	459
0	455
0	784
0	558
0	870
0	483
0	559
0	528
0	717
0	582
0	479
0	651
0	789
0	552
0	423
0	522
0	695
0	634
0	638
0	407
0	581
0	448
0	556
0	403
0	611
0	374
0	593
0	307
0	641
0	362
1	531
0	360
0	784
0	682
0	207
40	0
71	0
1	339
10	2317
8	2540
14	2426
0	2705
3	318
8	2346
0	108
0	333
0	93
0	746
15	2288
0	1543
32	475
0	0
0	0
57	2661
1	668
75	671
0	510
0	358
60	724
10	563
169	1636
0	46
26	183
923	1
7	0
1	1
19	0
0	0
7	0
2	52
265	49
0	7
4	6
97	4773
65	4560
488	4240
0	2032
0	2143
0	2268
0	72
3	1923
2	502
0	685
0	485
2	174
0	230
0	94
31	108
27	0
0	0
0	0
1	0
0	0
0	339
13	5
485	419
11	359
2	11
170	1024
17	332
25	636
1	212
11	327
31	576
20	308
70	545
17	495
5	402
13	421
48	202
42	185
38	21
0	0
13	4785
42	1051
3742	5766
14	1263
1	832
0	763
0	4187
5	672
46	227
0	3537
6	555
0	4729
8	374
0	566
0	1086
16	446
9	1414
0	1630
0	840
11048	10886
5	10876
1	2699
15	1968
1	0
25	561
4	37
0	563
0	58
0	558
34	1498
0	2978
58	1224
6	2585
0	2363
2	2206
4	2420
49	1132
0	829
49	697
5	846
4	67
20	126
13	41
3	289
1	1619
1	54
63	760
176	827
1	198
507	1649
2	326
3	21
2	338
0	21
34	4
0	1
14	1
2	95
25	98
0	435
55	6896
160	11288
9	10198
3	693
401	1948
7	0
0	2
0	0
0	2
3	2
0	0
0	93
0	152
26	227
0	99
1	96
1	70
2	0
69	2611
42	2847
57	2661
16	78
0	73
0	0
0	0
0	0
0	7626
0	10152
31	8832
307	6338
0	6518
5	7934
1	7968
0	6245
0	8451
0	6314
0	8583
0	6415
0	6207
1	7063
0	2867
3	4277
3	3658
0	7
25	1483
0	2182
0	1910
0	630
24	793
128	82
10	0
1	75
0	354
0	451
18	398
0	94
0	327
0	18
0	130
0	99
0	100
0	412
3	67
0	82
4	267
12	436
5	50
0	51
1	239
2	320
0	37
0	16
28	0
224	181
5	138
4	63
0	5
26	0
2	0
0	0
37	1441
17	134
1	2
0	1436
2	67
27	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
52	4090
13	3534
47	4074
0	4083
0	4094
0	4104
1	3916
3	1518
1	445
0	439
21	439
1	8
0	29
0	0
29	0
0	0
3	0
9	688
490	696
24	196
1	115
0	0
0	10
0	10
0	10
0	0
1	1
0	3
0	3
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
1	0
2	0
0	0
0	0
0	0
4	223
810	1794
104	1701
1	1340
27	1102
7	313
0	0
0	0
2	0
1	6
1	6
24	325
374	325
1	0
0	22
0	22
0	0
54	127
4	125
0	50
200	676
47	2101
297	1937
91	2253
4	169
20	223
2	335
0	668
2	540
5	436
13	56
1	1363
0	438
0	1386
1	67
10	1386
12	972
0	107
0	1349
0	1398
8	91
7	166
0	0
1	34
21	0
45	112
1974	1979
6	462
17	2851
0	464
16	1874
2	291
385	189
11	79
0	10093
0	10093
0	0
2017	6248
35	557
4	5570
16	271
4	140
17	173
0	1
3	0
51	519
0	0
6	3774
44	5810
0	5305
0	4864
0	2458
22	4887
1	3407
13	4678
0	4364
0	4967
0	3546
0	3433
0	3363
2	3826
0	3655
0	4094
0	4026
0	4724
0	4181
5	2939
7	4909
0	4312
0	4665
7	3293
0	2523
0	2707
0	5001
0	3493
0	3347
322	3760
0	3287
4	4789
26	4785
0	4117
334	2374
0	56
0	356
0	38
1	1538
0	3640
0	317
2	2729
7	112
11	1997
1	877
0	1277
16	1520
9	1290
52	1447
0	912
147	616
4	512
21	33
13	46
0	0
0	0
9	1147
25	1174
74	1169
23	245
15	288
10	144
96	3
4	2
3	31
0	31
2	40
0	36
19	32
1671	4346
0	4347
0	3020
1853	33
9	11
2	29
5	144
68	157
0	16
0	144
0	143
0	7
0	0
5514	291
10	234
8	54
1	2332
2660	2497
0	2271
10	2078
4	1647
4	2196
13	1589
0	0
1	0
7	0
78	551
4	598
40	1811
3989	2101
0	1711
10	255
16	79
0	0
1	0
0	0
0	0
1	5
1	5
0	1
2272	0
19	614
0	614
0	231
4	1872
9	2345
1	2294
0	2687
234	1814
1	1622
30	1391
7	44
11	522
51	183
3	2278
90	11662
0	12254
10	1420
162	12067
82	11002
0	1166
47	467
0	2103
2	1896
1	7340
20	712
18	1508
2	0
71	14202
23	15532
1665	16771
88	1299
0	0
5	105
65	174
1	127
0	2
0	44
3	66
1	67
0	49
3	14
58	579
0	579
11	0
100	6151
56	6825
0	6376
59	6680
4	951
59	853
125	708
11	122
62	1087
971	1087
11	43
0	0
0	8
0	54
1	256
8	227
5	43
0	201
1	117
2	19
1	3
1	86
6	98
0	5
17	0
4272	2615
76	2743
20	2148
0	2743
0	880
4	850
0	718
60	637
0	811
0	351
29	950
0	867
0	645
0	524
0	104
3	7
0	588
0	34
2	44
70	52
104	17
3	0
0	0
1	0
2	0
0	0
0	0
9	4
0	4
0	1
0	1
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	40
0	45
89	481
13	484
0	426
0	449
6	47
6	772
63	769
20	64
2	10
0	0
166	2727
0	2556
19	2036
62	2122
0	1915
9	950
0	719
0	846
152	535
0	0
581	1149
16	991
8	289
16	154
0	1
1	80
0	335
0	335
3	40
6	52
30	198
0	81
30	241
1973	2085
84	1251
2	375
11	300
15	114
21	98
5	139
10	285
0	0
0	3
0	3
0	3
0	2
4	1019
14	1101
8	867
32	723
17	294
0	260
0	171
0	206
0	97
8	138
2	97
6	112
0	58
13	17
3	101
14	101
0	2
0	3
0	3
3	0
0	3
0	3
4	3
0	0
0	1
0	0
2	0
0	0
0	0
0	0
3	277
3	243
0	92
0	104
0	220
3	0
561	0
23	2114
0	59
51	2084
44	2111
2110	83
0	82
1	0
0	0
0	1902
1	1785
0	2114
2	2091
0	1463
8	10
2	40
4	122
15	219
98	139
21	93
0	0
0	0
0	0
2185	2863
26	241
48	664
0	1565
71	1006
3	820
2	144
5	764
0	0
6	15409
1052	18242
11	4697
566	9420
71	2577
30	3119
37	325
1321	8376
142	6381
43	0
0	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
0	1
1	1
0	0
1238	895
42	370
3	381
16	75
0	1089
20	52
8	68
6	30
2	43
0	18
844	511
7	358
6	415
2	127
0	308
0	308
0	131
0	283
0	1
0	1
2	7
0	4
0	4
0	0
0	0
1	0
1576	2249
7	1601
0	1868
0	689
1737	9045
1037	9045
8	17
3	20
0	56653
0	7745
16	14
1	73687
0	72657
244	6693
463	14914
5	13794
16	435
0	813
78	20595
10	505
6	74013
87	102
1	555
128	723
1	56777
0	315
26	12305
0	17132
16	702
19	929
1	8425
171	476
50	13772
306	46246
164	1047
291	288
30	15124
81	6
1	59233
243	4204
55	2053
0	25059
129	24918
9	4662
2972	2465
0	22377
53	617
3	2239
12	18577
40	7657
0	7344
234	1945
0	6187
82	533
656	5693
0	5197
0	352
0	522
2	162
53	562
0	2101
0	4541
119	4594
218	3785
0	0
0	0
4	0
0	0
0	0
96	28
6	33
91	28
0	20
37	9
1	101
0	69
0	52
0	103
0	240
0	80
0	61
0	101
0	84
0	86
0	72
0	103
0	110
0	95
0	112
2	94
0	124
10	96
0	124
0	85
1	54
4	68
0	218
3	214
0	225
0	193
1	52
72	40
3	15
24	14599
5	8103
1	8172
0	2563
0	4910
23	3946
0	3277
0	6194
9	6707
6	5199
55	16182
0	17838
0	18182
17	18936
0	15201
275	12362
0	8137
1	13229
0	13129
0	13592
2	13443
2	13862
0	12844
0	13929
37	5787
0	7784
0	484
0	10150
0	330
0	1445
0	303
0	14
0	989
8	1928
0	279
0	3427
0	2075
3	2366
0	100
17	425
3	2599
0	994
3	0
0	0
0	7
730	1
0	0
20956	19
1	420
0	384
3	410
0	444
2	279
363	1998
43	1421
22	53
701	1393
112	1616
2	1151
8	916
0	909
27	1407
0	602
23	1514
12	355
8	92
1	0
0	0
0	0
193	27
23	33
1	0
7	0
0	0
18	1
10	1
0	5
2	11
1	10
0	1
29	1027
0	1114
0	900
0	768
1	846
0	885
0	426
0	262
0	170
0	135
1	298
19	23
1	213
1	115
3	163
18	108
0	0
2	701
33	679
39	86
0	32
6	0
0	0
0	92
0	110
1	31
0	107
0	86
0	33
7	68
0	22
0	13
2	2
5	9
68	14658
1	12879
4	2231
8	2780
8	942
32	14675
40	14811
5	2875
3	2381
2	7466
4	14041
1	2987
1	3013
0	2315
1	2729
0	200
0	4157
23	3763
72	1223
0	5968
1	4822
0	6263
2	5632
2	5818
1	5899
2	5695
26	5447
11	5813
0	5822
0	5067
0	4348
0	889
0	1153
0	751
0	669
0	781
11	406
0	358
0	0
5738	7
0	0
0	3
1	3
1138	1
34	3564
13	3561
0	78
3	3613
0	103
3	3426
7	152
0	0
16	158
2	150
0	46
0	19
0	38
0	30
0	7
0	0
0	3
1	1
0	0
0	0
0	3
29	643
639	3327
2	3329
5	3321
0	3326
65	66
6	0
0	0
0	0
10	125
4	117
0	130
1	126
76	0
1	0
51	224
3	224
3	4
31	0
3	409
76	408
5	387
0	395
0	411
2	409
12	412
0	385
3	393
0	385
0	9
0	0
0	0
12	422
13	441
0	92
1	61
3	62
1	273
5	35
1	0
0	0
0	0
442	90
1	89
0	0
0	0
367	2
57	1264
59	878
0	2241
0	3661
7	2619
0	597
10	3280
8	2537
0	55
7	1940
19	1403
75	3132
0	2180
6	96
22	2531
0	549
0	65
0	600
0	2982
0	823
21	443
8	3
10	622
13	1449
0	0
0	0
0	335
4	161
0	208
0	280
1	0
994	3
0	0
0	0
3	0
0	0
2	1191
0	756
0	1299
4	1097
135	1117
1	564
0	1195
0	1134
27	1216
2	1255
1	1188
0	692
0	1177
10	1252
9	13
0	1106
0	12
0	356
0	12
0	867
3	737
23	719
3	499
0	214
91	1
0	12
0	13
0	26
0	15
0	13
31	28
0	3
0	6
0	7
0	4
5	2419
8	2346
0	2435
29	2512
11	2512
10	2475
1	285
4	1620
2	1111
6	67
8	104
1	1417
9	107
2	196
5	43
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	1
48	67
0	67
0	35
4	0
0	0
0	1
0	1
0	0
0	0
0	0
13	911
1	915
25	919
3	116
0	132
7	132
0	60
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
82	5161
8	6895
5	6897
0	6884
0	7089
8	7156
0	1651
5	106
28	317
1	0
188	21
0	21
0	0
26	135
9	134
2	26
7	15
12	1189
14	474
116	2530
70	2389
118	2080
6	217
42	772
0	1405
0	44
0	143
0	145
0	137
7	93
0	75
0	17
0	102
26	156
0	34
0	35
0	145
0	151
0	113
0	27
0	109
0	142
0	90
1	77
0	38
2	54
0	88
0	121
0	88
0	137
0	47
0	25
0	124
11	7
0	7
6	21
0	91
1	118
18	27
0	36
2	108
0	104
0	79
0	8
0	25
9	0
0	45
0	2
0	1
2	0
0	107
0	11
22	85
0	78
0	19
0	4
0	6
12	31
0	47
0	35
1	48
1	0
0	95
0	0
0	0
0	484
1	477
3	509
16	610
39	456
0	622
2	610
1	354
10	495
11	445
3	290
0	419
0	491
0	470
0	7
0	359
0	310
0	380
6	0
2	215
7	42
14	23
10	42
9	0
1381	57010
617	15052
25	49890
29	17569
0	1
0	2
0	1
1	1257
0	1272
0	1299
33	1236
13	1227
0	129
5	100
2	237
18	8
10	158
1	118
1	216
0	146
48	219
1	132
861	760
5	540
0	639
0	468
1	1
2	456
0	530
1	624
2	289
16	10
1	270
2	462
0	0
0	27
0	1
0	27
1	1
0	687
266	790
17	146
30	1
0	32
4	735
1	17
5	563
16	129
11	4
1	714
44	682
42	24
0	6
3	1
0	26
1	16
0	580
15	550
0	581
8	550
0	579
0	567
2	83
3	287
0	549
0	1
0	0
1	3
27	0
14	778
0	661
5	669
7	668
0	473
16	404
0	52
0	0
0	142
0	46
2	90
6	51
0	5
0	38
2	33
5	0
0	7
11	7
0	9
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1759
36	1941
28	1024
0	365
55	410
21	240
0	97
0	0
2	0
0	0
2	2
0	10
0	10
0	0
0	0
0	2
0	0
0	1
0	0
0	5
0	5
0	0
1	2
0	0
0	0
1092	1164
0	484
2	90
2	55
3	266
4	181
14	174
31	305
2	51
0	13
1	0
3	0
0	0
0	0
5	0
13	0
4	154
3	154
1	46
0	15
0	1761
6	1516
0	1853
0	725
2	1054
1	770
4	750
12	1072
0	871
0	844
0	818
0	243
0	240
3	447
0	80
21	210
0	0
29	0
183	1480
9	1138
7	957
27	285
32	382
4	0
50	154
0	4211
162	185
51	330
57	4242
15	289
7	487
77	909
2	89
169	1948
18	34
0	1716
4	39
122	6
17	16
0	70
204	590
10	785
6	535
12	1
0	0
1	657
4	563
12	121
8	486
0	526
0	263
0	287
0	665
192	539
2	540
6	48
0	92
8	0
0	14
0	14
0	95
1	987
0	809
0	116
1	116
0	64
0	25
0	488
0	838
0	616
12	736
0	614
0	10
5	390
1740	1866
1	753
8	579
7	66
10	94
0	3951
2	43
2	51
0	22
72	72
0	44
16	7
0	25
0	59
1	91
2	189
1	1688
1	2017
0	2578
0	1470
0	1309
0	1699
0	2243
0	2569
0	1931
0	2434
0	2778
0	2603
0	63
0	822
0	2142
0	2219
0	1914
0	2305
0	2501
0	550
0	2566
6	807
0	1922
0	2577
0	2366
1	2255
0	1987
0	1948
5	2538
0	2339
1	187
188	117
0	2326
0	1803
0	138
16	45
0	81
0	2313
14	1407
0	2265
0	2123
5	2518
0	1868
0	1587
0	2209
144	172
0	336
0	150
1	1054
0	422
0	629
0	438
0	639
0	743
0	36
0	422
1	1097
0	1098
0	625
0	1174
0	894
0	2026
0	1793
0	1752
1	2227
1	2127
2	1449
1	749
1	4
0	1702
0	1337
3	1580
0	1804
0	325
0	892
0	512
0	202
9	85
11	577
0	382
0	1170
0	1425
2927	6
0	0
8	0
0	0
0	0
3	8
0	0
0	1
0	8
0	7
0	1
0	0
0	0
0	0
0	1
0	0
82	0
29	15
0	6
0	10
8594	3848
10	20
0	959
3	1999
9	345
43	1548
3	397
5	0
1	296
0	332
3	1131
0	171
0	2028
4	1865
0	311
0	439
28	490
2	1213
0	169
0	544
0	126
0	85
0	257
2	692
0	367
8	685
92	3156
7	3239
2	1929
0	588
0	550
0	4373
0	3109
0	3784
20	945
3	289
25	139
0	3305
0	97
31	3215
0	3585
46	1664
0	3114
1	2951
19	3441
87	3439
14	78
1	85
0	22
1	52
0	93
0	34
0	43
0	36
1	14
7	22
1	6
1	37
1	40
1	75
0	71
0	39
0	45
0	47
2	6
0	4
0	5
0	5
0	0
0	11
0	12
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	3
1	0
1	0
0	0
0	0
0	0
7	0
7	1336
2	806
4	522
54	1377
0	146
5	534
2	303
0	331
0	195
0	1397
22	100
0	108
624	1055
0	384
7	222
0	1861
6	2184
4	3125
6	1750
4	74
12	31
1	21
9	736
10	1256
8	1092
36	0
0	0
8	4028
0	4028
0	4028
1	1
8	0
6	0
1	126
31	1433
88	1625
23	3670
0	736
80	222
2	632
3	1736
22	3884
1	1357
137	2961
64	2205
0	0
0	145
8	107
1	69
0	14
3	259
0	254
8	334
8	200
0	42
0	10
0	5
0	8
1	57
0	59
0	15
15	74
0	12
2	68
0	2
1	4
1	4
0	3
0	1
4	4
0	2
0	3
0	2
0	1
0	45
0	50
3	0
13	0
0	77
0	53
0	212
0	50
0	8
0	183
0	0
0	4
2	0
1	0
0	27774
1180	55774
152	38590
180	6306
121	52084
104	34134
217	889
27	16953
0	5
11	0
0	0
0	0
0	0
2	1
11	0
9	638
13	598
14	148
6	251
10	65
0	74
22	47
0	27
24	27
27	0
0	51
0	135
0	37
0	107
0	5
0	4
2	17
2	5
1	14
0	22
0	106
28	86
0	6
3	0
841	4572
4	4606
0	2066
2	36
39	4285
16	1590
