UniqueCount	AmbigCount
0	0
2	2
0	2
5	20
0	224
0	45
1	639
0	624
0	61
0	290
0	361
0	116
0	9
0	238
0	141
4	139
0	61
5	98
0	44
9	78
0	66
0	53
0	36
0	27
0	30
1	23
0	17
0	30
0	4
0	2
0	3
5	0
0	3
0	3
0	3
2	12
0	0
5	0
3	73
3	0
0	83
0	0
5	0
13	36
0	17
0	0
0	0
0	17
0	21
0	20
0	20
0	22
0	14
0	13
0	14
0	12
0	9
0	9
0	9
0	9
0	7
0	6
0	0
0	6
0	6
0	8
0	6
0	6
0	8
0	6
0	6
0	6
0	5
0	4
0	6
0	1
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	5
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2598
0	2590
14	1874
0	1845
3	1597
13	111
0	224
1	785
1	0
1389	433
0	422
0	0
8626	394
5	361
3	0
5	0
0	0
3	12
5	12
0	1531
6	1355
2174	1537
4	78
19	132
33	104
0	0
47	1
0	0
6	0
139	3
8	0
242	432
0	42
0	288
1	212
0	57
5	64
3	37
2	0
0	1
0	24
0	1
0	6
0	1
0	24
0	13
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	4
0	0
0	0
0	10
0	0
0	0
0	0
2558	1934
0	1928
1	151
9	23
1	634
1	633
4	631
142	6
0	260
2	609
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	249
0	210
0	271
1	261
2	95
1	270
3	286
0	298
0	209
0	142
0	138
0	124
0	36
0	26
0	81
0	114
0	255
0	128
0	255
0	154
0	218
0	169
0	95
1	121
0	20
2	54
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
7	1177
5	101
0	1919
0	974
0	1896
3	898
0	282
0	16
4	60
5	15
0	0
0	0
8	1891
7	1820
30	1481
5	154
5	55
60	1078
32	20
11	84
21	18
53	124
62	142
75	428
15	15
0	50
27	78
28	300
0	0
8	0
0	0
49	0
0	0
0	3
0	3
0	3
0	0
0	0
1	0
6	342
0	97
1	12
14	109
0	159
0	0
1	247
1	157
213	2109
0	130
39	35
11	21
1	551
0	299
0	343
6	17
34	1241
0	225
20	15
50	1238
0	31
1	31
0	30
0	30
0	4
0	0
0	0
0	0
0	0
0	0
0	86
0	18
7	153
4	38
7	19
0	95
0	45
0	16
0	29
2	22
2	61
13	31
61	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
300	0
0	0
0	1
0	1
1	15
0	11
14	68
7	5
2	19
1	2
1	45
44	101
0	8
0	12
0	6
11	1
0	20
6	0
0	1675
0	1465
0	1721
0	1721
0	1529
0	1506
0	1495
254	1783
0	1327
16	578
0	1513
0	1630
1	1480
0	908
50	1639
0	1386
5	1644
10	71
4	28
0	77
59	145
0	81
49	531
513	4
0	0
0	0
0	58
5	189
1	50
0	78
0	24
47	461
1	329
0	53
3	27
1	49
21	5
3	45
0	181
4	124
0	0
0	0
6	0
0	0
0	0
0	0
0	32
0	16
2	336
0	9
0	30
0	333
0	4
0	49
0	21
2	37
0	23
0	28
5	16
0	94
1	3765
11	3823
5	3718
5	3741
25	3674
0	2208
39	1
0	237
0	75
0	122
0	175
33	140
5	4
19	131
0	120
6	99
0	76
5	99
0	6
10	99
0	68
4	65
0	1
0	1
0	1
0	1
0	0
0	0
0	92
77	55
2	522
8	92
0	522
0	14
0	0
8	5
0	5
0	0
0	0
0	0
0	0
0	10
2	1
2	5
0	0
13	11
0	0
3	0
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
120	10
0	6
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	142
0	258
0	26
56	258
0	0
0	450
0	1201
3	1201
0	1197
9	13
0	67
0	67
0	40
0	0
16	35
4	24
2	8
6	4456
32	4456
7	323
0	0
8	0
0	0
7	160
0	132
0	6
17	127
0	22
0	29
5	111
0	18
0	27
0	50
3	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	1573
49	954
0	1296
7	675
12	1136
11	975
0	1226
0	1249
5	965
5	717
0	67
21	72
10	599
0	3
0	107
15	66
16	84
26	436
1	216
3	19
0	144
0	131
32	287
0	311
0	162
0	78
0	212
4	212
92	103
0	85
0	43
19	81
0	33
0	31
0	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
69	56
0	6
0	8
4	7
4	3
0	41
11	1105
2	10
11	942
0	871
0	732
11	65
0	1052
0	998
3	1125
0	22
0	975
0	917
3	7
74	1111
8	7
30	943
0	22
11	28
0	30
11	126
81	199
1	10
5	213
0	8
0	0
9	3214
3	2
0	377
0	3276
0	326
184	3386
0	2614
0	416
0	392
1	3273
13	2170
5	2039
6	18
0	18
0	632
0	618
3	654
0	697
2	672
0	41
3	543
2	25
29	3
1	6
0	46
0	4
1	13
8	2672
0	0
0	0
0	3
107	16
5	16
9	5
0	48
0	42
2	73
0	814
0	53
16	157
3	1353
0	52
3	42
0	544
0	1293
0	55
6	73
0	1227
1	21
28	357
0	22
11	1253
0	733
0	206
5	101
0	103
2	23
0	32
10	0
2	53
0	84
0	71
3	26
0	0
1	63
632	567
0	306
3	192
0	161
25	55
0	83
15	45
14	24
0	30
132	34
0	10
6	4
0	0
4	3
0	3
0	3
0	3
8	4124
3	3868
0	3775
1	1617
0	176
0	56
0	115
0	155
6	17
1	57
0	192
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6041	3461
33	3042
20	200
4	105
0	94
7	0
5	5
0	190
0	40
13	55
3	7
0	19
2	169
9	60
0	312
3	317
0	14
2	267
0	12
0	232
0	26
2	98
2	84
0	56
1	72
4	0
1	37
0	45
13	143
4	0
0	0
6	1834
0	1568
0	2024
0	1790
0	986
0	813
1	208
0	73
0	318
0	300
17	7
1	212
0	261
3	472
8	11
0	219
0	16
2	395
2	229
35	211
0	210
0	116
0	53
0	165
0	145
88	68
0	85
0	77
0	140
8	41
4	2
108	2057
0	2031
1	1616
0	172
0	1331
0	526
0	495
5	113
43	144
35	41
30	41
2	0
2	8
0	6
0	34
3	100
2	74
2	13
6	18
2	22
9	102
0	66
0	19
0	28
0	21
4	42
7	8
0	0
0	35
0	1
1	559
0	559
0	4
0	394
7	421
0	313
0	283
10	267
3	79
0	182
0	181
4	10
0	114
2	108
2	44
0	0
0	2
0	23
0	18
0	16
0	21
1	20
0	0
4	3
4	3
0	2
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
0	0
0	23
0	20
0	0
0	0
0	0
0	0
2	0
0	12
0	5
0	5
0	8
1	917
0	27
0	914
0	881
0	911
0	969
0	895
0	39
8	757
1	38
12	930
0	41
2	912
0	38
0	84
0	13
6	19
7	184
3	50
20	19
0	0
16	22
0	0
0	0
0	0
0	17
0	17
0	13
1	5
0	5
0	0
3	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
14	81
7	18
0	260
0	23
1	26
12	252
0	27
0	8
50	207
0	15
1	3
0	3
0	6
0	3785
34	4189
0	4134
0	2293
6	1199
15	1436
0	1428
0	1228
19	817
9	525
6	879
4	688
7	15
3	262
204	3183
14	2577
6	2391
60	1962
98	4650
123	9527
0	9099
0	1896
9	1708
0	1463
0	329
0	4022
59	1889
1	73
4	128
38	40
2	195
24	47
6	128
0	227
0	118
23	91
14	148
1	47
14	27
0	37
4	0
1	0
16	1296
0	2
13	228
0	5
3	115
0	245
210	1605
2	16
2	499
11	699
0	807
13	448
0	343
0	858
0	14
0	140
0	239
1	166
1	339
0	312
0	189
13	190
16	190
1	189
0	36
1	35
0	29
0	17
3	17
0	16
0	0
6	2
134	3
22	4
0	3
0	101
857	1093
1	484
0	226
27	539
5	156
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
293	992
0	61
0	190
194	186
27	94
1	74
25	26
19	30
0	23
4	74
92	705
0	70
5	38
7	29
0	31
0	24
0	0
1	952
0	950
0	813
8	4
21	608
2	13
6	1
6	252
5	11
24	5
0	116
1	118
0	16
0	0
0	0
0	0
0	0
0	0
0	234
0	234
1	49
0	5
0	2
0	3
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	44
0	44
0	12
17	13
1	746
0	89
0	1109
3	1095
22	245
7	150
0	40
0	0
110	1328
440	1678
42	401
0	309
0	184
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	19
0	2
0	0
6	18
0	69
0	70
0	69
0	52
0	11
0	41
0	33
1	24
0	4
0	8
0	8
0	1
0	5
0	3
0	6
0	3
0	3
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
176	30
3	26
0	27
0	0
0	135
0	128
0	12
4	11
0	28
0	17
0	21
8	17
0	9
0	11
4	0
336	151
0	151
16	129
224	0
23	356
51	356
0	91
0	33
0	28
1	5
0	27
0	290
0	22
0	360
7	72
0	479
1	216
1	398
0	393
0	394
0	455
7	354
0	375
2	407
0	382
0	179
7	264
0	133
1	98
0	253
38	456
7	37
3	20
45	141
6	20
0	24
0	141
0	27
0	0
0	1
0	0
0	1
0	1
5	1
0	1
0	1
0	0
0	0
0	0
3	165
0	170
0	84
0	26
0	105
0	206
3	162
5	1306
4	107
650	1863
0	96
0	89
2	53
10	1703
0	308
107	268
9	191
0	257
4	152
7	117
5	10330
0	11559
0	11397
0	10279
200	1406
25	85
4	1257
0	217
0	175
1	122
0	422
20	1394
28	49
0	0
250	1473
68	461
0	450
6	600
5	942
5	39
5	3436
0	165
0	1
0	1
0	1
2	11230
0	9750
0	175
2	11291
0	11899
0	11161
0	10410
0	12141
0	10466
0	10446
0	11171
0	9445
0	10399
0	8945
0	8965
0	10946
0	10879
0	10993
0	9648
0	10446
0	9966
0	11379
0	8465
0	10288
0	10418
0	11192
0	9215
0	10899
0	7714
6	11196
0	11690
0	6322
5	9755
0	10826
0	11497
15	11022
47	11157
0	475
108	992
0	10415
243	8927
1	8755
28	193
6	6661
0	6676
0	928
0	7143
1	6970
0	6329
26	6529
0	6121
1	204
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	75
0	88
1	91
6	72
0	4
2383	1030
0	1040
0	655
2	0
67	19
53	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	0
2	1
0	2
7	1
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	51
1	1
0	29
0	2
0	52
0	51
0	0
0	0
0	0
0	0
0	0
0	0
22	94
0	82
0	0
0	89
0	46
6	0
0	50
0	51
0	50
1	88
5	87
0	51
0	88
0	50
0	0
0	93
0	93
3	89
0	277
764	282
0	53
36	19
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
0	3
0	9
0	6
0	0
7	0
0	0
5	0
2907	481
4	455
35	113
0	0
989	4
7	1
6	0
1	0
0	0
0	0
1	36
1	4
0	41
0	12
0	17
2	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	54
474	119
0	105
11	4
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	22
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	16
5	16
0	3
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
246	547
0	465
16	412
0	117
9	0
0	0
0	0
0	0
0	0
0	0
671	668
0	2
0	124
19	174
4	19
0	376
5	169
9	0
3	0
274	1616
0	1376
0	550
32	0
2	4188
1	47
4	655
94	4063
36	57
0	140
33	0
1	1413
129	1061
5	66
1	51
4	59
35	1381
3	703
0	47
0	33
0	47
0	34
0	38
0	40
0	26
0	14
0	48
0	8
1	16
0	9
0	20
0	4
1	4
0	0
0	1
0	4
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
748	82
1	73
13	58
32	2
20	0
108	198
0	32
0	67
5	1315
0	511
17	274
0	451
0	191
0	1392
0	79
0	138
0	379
0	343
0	219
14	125
0	23
42	1213
0	79
0	149
0	354
2	157
3	289
31	281
0	112
20	51
29	9
3	20
1	13
20	25129
0	23428
2	22086
0	21999
0	24079
36	21490
0	24194
0	24188
0	14409
0	20380
4	22672
0	21258
1	23912
0	5089
7	4655
1	13103
0	22849
5	23883
24	3071
2	4363
83	2140
1	19455
0	2152
0	19372
80	3246
2	17269
0	588
0	4220
16	3860
13	910
29	3422
17	3317
10	4325
2	9
0	2744
0	6681
0	7219
3	3630
36	2468
42	923
6	3533
0	4476
5	1720
1	335
0	1100
0	7
1	24
0	32
105	198
1	12
0	7
31	19
0	1
0	10
0	7
2	114
0	2
1	1
1	4
1	4
0	3
0	2
2	15
0	65
0	0
0	4
4	203
0	174
1	82
0	104
0	93
14	46
0	56
0	23
0	40
0	6
9	15
0	17
228	12
3	5
0	30
0	6
1	18
0	38
0	13
1	5
0	39
8	3
0	384
0	475
4	180
0	251
0	250
1	257
3	292
22	141
0	36
0	207
0	186
0	184
7	333
68	126
0	370
0	298
24	314
0	284
17	66
0	34
21	187
0	239
0	78
5	52
16	99
0	99
0	87
2	82
0	72
0	92
7	2
3	1828
0	1892
0	1821
24	90
1	789
93	245
6	408
58	289
0	351
4	294
0	132
0	246
0	206
1	199
0	80
0	118
0	89
0	122
0	122
0	119
0	77
0	66
0	118
0	35
0	73
8	55
13	1
0	91
3	176
4	167
197	0
0	167
0	172
2	143
0	296
1	338
24	236
3	186
79	553
0	167
0	180
0	116
0	68
0	0
5	13
1	13
0	0
0	1
1	0
7	0
1	0
1	5
0	5
0	0
9	0
3	88
0	78
0	34
0	21
0	23
0	20
0	23
0	26
0	7
0	4
1	0
4	2
0	0
0	0
0	0
1	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
12	278
0	278
0	0
0	0
4	0
0	29
0	0
0	30
0	26
0	8
0	0
0	7
0	24
0	5
0	17
4	0
0	119
22	771
1	353
0	435
2	498
4	139
50	401
0	39
0	0
263	78
0	34
1	42
0	10
4	870
0	10
2	540
0	9
0	56
0	103
5	434
0	969
1	183
0	1
9	151
2	2
12	578
1	28
32	0
1223	595
15	280
0	544
22	195
3	505
0	148
0	86
0	78
0	49
0	56
0	39
0	33
0	14
0	21
3	18
0	17
2	18
0	4
0	2
3	6
7	23
0	0
1	485
129	537
4	678
17	531
0	95
0	30
0	306
0	225
0	204
0	77
0	231
0	62
9	6
0	0
3	12
0	12
0	10
0	0
0	0
0	0
0	0
0	5
0	6
0	1
0	0
6	6
0	6
7	6
0	1
0	266
0	266
0	895
100	4376
2	3424
0	3620
0	3703
0	2896
1	2586
5	1747
13	1419
0	555
7	0
0	0
0	1
0	1
0	0
0	0
0	29
11	259
0	105
17	287
0	19
0	28
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
4	199
11	22
2	212
0	5
0	5
0	70
4	33
0	27
8	3
0	30
0	15
3	0
0	0
0	0
0	0
0	0
0	74
1	362
0	190
2	212
39363	844
0	336
0	243
14	89
0	0
0	0
3246	39465
0	38939
7	3415
6	6695
35	38893
33	39074
8	10
0	0
66	0
6	232
0	231
4	101
0	18
0	21
1	34
1	19
71	752
0	659
3	605
2	13
4	24
4	47
3	4
0	14
0	90
0	80
0	85
10	28
0	76
0	83
0	81
3	79
0	3
3	19
0	1
0	11
2	3
0	7
0	2
0	1
0	2
0	0
0	0
0	1
0	0
9	2
0	1
17	284
8	249
1	205
7	146
3	55
0	50
0	3749
34	4234
0	4172
0	3749
3	4093
2	250
0	2400
0	13
36	152
0	142
0	260
0	34
6	148
0	130
0	16
0	195
0	303
306	6
2	48
21	283
63	320
1	51
7	311
25	323
0	204
1	18
3	11
0	2
0	29
0	0
0	1
0	2
0	13
0	18
9	18
28	131
0	131
6	162
3	162
0	881
8	511
0	147
0	635
0	974
0	563
0	678
4	613
17	505
0	63
5	368
0	326
0	279
0	310
5	157
0	95
6	150
0	46
2	0
0	216
0	226
0	277
0	281
0	293
0	211
0	291
0	256
0	296
0	320
0	272
7	277
0	339
0	96
0	206
0	6
0	205
0	100
3	73
0	161
1	219
1	245
0	268
0	237
4	203
0	105
0	166
0	25
0	206
0	14
0	152
0	143
0	157
0	60
0	26
0	3
0	74
0	4
0	25
0	13
0	15
0	33
0	37
0	32
0	6
0	7
5	0
3	2237
4	0
1317	1929
12	15
12	89
37	86
109	285
3	257
0	46
2	16
2	0
0	117
0	117
0	9
2	47
12	270
60	606
7	507
54	198
0	373
0	108
2	298
4	1
1	0
5	19
96	86
2	84
8	31
0	21
0	0
1	7
1	5
4	18
11	14
183	17
48	0
56	107
10	41
7	81
6	19
0	9
0	0
321	1049
0	1134
7	1131
3	118
2	221
3	27
5	53
8	766
4	45
0	37
0	7
0	23
0	227
0	135
0	109
16	35
4	49
0	0
6	725
0	632
4	520
0	543
2	621
54	51
15	167
1	38
0	49
2	0
0	0
6	7
0	7
3	0
0	0
4	349
0	480
0	483
1	6989
7	311
6	105
3	25
3	206
0	168
7	172
2	16
7	72
0	125
11	2
0	72
0	6512
0	6482
0	771
0	874
0	1234
0	789
0	710
0	750
0	687
2	678
0	726
0	776
0	740
0	792
0	371
0	934
0	880
0	103
1	1232
0	925
0	1011
0	693
0	776
0	589
0	787
0	858
0	798
0	674
0	655
0	726
0	765
0	815
0	377
0	802
0	841
0	754
0	746
0	1022
0	672
0	303
0	686
0	575
0	947
0	952
0	542
0	1219
0	1234
0	1072
2	943
0	811
0	1338
0	992
0	1112
0	1124
0	1052
0	1451
0	1271
0	831
0	804
0	1052
0	839
0	966
0	883
0	585
0	809
5	890
0	1175
0	647
0	817
0	921
0	767
1	656
0	1021
0	299
0	293
0	164
0	6
1	88
0	122
0	58
0	62
0	45
0	47
0	0
0	0
0	6
0	9
0	4
0	0
0	1710
0	2009
0	1943
0	2158
0	2164
0	2174
0	2128
0	2156
2	2099
22	1281
0	2175
0	2127
1	2127
4	1974
0	2121
0	2009
0	20
0	300
0	1788
0	2115
0	2305
34	1742
0	2129
0	2146
0	2345
0	1389
3	58
0	380
0	453
1	1532
0	1578
0	1267
0	1367
1	76
1	1234
0	725
0	203
134	1088
0	170
3	39
3	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	61
0	68
0	14
0	20
0	13
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
1	0
531	874
65	828
0	720
0	353
1	1
0	1
0	0
166	62
0	57
0	9
1	4
0	0
0	0
6	1390
11	1572
3	152
0	18
0	1564
0	422
0	20
0	11
0	91
0	176
1	1532
4	1618
0	15
0	652
0	0
272	39
5	23
0	12
7	1
0	0
359	15
0	14
7	0
2	0
1	857
0	555
0	532
4	559
0	880
0	647
2	526
0	570
0	492
0	59
12	0
0	31
0	574
2	827
0	3
0	454
0	19
10	371
5	422
1	399
12	315
1	5
31	179
0	0
467	55
6	47
0	1
72	929
0	89
2	182
1	33
0	33
0	980
9	136
0	14
17	91
0	30
0	0
2248	62
0	53
47	999
0	558
0	546
0	919
5	1165
1	991
12	10
0	30
5	767
0	126
0	0
124	586
2	45
7	544
0	14
0	26
5	191
16	143
47	173
0	39
0	38
0	2
1	0
1	0
21	6
74	0
33	0
2	4203
28	4655
0	637
0	3753
0	1075
0	60
0	886
1	188
1	329
0	755
13	283
4	1
11	31
0	29
0	29
0	21
0	24
0	24
0	29
0	29
0	22
0	28
0	27
0	29
0	29
0	22
0	29
0	26
0	22
0	23
0	22
5	32
0	20
0	19
0	26
0	25
0	21
0	30
0	25
0	28
0	29
0	26
0	0
0	28
0	24
0	3
9	9
0	18
0	26
0	27
0	3
0	8
0	9
0	4
15	343
2	378
3	226
0	438
0	74
0	85
0	327
2	47
8	38
2	99
0	132
4	268
9	147
0	111
0	25
0	3
5	8
1	20
51	155
9	79
0	88
10	126
0	53
3	45
3	72
4	44
9	32
2	35
10	0
3	0
9	367
0	360
1	124
2	62
32	123
7	38
0	3
0	36
0	72
0	60
0	24
10	31
135	408
14	410
1	320
0	1
2	94
2	125
0	257
6	232
0	89
0	232
40	266
4	85
767	1820
15	1628
30	975
120	68
22	68
11	68
0	38
11	0
2	260
7	228
0	237
3	7
0	138
27	146
0	21
0	24
0	4
0	1
3	7
40	46
0	1
0	93
9	164
7	19
1	64
0	27
1	167
2	22
0	48
3	28
41	231
0	2
0	74
0	139
0	23
0	23
2	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	350
0	350
0	389
0	44
2	358
27	24
11	6
0	79
0	822
7	1182
2	507
0	414
5	679
0	811
1710	807
27	801
37	391
0	0
0	0
0	12
0	12
0	11
1	4
0	4
0	7
1	5
0	2
0	5
0	4
0	0
1	176
0	179
0	2
0	17
0	122
0	108
5	25
1	14
0	0
7	19
6	19
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	18
0	31
0	29
0	31
0	31
0	20
0	8
0	20
0	20
0	18
0	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
4	15
0	95
0	47
0	90
0	92
1	111
0	12
0	3
0	3
0	0
2	62
0	62
0	65
1	40
0	30
0	90
1	92
1	111
41	108
0	14
1	18
2	3
0	0
8	517
0	2707
642	2703
5	71
0	14
0	3010
0	3788
0	3321
0	3186
17	2776
10	3392
10	3593
0	186
2	295
2	2267
40	509
14	101
7	432
67	327
17	108
1	205
6	137
0	35
121	108
1	83
10	247
4	0
23	89
0	84
0	25
0	35
0	83
0	58
0	33
0	2
0	10
0	6
0	4
0	9
0	0
0	367
3	406
9	446
0	437
0	378
0	446
0	433
9	393
1	393
0	272
0	421
5	376
5	99
0	148
0	110
0	65
0	13
0	13
51	0
0	0
0	0
0	0
143	3755
0	3725
99	2591
0	3725
2	457
0	905
21	68
0	951
48	756
0	290
0	153
0	149
0	0
0	0
4	0
0	0
0	0
0	0
5	387
38	407
0	83
3	1
9	21
0	16
0	0
0	0
0	0
1	62
319	76
0	17
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	4
0	0
49	230
3	60
1	178
0	131
0	2
1	30
5	337
0	0
0	0
0	281
0	40
0	67
0	57
0	74
11	211
0	3
0	33
0	9
1	40
0	43
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
