UniqueCount	AmbigCount
0	208
4	8
1	220
0	9
0	0
0	1
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	5
0	2
0	2
0	0
13	9
0	0
1	9
0	0
10	373
9	373
1	4
15	4
0	0
0	11
6	8
1	5
8	0
0	0
0	0
0	0
2	0
0	0
7	6925
1	5614
0	6900
0	5532
0	5601
6	5601
0	5597
0	4300
0	4286
0	4196
70	6354
0	5260
0	4840
0	4286
97	6173
0	6561
17	5555
0	5719
0	4991
0	5514
0	2359
0	2923
0	2882
0	2920
0	2922
0	2
2	2
20	0
2	1
0	1
0	0
5	295
31	201
9	300
1	10
0	69
0	59
0	13
1403	1392
0	214
1	47
0	85
0	64
0	49
0	93
0	74
0	26
0	14
70	1085
0	1
0	869
0	42
0	21
0	32
0	146
0	47
0	76
0	0
0	0
0	0
5	0
0	1
0	1
0	1
0	0
0	1
1	2
3	2
0	0
0	0
1	0
87	57
63	81
1	52
0	54
1	57
5	36
0	12
30	88
0	88
0	19
0	0
0	14
1	1
5	208
42	224
1	188
6	215
0	209
18	134
0	138
0	121
0	123
2	51
0	1
0	2
0	2
0	642
0	550
0	693
0	576
0	567
0	0
0	635
0	616
0	675
0	710
0	679
1	726
0	715
7	760
3	104
0	164
3	752
1	680
0	0
0	18
0	791
0	525
0	672
0	715
0	505
0	751
0	357
0	0
1	26
0	0
0	21
0	260
6	728
1	51
0	0
0	1
0	1
0	18
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	0
0	0
2	1
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	34
0	0
0	0
0	0
0	2
0	0
0	5
0	97
0	379
0	0
0	0
0	0
0	23
0	12
0	0
2	6
0	0
0	2
0	0
0	0
0	43
0	93
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	40
0	40
0	90
0	40
0	27
0	0
0	0
68	0
1086	1326
0	1362
0	58
0	34
0	73
0	63
0	5
0	0
0	1
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	190
6	400
0	199
0	192
1	246
7	150
0	342
1	161
0	98
0	159
1	32
0	132
2156	3064
0	382
252	3010
8	5019
0	5182
0	5166
0	5069
0	2490
0	4633
0	5551
0	4503
0	4890
0	3636
0	4589
0	5129
0	4440
0	5601
0	4664
0	4793
0	4988
0	4844
0	4996
0	2900
0	2505
0	3214
0	4300
0	2135
0	1804
0	3488
0	3928
0	4978
0	4321
0	2715
0	2452
16	3448
0	4325
0	5074
0	3780
0	4035
0	4385
0	5123
0	3466
0	3999
0	4582
0	4162
0	4860
0	4586
0	4242
0	4880
0	5073
0	4461
0	4224
0	4660
0	4146
0	4219
0	2772
0	2630
0	4195
0	3500
0	4169
0	4665
0	4550
0	4294
0	4057
0	3790
0	4081
0	2900
0	872
0	1625
0	729
0	758
0	795
0	587
0	1240
0	518
0	0
0	0
0	0
0	0
0	0
66	872
8	628
6	255
1	507
0	498
0	153
0	92
0	207
1	154
0	76
0	0
0	66
0	139
0	109
0	16
4	27
18	0
0	0
303	22
1	4
3	25
0	0
0	1040
0	1060
3	407
109	808
0	97
0	180
343	1218
60	863
227	1088
18	832
8	139
1	15
49	1055
6	679
0	1041
0	165
0	1052
0	4
0	801
0	34
0	828
13	6
15	138
2	0
0	0
46	416
0	326
12	439
4	308
0	337
0	40
0	66
1	199
2	10
6	106
0	2
0	123
2	2
0	158
0	115
0	16
1	7
0	0
7	54
12	53
7	69
0	77
2	54
0	3
0	5
0	5
0	19
0	16
0	7
0	20
0	4
1	4
0	7
0	3
0	14
0	5
1	1
0	1
0	0
1015	376
35	381
0	29
0	0
1	0
0	23
0	34
0	42
0	37
0	41
0	20
0	13
0	24
0	16
0	18
0	16
0	1
0	9
0	31
0	2
0	1
0	1
0	0
1777	26
24	0
78	52
3	27
6	43
6	14
0	0
0	86
2	247
2	89
0	288
1	45
0	180
1	28
0	10
1	0
8	195
0	140
90	221
1	163
0	152
0	9
0	28
2	40
0	4
20	2
0	30
0	4
0	160
5	107
42	202
3	147
57	227
0	168
1	114
3	45
1	105
0	76
8	0
32	27
0	2
0	2
5	10
4	22
0	1
1	0
0	0
0	0
0	0
0	189
14	818
0	1
9	684
19	605
12	79
12	248
6	255
7	401
1	91
0	474
0	370
14	399
1	15
14	138
0	0
0	74
0	55
1	186
0	0
0	12
0	0
0	1
0	1
9	363
4	273
15	483
27	313
0	381
0	151
1	205
0	131
0	5
0	19
0	10
0	1
0	0
0	137
1	401
0	107
0	64
23	2092
4	1731
0	22
7	53
3	279
0	2056
0	0
0	2347
0	159
0	653
0	75
0	35
0	2055
0	3
0	109
0	1865
7	2106
1	39
0	1723
28	395
1	156
0	233
1	286
1	925
0	886
0	14
40	172
35	526
0	186
10	171
1	40
0	192
0	33
0	2
0	160
0	453
0	254
7	166
1	30
9	318
0	316
1	17
0	31
0	19
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
8	16
0	0
0	102
0	126
2	108
1	117
3	77
2	0
0	0
3	3
9	27
0	31
0	6
0	0
69	28
0	0
0	68
0	5
0	7
0	4
0	0
0	0
0	0
0	0
1	2116
0	3006
0	3002
0	31
23	3139
30	0
0	235
15	2271
0	2769
11	86
6	294
0	1
150	3004
57	3002
2	3001
5	3000
70	3002
6	335
20	558
0	0
0	0
3	485
13	1602
0	1738
83	1331
8	582
2	153
4	202
0	46
1	103
3	279
0	0
0	269
0	31
2	81
0	308
7	197
0	114
0	14
0	8
1	44
0	48
0	6
0	8
2	3
0	0
1	0
10	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	1
4	0
35	1
0	7
1	8
0	5
0	4
0	3
0	3
0	0
16	17
0	10
0	5
0	10
0	7
0	10
0	0
0	0
3	0
0	0
13	3
0	0
6	313
7	97
0	0
9	198
1	7
0	96
3	144
0	90
0	31
0	0
3	60
0	27
0	0
0	0
8	318
0	372
25	296
3	0
0	30
2	262
0	78
0	282
0	15
0	252
1	5
5	216
0	69
3	60
0	70
2	8
15	33
18	1
0	192
0	224
0	215
0	167
0	155
8	179
15	200
0	196
1	169
0	178
0	196
0	196
0	191
0	175
0	188
1	186
0	175
0	140
0	144
0	65
0	73
0	59
0	4
1	35
0	72
0	54
0	61
3	72
2	70
0	15
0	34
0	27
0	35
0	23
0	22
2	42
1	1
0	4
0	28
0	8
0	13
0	12
3	24
0	1
0	1
0	0
0	1
0	10
0	1
1	0
0	0
0	0
13	2
6	2
0	0
1	27
12	850
0	15
0	17
1	75
0	670
4	154
2	796
4	6
0	730
0	79
0	188
2	817
0	296
0	161
1	502
3	866
0	57
0	3
1	229
0	7
8	383
0	0
0	34
0	8
1	176
7	0
0	0
3	0
0	624
202	734
0	43
0	72
0	108
0	114
0	17
2	6
1	6
2	261
17	370
0	0
0	0
0	0
0	0
0	0
16	668
2	572
0	128
2	28
0	124
2	40
0	0
7	18
2	77
6	41
3	0
52	483
0	12
19	442
2	288
4	162
0	162
0	42
0	1
0	20
0	3
0	4
0	0
9	0
4	0
53	123
0	97
1	38
0	13
0	15
0	30
0	0
2	19
0	0
0	0
209	86
2	29
9	24
0	1
21	53
10	0
0	639
1	632
4	615
0	610
0	731
1	613
0	625
0	595
0	559
0	662
0	640
1	577
0	115
0	153
1	193
0	598
0	632
0	607
0	570
2	516
0	607
0	632
0	632
0	4
0	549
8	517
5	453
0	81
0	47
0	80
0	8
0	517
0	517
0	496
6	53
1	117
1	42
19	484
0	58
0	63
0	222
0	468
0	90
0	5
17	416
0	71
36	342
0	89
0	39
0	102
2	30
0	92
2	0
1	99
0	49
0	32
3	4
0	58
0	0
0	3
0	3
4	0
19	58
4	28
0	0
0	4
0	1
0	31
28	3
0	3
1	28
0	2
0	0
0	0
0	0
0	0
0	0
16	84
0	78
0	84
0	2
0	3
1	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
1	67
3	71
0	0
0	14
10	636
0	639
0	0
638	1105
22	859
0	888
0	0
0	17
1	456
1	318
0	288
2	26
29	226
31	259
0	236
30	195
0	263
2	7
5	44
0	34
16	92
0	4
0	16
4	10
3	1
9	2
9	1
0	0
1	0
0	0
63	217
0	2
1	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	3
0	0
0	0
0	3
3	106
30	99
0	101
3	54
0	65
0	20
0	9
1	35
0	46
20	28
0	58
2	3
0	44
1	1
0	34
7	1
0	8
12	3
0	24
0	0
1	10
0	1
0	0
0	614
23	616
1	614
4	10
0	2
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	132
4	106
0	153
0	52
2	5
0	1
0	12
0	0
2	0
0	0
27	1
0	0
0	0
0	0
3	1
0	0
0	0
0	0
2	5
0	5
0	955
256	1150
8	181
0	2
6	667
0	0
0	806
0	19
2	682
0	20
1	295
0	253
13	1
0	0
2	55
2	725
1	520
8	679
0	407
5	405
0	364
1	476
3	206
0	82
0	159
13	229
10	0
0	0
0	0
0	0
0	0
0	0
81	35
0	32
0	8
0	57
0	165
0	166
1	165
2	129
0	38
0	10
0	10
0	0
1	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1757	28638
1581	28636
10	700
6	933
0	15
46	32
0	0
0	0
98	1
66	10084
0	506
2041	10616
2	10027
13	0
0	0
23	0
33	970
1	171
1637	10250
0	1193
1	4
0	4
0	1842
853	1844
2	1834
0	1836
0	1834
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	93
0	0
0	19
0	93
0	93
0	51
0	6
0	0
10	94
1	110
0	22
1	127
2	22
2	24
2	61
0	74
0	94
0	56
0	19
0	93
0	20
1	93
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	9
0	12
1	10
0	10
0	14
0	7
0	8
0	10
0	9
0	11
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	11
0	0
0	0
0	0
1	13
0	0
0	10
0	0
0	3
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
95	0
0	1215
0	976
2	819
2	833
0	277
0	354
0	557
0	603
0	356
0	349
0	355
0	832
0	658
0	648
0	811
0	643
0	699
0	867
0	812
0	1031
0	752
0	335
0	457
0	644
0	828
0	335
0	257
0	272
0	786
0	429
0	577
0	792
0	818
0	864
0	833
0	146
0	210
0	39
0	525
1	60
0	21
0	59
0	132
0	0
0	311
0	307
0	307
0	307
4	165
0	55
0	37
0	17
1	3
0	0
0	0
1	203
0	247
5	121
0	236
2	224
0	200
2	235
0	203
0	192
0	12
0	30
0	14
1	0
0	5
0	5
0	5
0	5
0	8
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	6
0	5
0	4
0	4
0	5
0	3
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
1	24
3	11
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5342
0	4422
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
15	324
0	0
0	0
0	6
0	89
0	4
0	314
0	92
0	314
0	0
0	1
0	72
1	4
0	5
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	0
0	0
0	0
0	2555
0	2419
0	2413
0	2280
0	98
0	4
0	295
0	51
5	100
0	149
243	962
0	2
1	0
19	145
0	137
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
17	0
0	0
1	0
0	0
0	0
0	0
4382	8
38	7
0	0
0	0
0	0
0	31
0	32
0	32
0	30
0	30
0	3
0	0
1	9
0	2
0	0
0	0
0	19
0	0
0	0
0	0
0	0
8	7
0	0
0	0
0	0
0	0
0	0
0	0
5	1
2	1
1071	6021
0	0
6	5102
1	16
1	56
81	1277
22	13
0	5496
0	0
0	0
3	2
0	2
0	0
17	0
0	0
37	4132
5	1
2	486
0	65
13	3878
4	1
8	177
0	950
0	0
0	0
69	0
4	0
3	197
202	232
1	48
0	0
0	0
1	1681
0	122
99	1698
12	179
0	143
0	0
2	0
0	0
10	674
2	668
11	267
15	346
0	26
0	1
0	0
2	9
1	5
0	21
0	2
0	35
0	93
0	4
0	1
0	68
0	68
0	70
0	64
1	64
0	38
0	35
0	14
0	24
0	10
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
245	31
0	5
0	0
0	3
0	0
0	11
1	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
1534	1906
2	666
44	1027
0	93
7	0
0	737
0	983
0	547
10	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	171
0	94
1	57
0	20
5	0
0	66
1	152
22	391
0	133
3	34
1	0
0	10
2	352
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	13
0	3
0	8
0	4
0	9
0	6
0	10
0	10
0	10
0	0
0	0
0	0
1	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	614
0	0
0	62
0	106
0	614
0	11
0	1
0	11
92	60
0	0
0	0
0	0
0	0
1390	5
0	5
0	0
0	0
6	313
3	225
0	320
2	168
5	165
6	220
0	38
39	126
1	4
0	106
4	12
0	167
5	165
0	19
0	96
0	91
5	67
0	8
2	0
0	17
0	14
0	3
0	6
0	12
0	20
0	3
0	3
0	3
0	0
0	3
3	0
0	0
0	0
11	409
4	1551
12	349
6	2318
19	2971
121	360
1	939
0	1384
1	1
68	125
2	78
30	864
0	0
0	0
0	0
0	0
0	0
1	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	9
6	13
0	13
0	3
0	0
1	0
3	0
0	0
0	40
0	71
80	27
0	23
3	26
3	77
3	172
10	217
0	23
0	23
0	22
0	121
1	13
4	0
113	4628
0	4187
1	4008
4	3887
0	3658
1	3801
2	4123
7	1418
0	69
0	69
0	578
0	25
0	0
0	2
2	8
0	9
0	3
0	0
0	3
0	8
0	3
0	5
0	0
0	0
0	0
8	0
2	559
0	600
0	214
0	190
0	244
0	37
0	70
0	45
0	16
0	12
0	37
0	12
0	11
0	0
0	0
0	0
1	0
0	0
0	0
0	392
0	387
0	131
0	355
4	336
27	309
0	314
0	317
0	63
0	327
0	480
0	327
0	296
0	97
0	22
1	247
0	98
0	73
1	84
16	99
0	75
0	11
0	6
2	17
0	0
0	14
0	24
0	3
1	10
0	7
6	0
0	0
0	0
0	0
0	0
0	0
0	0
33	4
0	228
1	17
2	177
0	155
0	30
0	23
2	183
0	134
0	137
0	134
2	118
1	32
0	5
1	48
0	32
0	15
0	0
0	0
0	0
0	0
0	0
2	0
0	5
8	358
91	301
1	22
0	47
0	64
0	56
2	53
2	152
0	2
0	0
0	175
0	534
0	522
0	5
4	460
0	454
8	394
0	0
1	228
1	62
2	166
0	9
0	3
4	6
0	0
0	0
0	0
0	0
0	0
0	3
0	356
1	52
5	191
0	3
1	772
0	198
2	715
0	52
5	0
0	403
0	40
0	39
0	49
1	20
0	49
0	20
0	2
24	0
0	1
1	161
13	0
0	1
0	133
0	0
1	1
0	4
0	0
3	0
1	72
0	162
5	0
0	29
1	135
0	160
0	0
0	161
1	686
0	658
4	40
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	662
0	588
0	663
0	157
0	233
2	45
0	239
6	66
0	0
0	0
11	158
1	107
3	773
3	497
0	11
0	147
0	756
3	0
0	68
0	10
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
85	25
0	22
0	1
0	2
1	1
0	5
4	80
0	80
4	2
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
14	12
32	8
0	9
3	0
1	1
0	1
30	32
0	0
2	0
42	40
5	1
7	0
28	19
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	1449
31	1449
0	4
3	5
1	0
2	6
0	0
0	0
0	0
0	0
0	0
5	598
0	118
0	275
0	233
0	592
0	114
23	26
0	1
7	109
0	6
0	19
0	0
830	0
0	0
25	581
2	588
0	218
2	0
0	3
486	98
2	88
0	7
7	197
2	186
16	183
20	32
0	0
0	42
0	18
0	4
2	12
8	25
2	0
0	0
0	0
0	161
485	179
0	11
0	5
4	3
1	64
0	0
0	0
0	0
0	0
8712	964
68	804
619	866
606	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
8	10
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	1
6	55
0	55
0	42
0	24
0	0
0	45
0	0
0	1
0	2
0	11
0	6
0	0
0	0
0	0
0	0
0	0
0	40
0	54
0	0
23	78
0	2
0	1
0	1
0	0
0	0
0	76
0	0
0	2
0	0
0	27
0	36
0	27
0	33
0	3
0	1
0	2
0	3
0	4
0	1
0	4
0	2
0	4
0	1
1	0
0	47
0	1169
13	2558
1	159
5	1996
0	1109
2	39
1	29
0	124
0	1
0	1328
0	0
0	0
0	112
0	186
6	119
0	7
0	149
0	15
8	27
1	159
0	17
0	0
0	30
0	30
0	3
0	5
9	14
1	2
5	0
0	18
28	230
3	38
0	160
0	2
0	3
0	4
1	117
0	7
0	1
0	0
0	0
52	132
45	106
4	79
2	8
0	2
1	1
0	5
27	1
0	0
3	285
0	24
0	254
0	2
0	0
2	221
0	199
0	171
0	106
0	187
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
1	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	1
342	4396
7	4341
0	2523
11	1086
1	292
21	222
0	81
1	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	394
0	275
13	541
0	59
0	35
0	6
0	5
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	15
0	16
0	16
0	6
0	5
0	0
0	0
21	183
2	180
2	173
0	175
0	9
0	4
0	16
0	0
0	9
0	3
0	3
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
97	281
0	265
0	154
0	119
0	158
0	106
8	4
0	2
0	68
0	19
0	20
0	21
0	7
0	15
0	3
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	17
0	17
0	18
0	55
0	0
1	99
0	59
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	16
0	15
0	15
0	15
0	15
1	2
0	9
0	1
0	8
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	9
6	7
0	0
0	13
0	12
1	0
0	13
0	11
0	7
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4979
15	4980
2	850
0	522
10	293
0	93
1	127
6	182
2	135
8	13
0	9
0	13
0	0
0	0
6	23
0	23
11	20
0	9
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	48
0	50
0	49
0	47
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	29
0	11
0	11
0	2
0	6
0	17
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	104
1	82
0	42
0	24
0	0
13	0
0	0
5	0
188	155
0	88
0	116
0	0
0	0
0	0
13	1300
3	1114
0	100
0	1076
0	40
1	0
0	5
0	0
0	54
0	366
0	30
0	25
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
203	23
0	0
0	9
1	2
0	3
0	16
0	0
0	0
2	0
76	202
0	14
0	5
0	13
0	11
0	15
4	175
0	12
0	2
0	0
1	0
5	175
5	175
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2402
5	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1990
0	817
1	3240
0	1316
0	2114
0	2456
0	1193
0	2986
0	2215
0	0
3	188
20	1918
0	0
9	2271
5	239
7	1061
0	2039
1	1055
0	3101
4	1643
0	320
0	2408
0	23
1	34
0	1747
0	2626
13	2485
12	28
0	1794
155	3587
0	3534
0	3014
1	1791
0	1617
0	127
0	2459
0	1898
134	2454
0	2308
0	2292
0	2127
1	12
0	1791
0	3278
0	2408
0	635
0	1500
0	72
0	183
0	791
6	958
0	543
0	1863
0	718
0	1042
0	495
0	919
0	379
3	146
0	88
0	995
0	1592
0	53
0	211
0	410
0	0
0	0
19	118
225	118
27	62
5	0
0	0
0	519
0	3478
0	136
0	2
1	42
15	3422
0	133
0	3174
4	3376
0	460
1	5
0	3316
0	88
1	0
0	35
436	49
0	19
1	70
0	1
2	55
14	50
24	55
1	31
0	12
0	0
0	7
0	459
1	501
0	498
22	254
0	68
83	22
1	1
0	0
5	12
0	5
0	2
1	0
1	0
3	0
7	0
73	531
113	859
0	123
7	859
8	435
0	511
0	0
27	2287
12	2477
65	2477
0	116
1	44
0	32
12	9
0	9
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	6
11	158
11	340
6	19
46	217
0	87
2	5
0	12
1	146
19	10
0	0
7	10
1	9
2	0
5	0
1	0
0	67
411	1284
0	978
0	49
0	880
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	300
5	86
0	128
66	347
0	0
2	80
0	0
0	308
0	2
0	0
0	624
1175	826
0	768
1	511
15	85
0	70
0	436
6	39
0	0
204	541
15	549
0	264
0	144
4	4
0	34
0	16
1	1001
0	44
0	6
3	1060
2	941
276	1146
7	911
3	93
0	93
0	55
0	772
0	754
0	32
0	47
0	19
0	23
0	41
0	101
1	80
0	63
0	157
27	13
2	79
14	106
15	78
2	3
0	0
0	0
0	0
34	0
0	0
2	0
0	0
0	0
285	1432
5	1448
8	428
0	1152
0	778
4	1177
1	117
0	599
0	412
0	0
16	0
0	1
0	87
0	62
0	37
0	36
5	66
3	44
16	162
0	99
0	101
0	16
0	58
0	39
0	47
0	9
0	17
0	0
0	17
0	17
0	2
0	30
0	138
1	10
0	35
2	73
0	133
0	2
0	0
0	22
2	14
0	1
12	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
