UniqueCount	AmbigCount
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	1
0	0
0	12
0	15
0	6
0	6
0	12
0	7
0	5
0	5
0	11
0	3
0	1
0	10
4	10
0	7
0	8
0	8
0	3
0	3
0	6
0	0
0	7
0	7
2	30
0	26
0	14
0	14
0	17
0	16
0	13
0	10
0	16
0	3
6	11
0	4
0	6
0	3
0	3
0	9
2	0
0	7
0	0
10	0
0	0
0	26
3	1
0	2
0	42
1	40
3	40
0	35
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
0	10
16	0
2	1
7	4
0	4
1	0
0	12
0	8
2	6
1	7
1	6
0	1
0	0
3	7
0	2
0	6
1	1
0	6
0	1
3	0
0	4
0	1
0	1
2	2
0	1
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	691
306	789
3	11
3	783
17	355
0	0
1	0
0	1
3	1
0	0
0	1
0	1
0	1
0	1
4	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
1	15
0	10
1	14
0	23
2	19
6	8
1	4
0	13
1	10
0	12
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
623	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	352
2	352
0	40
0	3
0	5
0	4
0	2
0	4
0	15
0	4
0	0
0	0
0	3
0	9
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
41	104
9	104
3	57
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
12	14006
0	7756
0	14813
272	13992
16	2
2	137
2	134
0	132
0	98
0	80
1	81
1	5
0	6
1	9
4	2
8	69
0	10
2	9
2	6
3	1
0	0
1	3
0	0
0	2
129	0
0	0
1	3
1	50
0	2
8	83
0	26
54	244
0	25
0	35
2	119
0	13
0	102
1	2
0	42
0	0
0	1
0	62
0	140
0	2
0	0
0	0
0	5
2	1
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	64
0	3362
0	56
2	991
0	155
3	348
6	205
0	1395
0	3490
0	3674
4	7
0	3158
2	1460
2	1268
0	1632
3	44
9	371
0	0
1	17
0	17
0	16
0	125
0	117
1	135
0	126
3	135
3	127
4	25
1	3
1	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1
0	1
0	4
0	1
0	4
0	4
0	0
15	7
0	0
2	0
23	42
0	18
7	27
0	11
0	0
5	0
1	0
0	1
0	0
0	0
0	0
0	0
12	39
4	39
0	26
0	33
4	0
0	0
0	0
0	2
0	3
0	1
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
25	133
24	78
0	0
4	112
0	89
0	39
0	9
1	25
0	22
0	30
0	18
1	16
0	0
0	0
134	67
0	43
0	42
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	13
0	10
28	189
0	0
0	8
1	175
0	22
0	0
0	4
0	4
0	0
5	0
1	0
0	0
0	0
0	0
0	1
6	91
0	60
1	53
0	0
0	1
0	52
0	1
0	37
0	0
0	0
0	0
0	0
0	0
0	0
89	93
3	93
0	2
0	2
0	0
0	0
11	133
0	71
10	194
30	306
0	35
0	65
0	31
0	0
34	219
0	11
16	184
10	324
7	181
0	30
0	10
0	87
1	15
2	17
0	60
0	29
3	46
0	39
1	13
0	272
0	284
4	5
0	2
8	75
0	311
1	145
0	373
0	379
1	320
0	156
0	35
0	96
0	22
0	0
0	0
0	194
0	188
0	2
0	0
0	121
1	121
0	42
0	82
0	120
0	42
0	1
0	0
0	11
8	0
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
26	0
0	3
1	188
0	111
3	3
0	76
8	508
20	238
0	430
12	412
2	412
0	81
5	45
1	95
0	4
11	1
0	0
1	0
162	981
4	455
20	801
1	25
0	774
0	0
0	0
0	0
0	1
0	1
0	1
2	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
2	4
3	65
0	134
31	201
3	753
26	630
0	376
0	5
0	5
0	0
1	0
0	0
0	203
0	2
0	0
1	3
158	37
0	37
0	820
0	820
3	266
0	16
0	38
4	401
5	126
18	235
0	213
0	56
6	4
2	1
1	7
0	21
4	21
0	9
11	1
0	2
0	0
0	225
0	310
69	353
0	48
4	308
35	16
0	354
9	385
2	363
0	356
0	0
0	91
0	90
0	93
0	5
1	65
4	15
0	13
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
253	6689
9	1584
0	1405
0	106
1	0
126	6407
0	1298
0	1302
0	106
0	0
0	0
0	0
2	0
27	506
11	331
23	347
0	484
0	106
2	182
0	482
186	406
9	409
0	18
0	362
0	304
5	202
5	201
0	143
15	96
0	3
7	38
0	2
0	1
0	8
0	0
0	744
3	825
3	823
0	819
0	817
3	19
0	1403
4	1
0	51
5	10
4	296
42	201
0	285
9	1293
0	67
0	2
0	694
0	19
0	32
3	3
0	54
0	46
1	55
0	55
12	48
0	25
0	15
4	8
0	0
0	0
0	0
0	5
3	10
0	6
1	0
0	7
0	7
0	5
0	0
2	4
0	0
0	1
12	211
21	257
12	257
0	0
0	42
81	904
0	822
0	530
0	431
0	353
0	492
2	567
0	473
0	391
0	310
52	342
0	37
0	337
0	58
0	22
1	56
0	6
0	13
3	7
2	9
0	2
0	184
1	3
0	205
0	123
0	201
0	209
0	52
14	180
0	106
0	100
5	69
2	133
6	4
0	161
0	13
2	4
50	386
0	290
0	349
1	48
0	99
0	1
3	2
0	0
1	117
11	2
4	23
9	191
0	0
0	0
17	1025
122	1026
0	843
0	35
0	30
0	31
25	27
3	3
5	25
0	4
0	4
0	0
0	0
64	0
107	174
0	10
28	3
0	12
0	3
10	64
1	104
0	0
0	0
0	0
1	0
0	0
0	5
0	96
0	6
3	223
1	62
1	204
4	183
2	40
0	0
1	84
0	162
0	58
0	4
0	4
1	0
0	0
0	0
0	18
0	25
1	104
0	13
5	96
0	0
0	67
0	0
1	12
4	12
0	27
0	39
0	17
0	402
0	48
0	401
3	399
0	35
0	403
1	11
1	5
2	26
3	2
5	343
11	14
1	14
8	166
1	25
34	144
83	156
16	59
3	34
1	32
14	71
5	61
1	3
0	52
0	30
6	131
0	19
3	8
0	256
0	8
126	328
90	368
0	25
14	133
2	284
0	155
32	161
53	56
0	0
3	28
1	88
0	23
0	26
0	84
0	0
0	4
0	32
0	63
1	50
0	0
0	27
0	0
0	0
0	46
0	0
3	1
0	1
6	19
0	29
0	40
0	20
0	0
0	3
0	0
0	0
0	702
1	31
10	109
2	134
2	38
2	4
0	0
0	744
1	599
3	75
0	110
0	53
2	127
0	268
38	239
0	38
2	72
0	39
5	15
0	52
1	403
1	114
0	12
0	131
3	32
0	197
0	6
0	8
1	6
0	3
2	6
0	6
0	0
0	0
0	0
23	1374
106	1838
7	869
1	344
0	780
0	8
0	771
2	123
14	403
1	434
0	29
0	401
6	390
5	297
6	303
0	173
2	165
1	146
3	135
0	12
1	91
0	36
0	34
4	28
0	12
2	8
36	244
0	244
0	203
0	17
12	0
0	0
0	6
0	6
0	6
0	3
0	0
0	0
0	0
87	82
4	19
20	54
0	12
0	47
3	40
24	41
8	88
16	79
4	75
67	92
0	48
2	9
0	4
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	2
0	3
0	0
0	0
0	3
0	0
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	320
9	364
1	170
2	348
0	157
0	280
1	141
0	85
0	66
4	11
0	14
0	12
0	18
0	10
0	27
0	24
0	10
1	5
0	6
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
2	191
2	155
4	167
3	47
1	61
0	20
1	6
0	7
1	14
0	57
0	78
0	71
0	1
0	3
0	21
0	59
0	14
0	74
0	87
0	2
0	3
0	0
0	3
0	1
0	0
0	5
0	7
0	9
0	0
0	0
0	0
0	0
0	76
0	51
0	47
5	4
4	26
1	3
0	46
0	0
0	6
0	6
0	1
0	7
5	32
2	22
0	3
0	16
0	25
0	0
11	0
0	2
0	2
1	0
0	2
0	2
2	28
0	22
0	30
0	15
0	7
2	8
0	7
0	3
0	0
0	48
5	48
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	7
1	0
0	0
0	0
0	0
0	271
0	264
1	260
0	262
0	239
0	264
0	3
0	7
0	126
0	133
0	119
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	386
0	493
1	418
0	519
13	385
14	596
10	527
1	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	789
0	789
1	796
1	71
81	838
1	4
0	796
0	408
0	0
2	1
0	4
0	352
3	795
0	795
0	24
0	779
6	100
0	1
0	600
7	24
0	0
0	615
3	606
0	72
0	0
0	0
0	0
0	2
0	56
0	36
0	38
0	58
0	2
0	56
0	56
0	35
2	1
0	1
0	0
0	2
0	1
0	0
0	8
805	169
10	169
0	20
25	511
1	397
3	0
5	470
1	1
4	0
1	439
3	312
0	380
1	247
5	194
3	324
2	394
0	0
0	394
1	424
0	390
0	0
0	104
0	104
0	75
3	32
1	9
0	0
0	0
0	11
0	0
11	21
1	0
0	12
0	2
0	0
0	0
40	128
31	128
0	0
0	5
0	11
4	0
0	11
3	0
19	375
0	631
0	342
1	513
0	340
0	496
0	35
0	7
3	123
1	8
0	53
2	2
0	7
2	37
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	133
161	325
1	64
1	9
4	0
0	4
6	1
12	127
0	64
12	134
3	80
0	89
0	3
0	3
0	60
1	2
0	0
0	0
0	0
0	0
1	378
123	378
0	0
3	0
1	0
0	0
0	0
0	0
3	255
0	255
2	0
0	8
0	0
0	5
0	4
0	0
0	0
3	120
2	98
0	34
0	494
1	72
32	539
0	127
0	62
0	21
0	60
0	15
0	138
0	42
0	2
0	5
0	0
2	77
0	569
0	556
24	432
1	562
39	108
0	14
2	87
15	21
0	10
0	17
7	50
0	4
0	1
0	14
0	1
2	15
0	0
0	62
0	0
0	0
0	0
0	0
1	152
15	249
1	184
0	95
1	152
8	197
7	210
0	80
4	32
3	27
0	7
56	673
221	746
0	526
3	134
6	121
1	2
0	4
1	90
0	3
35	844
3	730
11	589
0	782
8	669
0	765
0	673
0	128
0	101
2	60
0	55
1	1
2	7
19	469
39	416
1	36
7	526
1	12
0	209
1	52
0	228
0	68
3	81
1	27
1	77
0	284
0	9
11	11
1	2
0	2
0	0
1	1107
2	41
39	1662
8	890
29	1497
0	105
0	911
0	402
3	389
0	86
0	215
15	104
4	182
0	182
228	169
0	2
0	2
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
586	82
1	16
2	63
0	16
1	2
7431	55
0	55
0	0
1006	3634
31	3193
7	1065
5	928
5	2172
3153	24116
3	6788
5	4688
0	6794
0	10476
6	10381
0	5636
6	10124
0	13046
8	12039
20	16419
3	5378
1	2470
0	13502
0	2562
6	2532
0	0
0	0
0	0
0	1
1	0
9	0
0	0
0	0
0	1
0	1
0	0
78	622
0	15
0	611
3	430
0	167
0	79
0	202
0	1
0	2
0	2
0	1
0	1
1	0
0	0
42	241
2	9
0	30
3	106
0	208
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	248
0	294
15	190
0	294
0	64
0	21
0	140
0	44
1	17
0	0
0	0
0	0
0	7
19	1125
56	698
12	779
3	239
10	12
35	349
90	907
34	629
0	100
0	23
1	0
0	41
0	8
0	100
0	23
0	27
0	41
0	23
0	43
0	15
0	0
1	149
0	1011
0	994
0	191
0	1046
1	265
4	35
0	152
0	188
0	1082
0	1099
0	1096
0	1017
0	218
0	990
0	363
0	1027
0	1059
0	1
2	979
0	966
0	150
0	1079
0	1082
0	963
0	1072
0	1046
1	6
0	87
0	118
0	1
0	5
0	31
0	0
0	6
0	894
0	180
2	6
0	26
0	814
0	1
0	0
2	19
0	0
1	80
0	731
0	33
0	2
0	6
0	0
0	29
0	38
0	11
3	492
0	609
0	2
0	141
9	460
0	446
4	449
0	9
30	432
1	343
0	24
0	241
0	247
0	231
0	72
1	0
2	2634
12	2596
0	298
1	15
0	47
0	1125
3	10
5	17
7	1
1	59
5	2
0	6
0	373
0	276
0	539
0	470
0	526
0	19
1	540
2	0
4	248
0	333
0	32
0	7
0	8
2	84
0	35
9	89
0	174
1	3
0	26
0	29
0	184
0	9
0	8
0	40
5	17
0	9
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	8
1	8
0	0
0	0
0	0
78	12
23	12
0	0
0	0
2	2
0	55
96	342
0	7
0	329
0	61
0	27
0	274
0	8
19	0
0	0
0	0
0	0
0	4
0	0
0	109
0	377
2	360
0	72
0	349
1	32
0	18
0	64
1	94
0	243
1	409
0	17
0	14
2	10
0	5
0	62
1	377
0	15
0	98
0	92
0	31
0	64
3	20
1	279
21	274
1	387
0	355
0	304
0	47
4	35
8	190
1	1
9	10
1	10
0	0
6	6
610	52
4	52
0	0
1	242
13	363
0	315
3	37
1	52
38	124
0	13
0	0
1	5
5	0
0	9
0	9
0	5
0	8
0	6
0	2
15	1267
2	456
1	1171
21	986
19	55
1	328
1	92
0	0
5	2209
0	1850
49	2284
1	943
0	1825
11	2288
0	1822
52	1422
0	647
23	1415
3	369
33	58
72	1067
2	991
0	496
1	367
2	548
0	492
2	372
20	357
0	120
0	82
7	79
1	20
0	7
167	11
3	0
1	0
1	0
0	0
0	0
0	0
0	350
2	333
0	35
0	0
0	123
0	21
0	0
0	0
0	0
1	1
3	0
0	0
0	0
0	1
1	27
2	29
0	2
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	7
0	3
0	0
0	7
0	0
0	5
0	7
0	2
0	7
0	4
0	0
0	3
0	0
0	0
1	0
0	0
0	168
0	99
1	84
0	162
0	0
2	29
0	36
0	110
0	122
5	38
4	0
0	780
559	786
0	43
0	333
1	757
0	24
7	0
2	77
0	243
3	258
0	25
0	131
5	68
0	207
0	39
0	16
0	21
0	17
0	4
0	92
0	24
0	3
0	18
0	21
6	8
1	0
2	0
0	0
0	0
0	0
2	99
12	524
0	0
0	9
0	4
0	22
403	591
0	142
0	16
1	47
0	11
0	0
0	0
0	2
0	0
4	33
114	0
0	0
102	0
2	0
0	0
3	0
0	4
1	0
5	0
74	2
0	2
0	0
0	46
5	0
0	38
0	4
0	97
0	97
74	334
0	122
0	194
0	134
0	123
0	428
0	546
0	550
0	197
0	458
0	440
0	192
0	191
0	172
0	533
0	547
0	203
0	436
0	437
0	439
0	95
0	108
0	402
0	90
1	287
0	394
0	67
0	73
0	60
0	71
0	2
0	323
0	290
0	72
0	68
0	311
0	100
0	64
0	4
0	59
43	205
0	0
0	2
0	0
0	0
228	27
0	8
0	12
0	22
0	0
4	0
1	3
1	3
0	4
1	2
1	0
2	1
4	0
3	0
1	0
0	0
0	1
8	6947
0	285
6	7014
1	306
0	287
1	1481
0	24
0	1062
0	229
35	2789
0	7
0	2
0	11
0	0
0	426
0	217
32	3585
11	732
43	122
18	117
0	34
0	42
78	186
379	351
0	97
0	42
0	0
7	1376
266	1972
39	1153
0	190
14	190
21	58
10	57
48	249
228	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
3	7
0	2
0	3
1	158
18	221
11	14
0	139
2	1
1	0
54	596
1	3
8	596
0	11
2	9
0	0
1	185
4	425
0	10
0	8
114	348
30	346
0	0
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	163
0	24
21	169
0	153
1	15
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
13	0
0	0
0	0
0	0
0	178
6	328
1	89
158	397
0	327
0	0
12	396
0	1407
86	744
3	814
21	993
1	921
2	795
39	1561
30	108
21	475
0	56
2	42
0	216
0	159
0	41
0	168
0	53
3	42
0	163
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	25
37	27
0	0
0	4
0	5
3	4
5	0
0	3
0	0
0	6
0	7
0	0
0	1
10	5030
48	4173
10	2530
6	2364
2	1034
19	30
0	788
58	4485
45	4654
0	3287
0	688
4	1800
17	5083
8	3520
131	4468
10	4377
0	9
261	3566
11	39
35	4043
18	285
0	4948
7	3363
45	1085
36	2865
3	945
0	2148
2	3653
6	3367
16	2115
4	1318
0	3097
0	609
1	37
0	1651
0	0
0	24
0	22
2	33
7	27
26	12
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	94
2	135
0	123
2	1
0	125
0	145
2	156
0	166
0	105
0	139
36	8
0	2
0	5
0	24
0	63
0	54
0	1
10	7
0	51
0	40
0	27
0	37
0	28
0	30
0	0
0	4
15	65
0	44
7	32
0	52
0	54
0	43
0	41
0	7
0	39
1	39
0	19
0	15
19	4
0	0
0	0
0	0
7	134
2	135
6	128
0	10
1	29
0	20
0	0
0	219
1	233
0	138
0	194
3	186
5	213
0	76
0	40
2	10
0	0
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	152
0	144
0	143
0	151
0	106
15	70
0	54
4	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	3
0	0
3	3
0	248
2	0
8	389
5	396
1	396
37	282
0	428
10	45
1	265
0	1
184	25
0	6
0	15
0	5
0	2
0	5
0	0
1	0
1	255
0	243
22	45
5	294
0	15
0	44
11	1
5	0
2	17
0	128
15	4
0	0
0	0
0	0
1	0
1	4
0	0
0	0
0	178
0	114
0	197
0	160
0	154
0	104
0	50
0	11
0	8
0	5
0	12
0	23
0	31
27	175
0	67
0	129
2	113
6	36
81	0
0	34
0	19
0	0
0	1
0	4
1	460
0	181
0	13
0	520
1	13
0	87
0	301
4	6
0	512
1	0
1	0
0	0
0	5
0	10
0	48
0	405
0	175
0	474
0	550
0	31
0	52
0	0
1	1
0	21
0	8
0	92
0	43
0	125
0	485
0	10
24	401
0	28
0	14
0	105
0	26
0	6
0	0
0	0
0	0
0	0
2	11
1	6
2	34
78	320
0	33
1	175
9	179
0	5
0	240
0	24
2	50
1	0
0	0
1	48
0	46
0	11
0	0
0	3
0	1
0	0
0	0
61	24
0	24
1	13
0	3
0	8
14	8
2	9
1	2
118	13
1	6
0	15
0	2
0	5
0	2
0	5
0	1
0	3
0	1
0	1
11	0
3	18
251	5531
0	191
35	3970
0	4870
2	471
0	1170
1	110
0	192
3	71
0	0
0	829
0	102
48	224
14	350
0	54
0	11
0	0
223	811
0	811
0	0
1	7
5	9
0	275
3	3
1	33
0	1
0	0
0	0
0	16
1	22
15	31
0	14
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	4
1	4
0	27
807	73
3	0
0	4
7	1
0	4
1	45
0	0
0	0
0	0
505	11061
385	11061
0	3423
5	21
0	22
0	15
0	16
0	15
1	17
0	15
0	14
0	16
0	14
0	12
4	18
0	12
1	1
2	6
0	6
2	50
9	110
28	90
0	11
0	21
2	21
0	10
2	0
0	73
1	73
2	0
5	45
2	96
0	26
6	109
0	98
1	109
1	29
3	29
2	92
131	255
0	190
0	9
1	4
0	2
4	2
0	0
0	230
0	161
0	12
7	0
0	177
0	154
0	153
0	118
0	9
0	9
0	56
2	93
0	0
4	33
0	1
0	60
0	18
0	13
0	62
0	10
0	7
1	0
0	7
0	6
0	18
0	6
0	1
0	12
0	6
0	20
0	11
0	8
0	8
0	6
0	0
0	0
0	0
80	0
0	1385
0	1972
0	35
2	290
0	742
0	8
58	1833
0	184
0	1
0	16
0	4
27	79
4	799
2	6
1	0
0	0
0	0
2	84
1	37
0	25
4	83
1	82
7	83
0	7
0	7
1	28
0	11
0	5
4	22
0	13
0	3
0	2
0	1
0	1
0	0
0	224
0	393
1	401
0	392
0	392
0	393
59	393
1	264
0	27
0	66
0	66
0	0
0	205
0	71
1	371
0	393
2	394
0	5
11	690
37	656
2	656
0	417
2	342
0	252
0	92
0	51
0	9
1	17
0	10
0	16
0	0
0	0
1	0
1	0
0	0
0	0
16	160
0	182
0	170
0	163
0	1
44	187
0	45
1	27
0	1
0	26
1	482
20	552
4	189
1	246
0	530
0	187
5	180
0	0
3	68
0	14
0	3
0	1
1	0
0	12
0	31
1	6
0	23
0	0
0	0
0	0
0	0
29	278
0	110
6	232
7	214
0	71
0	148
0	140
0	148
5	81
5	92
3	121
5	143
0	146
0	139
0	147
0	108
0	34
0	11
0	2
7	44
0	48
0	48
0	16
0	29
4	31
2	16
2	1
0	1
0	0
0	0
0	4
0	2
0	4
0	5
4	0
0	0
0	2
0	4
0	7
1	9
3	0
18	180
0	0
0	107
2	128
0	80
0	3
0	14
0	0
0	0
0	4
0	3
0	4
0	3
0	0
0	0
0	0
0	0
1	333
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
72	1013
11	714
15	696
0	715
13	374
0	22
0	139
0	358
0	64
0	8
0	254
0	302
3	142
15	35
0	3
1	7
1	1290
88	1145
9	1197
9	1515
8	16
22	755
4	0
0	76
1	0
3	117
0	77
0	52
0	0
1	0
3	74
9	976
0	511
0	938
1	32
0	6
2	96
0	26
0	1
69	447
0	447
0	272
0	1
0	2
0	1
217	8
0	8
0	0
0	71
1	93
5	39
0	75
1	51
1	33
0	32
0	3
0	7
1	8
0	1
0	0
0	1
0	4
0	0
0	1
2	10
0	1
2	1
0	49
0	109
0	103
0	117
0	101
0	139
0	128
0	110
0	141
0	120
0	152
0	145
0	132
0	11
0	120
0	74
0	116
0	108
4	169
0	119
0	126
0	37
0	114
0	139
0	2
0	6
0	4
0	4
0	0
0	2
0	0
0	190
11	149
1	70
1	86
0	6
0	55
0	1
0	32
2	18
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1065
0	0
0	2895
0	320
0	372
0	1065
0	0
1	658
0	2890
0	5
0	100
0	0
0	279
0	2968
0	514
0	2890
0	703
0	2975
2	2768
0	701
0	1439
29	3270
0	3154
34	3742
0	5
0	2890
0	2968
0	2742
0	2975
0	2608
0	2971
0	2489
3	2504
0	2425
0	2375
6	2464
0	4
2	24
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
16	464
106	521
3	4
0	291
0	46
3	0
3	200
0	0
4	67
0	15
1	3
0	67
0	39
0	8
0	3
3	6
0	7
2	0
0	1
0	0
0	30
0	0
0	1
0	0
0	31
0	7
0	0
0	0
0	8
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
2	0
256	0
0	34
0	0
0	35
0	15
0	12
2	0
0	35
0	0
0	0
0	163
0	1
0	4
0	0
3	18
0	74
2	4
1	16
0	26
0	16
0	11
1	10
7	128
2	2
7	24
0	1
0	0
2	1
2	1
0	0
1	239
0	234
0	234
0	234
0	235
0	234
33	236
0	83
0	55
0	16
0	11
0	12
0	5
0	5
3	4
0	10
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
30	1840
0	1830
0	1707
0	1412
0	1288
0	1051
0	11
0	24
0	7
0	2
8	0
0	1
3	20
2	1
3	62
0	9
1	473
0	464
0	37
0	24
0	23
0	17
0	0
1	0
0	0
613	25
117	909
0	884
0	0
2	3328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	13
0	12
0	6
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	15
0	18
0	3
0	1
0	2
1	0
1	2
0	1
0	4
0	18
0	3
0	15
0	13
0	16
0	0
0	0
0	0
0	0
22	0
0	0
0	0
674	108
9	106
15	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	29
0	290
1	412
0	94
0	276
10	59
0	34
0	19
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
2	5
0	3
0	29
0	89
76	106
0	14
0	81
0	59
2	2
0	0
0	16
0	8
0	53
0	0
0	0
4	15
1	25
0	0
0	0
0	24
3	512
147	828
1	208
18	350
0	19
0	330
0	312
12	100
0	19
0	0
0	2
0	36
0	36
0	2
0	3
0	2
0	0
1	211
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	11
0	0
0	8
0	11
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
3	241
12	241
0	1
0	20
4	0
1	38
0	0
0	0
0	0
0	739
0	705
3	636
0	687
0	267
0	40
0	54
0	67
0	2
0	103
0	100
0	90
0	67
0	52
0	93
4	3
0	0
0	0
0	0
1298	3
0	162
0	426
20	431
0	3
0	72
0	10
2	18
0	3
4	32
29	0
0	1026
0	241
33	366
3	461
4	1041
3	1
0	440
1	0
0	101
2	58
0	31
1	155
0	84
0	29
1	0
1	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2271	5317
5	4031
0	1282
5	3105
0	1404
2	1081
3	38
0	1349
1	409
0	419
0	117
0	329
3	0
999	2094
19	2031
1	1446
0	1966
0	1368
0	114
0	162
0	274
3	0
0	0
4	0
0	0
0	0
0	0
4	75
0	69
0	72
8	82
0	32
2	1
0	4
1	3
1	0
0	0
0	0
0	0
355	69
0	3
0	44
0	0
0	8
1	5
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
