UniqueCount	AmbigCount
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	24
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
81	0
3	0
0	412
0	361
0	412
0	188
23	374
0	264
36	81
1	149
0	44
0	68
0	198
0	0
0	43
0	191
1	90
8	95
0	9
31	258
0	0
0	24
2	39
1	18
1	71
3	4
1	64
0	2
0	55
0	0
0	1
0	54
0	0
4	7
1	0
2	0
0	0
0	0
0	0
54	549
274	549
0	0
61	5
4	5
6	806
0	624
0	846
0	795
2	802
0	856
0	799
6	807
0	816
4	803
5	799
1	724
0	455
0	370
0	172
0	0
0	0
2	0
4	48
6	48
0	0
34	2050
109	2050
4	1154
48	0
0	0
0	1
0	12
1	12
2	12
0	12
2	13
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
378	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
33	114
0	113
0	0
1	75
0	81
0	92
1	99
0	72
0	0
9	775
0	21
0	17
0	759
2	3
8	414
0	49
0	0
0	0
28	10
1	10
220	0
673	127
1	66
1	69
0	34
0	2
0	0
0	0
359	0
1	0
0	374
0	1232
0	1223
0	14
4	10
0	947
2	8
1	0
2	1179
0	1
0	1
0	17
0	2
1	1198
10	0
0	5
0	0
9	27
1	0
0	1
1	1
53	939
3	3
1	8
3	33
1	204
0	130
1	130
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	236
0	236
0	236
12	100
2	0
1	698
52	362
0	562
0	16
0	25
0	25
0	23
0	25
0	27
0	22
0	2
0	15
0	5
0	12
0	4
0	1
0	27
0	24
0	9
0	0
0	0
1	2
0	0
0	0
1	17
1646	0
0	0
32	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
1	152
1	215
4	492
0	576
1	436
5	502
32	100
0	39
0	181
0	2
2	81
10	2
0	148
6	80
0	66
0	0
2382	0
0	13
1	523
2	520
0	22
0	516
0	516
0	517
0	517
0	14
2	147
4	0
0	52
1	663
0	718
0	433
26	503
0	184
1	349
3	84
0	189
0	154
0	34
0	106
0	239
0	292
0	216
0	1
0	87
0	12
2	45
5	5
2	30
0	3
0	0
1	0
9	0
0	0
22	0
281	88
5	47
0	57
0	0
2	77
0	12
0	77
0	70
0	69
0	59
1	43
0	0
1	0
0	0
0	0
2330	0
0	0
0	0
0	4
0	4
0	0
7	2
0	5
0	6
0	3
0	0
11	1650
9	464
0	124
136	1763
0	302
0	503
0	62
0	8
0	49
0	0
0	0
0	0
2741	233
0	0
6	1
0	0
0	0
0	0
1	3
0	0
70	2465
4	2112
0	2273
3	261
2	82
2	4
0	0
0	0
0	1071
0	612
0	0
0	1210
0	1108
2	887
1	1094
0	82
0	542
0	5
1	22
0	742
0	275
0	1148
0	567
0	0
1	93
0	61
0	79
3	1064
0	1326
0	882
0	1333
0	1277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	877
4	459
319	835
1	1
0	835
0	0
1	187
9	318
0	146
3	168
149	176
0	142
0	16
3	1
0	27
0	14
0	0
0	0
0	0
0	6
0	5
3	817
1	819
0	353
0	34
0	263
2	447
8	448
0	0
0	2
0	0
0	0
195	70
7	57
0	2
2	13
0	2
1	84
0	2
0	97
0	2131
0	6
0	2
7	46
0	63
1	154
2	158
3	1956
1	317
0	106
0	2325
282	2291
25	783
0	5
0	13
0	75
0	606
3	6
8	5
21	298
3	501
0	306
1	277
0	425
0	322
13	411
0	429
0	424
0	276
3	78
2	308
0	320
2	300
0	161
4	209
0	13
0	61
0	91
0	53
0	116
0	42
0	20
0	97
0	5
0	13
0	0
0	0
0	0
0	63
0	1960
0	1957
8	58
0	0
0	86
0	17
0	7
0	53
8	47
0	0
0	0
119	1558
69	1558
0	0
0	98
10	98
0	0
107	34
0	34
2	0
0	0
0	0
2	8
4	3
4	14
0	1
0	10
0	1
1	10
0	0
0	0
66	242
17	185
40	117
3	0
11	0
17	0
0	7
3	667
1	345
42	689
2	357
12	372
70	712
25	115
2	19
0	72
0	0
0	0
0	1305
0	1717
0	1841
0	1598
0	1781
4	1793
0	1862
0	2401
0	647
0	1062
0	569
0	24
4	25
4	405
1	16
0	206
13	294
193	545
0	20
15	494
3	92
0	33
0	43
0	0
0	4
0	4
0	0
9	36
0	27
0	2
1	59
245	264
1	46
0	61
0	1
0	3
1	8
1	0
5	27
0	147
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1228
7	785
57	1667
0	262
3	258
4	261
3	881
0	66
1	731
1	436
0	756
2	44
3	267
5	31
2	0
0	10
0	131
0	7
5	131
0	0
0	1
0	4
0	3
0	7
0	9
0	8
0	11
0	8
0	0
0	0
0	1
1	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	2
1	2
0	0
0	0
1	0
0	1
0	1
0	0
2	649
11	115
26	35
0	14
1	51
8	626
0	665
6	554
5	447
25	378
1	518
6	464
3	2
0	301
0	148
2	89
0	299
0	66
2	132
0	76
0	93
2	87
0	73
0	29
3	100
0	55
0	4
0	0
0	2
0	4
0	42
0	0
0	0
96	1008
0	964
9	977
2	166
0	43
1	36
14	530
1	451
0	176
13	260
0	445
0	351
7	253
1	2
1	25
0	6
0	82
0	17
0	80
1	30
109	231
305	233
0	10
0	42
36	215
11	3715
0	4170
1	3994
478	4067
0	3631
0	4060
1	3724
3	4264
4	2949
9	545
2	454
0	2924
0	3398
0	3121
8	2853
2	320
95	73
0	122
34	382
0	783
4	13
6	319
24	6
8	6
8	70
69	733
0	634
8	720
3	829
0	678
0	113
0	95
1	82
0	137
0	59
0	40
0	86
0	19
0	148
0	3
3	306
0	7
0	6
0	177
6	248
47	288
0	21
0	0
1	0
0	0
0	100
1	2
1262	518
5	27
0	411
1	359
7	411
111	0
0	21
0	122
0	9
0	5
0	41
0	19
0	1
1	77
0	0
0	0
1	0
0	0
0	0
0	529
13	529
95	507
0	0
181	0
0	9
0	9
0	0
0	4
0	9
7851	5
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	321
0	0
0	9
0	41
0	298
0	375
1	387
0	278
0	11
0	1
0	0
0	380
4	366
5	24
0	192
4	21
0	14
0	27
0	59
0	0
0	0
0	0
3	0
0	0
5	590
0	247
5	247
2	547
1	572
0	590
0	593
4	206
0	590
0	626
0	583
9	582
0	765
0	912
0	492
2	930
9	47
0	84
0	52
0	57
180	508
0	77
8	258
1	50
31	377
0	32
0	18
0	5
1	6
2	0
0	0
0	5
0	5
23	1070
1235	1070
0	0
0	110
1	111
0	35
0	11
0	112
0	23
0	9
0	5
0	17
0	610
43	1172
2	516
30	797
1	172
0	604
8	310
1	446
3	8
0	8
0	0
9	433
1	452
17	498
1	328
0	19
0	0
0	0
0	120
0	100
0	110
5	113
0	100
1	110
0	97
0	11
0	9
0	28
297	106
0	65
0	84
0	1
0	0
2	0
2	0
0	0
2	865
0	816
0	633
0	812
0	557
0	784
0	441
0	797
0	574
0	730
4	548
0	275
0	326
7	331
0	269
0	241
0	271
0	0
0	8
0	186
0	277
0	101
0	146
1	45
0	42
0	6
0	28
1	0
1	38
0	1
158	154
0	153
0	22
0	8
0	0
0	0
1	0
2	85
0	119
2	5
0	82
2	67
0	2
0	0
0	234
123	2279
167	1851
8	574
1	214
71	2175
4	28
0	75
5	17
0	0
0	0
0	19
9	264
1	321
2	321
0	265
0	1
0	0
1	162
0	14
0	161
0	167
0	155
0	147
0	147
1	0
2	6
0	122
1	0
0	0
2	1
1	0
5	8
6	8
205	1
5	10
0	8720
576	8732
4	8753
0	925
0	763
734	609
0	526
10	405
0	277
79	46
81	241
0	177
23	243
1	32
2	129
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	684
0	639
1	781
2	141
0	684
0	409
2	344
0	328
0	110
0	63
0	5
26	11
2	8
0	0
5	561
31	561
0	561
0	9
1	0
0	20
0	717
481	736
0	29
0	67
0	0
1	0
1	2
0	84
0	10
0	0
0	0
47	558
2	346
4	212
0	88
0	90
0	48
3	46
0	17
0	19
0	17
0	5
1	24
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
619	1
2	1
4	0
0	0
1	39
0	30
0	31
0	24
0	41
0	40
0	37
0	17
0	26
0	42
0	35
0	18
0	18
0	27
0	27
0	16
0	18
0	27
0	17
0	17
0	16
0	18
0	27
0	26
0	47
0	45
0	46
0	21
0	21
0	38
0	23
0	34
0	22
0	30
0	37
0	39
0	39
0	40
0	30
0	36
0	31
0	29
0	12
0	50
7	23
0	16
0	19
0	23
0	46
0	23
0	26
0	23
0	32
0	24
0	33
0	35
0	11
0	13
0	15
0	15
0	24
0	38
0	26
0	11
0	19
0	10
0	12
0	15
0	16
0	15
0	15
0	18
0	16
0	16
1	15
0	17
0	15
0	18
0	23
0	28
0	24
0	19
0	11
0	27
0	20
0	16
0	22
0	27
0	34
0	24
2	19
0	17
0	28
0	27
0	25
0	28
0	15
0	45
0	27
0	38
0	28
0	47
0	16
0	27
0	30
0	28
0	12
0	15
0	17
0	17
0	22
0	33
0	26
0	19
0	23
0	15
0	12
0	33
0	0
2	0
0	0
0	0
0	0
0	0
0	37
0	14
0	48
0	26
0	27
0	20
0	46
0	20
0	40
0	19
0	44
0	44
0	18
0	35
0	9
0	41
0	13
0	20
0	18
0	18
0	41
0	21
0	21
0	21
0	26
0	13
0	22
0	36
0	18
0	19
0	18
0	19
0	35
0	19
0	47
0	46
0	19
0	26
0	8
0	4
0	19
0	13
0	44
0	55
0	32
0	27
0	22
0	22
0	16
0	8
0	0
0	14
0	14
0	0
0	0
27	956
0	955
0	940
0	1
0	392
6	167
0	532
34	440
12	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	1
2	1
13	235
0	235
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	339
0	231
0	379
8	319
0	357
2	22
0	141
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
435	0
0	0
0	0
0	0
0	0
108	819
15	652
0	773
0	735
1	691
0	510
0	30
0	10
0	27
2	3
7	25
0	25
5	1102
0	1060
0	1107
0	25
0	13
5	11
4	5
0	8
4	40
0	24
9	51
6	32
1	3
0	21
0	132
0	160
0	182
0	91
0	66
0	130
0	113
0	0
1	0
0	0
6	1038
0	1232
2	1244
0	382
0	787
4	478
0	19
1	102
1	503
0	498
0	15
0	9
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	92
2	92
0	8
1	0
2	2
58	0
0	0
679	253
8	93
0	57
1	25
0	46
3	62
2	28
0	17
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	756
4	472
1	466
1299	1570
25	1451
3	1061
0	318
0	0
0	58
0	169
0	45
0	46
0	60
0	171
0	56
0	166
3	50
1	135
0	177
0	24
0	11
1	52
1	215
1	61
0	33
1	49
0	40
0	58
0	52
5	10
0	3
2	26
0	156
0	46
0	39
3	75
2	0
0	78
0	7
4	6
0	0
0	0
0	1
0	0
0	0
0	4
0	10
0	0
0	2
0	9
0	1
0	0
0	10
0	1
0	0
1	10
0	4
0	0
0	0
12	195
3	195
0	0
1	0
0	10
4	20
0	0
0	0
3	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	10
0	8
0	10
0	8
0	9
0	2
0	0
2882	211
29	211
10	0
340	1319
6	1319
9	113
1	118
12	124
0	114
5	128
58	3
1	3
0	127
1	122
0	127
6	122
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
414	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	119
0	119
0	4
0	5
0	37
0	308
1	1039
1465	1036
1	2
37	644
0	1069
27	642
7	722
0	249
0	12
3	1066
3	558
0	45
0	89
0	73
0	71
0	46
0	8
0	22
0	47
0	35
0	23
0	24
0	53
0	36
0	69
0	53
0	55
0	46
0	60
0	60
0	67
0	101
0	61
0	29
0	86
0	79
0	77
0	83
0	72
0	89
0	75
0	88
0	89
0	83
0	83
1	31
0	95
0	54
0	76
0	51
0	75
0	83
0	63
0	44
0	52
0	70
0	47
0	52
0	82
1	40
0	79
0	74
0	71
0	13
0	47
0	12
0	32
0	8
0	37
1	6
0	8
0	0
0	5
0	5
0	0
2	0
0	0
0	0
50	1009
14	500
9	85
0	998
2	277
48	614
14	0
2	0
25	4
0	4
0	0
2	0
9	544
22	2907
35	2778
47	74
0	60
0	11
3	50
0	4
0	9
0	9
0	8
0	8
0	3
0	1
0	2
3	12
2	17
0	1
0	3
1	0
0	1
0	9
0	3
0	0
0	0
0	0
0	0
575	0
4	0
0	0
0	0
0	0
0	1
0	299
0	1
6	1
0	1
0	69
0	77
0	257
0	90
2	0
0	287
0	17
2	71
0	22
3	0
1	155
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
480	0
0	6
0	6
0	7
0	7
0	6
0	3
0	0
0	0
0	0
0	0
0	0
1532	0
28	0
0	92
0	45
18	25
0	25
186	125
0	61
0	10
0	52
0	1025
0	75
0	69
0	145
2	0
0	1
0	0
0	1
0	0
9	1012
0	637
2	1014
1	1014
72	782
42	1157
34	1013
0	1014
0	638
0	931
0	1009
0	993
0	914
0	914
0	914
0	914
0	1060
1	1037
0	855
0	1032
0	910
2	884
0	1056
0	885
0	910
0	915
0	909
0	695
0	825
0	724
0	1071
0	1028
0	1026
0	1119
0	1089
0	1092
0	775
0	927
0	1014
0	1072
0	1296
0	907
0	650
0	307
0	252
0	894
0	120
0	847
0	566
0	378
0	825
0	301
0	385
0	58
0	509
0	197
0	212
1	456
0	1057
0	949
0	2
0	938
0	928
0	549
1	670
0	1026
0	1027
0	1022
0	565
0	32
0	236
0	11
15	1
0	78
1	355
0	3
0	169
0	216
0	10
0	200
0	15
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	6
0	6
0	6
0	6
2	6
0	6
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
123	811
0	30
0	562
21	131
0	343
3	1
0	1
0	0
0	1
1	4
0	0
0	0
0	3
0	0
53208	62545
7	62540
4	895
0	42
0	121
0	284
0	589
7	220
0	603
1	129
48	791
3	179
8	693
2	64
0	107
1	278
8	197
0	180
0	134
1	69
0	78
0	82
0	24
0	172
4	51
13	40
6	9
6	12
0	0
104	0
154	0
43	0
3	3
289	3
1	745
0	876
0	863
0	748
0	447
0	675
0	548
0	766
0	471
0	662
0	735
0	753
0	704
0	330
0	258
3	718
0	749
0	39
0	858
0	796
0	709
0	716
2	194
0	579
0	328
0	465
0	476
0	224
0	795
0	604
0	796
0	669
0	514
0	386
0	324
0	552
0	665
0	680
0	66
0	39
0	0
2	338
10	476
1	367
0	406
6	283
111	0
668	236
30	3
4	233
494	60
5	7
2	53
4	4
0	0
3	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
412	45
10	45
0	0
4	55
0	85
1	4
12	100
1	91
0	45
0	12
0	20
0	80
1	34
3	3
0	1
2	6
13	55
1	0
5	4
1	4
2	360
5	439
16	133
0	393
6	393
1	335
7	67
1	59
0	85
0	35
0	23
0	72
2	13
0	0
4	0
13	823
6	1216
9	1294
0	599
9	1235
1	632
0	69
0	192
0	192
5	35
4	203
11	234
0	1
15	166
2	96
1	71
0	71
0	19
1	1
0	1
5	2
0	1
1	0
0	0
0	0
0	43
0	54
3	43
0	48
0	36
1	37
1	5
0	0
0	37
0	37
0	30
1	8
0	13
0	11
0	0
0	5
0	1
0	1
0	0
10	0
134	130
0	130
3	0
88	1
0	0
0	1
0	0
0	0
0	30
0	33
0	39
0	33
0	0
0	0
0	0
0	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	579
0	577
0	579
0	550
0	581
0	579
0	556
0	389
0	524
0	527
0	341
0	352
0	387
0	389
0	278
0	331
0	265
5	207
0	21
1	3
0	0
1	0
2	0
5	0
5	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
15	902
0	920
5	704
0	0
0	18
0	0
1	502
0	0
2	575
1	125
0	579
3	576
0	169
4	525
0	10
1	6
0	0
0	68
0	60
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	248
135	248
0	0
1	0
0	0
0	0
12	1059
0	1023
0	502
0	494
5	537
2	515
13	1045
0	404
2	965
0	0
1	651
2	296
1	525
0	0
0	0
1	0
0	0
7	2242
417	2241
9	414
109	2428
0	2282
0	2424
0	2388
0	2462
0	2055
0	2166
0	155
2	30
0	0
23	547
100	508
0	46
6	53
7	230
9	432
0	0
3	1144
0	1157
0	334
0	237
47	60
72	170
7	230
146	319
0	150
4	159
1	5
1	14
4	66
0	12
1	120
7	2
3	44
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	49
0	0
0	75
921	410
2	410
0	0
0	0
0	0
3	0
0	0
1	0
0	0
18	0
152	42
0	42
1922	0
0	0
0	0
0	0
0	433
8	433
0	1
7	341
1	0
11	210
0	210
0	0
0	0
8	90
4	936
24	1083
13	15
0	14
0	172
0	395
114	173
2	0
0	0
36	0
0	0
1	841
22	1181
12	978
0	1149
0	1152
0	1154
1	1165
0	1159
0	987
3	163
0	9
0	68
10	13
11	5
1	41
0	15
0	14
3	8
2	7
0	21
0	31
0	3
0	7
0	1219
57	174
0	137
2	127
9	148
2	63
0	5
0	5
0	4
0	5
0	5
0	3
0	1
0	4
0	0
0	0
0	0
0	0
0	0
1	1
6	9
0	1
0	5
3	4
206	0
2106	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
2	13
0	12
0	12
1	14
2	6
0	8
0	12
0	12
0	12
0	12
0	12
0	0
1	0
0	0
0	0
0	0
0	0
2	700
108	700
0	0
0	0
0	0
0	0
17	183
0	186
0	28
0	14
6	2
4	81
0	0
0	0
0	0
0	0
10	0
0	0
1	36
0	19
7	34
0	4
0	25
0	1
0	0
4	1653
0	1672
0	1673
0	72
6	1662
4	1551
0	1530
2	1512
1	55
1	0
0	8
0	8
7	11
0	11
1	502
13	517
3	249
194	527
0	128
1	49
16	482
4	99
1	68
18	37
0	68
0	41
0	208
7	166
6	27
17	28
158	0
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	215
3	218
1	142
0	58
0	61
3	58
0	0
0	0
0	969
76	969
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	16
0	54
0	1
0	6
0	3
0	12
0	2
0	76
1	85
0	108
0	18
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	107
0	87
0	87
0	5
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	337
0	326
2	5
0	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	9
0	11
0	11
0	9
0	9
0	9
0	3
0	5
0	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	286
0	235
1	179
2	133
0	0
0	0
104	197
4	9
0	188
0	0
0	0
4	365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
2219	2
13	2
0	79
1	81
0	79
0	81
0	81
0	79
5	79
0	54
0	17
2	8
0	2
3	3
0	1
1	4
4	263
0	26
3	2
59	532
18	263
0	486
0	163
0	11
0	20
0	13
0	8
0	9
0	0
0	2796
18	2202
1	3376
1	1
0	687
0	0
0	14
2	24
3	1443
0	0
0	20
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	2
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	278
3	212
0	343
0	137
0	28
0	28
0	278
0	3
12	87
0	0
0	8
0	3
23	8
116	1724
11	50
2	105
7	1590
2	168
0	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	14
0	4
24	23
0	2
0	0
0	4
0	0
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	501
1	500
2	501
30	498
0	71
0	37
0	12
0	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	87
0	109
0	5
5	0
2	30
0	39
0	0
0	27
1	0
5	26
0	25
0	11
0	13
0	8
0	6
0	12
0	15
0	29
510	17
1	16
1120	888
3	519
0	152
5	829
0	683
5	589
38	1
0	1
0	0
3	1
0	0
0	0
0	0
0	1
0	0
6	0
0	0
0	0
2	1
0	1
0	0
0	1187
0	22
23	1435
2	117
1	23
0	8
2	1188
0	1427
0	41
0	69
0	4
0	62
49	1249
1	50
3	77
2	1205
0	91
0	14
0	43
1	69
14	959
28	1
9	1000
1	981
164	1091
33	682
8	935
0	251
1	352
2	30
0	2
1	0
0	0
0	0
4	0
0	0
0	0
0	2
0	2
2	2
0	0
0	0
0	0
0	0
0	0
5	18070
0	43
0	17253
3	17268
0	18031
6	17589
0	12029
0	6
0	18031
0	17562
0	17228
0	17213
0	7
1	1134
0	17561
0	8
0	17214
0	18034
0	1
0	1
1	17565
0	18032
0	8
0	17229
0	7
0	17562
0	18031
0	17563
0	18030
17	18047
6	17565
2	17228
0	18031
1	18036
10	17286
5	18031
5	16955
1	16930
0	7
0	2
1	18013
643	18012
209	17669
115	17894
18	19349
0	13849
0	94
0	48
0	17415
4	18031
0	17229
1	17564
7	18032
4	18114
0	17295
0	18084
0	31
1	17570
37	17442
8	5402
0	7868
14	2736
0	10861
0	12202
0	11520
0	12508
0	9560
1	13540
4	11224
0	15534
1	11244
0	17065
0	546
3	1649
1	787
0	8970
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	664
0	26
2	89
0	662
0	1
51	161
0	542
20	395
6	457
55	204
1	145
0	7
0	185
0	27
12	976
0	549
0	508
0	300
0	378
10	844
0	528
0	502
0	822
1	623
2	937
13	681
0	1192
0	853
0	952
0	892
0	726
3	1032
0	656
0	1009
0	937
0	1025
0	372
0	884
0	466
0	843
4	640
0	516
0	319
1	382
2	405
0	5
1	0
1663	199
1	35
54	196
0	0
619	230
3	145
0	175
5	22
0	0
2	9
0	0
0	9
0	3
0	3
0	3
0	3
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	5
0	5
0	5
0	4
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	0
0	18
0	0
0	1
0	1
0	0
1	0
1	703
21	707
4	55
1	8
255	0
4	10
0	2
4	4
0	2
0	3
0	4
0	0
0	13
0	1
1	0
0	0
0	0
0	3
0	3
0	13
1	0
1	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	3
0	2
0	2
2	0
0	0
0	0
0	0
0	1
1	0
0	0
0	3
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	63
124	190
0	186
1	15
0	10
5	1
0	0
0	0
0	4
0	0
0	0
0	0
29	0
21	0
14	55
598	172
7	62
2	41
104	151
603	4048
3	610
54	2637
0	2528
22	265
28	1663
382	66
0	1
0	65
0	1
0	50
24	0
41	744
4	3
2	115
0	507
4	207
1	26
0	197
0	27
0	28
11	31
5	1
0	1
1	0
0	0
0	51
0	362
0	385
0	48
0	429
1	378
0	82
13	304
1	303
0	256
1	386
0	254
0	0
0	305
0	249
0	261
6	381
0	281
2	87
0	306
1	227
0	23
0	3
9	15
7	23
1	18
60	2451
32	1661
0	2414
3	39
1	112
1	0
4	0
1	209
493	273
2	45
3	24
2	24
0	0
2	0
2	5
1	0
2	2
0	5
0	52
0	1
0	0
2	5
5	5
0	6
1	6
0	1
2	4
33	0
2549	585
32	638
20	9
0	261
4	77
63	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
2	1
0	1
3	1
0	0
37	245
10	130
8	207
5	170
0	26
4	20
0	1670
0	2596
0	1731
4	1601
0	765
3	1714
0	149
0	1682
3	227
0	346
0	2194
0	1159
0	997
3	1555
0	2159
2	136
0	919
0	876
10	963
0	977
0	719
0	706
2	1050
0	133
0	0
0	0
97	0
34	0
